# Bundle file v0.3
65 2462
137 146 148
5 7 817 101.5900 -206.1300 43 490 264.9200 -395.7000 57 2051 54.7400 133.2500 4 817 -470.4600 715.5100 58 2140 -335.0500 249.3700
-1.8345810742e+00 -1.3335357210e+00 -3.5136493671e+00
142 154 157
7 7 821 -213.4800 -197.8300 43 480 -32.9399 -625.7000 12 2790 50.6000 117.5300 55 2234 121.3400 676.6600 57 2581 -64.9600 235.9800 61 1657 532.0900 390.5000 56 2413 103.4100 442.6200
-1.5453688632e+00 -1.2105413962e+00 -3.6056731061e+00
141 152 155
2 7 835 -110.9200 -123.1500 43 487 4.9399 -466.3101
-1.5104678356e+00 -1.7207913533e+00 -3.4477890118e+00
168 172 173
4 7 998 -51.8700 -318.8700 43 478 215.6300 -623.9900 55 2950 236.7100 628.5100 61 1654 653.3000 381.7800
-1.6671082822e+00 -1.6329324717e+00 -3.4564835224e+00
128 139 141
2 7 1003 -121.9800 -299.2000 43 574 135.1600 -658.8199
-4.4679917214e-01 -1.3933061205e+00 -3.7614464743e+00
158 171 164
2 7 1070 310.2100 -86.9400 43 654 354.3600 -128.8200
-6.7250938113e-01 -1.1431649860e+00 -3.7882502595e+00
123 133 133
2 7 1084 202.3600 -19.8300 43 901 211.3500 -133.9000
-9.7593711532e-01 -9.5374182437e-01 -3.7913851014e+00
139 153 156
2 7 1096 74.7600 17.9900 43 630 67.0800 -181.2200
-1.3354014701e+00 -2.5739190029e-01 -3.9389122204e+00
141 152 146
3 7 1114 -109.6500 210.8900 43 658 -268.9500 -105.7600 35 500 -65.9800 -510.4000
-1.2532798860e+00 -1.7635718590e+00 -3.5012341877e+00
114 127 133
2 7 1367 55.0699 -307.1400 43 763 300.1300 -530.9000
-1.8926988803e+00 -6.7499770835e-01 -3.6953995430e+00
111 125 129
2 7 1516 -282.7900 35.4000 43 783 -296.7500 -427.9301
-1.0633493127e+00 -8.5132775899e-01 -3.8063099018e+00
163 176 177
2 7 1518 34.4399 45.1300 43 1351 7.4200 -182.1300
-7.3767242942e-01 -8.3911483846e-01 -3.8635165266e+00
120 136 135
2 7 1525 147.1801 76.1000 43 946 88.1400 -72.4500
-9.1908180979e-01 -1.5437150354e+00 -3.6323571179e+00
138 144 148
2 7 2187 158.1801 -186.6500 43 1851 298.1600 -333.9301
-1.4738459636e+00 -1.1679652755e+00 -3.6282299432e+00
127 137 139
2 7 2265 -87.7500 -100.8000 43 1179 9.7900 -424.9399
-1.4684648672e+00 -1.1506140616e+00 -3.6425088221e+00
127 139 136
2 7 2267 -87.2600 -94.3600 43 1190 4.3900 -416.6300
-5.9917362210e-01 -1.2241124319e+00 -3.7805072181e+00
111 133 142
2 7 2291 236.8000 -41.5300 43 2005 257.9500 -131.9500
-8.8962519298e-01 -1.1017523824e+00 -3.7624650505e+00
129 138 139
2 7 2306 120.9301 -24.7000 43 1344 142.2700 -194.3700
-1.7282983800e+00 -8.3757046885e-01 -3.6808332491e+00
119 129 135
2 7 2327 -209.7100 -6.3400 43 1191 -187.3500 -416.9399
-2.9419282769e-01 6.5556848853e-01 -3.8094059633e+00
148 145 145
4 7 2509 152.3700 609.8300 43 1049 -269.6900 489.4399 35 1364 117.0000 414.8800 8 656 1033.4900 62.1700
-3.4867068090e-01 6.8518142693e-01 -3.7849673280e+00
84 75 70
3 7 2511 133.5200 618.3300 43 1048 -296.0200 488.1700 35 890 77.6700 417.8700
-1.2396741054e+00 -1.3937619486e+00 -3.6087807261e+00
164 175 169
2 7 3826 22.1100 -161.9100 43 2771 159.6600 -406.9399
-6.1980690923e-01 -1.5461653103e+00 -3.6852290871e+00
111 122 129
2 7 3837 267.8800 -158.1500 43 3064 370.9600 -229.2700
-1.7196937872e+00 -1.1741672849e+00 -3.5820788840e+00
205 208 203
2 7 3902 -181.3200 -126.3500 43 1659 -59.8800 -523.5100
-1.3495892876e+00 -1.1231281495e+00 -3.6668148117e+00
124 135 139
2 7 4001 -44.5699 -73.0400 43 1820 27.7800 -364.0900
-1.3648513684e+00 -1.0522010157e+00 -3.6767873002e+00
118 130 135
2 7 4050 -56.5500 -48.7800 43 1839 -2.2200 -348.3700
-7.3893905448e-01 -9.3264792087e-01 -3.8356528436e+00
119 133 133
2 7 4195 156.2600 45.2900 43 2034 120.5699 -97.7900
-8.1845751013e-01 -8.7646211353e-01 -3.8470452893e+00
116 133 139
3 7 4210 122.6400 57.0200 43 2029 81.0500 -107.8900 35 1085 523.7600 -643.7400
-1.2572837190e+00 -6.2885744875e-01 -3.8293165496e+00
116 129 136
2 7 4257 -54.3800 102.5200 43 1975 -122.9100 -184.2500
-1.4874390945e+00 -3.5329273625e-01 -3.8713134118e+00
119 132 133
2 7 4339 -157.2400 171.4500 43 1976 -283.0000 -183.4800
-1.4315750226e+00 -1.8505993545e-01 -3.9350075736e+00
195 200 184
4 7 4395 -149.2400 225.7900 43 2020 -320.9900 -117.4900 35 1879 -152.4700 -512.3900 8 976 424.0200 -276.4500
-2.3026676830e+00 2.5506179376e-01 -3.9098588731e+00
149 159 159
2 7 4453 -477.4000 293.4500 43 1284 -740.2800 -288.3199
-3.0899519790e-01 6.5926770644e-01 -3.7749881356e+00
57 46 46
2 7 4533 150.0300 613.5800 43 1486 -275.4000 492.7200
-1.4647853490e+00 -1.1710643031e+00 -3.6339661515e+00
118 132 132
2 7 7221 -83.9700 -101.2600 43 2741 13.2100 -422.0800
-1.0732716921e+00 -9.6285802275e-01 -3.7693693565e+00
163 179 181
2 7 7604 41.6300 7.0700 43 3078 44.4301 -217.4600
-1.4114767351e+00 -1.9369845173e-01 -3.9424860220e+00
113 129 123
3 7 8231 -142.0900 224.3700 43 2023 -311.8500 -113.2900 35 1891 -136.5400 -507.0400
-1.4815680196e+00 -1.4987557780e-01 -3.9354984964e+00
192 201 174
2 7 8245 -169.9400 233.0100 43 3189 -347.8600 -123.9400
-2.3169956236e+00 2.5203522685e-01 -3.9014691386e+00
147 159 157
2 7 8320 -483.0500 292.0801 43 2978 -744.9000 -294.4000
2.1548075333e-01 4.8543013987e-01 -4.5546892492e+00
106 108 104
2 7 8400 298.7600 485.0701 43 5413 -100.0000 467.3400
4.0693762570e-01 7.4690349409e-01 -4.5569796668e+00
57 62 87
2 7 8420 330.7100 568.6500 43 3398 -125.6900 572.9299
-1.4451468935e-01 5.6059486070e-01 -4.5358508273e+00
64 70 66
2 6 29 40.7000 334.9299 12 115 391.4200 253.4800
-8.5008646578e-01 1.2233740423e+00 -4.0623938887e+00
19 24 27
2 6 129 -332.4000 702.9200 12 264 318.6200 389.6899
-7.4421897401e-01 -1.1492754717e+00 -3.7745223808e+00
163 164 169
2 6 161 -314.9900 -535.5699 57 1016 173.3600 157.5100
-6.8796500828e-01 -1.1697470700e+00 -3.7834162766e+00
168 171 176
2 6 266 -281.9700 -546.5200 57 1430 183.0500 148.3500
-4.3398851186e-03 1.0220991207e+00 -4.9971515475e+00
80 96 111
2 6 925 105.4600 468.1700 12 3466 428.1300 278.8700
-3.1346212586e+00 -2.2882415588e+00 -2.9762948050e+00
58 59 53
4 9 31 -683.8600 -480.0601 12 88 -206.6900 59.4200 56 50 -208.4900 277.5601 11 45 357.5000 364.4000
-3.1239691801e+00 -2.2910869901e+00 -2.9711441746e+00
58 59 53
2 9 33 -683.8600 -480.0601 12 87 -206.6900 59.4200
-2.9411181109e+00 -1.9068320153e+00 -3.1481896438e+00
56 56 55
4 9 52 -584.6600 -354.5900 7 44 -652.0100 -567.8199 55 79 -66.7300 443.9399 61 50 478.3000 116.8900
-1.9725126484e+00 -1.7537833214e+00 -3.3377182380e+00
134 148 148
4 9 55 -266.0500 -333.1600 12 97 2.5900 71.8500 56 91 70.4399 373.7900 11 51 673.0200 377.9299
-2.5664781389e+00 -1.7954954601e+00 -3.2745893895e+00
50 56 56
2 9 60 -452.9200 -329.2600 12 109 -85.9800 92.5900
-1.4096382078e+00 1.9178408705e+00 -5.0686778322e+00
3 4 6
2 9 79 45.8101 482.4100 12 75 281.0601 418.2300
6.2349979876e-02 -3.8532968747e-01 -4.4927763848e+00
10 12 10
3 9 91 368.5100 -4.2500 12 113 377.5000 124.6600 57 62 422.7300 141.9800
-3.3510670945e+00 -2.3479843193e+00 -2.9201731101e+00
54 54 54
4 9 107 -764.3800 -492.6400 12 183 -243.6800 61.9600 55 151 -111.5400 302.3500 57 134 -495.1200 241.7500
-4.3143187240e-01 -6.4013100317e-01 -4.5184390546e+00
190 192 171
3 9 117 230.9100 -67.0700 12 111 301.8300 107.1900 44 36 -899.8200 82.9400
-1.7174313874e+00 1.8144384426e+00 -5.1228238477e+00
34 39 42
2 9 135 -20.3600 456.7700 12 211 239.6300 411.7600
1.3887146444e+00 -2.3568076726e+00 -4.1575849900e+00
233 233 235
2 9 138 745.1400 -585.2800 7 175 986.7000 -255.5800
-3.2294028169e+00 -2.4012754820e+00 -2.9158794664e+00
55 56 53
10 9 143 -730.0400 -515.6600 12 334 -230.0600 50.2500 55 293 -77.1700 303.2600 57 493 -484.5200 225.6300 61 200 531.2400 -19.8200 56 447 -236.7700 256.3000 11 618 326.3101 351.5900 58 583 -781.3200 453.1000 10 83 653.1600 -697.3500 59 629 -49.8800 364.3500
1.2895334448e+00 -2.0915460700e+00 -4.2963473961e+00
230 230 230
3 9 146 703.4700 -499.7400 12 167 492.2900 -161.3600 44 101 -162.5300 287.8800
1.5916606936e+00 -1.9273833726e+00 -4.4930870978e+00
232 229 220
4 9 150 774.5000 -449.9700 12 170 543.3199 -155.3100 44 105 -157.3900 377.8600 4 68 450.7000 226.0500
1.5889422896e+00 -1.9249046062e+00 -4.4653531143e+00
232 229 220
5 9 151 774.5000 -449.9700 7 183 945.2800 -96.9600 12 171 543.3199 -155.3100 44 106 -157.3900 377.8600 4 69 450.7000 226.0500
-2.4210289979e-01 6.1125608655e-01 -4.1189552388e+00
49 55 66
2 9 188 301.6300 272.8800 12 259 379.6100 289.3301
-3.8009503180e+00 -2.5248439402e+00 -2.7527496186e+00
185 182 176
5 9 214 -942.8100 -544.4100 12 727 -324.7500 64.0700 56 435 -380.5400 234.6799 11 621 177.2700 372.2700 58 804 -867.5100 509.3500
-3.7970727621e+00 -2.5268187495e+00 -2.7492543236e+00
185 182 176
6 9 215 -942.8100 -544.4100 12 728 -324.7500 64.0700 55 289 -201.9400 209.0700 61 282 466.6000 -150.4100 10 99 433.6700 -643.2400 62 540 -225.6000 149.5900
-3.5420745891e+00 -2.4238338503e+00 -2.8154485489e+00
180 179 174
2 9 216 -845.8000 -516.0300 57 723 -546.9600 255.9399
8.2916048147e-01 -2.0664739198e+00 -3.6301772528e+00
255 254 255
2 9 217 615.7900 -504.3700 7 177 866.6899 -205.4400
-3.2549537670e+00 -2.3221183886e+00 -2.9344441904e+00
171 172 166
8 9 218 -730.8800 -486.7500 12 345 -227.5400 62.2800 55 296 -92.0400 318.2700 57 497 -473.7700 238.3401 61 202 510.7200 -11.7400 56 232 -238.9900 273.4000 10 84 652.6400 -663.6200 59 1457 -37.1000 366.4000
-3.2554683530e+00 -2.3273492853e+00 -2.9413268308e+00
171 172 166
9 9 219 -730.8800 -486.7500 55 295 -92.0400 318.2700 57 498 -473.7700 238.3401 61 201 510.7200 -11.7400 10 85 652.6400 -663.6200 59 1458 -37.1000 366.4000 60 1635 -263.3200 529.4000 62 816 -208.0700 241.4399 54 691 52.5800 266.6799
-3.8917794697e+00 -2.3174213870e+00 -2.7932430595e+00
183 180 172
5 9 222 -949.4500 -468.0000 12 740 -321.8800 95.3300 55 444 -248.0000 249.0901 57 728 -585.0400 299.3201 56 719 -394.4700 274.4299
-3.8945405240e+00 -2.3139258860e+00 -2.7984237668e+00
183 180 172
9 9 223 -949.4500 -468.0000 12 741 -321.8800 95.3300 55 443 -248.0000 249.0901 57 729 -585.0400 299.3201 61 284 406.9301 -128.2900 56 720 -394.4700 274.4299 11 922 172.1700 411.5300 10 107 433.4200 -549.7900 62 542 -291.2000 155.8200
-3.0003010109e+00 -2.1114932012e+00 -3.2985140534e+00
53 58 63
2 9 230 -587.1900 -416.0500 7 106 -632.1400 -649.4800
-3.1950353572e+00 -1.8939108406e+00 -3.0981587544e+00
183 184 173
7 9 247 -665.4500 -343.5500 7 160 -773.3000 -595.7900 12 747 -186.5400 112.8600 55 470 -123.2900 420.6400 61 299 434.2400 77.1300 56 739 -212.1600 348.1100 11 1451 368.6300 428.3101
-3.1937416263e+00 -1.8942541989e+00 -3.0960563724e+00
183 184 173
8 9 248 -665.4500 -343.5500 7 161 -773.3000 -595.7900 12 748 -186.5400 112.8600 55 471 -123.2900 420.6400 61 300 434.2400 77.1300 56 740 -212.1600 348.1100 11 1452 368.6300 428.3101 10 158 729.3199 -522.9399
-3.4837753072e+00 -1.8723135063e+00 -3.0324462714e+00
56 57 59
8 9 249 -759.2600 -330.4100 7 109 -915.6900 -625.5000 12 753 -228.0500 130.2800 55 300 -195.1700 396.1899 61 206 384.5200 30.2200 56 473 -280.6400 353.7500 11 935 300.7800 452.0400 10 89 636.0601 -466.0900
-3.4855200007e+00 -1.8741127399e+00 -3.0347008460e+00
56 57 59
7 9 250 -759.2600 -330.4100 7 110 -915.6900 -625.5000 12 358 -227.3200 129.9300 55 301 -195.1700 396.1899 57 738 -440.6800 314.2600 56 474 -280.6400 353.7500 11 936 300.7800 452.0400
1.4234820865e-01 -4.8616872040e-01 -4.5492186433e+00
179 181 169
3 9 258 385.7500 -34.5500 12 744 388.8600 107.5000 57 187 428.3700 112.8300
-3.8425965612e+00 -2.5348120980e+00 -2.7361818193e+00
55 54 59
6 9 300 -960.0900 -546.5400 12 1131 -332.4700 64.3800 57 1052 -614.5800 267.8800 61 280 461.0000 -161.7700 56 701 -391.3900 232.0000 11 1424 167.1500 372.8101
-3.2814804792e+00 -2.4434518195e+00 -2.8902160578e+00
183 184 177
13 9 302 -752.9400 -527.9600 12 1115 -240.6000 47.6900 55 766 -85.4300 288.9700 57 715 -499.6100 223.8600 61 289 531.4000 -38.4400 56 710 -248.2900 249.7500 11 888 312.9100 347.8400 58 793 -798.5400 454.9299 10 132 627.8600 -702.6100 59 1055 -56.4200 374.1000 60 1123 -281.1200 538.5500 62 815 -185.9300 227.0701 64 1421 -331.3800 179.0200
-3.6286453400e+00 -2.3590050022e+00 -2.8491287486e+00
176 178 175
2 9 304 -861.8100 -489.6000 12 1141 -285.6600 75.6300
-3.3248488876e+00 -2.3054930912e+00 -2.9391026455e+00
61 60 65
8 9 307 -750.3100 -478.1600 12 730 -236.0900 67.0100 55 452 -109.5700 315.7900 57 1046 -480.9200 246.3301 61 199 495.9200 -22.5000 58 1162 -768.5100 470.6700 10 97 631.4800 -645.1600 62 550 -221.5200 228.9199
-3.0268501741e+00 -2.2421721659e+00 -3.0087348562e+00
181 181 169
2 9 308 -646.1400 -465.6100 12 1126 -188.2100 60.5200
-2.8971168778e+00 -2.1951229310e+00 -3.0567579137e+00
174 176 166
4 9 311 -597.5800 -452.7500 7 214 -623.4200 -704.5400 12 1125 -164.2400 59.8700 61 482 539.8600 73.8700
-3.4575628054e+00 -2.0540347375e+00 -2.9885123705e+00
64 64 72
4 9 319 -769.8000 -391.1600 7 213 -899.5300 -711.0200 12 1158 -236.9100 105.5300 61 656 423.9301 1.9100
-2.3292311788e+00 -1.9238046408e+00 -3.2582607669e+00
138 152 153
2 9 323 -389.0000 -377.0601 12 1134 -61.0200 65.7000
3.3728988061e+00 -1.1851019320e+00 -6.4531940943e+00
146 116 78
2 9 338 1020.0100 -283.3800 7 560 1011.8301 128.6600
-5.1741650040e-01 1.0774951625e+00 -4.2807135157e+00
173 174 159
2 9 364 233.9500 373.6600 12 379 360.6700 347.4299
-3.7711210679e+00 -2.5741040956e+00 -2.7415094040e+00
127 134 142
5 9 388 -938.3300 -564.1400 12 1593 -324.5800 55.7600 57 1483 -608.9900 255.4700 56 1087 -375.3300 224.5500 11 1410 180.1000 361.6899
-3.8063198339e+00 -2.5808276900e+00 -2.7261257613e+00
181 182 177
4 9 389 -954.1600 -565.8101 12 1595 -331.0800 56.4200 61 451 476.8101 -163.0100 10 235 422.8101 -661.2700
-2.9274017629e+00 -2.3365905628e+00 -3.0409745373e+00
172 173 166
2 9 395 -615.3100 -499.3600 7 297 -625.7600 -776.8199
-3.4300295997e+00 -2.3010931151e+00 -2.9084588620e+00
182 182 180
3 9 396 -787.8100 -474.8500 12 1612 -251.9800 73.2200 55 1140 -136.0600 303.9800
-2.9582963471e+00 -2.2295273339e+00 -3.0288664116e+00
181 182 177
6 9 398 -621.7100 -463.2800 7 209 -653.0300 -731.4500 12 1122 -176.4500 57.9800 55 780 -30.9500 372.0900 61 481 537.0699 57.8900 10 141 769.4000 -681.3900
-3.3499595166e+00 -2.1932357085e+00 -2.9620936217e+00
190 192 186
10 9 403 -748.5700 -439.7400 7 301 -845.7300 -768.4900 12 1621 -231.6900 83.2400 55 1164 -128.6200 337.4600 57 1490 -468.3200 262.5100 61 652 469.7800 -5.3600 56 1120 -257.3400 295.9700 11 1435 312.4100 393.7300 58 1906 -747.6200 479.8900 10 255 637.2500 -599.8700
-3.3868645787e+00 -2.1853554696e+00 -2.9516246697e+00
61 59 62
5 9 404 -761.5200 -435.5500 55 1162 -137.9100 335.2000 57 1053 -473.8000 268.6300 61 650 462.2000 -10.5800 10 440 625.8600 -591.8500
-2.2258806968e+00 -2.0569563187e+00 -3.2304875915e+00
176 182 172
5 9 407 -366.3500 -423.9100 12 1580 -55.1400 43.3600 55 1218 117.5601 486.1700 4 398 -975.5200 681.6400 58 1504 -595.1000 357.3800
-3.1024872259e+00 -2.1059402476e+00 -3.0447715526e+00
189 186 180
3 9 410 -656.8000 -416.8199 7 216 -725.4100 -688.0800 55 785 -78.5900 383.4299
1.3433835282e+00 -1.7614306599e+00 -4.2283084026e+00
192 193 185
3 9 414 726.4399 -404.1600 7 384 893.3700 -62.2500 44 446 -238.5400 368.1799
-3.1227303853e+00 -2.0336492199e+00 -3.0643340313e+00
185 186 179
2 9 416 -656.2700 -392.1100 12 1628 -186.2600 91.4700
-3.4458338090e+00 -1.9764832175e+00 -3.0326985788e+00
141 153 154
5 9 421 -753.8200 -364.9200 7 218 -889.4400 -669.3600 12 1175 -228.8500 115.6600 55 783 -175.9100 377.4100 57 1502 -446.8400 294.2100
-3.4876450006e+00 -1.9715588021e+00 -3.0057079912e+00
132 145 145
10 9 422 -770.7000 -362.8199 7 310 -916.6300 -675.0300 12 1650 -234.6900 117.4700 55 781 -184.2600 373.0701 61 476 404.0000 10.5000 56 1509 -280.8400 335.9399 11 1798 295.1200 436.7600 10 287 619.4000 -499.7400 62 1196 -310.2500 240.7300 54 689 -132.3700 251.7800
-3.4312279951e+00 -1.9261873415e+00 -3.0412456564e+00
174 177 169
5 9 423 -745.7200 -348.7800 7 222 -885.6300 -642.9000 12 1178 -222.9300 120.1200 57 1071 -437.3100 302.3400 61 479 402.4900 29.3300
-3.4282493550e+00 -1.9263319397e+00 -3.0367669877e+00
174 177 169
4 9 424 -745.7200 -348.7800 7 223 -885.6300 -642.9000 12 1179 -222.9300 120.1200 57 1070 -437.3100 302.3400
-3.5061205274e+00 -1.9342788095e+00 -3.0143227163e+00
177 181 175
9 9 425 -772.5100 -349.3199 7 313 -924.6900 -657.6500 12 1656 -235.2000 123.6200 55 1182 -193.5700 378.9000 57 1076 -452.3600 309.3300 61 658 393.1100 14.1100 56 1517 -286.9300 342.7800 11 1802 292.4500 443.8000 10 461 618.5100 -484.3600
-3.2253306906e+00 -1.8445681456e+00 -3.1037904063e+00
185 188 180
4 9 431 -671.0600 -328.2300 7 322 -789.2000 -576.0200 12 1652 -187.5600 120.3000 11 1461 364.7000 439.2200
-3.5463139040e+00 -1.8387235718e+00 -3.0342272464e+00
186 188 183
9 9 434 -775.8200 -317.9600 7 317 -945.4100 -616.6200 12 1658 -234.2500 136.5900 55 789 -213.2300 397.0800 57 1521 -445.3000 323.2800 61 478 367.3600 25.7800 56 1143 -293.2900 359.2900 11 1466 289.3300 461.0800 10 167 618.5400 -444.3600
-3.2980040966e+00 -1.7817409937e+00 -3.1091990762e+00
64 65 70
3 9 438 -688.4300 -305.5500 7 233 -824.5300 -555.6801 12 1185 -193.5900 131.6300
-1.9819305917e+00 -1.5566381045e+00 -3.4320715464e+00
166 173 163
2 9 444 -256.6000 -270.0800 57 714 -122.8200 218.8600
9.9054407915e-01 -8.9266461311e-01 -4.6606524153e+00
22 27 53
3 9 461 599.2300 -157.5400 12 1104 495.0699 12.4600 57 681 569.2000 -34.9600
1.0614197154e+00 -7.6596305083e-01 -4.7056387232e+00
219 219 212
2 9 466 615.4900 -127.6800 57 684 596.6600 -22.3800
1.0790554985e+00 -7.1785740137e-01 -4.6942730040e+00
96 97 103
3 9 468 621.4700 -115.0900 12 711 513.7900 32.1800 57 463 605.0800 -14.2500
-1.2523095220e+00 2.1514845683e-01 -6.5910842961e+00
15 19 20
2 9 476 79.9000 49.8800 12 1193 252.1000 146.1200
-3.7279470295e+00 -2.5633410136e+00 -2.7486383383e+00
157 159 158
3 9 534 -923.9100 -561.0699 12 1592 -318.1400 55.5500 57 1481 -600.6100 253.1699
-3.3120856236e+00 -2.4767610565e+00 -2.8765258319e+00
171 174 167
5 9 536 -766.9100 -540.0800 12 1582 -247.6700 44.5000 61 632 533.1801 -49.7600 56 1090 -257.3500 241.0801 11 1397 302.6500 343.5000
-3.2385329177e+00 -2.4291261771e+00 -2.8988997216e+00
51 50 56
4 9 538 -739.8900 -526.2400 61 644 534.9000 -28.0800 60 2004 -281.0200 531.6300 62 1195 -184.8800 237.9299
-3.2452073314e+00 -2.4339145058e+00 -2.9018031026e+00
51 50 56
3 9 539 -739.8900 -526.2400 57 1807 -492.5700 222.6200 58 1898 -791.5300 452.9299
-3.1203802093e+00 -2.4190985175e+00 -2.9272161890e+00
163 167 168
2 9 544 -696.9600 -525.2800 55 1144 -48.7600 311.3900
-3.4901191922e+00 -2.4212427475e+00 -2.9365670280e+00
176 177 171
2 9 546 -805.7000 -512.1000 55 1127 -135.8100 267.7400
-3.2482733482e+00 -2.3705214621e+00 -2.9261804989e+00
59 59 67
2 9 547 -733.2600 -504.2000 12 2272 -230.5100 54.9500
-2.8498299446e+00 -2.3130210516e+00 -3.0232418044e+00
175 180 174
5 9 550 -593.5300 -494.6000 55 1178 2.8600 364.4200 61 671 570.2200 63.0800 56 1463 -140.6700 271.3500 10 215 798.0500 -731.8300
-3.4029926848e+00 -2.3218700038e+00 -2.9077361592e+00
64 61 79
3 9 552 -780.7200 -483.0300 12 2292 -249.6500 69.3300 11 1756 291.2400 375.8000
-2.9902276116e+00 -2.2706516021e+00 -3.0578857916e+00
60 59 66
2 9 553 -628.7300 -474.8000 7 303 -656.9000 -750.3400
-2.5677105428e+00 -2.1964105664e+00 -3.1262607812e+00
171 177 165
3 9 559 -487.8400 -461.9800 12 1577 -115.8900 42.3500 57 1447 -328.8900 187.6500
-3.9070419371e+00 -2.2786753454e+00 -2.8032980492e+00
136 141 144
3 9 562 -949.4200 -453.1400 61 1156 398.4399 -124.4300 10 568 433.7900 -536.3700
-3.3171265585e+00 -2.2160660506e+00 -2.9619974116e+00
132 139 138
9 9 563 -739.6300 -448.8101 12 1617 -228.3000 78.1300 55 1163 -118.6000 336.4200 57 1482 -466.9200 255.9000 61 943 478.6300 -2.3000 56 1477 -249.2000 291.7100 11 1764 320.1899 387.5800 10 251 644.0300 -613.4200 59 2328 -16.1801 368.2200
-1.8871643747e+00 -1.9221031043e+00 -3.3254504824e+00
177 183 176
5 9 576 -248.7600 -389.0400 12 1579 4.5100 43.9400 44 194 -979.0100 -730.5000 56 1515 91.0100 341.7200 4 400 -831.2700 687.3700
-3.4741826546e+00 -2.0143982213e+00 -2.9941753170e+00
192 192 185
3 9 581 -770.7800 -376.7000 7 307 -909.1300 -693.8000 57 1504 -460.9400 296.4800
-3.1863815200e+00 -1.8482649600e+00 -3.1126389185e+00
129 139 140
3 9 598 -658.7200 -330.1200 7 323 -770.4300 -572.7800 61 677 426.3199 86.2300
-3.1875560265e+00 -1.8495534079e+00 -3.1148217606e+00
129 139 140
6 9 599 -658.7200 -330.1200 7 324 -770.4300 -572.7800 12 2334 -182.9200 117.5100 55 1202 -126.5800 430.8800 57 1845 -384.5500 289.5500 61 678 426.3199 86.2300
-4.0098153964e+00 -2.5901953789e+00 -2.6910746156e+00
132 134 133
8 9 736 -1024.9600 -563.0400 12 2746 -359.6200 65.8500 55 1597 -247.5600 169.6500 61 900 444.2700 -204.1000 56 1819 -434.4500 222.1599 11 2037 119.8500 374.7800 10 429 350.6500 -629.0601 62 1170 -241.3100 108.3700
1.4005236389e+00 -2.1968984950e+00 -4.2486677370e+00
67 65 107
4 9 739 739.7200 -533.5601 7 664 955.3101 -199.3900 44 788 -110.0300 299.6500 4 529 357.0400 161.2000
-4.1150939064e+00 -2.4349395991e+00 -2.7138058140e+00
145 146 148
5 9 748 -1041.0200 -503.5400 55 2702 -290.6300 194.0100 56 2320 -454.9600 252.5601 11 2835 108.4200 407.9800 10 710 338.3600 -553.8900
-2.9514771867e+00 -2.3206222711e+00 -3.0197000071e+00
61 62 72
2 9 749 -625.6000 -494.2800 7 420 -642.0700 -775.1200
-2.8949656049e+00 -2.3007817283e+00 -3.0086895415e+00
61 61 69
2 9 750 -609.3200 -490.1400 61 954 561.7500 57.0400
-2.9892629184e+00 -2.2682644906e+00 -3.0596692752e+00
61 59 69
2 9 753 -627.9200 -473.8199 7 426 -656.4000 -748.9900
-2.9482786247e+00 -2.2539518263e+00 -3.0803153505e+00
60 61 64
2 9 758 -611.6900 -469.7100 7 428 -635.8200 -734.8000
-3.3710269744e+00 -2.2452059671e+00 -2.9519635079e+00
141 147 151
2 9 762 -759.2600 -456.7500 61 940 475.3101 -17.9500
-3.3330872913e+00 -2.2282389415e+00 -2.9486058617e+00
135 145 145
2 9 764 -747.8100 -452.4200 12 2300 -232.3200 77.7300
-3.3375830625e+00 -2.2272592905e+00 -2.9580583807e+00
135 145 145
7 9 765 -747.8100 -452.4200 7 419 -838.3200 -784.1700 12 2301 -232.3200 77.7300 55 1645 -121.7000 331.0100 61 941 477.6200 -9.1400 56 1855 -255.1300 288.6899 10 432 637.0100 -614.1801
1.5164512190e+00 -1.9101968374e+00 -4.4169070616e+00
231 232 220
4 9 766 758.7900 -446.4500 7 840 928.5300 -99.5600 44 604 -170.9600 367.2900 59 648 -225.3400 -404.6600
-3.3207415880e+00 -2.1799028286e+00 -2.9735336497e+00
140 148 150
8 9 772 -737.6900 -433.4900 12 2763 -226.5400 83.3800 55 2144 -122.6300 343.4200 57 1831 -460.7200 262.6500 61 1556 471.4100 2.3300 56 1862 -249.6100 297.1300 11 2060 320.6801 392.3600 10 703 648.9399 -602.0200
-3.3144005261e+00 -2.1458759074e+00 -2.9882368771e+00
183 185 178
4 9 775 -731.3100 -424.3800 7 427 -828.0400 -738.6899 12 2309 -222.7200 86.4200 61 947 465.4000 10.0100
-3.3658958656e+00 -2.0926962031e+00 -2.9985003938e+00
141 148 152
3 9 778 -742.0700 -405.6200 7 433 -853.2300 -718.2000 61 1203 445.7800 11.2600
-3.4002417584e+00 -2.0180286687e+00 -3.0123189231e+00
137 145 147
7 9 786 -745.8700 -380.0200 7 595 -871.5500 -685.1400 12 2784 -225.9300 107.5600 55 2162 -159.9700 372.1799 61 1206 426.2400 18.0100 11 2100 312.3800 423.2100 10 569 643.1600 -530.2200
-3.3780488865e+00 -2.0077358168e+00 -3.0197110204e+00
182 184 171
3 9 787 -737.6200 -376.9900 7 440 -861.0400 -676.7700 12 2327 -221.6200 107.3500
-1.9416783113e+00 -1.8597328030e+00 -3.3298767305e+00
60 62 70
