# Bundle file v0.3
65 2367
127 139 138
3 9 409 -509.7800 -415.4600 7 226 -520.9100 -610.2700 57 1034 -327.0300 215.9800
-1.9829707705e+00 -1.7920927285e+00 -3.3545520791e+00
178 183 176
5 9 430 -287.2500 -329.2100 7 344 -265.3500 -391.1200 12 1140 -7.2700 73.6100 56 1151 56.4000 371.7900 4 350 -855.5000 764.2300
-1.5773285244e+00 -1.7316174252e+00 -3.4425917886e+00
188 189 180
9 9 432 -147.3800 -320.1300 7 355 -92.1600 -315.2400 43 167 174.4800 -652.5699 12 1128 61.6000 61.2200 57 1022 -69.9500 167.4600 44 213 -975.9200 -548.5601 56 1154 154.1500 382.7200 4 413 -687.8900 735.4301 11 897 764.9000 361.0900
-2.3498323196e+00 -1.7902636991e+00 -3.2875352315e+00
181 184 175
4 9 433 -411.0800 -319.8199 7 337 -433.6400 -437.0100 61 501 522.6899 229.6799 10 153 1007.5300 -600.3600
-2.6633400460e+00 -1.7776935371e+00 -3.2333604400e+00
186 189 182
5 9 436 -515.1300 -306.1300 7 336 -582.6900 -471.6899 12 1643 -114.0800 110.7600 55 816 -41.7200 499.2200 10 156 892.7100 -539.0699
-2.5144317063e+00 -1.7220124169e+00 -3.2517022396e+00
186 187 176
2 9 439 -464.6900 -291.5800 7 340 -518.9600 -426.2500
-2.0586363399e+00 -1.6503110703e+00 -3.3652988056e+00
191 191 184
2 9 442 -305.1200 -279.7900 7 351 -312.6300 -336.6500
-2.0249158896e+00 -1.5191939495e+00 -3.4294047989e+00
192 193 186
6 9 448 -283.2500 -237.8400 7 360 -305.1200 -274.8400 12 1170 4.5601 113.3700 55 834 80.2900 625.1700 61 511 519.3800 332.0000 56 1161 45.9301 420.3400
-1.7986974424e+00 -1.4709504130e+00 -3.4824873190e+00
63 64 64
6 9 452 -206.9700 -228.5200 7 367 -211.6000 -227.4200 43 164 -6.4100 -655.4900 12 1163 43.4399 107.8900 55 838 127.1000 659.2400 61 516 544.9301 376.0100
-1.7983130413e+00 -1.4713000506e+00 -3.4820475419e+00
63 64 64
4 9 453 -206.9700 -228.5200 43 165 -6.4100 -655.4900 57 1468 -75.8100 227.3800 61 517 544.9301 376.0100
-8.2594620309e-01 -1.0701325055e+00 -3.7874969009e+00
64 66 71
4 9 467 120.3199 -129.1500 43 266 117.9301 -131.3200 61 542 609.4700 591.3600 8 108 692.1300 -696.1000
9.3242853640e-01 -8.2723019889e-01 -4.5543466009e+00
96 97 103
2 9 469 621.4700 -115.0900 7 395 645.1200 204.4500
-4.6986692747e-01 -6.1544460884e-02 -3.9279487328e+00
199 201 196
2 9 488 244.7200 153.5200 7 572 157.1500 396.7100
-5.4428518452e-01 1.1694005894e+00 -4.1110479023e+00
125 146 173
3 9 510 237.9100 458.5100 7 417 12.5400 740.5800 12 1225 375.7100 392.1200
-2.1434073954e+00 -2.0503601691e+00 -3.2631443925e+00
57 58 63
2 9 570 -357.7100 -413.7500 7 469 -316.9400 -533.0400
-2.2662807526e+00 -1.9355392633e+00 -3.2587655102e+00
126 137 139
2 9 582 -393.5900 -370.9000 7 332 -385.1600 -494.6000
-2.5393426977e+00 -1.8878711823e+00 -3.2319370554e+00
180 181 173
8 9 589 -481.9300 -347.6400 7 476 -516.0200 -507.1600 12 2310 -101.6500 89.6900 55 1695 1.4900 487.2500 57 1817 -286.8600 239.7600 61 975 511.1300 178.5500 56 1520 -80.5600 353.2700 11 1771 506.5601 397.6100
-2.6283033874e+00 -1.8738668238e+00 -3.2207324739e+00
178 183 177
9 9 593 -510.5600 -339.3900 7 475 -559.4100 -511.5800 12 1633 -115.0600 96.6000 55 1693 -21.6300 480.7500 57 1475 -301.8300 250.1400 56 1521 -102.4400 356.3300 11 1782 483.8101 406.7400 10 442 892.8900 -580.7800 25 166 -472.6900 -778.1801
-1.3797976716e+00 -1.7560552779e+00 -3.4946635848e+00
50 57 65
2 9 595 -81.0200 -332.0900 7 646 -5.4100 -301.9200
-2.6153249562e+00 -1.8453425303e+00 -3.2216705886e+00
56 61 65
3 9 597 -505.0600 -329.8400 7 479 -556.6900 -497.7300 57 1479 -295.2100 253.6899
-1.2426284708e+00 -1.4997820961e+00 -3.5713392176e+00
193 197 189
4 9 624 -26.7300 -252.4200 7 376 22.5400 -179.6200 44 246 -953.6800 -346.3199 4 428 -516.4000 777.7400
-1.4827544429e+00 -1.5015923082e+00 -3.5362517314e+00
52 56 61
3 9 626 -105.3900 -247.1700 7 513 -75.6000 -206.7300 44 329 -1026.6500 -443.8700
-1.2659525653e+00 -1.4229102623e+00 -3.5871330746e+00
58 61 69
5 9 635 -30.1500 -225.9399 7 675 4.9200 -152.3700 43 358 135.9500 -409.9900 55 1270 244.2500 724.9100 57 1777 39.5800 180.9900
-2.0229956795e+00 -1.4780620543e+00 -3.4358463807e+00
134 146 140
7 9 637 -280.6900 -224.7300 7 501 -307.5500 -256.6801 12 1651 7.7000 118.8700 55 1251 75.8101 634.5900 61 730 512.3500 338.9900 56 1552 46.8600 428.5601 11 1797 656.9200 433.7500
-2.0150887019e+00 -1.4448312793e+00 -3.4466931927e+00
188 191 184
6 9 640 -276.3100 -214.0800 7 504 -306.1300 -241.9000 43 228 -89.8600 -748.0300 55 1253 72.9100 642.8600 56 1933 49.6200 434.3101 11 2112 662.0601 437.9500
-1.3378190196e+00 -1.3840002004e+00 -3.5981110193e+00
169 174 170
3 9 643 -51.9800 -213.0500 7 528 -28.2200 -143.8300 61 750 596.4700 465.9500
-1.9628144632e+00 -1.2855318182e+00 -3.4754547034e+00
196 197 191
2 9 655 -252.4500 -164.8800 7 377 -299.3300 -169.9400
-1.3680650206e+00 -4.5405144967e-01 -3.8517696704e+00
150 163 156
2 9 686 -27.2300 58.9500 7 564 -125.6700 186.2500
-1.7321828390e+00 6.3282113615e-02 -3.7961896835e+00
30 36 50
2 9 700 -122.9100 210.9900 43 197 -571.5400 -113.2000
-3.9546118305e-01 4.1532473031e-01 -3.9957267766e+00
53 56 62
2 9 710 272.2000 277.3600 7 577 133.3400 546.4800
-1.8644039270e+00 -1.9403259789e+00 -3.3210197448e+00
49 53 64
5 9 784 -257.2300 -384.0100 7 614 -199.5600 -445.3700 44 317 -993.2800 -739.5400 56 1894 84.9200 344.7200 4 623 -841.7000 696.2500
-1.4002172012e+00 -1.7784613641e+00 -3.4583563886e+00
173 178 176
4 9 804 -90.7100 -340.5500 7 640 -12.3000 -314.5500 43 345 246.3500 -589.8800 61 1013 668.5500 393.0000
-1.4460942260e+00 -1.7795622221e+00 -3.4588843161e+00
169 177 169
5 9 805 -105.3500 -339.2800 29 433 406.0900 -770.2000 7 639 -31.2300 -319.9301 43 343 233.1100 -609.8000 12 2263 80.0000 47.6500
-1.2115151844e+00 -1.7249089731e+00 -3.5291520134e+00
184 189 184
2 9 806 -24.0100 -326.5200 7 652 61.0200 -268.8700
-2.6517848870e+00 -1.8363649571e+00 -3.2274450887e+00
177 180 171
6 9 807 -515.5000 -326.5200 7 480 -572.7800 -496.5400 12 2324 -115.5800 101.5300 57 1825 -300.3100 256.5901 61 972 483.0300 167.3700 56 1906 -107.4800 363.4800
-1.6125993992e+00 -1.7158382130e+00 -3.4404040853e+00
150 159 157
9 9 808 -158.3100 -314.1801 7 643 -109.0400 -313.2300 43 338 155.5300 -662.0699 12 2283 57.5200 64.7500 55 2225 201.4800 625.4100 57 1441 -75.1000 173.7600 56 1914 146.1700 385.7900 4 629 -699.2300 746.0900 58 1835 -437.4100 316.2200
-1.6067627346e+00 -1.6846403197e+00 -3.4560806956e+00
172 177 170
3 9 810 -154.1700 -303.4600 7 648 -110.0800 -297.2800 43 339 144.2800 -647.9000
-1.9891232710e+00 -1.7109687440e+00 -3.3756418816e+00
125 135 134
3 9 811 -284.2600 -301.3101 7 636 -275.0000 -355.0900 57 1798 -152.3300 211.4000
-2.4599694911e+00 -1.7266542436e+00 -3.2947859773e+00
70 70 69
9 9 812 -441.8000 -294.8700 7 618 -486.5400 -418.2400 12 1639 -78.7400 106.6600 55 1228 1.6300 531.8101 61 709 492.6000 218.1200 56 1532 -58.8800 383.4000 11 2092 535.4301 420.2100 10 266 970.1899 -558.9000 25 173 -466.1000 -610.0200
-1.9003805703e+00 -1.6425232114e+00 -3.4144912220e+00
174 179 175
2 9 814 -249.7500 -281.6500 43 334 33.5400 -768.8700
-6.7432388938e-01 -1.4843354412e+00 -3.6866587597e+00
131 145 146
2 9 818 158.7700 -261.4700 7 838 244.6200 -114.1700
-2.3784464857e-02 -3.1731200533e-01 -3.9287065626e+00
66 80 109
2 9 858 375.5100 74.1000 7 872 339.4600 352.9600
-4.5591767714e-01 -2.2343520521e+00 -3.5077799351e+00
149 159 158
2 9 944 216.4000 -523.1801 7 778 438.1200 -397.5200
-2.1719875162e+00 -2.0651004684e+00 -3.2185700072e+00
54 56 72
2 9 963 -373.0000 -419.5200 7 733 -332.9500 -546.7600
-2.1717446132e+00 -2.0368262147e+00 -3.2445845823e+00
156 159 135
4 9 966 -368.6100 -409.1600 7 736 -333.1300 -531.1000 12 3343 -54.6801 49.4300 57 2547 -240.5700 183.0300
-2.1718411690e+00 -2.0367966362e+00 -3.2458350085e+00
156 159 135
2 9 967 -368.6100 -409.1600 7 737 -333.1300 -531.1000
-1.8560787671e+00 -1.9098157272e+00 -3.3337531910e+00
149 150 131
2 9 973 -252.2200 -373.1200 7 763 -198.8300 -429.3700
-1.8544268237e+00 -1.9106306408e+00 -3.3289869190e+00
149 150 131
7 9 974 -252.2200 -373.1200 7 764 -198.8300 -429.3700 12 2735 4.8300 50.9000 55 2939 169.1000 557.1700 57 2084 -156.5100 170.0300 61 1633 627.6500 294.4700 44 612 -1001.8800 -725.7700
1.1858229545e+00 -1.6278382947e+00 -4.3661147658e+00
158 160 165
4 9 980 709.7400 -347.2200 7 847 838.5200 -10.3500 44 883 -291.8900 383.4900 4 915 418.6801 375.4299
-2.5649704865e+00 -1.8785296551e+00 -3.2211097890e+00
133 144 140
3 9 985 -490.9100 -343.3000 7 743 -530.7600 -506.5100 57 2584 -291.4400 244.2000
-2.5690000291e+00 -1.8765488244e+00 -3.2272222462e+00
133 144 140
5 9 986 -490.9100 -343.3000 7 744 -530.7600 -506.5100 55 4190 -6.8000 486.8300 56 4862 -87.7800 356.2100 25 476 -435.1600 -737.0699
-2.5371638606e+00 -1.8550289363e+00 -3.2260719872e+00
52 56 66
4 9 988 -480.3100 -335.3300 7 746 -520.1500 -491.5900 57 2587 -283.5200 244.9600 61 976 507.8199 184.6600
-1.8264168997e+00 -1.7882948901e+00 -3.3757218405e+00
174 177 172
4 9 989 -234.7300 -333.7300 7 781 -196.7800 -370.4399 44 614 -1037.1700 -675.7400 4 822 -796.8900 747.0100
-1.8423436069e+00 -1.7593073616e+00 -3.3851090550e+00
172 174 163
3 9 991 -237.7900 -322.2600 7 785 -205.6900 -358.3800 43 470 103.9301 -788.1899
-2.3402769167e+00 -1.7456599901e+00 -3.2902460026e+00
57 57 67
2 9 999 -405.9400 -304.0900 7 766 -434.0100 -414.7300
-2.5118157074e+00 -1.6934741882e+00 -3.2663667679e+00
136 146 145
2 9 1003 -460.7400 -282.0300 7 770 -518.3400 -412.3101
-1.6585112854e+00 -1.5842138234e+00 -3.4689104726e+00
178 180 170
8 9 1007 -167.1100 -268.4000 7 808 -142.0800 -260.8101 43 475 85.9600 -635.1100 55 2229 173.8900 649.5900 61 1653 590.1200 381.5500 44 492 -1055.7200 -542.1500 56 2396 134.0800 409.8800 11 2366 749.2400 391.0000
-1.6885525114e+00 -1.5516440716e+00 -3.4808075371e+00
142 153 150
8 9 1009 -175.1800 -256.3300 29 626 247.4301 -780.3101 7 810 -158.5100 -248.6000 43 474 62.1899 -635.8700 55 2230 162.4800 654.0800 61 1308 575.1899 383.6200 56 2397 128.9399 411.3201 11 2369 743.0100 396.2800
-2.0196695840e+00 -1.2782198889e+00 -3.4914880534e+00
145 157 156
2 9 1015 -268.1600 -161.9100 7 670 -322.0800 -173.5100
-1.1822544658e+00 -1.1533744796e+00 -3.6907305785e+00
130 144 144
2 9 1016 5.9200 -145.4300 7 845 10.0800 -40.0900
-8.7877914610e-02 -3.3722312148e-01 -3.9238409709e+00
234 237 231
2 9 1029 356.0300 69.5300 7 1131 319.5300 341.0200
-7.5815906668e-01 -2.3450034295e+00 -3.4230547822e+00
134 144 143
2 9 1088 109.0900 -556.9600 7 950 332.3101 -486.5400
-2.4906028519e+00 -2.1867246478e+00 -3.1642118331e+00
138 142 120
2 9 1110 -488.4400 -453.2800 7 908 -472.9400 -649.2700
-2.4906028519e+00 -2.1867246478e+00 -3.1642118331e+00
138 142 120
2 9 1111 -488.4400 -453.2800 7 909 -472.9400 -649.2700
1.4006257139e+00 -1.8680139915e+00 -4.3134938581e+00
184 187 188
4 9 1120 780.5500 -425.3199 29 1826 1021.8000 132.0500 7 1071 945.1300 -69.2500 43 1462 792.4000 290.6699
-1.9195548214e+00 -1.8480156897e+00 -3.3329565567e+00
139 149 149
2 9 1135 -270.7700 -350.3300 7 774 -233.6700 -409.0800
-1.6375726688e+00 -1.6256070912e+00 -3.4587197172e+00
177 180 169
8 9 1140 -162.7000 -282.5800 29 781 291.2800 -789.6600 7 804 -129.0700 -276.7600 43 576 110.3800 -641.3600 12 3372 59.0200 78.5700 44 622 -1034.8600 -545.1400 56 3182 139.9301 400.9200 4 929 -693.4200 783.1600
-2.0374581378e+00 -1.3047679576e+00 -3.4783830413e+00
141 152 145
3 9 1170 -275.5200 -169.2200 7 1038 -327.8100 -186.4400 43 573 -155.8500 -704.2800
-8.7960375914e-02 -3.1532975667e-01 -3.9266738109e+00
69 77 104
2 9 1218 355.8600 76.5600 7 1577 317.4000 347.3800
-1.3754406756e+00 -3.3606658344e-01 -3.8917862241e+00
177 188 172
2 9 1221 -24.9900 89.8800 7 1115 -137.7400 222.5801
-2.1521443138e+00 7.0282623012e-02 -3.8520224819e+00
146 161 154
2 9 1234 -234.6500 213.2600 7 1125 -453.6400 291.5801
-1.0999842647e+00 -2.2728520455e+00 -3.3798796013e+00
176 187 181
2 9 1332 -7.9700 -521.9700 7 1262 177.2700 -498.9800
-2.2596320196e+00 -2.2077180553e+00 -3.1993780048e+00
77 87 108
2 9 1347 -409.4400 -467.2800 7 1194 -359.3000 -627.1400
-1.0264356298e+00 -2.0938766712e+00 -3.4436757488e+00
157 174 162
2 9 1350 24.2100 -458.6899 7 1313 184.4700 -407.2800
-1.5949635257e+00 -1.7198623444e+00 -3.4372070918e+00
148 154 152
3 9 1391 -153.3900 -315.3800 7 1365 -101.8800 -311.8800 57 2540 -72.2000 171.6900
-1.4272878061e+00 -1.4290819513e+00 -3.5560130485e+00
144 154 155
3 9 1399 -83.3700 -224.1500 7 1443 -60.0700 -171.1100 43 771 91.3300 -478.7400
-7.6862873956e-01 -1.0425540968e+00 -3.7914872465e+00
146 157 157
2 9 1423 138.5200 -122.5300 7 1517 155.1801 38.7100
-1.6288972993e+00 -2.6107774497e+00 -3.1895115722e+00
154 168 168
2 9 1537 -212.9600 -636.7600 7 1657 -17.9600 -744.2500
-2.2407806193e+00 -2.2147468755e+00 -3.1828609777e+00
157 171 173
2 9 1626 -405.8300 -471.3300 7 1735 -351.7100 -629.7600
-2.1604917831e+00 2.3734469516e-03 -3.8372596332e+00
149 160 151
2 9 1804 -240.1700 196.3300 7 2470 -452.8500 269.2500
-1.0522798801e+00 -1.2358171976e+00 -3.6831833908e+00
72 75 83
2 9 2268 44.1500 -173.6100 7 7365 69.5200 -57.8300
-4.3147344852e-01 -2.2881753746e+00 -3.4986383533e+00
135 147 155
2 29 124 877.6000 -568.4800 43 128 709.4900 -358.7700
-1.3279314712e+00 -1.3951712822e+00 -3.5922259921e+00
145 150 144
3 29 177 301.6700 -579.0699 7 268 -22.7400 -146.3700 43 127 105.4399 -426.4800
-1.1487410182e+00 -1.5005152608e+00 -3.5943309180e+00
46 48 60
2 29 178 392.3800 -551.4600 43 180 199.9800 -387.6899
-9.6411491176e-01 -7.2246509474e-01 -3.8725398367e+00
147 162 165
4 29 232 173.2900 -218.6700 43 198 -48.4600 -80.9700 61 551 523.1801 623.7300 35 76 306.6899 -541.9900
1.2324150042e+00 -1.6113993359e+00 -4.3162031579e+00
207 207 209
2 29 275 922.6500 157.6300 43 313 691.5699 307.2000
-1.6422423918e+00 -1.5082741879e+00 -3.4973960124e+00
33 34 46
3 29 297 245.6899 -744.6801 43 232 58.2900 -599.3199 57 1457 -51.3500 206.2900
-1.8251663207e+00 -1.2978656347e+00 -3.5211941208e+00
179 178 176
2 29 298 110.4000 -737.0400 43 231 -87.5600 -604.2900
-4.6593736105e-01 -2.4920173761e+00 -3.4201451223e+00
137 147 149
2 29 301 951.5200 -657.0200 43 244 794.6300 -439.5300
3.4002880587e-01 -3.4262051316e+00 -5.8284538161e+00
19 26 34
2 29 326 795.6200 -385.1200 7 318 581.6200 -602.7300
1.2940222812e+00 -1.8589167020e+00 -4.2540493718e+00
121 137 163
2 29 401 1011.7900 109.8800 43 308 782.8300 270.1799
-8.7454604353e-02 -2.7658079935e-01 -3.9391283668e+00
255 255 254
3 29 405 299.3800 190.3100 43 447 43.6899 327.1200 35 195 542.4399 91.5200
9.6340768153e-01 -8.4141446758e-01 -4.5889301683e+00
107 112 116
3 29 411 623.0601 278.5601 43 318 387.2100 388.1799 35 194 999.7100 80.6100
-4.9458068042e-01 -2.6278581053e+00 -3.3712529307e+00
148 157 156
2 29 439 998.4900 -719.2000 43 352 851.1600 -496.7000
-9.2426145730e-01 -1.1730545905e+00 -3.7329881417e+00
191 192 194
5 29 485 340.8500 -354.5601 7 690 111.1700 -22.7000 43 385 132.0699 -198.2500 57 1779 146.4500 181.7000 44 382 -967.5900 -144.6700
-9.4566272183e-01 -1.0268364200e+00 -3.7710419424e+00
146 161 165
3 29 494 283.3800 -313.2400 43 389 69.5900 -162.8300 35 212 498.4399 -743.4000
-7.7041820484e-01 -1.0189358099e+00 -3.7978428525e+00
154 168 169
3 29 505 332.1899 -252.8800 7 556 152.6000 47.0400 43 397 114.9200 -98.4200
-1.6647797058e+00 -1.5531994973e+00 -3.4721444494e+00
160 162 155
3 29 627 256.1700 -773.2200 43 477 71.0100 -627.3600 57 1792 -61.9000 203.1700
-1.3360088413e+00 -1.7494876170e+00 -3.4808667046e+00
51 53 66
2 29 634 429.9399 -716.4800 43 482 252.2400 -551.9301
-4.6286916434e-01 -2.4191600963e+00 -3.4470736639e+00
144 153 157
2 29 640 922.1100 -628.5400 43 489 761.9000 -413.8400
-1.0627519006e+00 -1.5923795051e+00 -3.5815503450e+00
184 188 188
7 29 651 450.8199 -552.3400 7 820 105.7700 -198.3000 43 492 262.3400 -383.1000 57 2053 59.7300 134.0600 44 653 -867.3800 -298.2100 4 818 -462.0700 718.7400 58 1773 -329.7400 248.8700
-9.2547798496e-01 -1.5820338830e+00 -3.6158781503e+00
182 187 191
2 29 660 485.1500 -498.0200 43 498 293.2300 -325.9200
-8.9430238515e-01 -1.5503931862e+00 -3.6208079966e+00
56 59 72
2 29 667 484.3600 -477.0699 43 502 290.1000 -304.1200
-9.3037751530e-01 -1.3972228604e+00 -3.6784602568e+00
183 185 182
2 29 670 416.0300 -433.4700 43 508 216.1000 -269.3600
1.3775046762e+00 -1.8206567468e+00 -4.2619183527e+00
96 105 119
2 29 735 1020.9700 141.4500 43 442 786.5300 299.9900
1.3907312110e+00 -1.7932797870e+00 -4.2423547877e+00
196 200 194
2 29 738 1022.8201 152.4500 43 444 786.4000 312.4399
2.5552794145e-01 -8.1075564996e-02 -4.2848126979e+00
146 148 135
2 29 752 298.7600 324.9500 43 557 47.6700 427.7600
2.5552794145e-01 -8.1075564996e-02 -4.2848126979e+00
146 148 135
2 29 753 298.7600 324.9500 43 558 47.6700 427.7600
-1.2338505798e+00 -1.3144275528e+00 -3.6274399677e+00
58 56 78
2 29 814 301.1600 -516.5000 7 1063 5.9900 -105.6300
-9.3527051826e-01 -1.2235263613e+00 -3.7260087868e+00
134 147 156
2 29 848 353.4600 -375.7500 43 619 147.3400 -217.5300
-6.2234801180e-01 -1.3791036326e+00 -3.7316429518e+00
129 142 148
2 29 875 496.1100 -321.6500 43 642 290.3101 -151.5700
-1.9221609237e+00 5.5170959967e-04 -3.8847990398e+00
140 148 151
2 29 889 -360.4700 -297.8199 43 875 -601.2400 -204.4400
-6.1968612378e-01 -2.2531771100e-01 -4.3560436926e+00
171 171 156
3 29 1042 95.4000 41.3500 43 536 -130.8500 140.0600 8 354 747.8101 -241.0200
-7.5502173971e-01 -1.8578315448e+00 -3.5555535884e+00
115 133 142
2 29 1145 635.6600 -535.4900 43 815 452.7300 -348.4600
-7.5502173971e-01 -1.8578315448e+00 -3.5555535884e+00
115 133 142
2 29 1146 635.6600 -535.4900 43 816 452.7300 -348.4600
-1.5257216178e+00 -8.1500377183e-01 -3.7232348701e+00
115 130 135
2 29 1179 36.0601 -443.5000 43 829 -181.1000 -312.2900
-9.2570492228e-01 -1.4248369573e+00 -3.6664330417e+00
109 127 129
3 29 1181 427.5300 -442.1801 7 1473 139.8199 -117.3200 43 849 229.5800 -275.9900
-9.0628678210e-01 -1.4293050752e+00 -3.6620816270e+00
139 150 156
3 29 1186 435.8900 -437.6899 7 1474 148.7100 -116.5500 43 850 237.0000 -270.7500
-1.6246306612e+00 -6.4483037188e-01 -3.7548328946e+00
115 129 131
2 29 1195 -53.3700 -418.6200 43 836 -275.6500 -295.5601
-2.0837222323e-01 -2.0503977607e+00 -3.8572543860e+00
32 34 54
2 29 1218 777.7000 -377.7700 43 1334 599.6600 -202.3000
-2.5700654191e-01 -1.7109966763e+00 -3.9543931377e+00
24 39 66
2 29 1260 650.4000 -286.9100 43 1373 460.6899 -125.5600
-9.2148063463e-01 -9.4184203812e-01 -3.8071825804e+00
129 144 148
3 29 1268 261.1300 -276.1000 43 1369 44.5400 -128.3800 35 692 456.9100 -668.3600
1.2638410458e+00 -1.9252352992e+00 -4.2754015412e+00
164 173 171
2 29 1322 1014.2800 84.4300 43 1015 789.9200 244.0500
-1.0570843809e+00 -2.1647270753e+00 -3.4046187794e+00
165 176 181
2 29 1406 669.8800 -765.5699 43 1102 510.9200 -578.2700
-4.5024244045e-01 -2.4954327923e+00 -3.1112250029e+00
126 137 129
2 29 1419 1067.4500 -723.6400 7 1806 530.4399 -539.4000
-1.3460605540e+00 -1.6095064065e+00 -3.5229978143e+00
126 135 140
2 29 1437 373.4600 -667.3700 43 1138 190.2700 -506.1000
-1.0765733860e-01 -3.1995465463e+00 -4.0021055936e+00
123 135 131
2 29 1451 1050.7400 -639.3700 43 1153 940.9700 -468.1600
-8.1963377598e-01 -1.9517446327e+00 -3.5132371785e+00
124 138 147
2 29 1500 653.6200 -593.9100 43 1200 477.2900 -404.8400
-1.1963266541e+00 -1.4582093937e+00 -3.5962992388e+00
117 127 139
3 29 1528 363.0500 -554.4200 7 1445 37.0800 -158.1800 43 800 169.6600 -392.5100
-1.1743885818e+00 -1.4503387460e+00 -3.6060801059e+00
133 146 150
2 29 1535 366.1100 -542.6700 43 1221 172.3900 -381.1200
-1.2408364132e+00 -1.2677914323e+00 -3.6399517811e+00
192 195 189
2 29 1557 282.2000 -502.4600 7 2272 -1.3400 -88.3600
-9.6191359611e-01 -1.4163160110e+00 -3.6596958495e+00
127 137 145
2 29 1595 415.5300 -451.8199 7 2250 123.8500 -117.9000
-1.7329254155e-01 -1.9825190774e+00 -3.9225031389e+00
32 40 61
2 29 1673 753.1000 -341.5900 43 1354 573.1300 -172.0500
-1.2757375219e+00 -7.6676283645e-01 -3.7885167254e+00
98 117 124
3 29 1674 97.1200 -338.1300 43 1333 -122.4600 -203.2000 35 641 151.0200 -744.9301
-6.8875283286e-01 -1.2207116166e+00 -3.7673533323e+00
124 139 140
3 29 1712 422.7200 -290.9399 43 1371 212.2000 -127.9500 35 648 756.6300 -733.9900
-6.8875283286e-01 -1.2207116166e+00 -3.7673533323e+00
124 139 140
3 29 1713 422.7200 -290.9399 43 1372 212.2000 -127.9500 35 647 756.6300 -733.9900
-8.7017196471e-01 -1.0147109178e+00 -3.7903440006e+00
132 146 154
4 29 1715 300.8600 -284.2400 7 2357 114.7600 39.4800 43 1362 86.7600 -132.2600 35 681 530.4399 -691.0000
-1.0549093245e+00 -6.4607143440e-01 -3.8716385923e+00
175 186 178
3 29 1760 122.3300 -223.0000 43 2042 -100.7600 -89.3200 35 1835 215.1899 -540.4399
-5.5638725316e-01 8.3509319498e-01 -4.0648983619e+00
39 41 55
4 29 1870 -183.7100 388.7900 43 1483 -449.6700 473.3400 35 1363 -152.9100 412.3900 8 683 866.7400 238.1300
-4.0964181040e-01 -2.5412693688e+00 -3.4087419514e+00
172 181 162
2 29 2000 986.7800 -655.2000 43 1738 830.8500 -433.1600
-1.8993461665e+00 -8.3505753431e-01 -3.6514015759e+00
114 128 136
2 29 2082 -78.7700 -588.1899 43 1713 -295.4200 -469.2000
-2.0709181696e+00 -3.4027780912e-01 -3.7608526422e+00
111 124 131
2 29 2259 -302.3900 -470.2300 43 1809 -536.8400 -370.6000
-9.4214988281e-01 -1.4462209742e+00 -3.6548395704e+00
129 143 156
3 29 2293 431.2900 -455.6300 7 3897 135.8101 -127.2600 43 1887 233.8000 -289.0500
-4.6539144274e-01 -1.7964984153e+00 -3.6274922409e+00
130 143 152
2 29 2378 689.7000 -409.9800 43 1949 496.6000 -219.6801
-1.0999784792e+00 -1.1006068428e+00 -3.7285658267e+00
137 150 156
2 29 2406 263.3500 -391.2700 43 1935 54.5000 -240.6200
-1.4885686202e-01 -1.8755251488e+00 -4.0284128214e+00
28 30 42
2 29 2559 707.3400 -295.1300 7 3719 460.1700 -214.9200
-1.3881230359e+00 -5.2767227546e-01 -3.8416222827e+00
135 150 148
3 29 2560 -17.6300 -294.8300 43 1979 -243.1500 -171.4500 35 1701 -43.7500 -637.1300
-5.9643710137e-01 -1.2789019940e+00 -3.7628791198e+00
131 143 151
2 29 2595 468.5500 -279.8199 43 2022 258.4800 -113.3100
-1.5611525104e+00 -2.1205534694e-01 -3.8799751932e+00
115 130 143
3 29 2649 -174.9400 -248.4399 43 2002 -408.9900 -137.9600 35 1865 -298.9300 -518.5800
-8.6190155970e-01 -9.0144162836e-01 -3.8310387696e+00
119 132 134
3 29 2656 264.7100 -243.1500 43 2037 45.8199 -96.3700 35 1756 464.5400 -607.7200
-5.9535982746e-01 -2.3421292928e-01 -4.2798458628e+00
33 30 49
2 29 2747 106.0400 47.7200 43 1429 -119.8300 148.2400
-3.1780028579e-01 4.7094905141e-01 -3.7747943787e+00
134 121 113
2 29 2827 13.0100 373.8201 43 3383 -268.6300 495.6700
-8.7055213666e-01 -2.4357746011e+00 -3.3609170872e+00
167 177 169
2 29 2885 825.8400 -794.4100 43 2433 679.1300 -592.0100
-1.9335751120e+00 -1.2680873511e+00 -3.5048741184e+00
117 113 130
2 29 2911 63.8900 -770.1600 43 2352 -135.3700 -642.6000
-1.2716508115e+00 -1.4766443632e+00 -3.5731777797e+00
179 187 180
2 29 3261 348.3199 -589.6801 43 1739 156.0000 -429.9800
-5.6081595021e-01 -1.8070405688e+00 -3.6083277388e+00
202 208 175
2 29 3733 667.9399 -447.2600 43 3029 478.5000 -257.9100
-4.8639532188e-01 -1.7823292738e+00 -3.6375965336e+00
187 197 177
3 29 3856 676.5200 -411.5699 7 3726 356.7500 -211.6900 43 1945 484.1899 -222.1600
-7.3863830936e-01 -1.4924453749e+00 -3.6798085381e+00
167 169 164
2 29 3897 504.0300 -399.8199 7 3909 220.6801 -124.2200
-1.0491339969e+00 -7.9798400755e-01 -3.8288628347e+00
136 148 147
3 29 4240 175.7800 -270.7900 43 3182 -44.8900 -131.5400 35 1694 301.1400 -638.6000
