# Bundle file v0.3
65 2298
-2.8807438270e+00 -2.3572089729e+00 -2.7526865724e+00
53 58 59
2 9 761 -496.5800 -456.2000 7 442 -482.3900 -657.2700
1.9837936147e+00 -1.9890416369e+00 -3.6764718711e+00
231 232 220
2 9 766 758.7900 -446.4500 7 840 928.5300 -99.5600
-3.1878003345e+00 -2.1625262096e+00 -2.6435296184e+00
225 223 190
2 9 783 -583.8700 -394.4301 7 601 -630.6800 -620.8800
-2.0661404608e+00 -2.0347722710e+00 -2.8495445287e+00
49 53 64
2 9 784 -257.2300 -384.0100 7 614 -199.5600 -445.3700
-2.0990267230e+00 -1.9760032558e+00 -2.8942741032e+00
60 62 70
4 9 793 -262.2500 -366.4600 7 488 -215.5200 -425.6300 55 1708 157.9700 557.3300 57 1443 -160.7400 175.2400
-2.0466300529e+00 -1.9493825592e+00 -2.8903186774e+00
61 66 70
3 9 796 -247.5700 -360.6899 7 621 -199.3700 -410.9900 44 319 -1013.0600 -711.2300
-1.4808725577e+00 -1.8294671298e+00 -2.9751657052e+00
173 178 176
3 9 804 -90.7100 -340.5500 7 640 -12.3000 -314.5500 43 345 246.3500 -589.8800
-1.5374040847e+00 -1.8300799923e+00 -2.9786190569e+00
169 177 169
5 9 805 -105.3500 -339.2800 7 639 -31.2300 -319.9301 29 433 406.0900 -770.2000 43 343 233.1100 -609.8000 12 2263 80.0000 47.6500
-1.2410360256e+00 -1.7591064158e+00 -3.0230977409e+00
184 189 184
2 9 806 -24.0100 -326.5200 7 652 61.0200 -268.8700
-3.0467468555e+00 -1.9127358888e+00 -2.8491819073e+00
177 180 171
4 9 807 -515.5000 -326.5200 7 480 -572.7800 -496.5400 12 2324 -115.5800 101.5300 56 1906 -107.4800 363.4800
-1.7448592530e+00 -1.7526592251e+00 -2.9749154962e+00
150 159 157
8 9 808 -158.3100 -314.1801 7 643 -109.0400 -313.2300 43 338 155.5300 -662.0699 12 2283 57.5200 64.7500 55 2225 201.4800 625.4100 56 1914 146.1700 385.7900 57 1441 -75.1000 173.7600 4 629 -699.2300 746.0900
-1.7354591920e+00 -1.7144595451e+00 -2.9916363681e+00
172 177 170
2 9 810 -154.1700 -303.4600 43 339 144.2800 -647.9000
-2.2141031797e+00 -1.7502044421e+00 -2.9300351047e+00
125 135 134
2 9 811 -284.2600 -301.3101 7 636 -275.0000 -355.0900
-2.8018920998e+00 -1.7773883197e+00 -2.9029654774e+00
70 70 69
7 9 812 -441.8000 -294.8700 7 618 -486.5400 -418.2400 12 1639 -78.7400 106.6600 55 1228 1.6300 531.8101 56 1532 -58.8800 383.4000 11 2092 535.4301 420.2100 10 266 970.1899 -558.9000
-1.0046616260e+00 -1.5984083708e+00 -3.0701314799e+00
173 179 175
5 9 813 41.4000 -289.1500 43 494 273.3300 -368.5100 57 2047 67.4301 129.2800 61 1326 686.9800 483.7400 4 812 -448.2600 712.5500
-2.1022230454e+00 -1.6645935269e+00 -2.9790133659e+00
174 179 175
2 9 814 -249.7500 -281.6500 43 334 33.5400 -768.8700
-1.2487229841e+00 -1.5080104348e+00 -3.0753681073e+00
57 58 60
5 9 819 -19.7400 -259.9500 7 517 34.7600 -186.0200 12 3366 132.0800 71.5600 44 345 -939.4400 -342.4700 11 2030 865.6400 372.1899
-2.2299212577e+00 -1.5417498040e+00 -3.0112823579e+00
66 67 75
2 9 822 -278.0100 -246.6200 7 650 -295.0200 -282.4399
-1.2695999780e+00 -1.4419223292e+00 -3.1005721071e+00
145 154 149
3 9 823 -23.8300 -242.2100 7 671 20.5500 -167.0900 43 357 161.0800 -413.0601
-1.3049488600e+00 -1.3874814792e+00 -3.0977615665e+00
65 65 73
4 9 830 -30.9900 -227.0000 7 675 4.9200 -152.3700 29 647 330.6899 -569.9500 43 358 135.9500 -409.9900
-1.3049488600e+00 -1.3874814792e+00 -3.0977615665e+00
65 65 73
4 9 831 -30.9900 -227.0000 7 676 4.9200 -152.3700 29 648 330.6899 -569.9500 43 359 135.9500 -409.9900
-8.0188733432e-01 -1.0809152215e+00 -3.2303235412e+00
172 178 173
4 9 840 103.5900 -161.4900 29 488 356.6300 -340.0000 57 1769 158.1200 174.6000 61 1336 624.4200 569.4000
-9.1863317842e-01 -1.0912860080e+00 -3.2119380683e+00
175 181 179
5 9 841 74.1700 -161.3300 7 685 98.4301 -31.3400 29 675 333.5200 -375.3300 43 381 126.8300 -217.3900 12 2781 194.5900 102.7900
-6.0077291534e-01 -1.0442865827e+00 -3.2410412773e+00
127 142 138
4 9 842 154.7000 -156.5300 7 694 189.5800 6.0800 43 395 181.7800 -116.1700 57 1438 195.3600 163.4300
2.5509801416e-01 -6.0089581734e-03 -3.3375954546e+00
66 80 109
2 9 858 375.5100 74.1000 7 872 339.4600 352.9600
-3.4396152739e-01 1.8703794139e+00 -3.5937283295e+00
140 194 241
2 9 886 245.7800 470.7200 43 568 -557.1600 579.1899
-5.3812392462e-02 -3.1558454848e+00 -3.0611685539e+00
29 31 49
2 9 895 269.6400 -743.8700 7 911 580.8199 -635.1000
9.6801034017e-01 -2.3788655418e+00 -2.9386803843e+00
112 111 112
2 9 934 568.5000 -550.1400 7 651 832.4600 -277.9200
-3.1179157076e-01 -2.3823053990e+00 -2.9071883000e+00
149 159 158
2 9 944 216.4000 -523.1801 7 778 438.1200 -397.5200
-2.4574733564e+00 -2.1918103596e+00 -2.7775762674e+00
54 56 72
2 9 963 -373.0000 -419.5200 7 733 -332.9500 -546.7600
-2.4545094278e+00 -2.1566523921e+00 -2.8135514749e+00
156 159 135
2 9 966 -368.6100 -409.1600 7 736 -333.1300 -531.1000
-2.4545094278e+00 -2.1566523921e+00 -2.8135514749e+00
156 159 135
2 9 967 -368.6100 -409.1600 7 737 -333.1300 -531.1000
-2.0555423399e+00 -1.9955480475e+00 -2.8698695755e+00
149 150 131
2 9 973 -252.2200 -373.1200 7 763 -198.8300 -429.3700
-2.0557669094e+00 -1.9956695171e+00 -2.8728029553e+00
149 150 131
3 9 974 -252.2200 -373.1200 7 764 -198.8300 -429.3700 44 612 -1001.8800 -725.7700
1.7987143734e+00 -1.6027428544e+00 -3.7216263483e+00
158 160 165
2 9 980 709.7400 -347.2200 7 847 838.5200 -10.3500
-2.9440854213e+00 -1.9644984262e+00 -2.8412800534e+00
133 144 140
3 9 985 -490.9100 -343.3000 7 743 -530.7600 -506.5100 57 2584 -291.4400 244.2000
-2.9599919515e+00 -1.9674326403e+00 -2.8976463935e+00
133 144 140
2 9 986 -490.9100 -343.3000 7 744 -530.7600 -506.5100
-2.9127766317e+00 -1.9344213624e+00 -2.8527092976e+00
52 56 66
3 9 988 -480.3100 -335.3300 7 746 -520.1500 -491.5900 57 2587 -283.5200 244.9600
-2.0166096894e+00 -1.8451728793e+00 -2.9283306053e+00
174 177 172
4 9 989 -234.7300 -333.7300 7 781 -196.7800 -370.4399 44 614 -1037.1700 -675.7400 4 822 -796.8900 747.0100
-2.0320931402e+00 -1.8087157883e+00 -2.9280919515e+00
172 174 163
2 9 991 -237.7900 -322.2600 7 785 -205.6900 -358.3800
-2.6613020475e+00 -1.7976366453e+00 -2.8993988679e+00
57 57 67
2 9 999 -405.9400 -304.0900 7 766 -434.0100 -414.7300
-2.8802680906e+00 -1.7346002748e+00 -2.9077613215e+00
136 146 145
2 9 1003 -460.7400 -282.0300 7 770 -518.3400 -412.3101
-1.3387182007e+00 -1.5952936396e+00 -3.0412907527e+00
140 151 148
5 9 1004 -45.1400 -281.3700 7 661 13.8400 -222.4100 29 638 384.1000 -641.0699 43 353 198.3199 -476.5000 61 1321 647.1801 442.2300
-1.7995699172e+00 -1.5900405479e+00 -3.0110617298e+00
178 180 170
7 9 1007 -167.1100 -268.4000 7 808 -142.0800 -260.8101 55 2229 173.8900 649.5900 44 492 -1055.7200 -542.1500 56 2396 134.0800 409.8800 61 1653 590.1200 381.5500 11 2366 749.2400 391.0000
-1.8343762075e+00 -1.5488352759e+00 -3.0312460215e+00
142 153 150
8 9 1009 -175.1800 -256.3300 7 810 -158.5100 -248.6000 29 626 247.4301 -780.3101 43 474 62.1899 -635.8700 55 2230 162.4800 654.0800 56 2397 128.9399 411.3201 61 1308 575.1899 383.6200 11 2369 743.0100 396.2800
-1.8744162755e+00 -1.4615884661e+00 -3.0448869175e+00
136 149 149
4 9 1010 -182.4900 -233.2800 7 815 -178.4900 -224.1200 29 628 210.6200 -766.3300 43 479 22.2900 -624.8300
-1.2329071714e+00 -1.3907331821e+00 -3.1117290803e+00
180 185 179
11 9 1012 -13.6300 -229.9600 7 829 27.8900 -147.5000 29 652 347.8600 -547.1100 43 491 153.1300 -387.4800 12 2760 139.9500 83.0200 55 1758 256.8500 727.5900 44 536 -968.3200 -314.6300 56 2405 239.9399 435.7800 57 2086 50.8800 174.0800 61 1325 624.8900 480.1500 11 2361 869.9600 387.0100
-8.3892802125e-01 -1.3369843262e+00 -3.1539702848e+00
170 180 173
5 9 1014 89.2500 -224.9399 7 841 146.7600 -99.6600 29 672 423.9900 -417.8400 43 512 223.0200 -253.1899 44 705 -888.6100 -184.4300
-2.2424798106e+00 -1.2140421115e+00 -3.0841972487e+00
145 157 156
2 9 1015 -268.1600 -161.9100 7 670 -322.0800 -173.5100
-1.1890835869e+00 -1.0505296592e+00 -3.2124305955e+00
130 144 144
2 9 1016 5.9200 -145.4300 7 845 10.0800 -40.0900
1.7615872445e-01 -3.1051786766e-02 -3.3407069954e+00
234 237 231
2 9 1029 356.0300 69.5300 7 1131 319.5300 341.0200
-6.9308320114e-01 -2.5223980419e+00 -2.8424356311e+00
134 144 143
2 9 1088 109.0900 -556.9600 7 950 332.3101 -486.5400
-2.8566761647e+00 -2.3459717040e+00 -2.7654365272e+00
138 142 120
2 9 1111 -488.4400 -453.2800 7 909 -472.9400 -649.2700
-1.6277779600e+00 -2.2322661675e+00 -2.8484601214e+00
166 176 177
2 9 1113 -143.3300 -450.4600 7 953 -23.5601 -474.5800
-3.2029984490e+00 -2.1706639427e+00 -2.6963313156e+00
252 250 209
2 9 1129 -582.8100 -395.6000 7 915 -629.6000 -621.9100
-2.1342287156e+00 -1.9198557412e+00 -2.8775977077e+00
139 149 149
2 9 1135 -270.7700 -350.3300 7 774 -233.6700 -409.0800
-1.7748815540e+00 -1.6412235467e+00 -2.9978392032e+00
177 180 169
7 9 1140 -162.7000 -282.5800 7 804 -129.0700 -276.7600 43 576 110.3800 -641.3600 12 3372 59.0200 78.5700 55 2953 183.5400 642.8400 44 622 -1034.8600 -545.1400 4 929 -693.4200 783.1600
-1.8238626687e+00 -1.5820582520e+00 -3.0142725524e+00
144 153 149
4 9 1144 -173.6300 -266.3800 7 1021 -151.7300 -259.9000 29 782 260.8000 -787.2900 43 575 77.1300 -641.9399
-3.3450806383e-01 -1.4236545525e+00 -3.1700855370e+00
158 173 170
2 9 1147 217.6899 -258.2000 7 1069 310.2100 -86.9400
-9.6416281018e-01 -1.3861842974e+00 -3.1328984158e+00
148 158 152
6 9 1154 56.5100 -234.6100 7 1061 112.8500 -124.3900 29 827 409.4100 -468.0100 43 605 211.8900 -302.9100 55 2986 304.2900 749.1700 56 3197 290.0699 435.4399
-8.0313142757e-01 -1.3600855285e+00 -3.1564347374e+00
152 158 154
7 9 1155 98.6801 -231.3900 7 1064 160.4100 -103.9100 29 838 437.9399 -414.3900 43 612 237.6100 -248.4200 55 2996 329.9301 764.7500 56 2407 318.3199 437.8201 57 2530 128.7200 141.4600
-5.8467209346e-01 -1.1316759600e+00 -3.2415078138e+00
136 147 141
2 9 1164 156.7300 -179.2700 7 1084 202.3600 -19.8300
-2.2659660944e+00 -1.2468410379e+00 -3.0739637822e+00
141 152 145
3 9 1170 -275.5200 -169.2200 7 1038 -327.8100 -186.4400 43 573 -155.8500 -704.2800
-1.4074252320e+00 -3.9335036536e-02 -3.4739221062e+00
177 188 172
2 9 1221 -24.9900 89.8800 7 1115 -137.7400 222.5801
-2.3688388087e+00 4.5298734557e-01 -3.5141077326e+00
146 161 154
2 9 1234 -234.6500 213.2600 7 1125 -453.6400 291.5801
-1.1188700794e+00 -2.4365869733e+00 -2.8312159429e+00
176 187 181
2 9 1332 -7.9700 -521.9700 7 1262 177.2700 -498.9800
-2.5663677713e+00 -2.3688537778e+00 -2.7696185209e+00
77 87 108
2 9 1347 -409.4400 -467.2800 7 1194 -359.3000 -627.1400
-1.0218847126e+00 -2.2143303791e+00 -2.8982266210e+00
157 174 162
2 9 1350 24.2100 -458.6899 7 1313 184.4700 -407.2800
-3.2498769046e+00 -2.1900020663e+00 -2.7852647976e+00
129 118 146
2 9 1372 -587.1900 -398.9000 7 914 -635.6400 -627.7800
-1.7237537971e+00 -1.7575857946e+00 -2.9672892775e+00
148 154 152
3 9 1391 -153.3900 -315.3800 7 1365 -101.8800 -311.8800 57 2540 -72.2000 171.6900
-1.5048152747e+00 -1.3950486268e+00 -3.0826255900e+00
144 154 155
3 9 1399 -83.3700 -224.1500 7 1443 -60.0700 -171.1100 43 771 91.3300 -478.7400
-4.1541833180e-01 -1.2905471278e+00 -3.2035595621e+00
123 138 135
2 9 1401 198.0000 -222.0500 7 1495 270.7900 -53.8900
-9.6446613090e-01 -1.1389240138e+00 -3.1981232067e+00
158 166 162
5 9 1414 60.4800 -172.0100 29 1207 336.3900 -400.0699 43 613 131.3199 -242.4900 58 2502 -235.5400 274.3201 8 327 603.7300 -780.5200
-2.0033922982e+00 -5.9453909932e-01 -3.2657899419e+00
127 144 143
3 9 1433 -183.9900 -18.6800 7 1516 -282.7900 35.4000 43 783 -296.7500 -427.9301
-1.0946138271e+00 -2.0747569593e+00 -2.9304638875e+00
123 135 137
2 9 1659 7.5000 -417.4800 7 2004 144.1400 -364.2200
-2.2662516978e+00 -1.4218254270e+00 -2.9984763524e+00
151 162 160
2 9 1724 -284.4900 -213.9100 7 2138 -317.7100 -244.1000
-2.2497725765e+00 -5.1529778879e-01 -3.2561091790e+00
109 114 122
2 9 1769 -241.8900 5.5100 43 767 -389.8000 -488.5601
-2.3807150731e+00 3.6979753554e-01 -3.5003474948e+00
149 160 151
2 9 1804 -240.1700 196.3300 7 2470 -452.8500 269.2500
-3.4282602085e-01 1.3006411965e+00 -3.4970006661e+00
123 121 124
3 9 1835 241.6200 365.5200 43 2163 -409.5900 469.8800 8 860 890.3400 200.8100
1.7148839098e+00 -2.0154609827e+00 -3.5862700275e+00
187 186 190
2 9 2087 702.3400 -449.2700 7 7149 879.9600 -122.8900
1.7148839098e+00 -2.0154609827e+00 -3.5862700275e+00
187 186 190
2 9 2088 702.3400 -449.2700 7 7150 879.9600 -122.8900
-2.2727044968e+00 -2.2349854943e+00 -2.7976037769e+00
158 172 172
2 9 2108 -322.5700 -436.1000 7 2949 -259.1000 -543.1899
-1.0298028714e+00 -1.1514302680e+00 -3.1872429080e+00
72 75 83
2 9 2268 44.1500 -173.6100 7 7365 69.5200 -57.8300
9.8204517545e-01 -3.8809961629e-02 -3.5179533108e+00
41 45 48
3 7 141 517.9800 366.1300 29 74 467.9900 338.7400 43 116 211.0400 461.2500
1.8417401303e+00 -1.6455342537e+00 -3.5657771087e+00
92 95 106
2 7 184 879.0800 -11.4900 43 153 721.0900 307.1899
-2.1343670629e+00 -1.6247865467e+00 -2.9772119261e+00
162 168 167
2 7 255 -255.3800 -302.5900 43 124 11.5300 -770.3700
-1.8628279407e+00 -1.4460031814e+00 -3.0542666474e+00
131 142 144
3 7 264 -174.5000 -219.4600 29 171 207.5900 -757.0300 57 713 -58.9800 220.4099
-4.8638013653e-01 -1.6642196360e+00 -3.1048607705e+00
141 155 155
7 7 267 291.5000 -173.8100 29 126 593.8900 -410.5300 43 134 399.7700 -229.0500 55 852 421.8300 738.9700 56 748 387.6300 392.2600 61 538 759.3500 538.6500 59 879 -23.4000 29.8900
-1.3793429377e+00 -1.3516032204e+00 -3.1107274927e+00
149 154 153
3 7 268 -22.7400 -146.3700 29 177 301.6700 -579.0699 43 127 105.4399 -426.4800
-1.6187526689e+00 -1.8738013193e+00 -2.9535075713e+00
196 199 193
2 7 350 -55.5200 -342.8199 43 166 229.6600 -652.0300
-1.0966314325e+00 -4.8428431169e-01 -3.3670265406e+00
125 137 133
2 7 389 -10.3800 127.4200 43 196 -101.2900 -126.6100
-1.8006858711e+00 -1.4532828947e+00 -3.0531974268e+00
186 186 179
4 7 511 -153.4700 -214.4800 29 437 226.5900 -740.5601 43 233 37.7900 -596.2200 12 2321 64.6200 100.0700
-3.5191458524e-01 -1.7286254675e+00 -3.0893011267e+00
140 147 148
2 7 518 340.7100 -182.5700 43 384 449.6300 -204.7500
-5.6399975411e-01 -1.3106695003e+00 -3.1865031820e+00
49 48 57
4 7 537 228.2900 -70.8100 43 388 272.1200 -167.3100 55 1287 367.2000 791.4900 61 763 689.3800 571.0900
-8.9236427721e-01 -8.9023388973e-01 -3.2593481881e+00
138 152 155
4 7 554 86.3000 29.0100 29 494 283.3800 -313.2400 43 389 69.5900 -162.8300 35 212 498.4399 -743.4000
-6.7309036104e-01 -8.8113967470e-01 -3.2761359588e+00
133 147 148
3 7 556 152.6000 47.0400 29 505 332.1899 -252.8800 43 397 114.9200 -98.4200
7.0329279905e-01 1.0162457692e+00 -3.8833473958e+00
58 62 74
2 7 578 330.2900 560.1300 43 329 -118.7800 563.5000
-2.0011204089e+00 -1.1891386055e+00 -3.0961571567e+00
130 140 142
3 7 679 -242.7100 -145.2600 29 438 98.1700 -724.3700 43 344 -104.0100 -592.7000
-8.6757266634e-01 -1.0735636846e+00 -3.2241084507e+00
181 185 177
4 7 690 111.1700 -22.7000 29 485 340.8500 -354.5601 43 385 132.0699 -198.2500 44 382 -967.5900 -144.6700
-7.6149850599e-01 -8.6391443510e-01 -3.2788587474e+00
135 149 148
2 7 696 124.3700 46.1000 43 526 90.6000 -119.9200
7.2406468552e-01 8.4619426183e-01 -3.8745875813e+00
162 165 155
2 7 710 348.9399 523.1100 43 566 -75.0400 535.3600
-2.0744800853e+00 -1.7237086040e+00 -2.9527005629e+00
161 162 156
2 7 790 -227.3000 -332.0699 43 472 63.1400 -777.7600
-1.0719708491e+00 -1.6151670266e+00 -3.0630261335e+00
137 146 148
5 7 817 101.5900 -206.1300 43 490 264.9200 -395.7000 57 2051 54.7400 133.2500 4 817 -470.4600 715.5100 58 2140 -335.0500 249.3700
-1.0529554862e+00 -1.5948393771e+00 -3.0693883477e+00
180 183 178
7 7 820 105.7700 -198.3000 29 651 450.8199 -552.3400 43 492 262.3400 -383.1000 44 653 -867.3800 -298.2100 57 2053 59.7300 134.0600 4 818 -462.0700 718.7400 58 1773 -329.7400 248.8700
-1.9553603593e+00 -1.3619478928e+00 -3.0574742064e+00
142 154 157
6 7 821 -213.4800 -197.8300 43 480 -32.9399 -625.7000 12 2790 50.6000 117.5300 55 2234 121.3400 676.6600 56 2413 103.4100 442.6200 61 1657 532.0900 390.5000
-1.2773331782e+00 -1.5246850644e+00 -3.0707372258e+00
187 186 182
6 7 822 25.9900 -192.9800 43 488 188.1200 -437.8800 12 2752 128.6100 69.8400 55 2244 262.7200 702.6400 44 529 -940.6000 -354.9600 4 827 -522.6200 764.1400
-1.6130080318e+00 -1.2174314545e+00 -3.1289972553e+00
141 152 155
2 7 835 -110.9200 -123.1500 43 487 4.9399 -466.3101
-4.9265845130e-01 -1.2866645800e+00 -3.1870557060e+00
127 143 143
2 7 844 247.9800 -57.5000 29 680 486.6300 -311.0000
-1.5885414791e+00 -1.8130146962e+00 -2.9716069576e+00
168 172 173
5 7 998 -51.8700 -318.8700 29 783 390.7800 -781.8101 43 478 215.6300 -623.9900 55 2950 236.7100 628.5100 61 1654 653.3000 381.7800
-1.7688439305e+00 -1.7096944733e+00 -2.9850634900e+00
128 139 141
2 7 1003 -121.9800 -299.2000 43 574 135.1600 -658.8199
-1.2606372702e+00 -1.2513405560e+00 -3.1387535224e+00
57 55 68
2 7 1063 5.9900 -105.6300 29 814 301.1600 -516.5000
-9.9462631241e-01 -9.3693433650e-01 -3.2442110624e+00
138 153 156
2 7 1095 60.2300 8.5100 43 625 61.4000 -202.7200
-9.3801864610e-01 -9.1558801647e-01 -3.2613597870e+00
139 153 156
2 7 1096 74.7600 17.9900 43 630 67.0800 -181.2200
-1.3371506590e+00 -1.0810210721e-01 -3.4498003233e+00
141 152 146
3 7 1114 -109.6500 210.8900 43 658 -268.9500 -105.7600 35 500 -65.9800 -510.4000
-1.0014177319e+00 -2.2110498017e+00 -2.9055792957e+00
110 123 128
2 7 1317 189.2900 -404.4301 43 1126 488.2800 -529.6000
-1.2877592672e+00 -1.8587493314e+00 -2.9864354043e+00
114 127 133
2 7 1367 55.0699 -307.1400 43 763 300.1300 -530.9000
-8.7610545542e-01 -1.3845451689e+00 -3.1461892589e+00
110 124 124
3 7 1473 139.8199 -117.3200 29 1181 427.5300 -442.1801 43 849 229.5800 -275.9900
-8.5290880839e-01 -1.3899418503e+00 -3.1380362320e+00
131 140 144
3 7 1474 148.7100 -116.5500 29 1186 435.8900 -437.6899 43 850 237.0000 -270.7500
-9.6629233451e-01 -1.1379863576e+00 -3.1974479654e+00
145 151 152
3 7 1497 87.0900 -49.0400 29 1208 336.3900 -400.0699 43 614 131.3199 -242.4900
-1.0368182458e+00 -7.9673239232e-01 -3.2876624610e+00
163 176 177
2 7 1518 34.4399 45.1300 43 1351 7.4200 -182.1300
-6.5640743261e-01 -7.8115744371e-01 -3.3102575400e+00
120 136 135
2 7 1526 147.1801 76.1000 43 947 88.1400 -72.4500
-6.1417324776e-01 1.9077517116e+00 -3.4262649171e+00
244 243 209
2 7 1609 -52.5601 776.5500 43 732 -643.8300 559.0000
-8.8986939211e-01 -1.6009848991e+00 -3.0866865525e+00
138 144 148
2 7 2187 158.1801 -186.6500 43 1851 298.1600 -333.9301
-3.9681858988e-01 -1.5823146649e+00 -3.1247735017e+00
150 163 158
2 7 2232 309.7600 -140.3000 43 1349 392.9399 -183.3600
-1.5283320949e+00 -1.1676054168e+00 -3.1444823506e+00
127 137 139
2 7 2265 -87.7500 -100.8000 43 1179 9.7900 -424.9399
-5.0729566537e-01 -1.2279639001e+00 -3.2044356646e+00
111 133 142
3 7 2291 236.8000 -41.5300 29 1705 466.1200 -299.3600 43 2005 257.9500 -131.9500
-8.9449802432e-01 -1.1025947306e+00 -3.2122287627e+00
128 142 144
3 7 2298 106.6200 -32.8700 29 1655 342.4800 -370.7700 43 1327 135.7400 -213.2600
-8.4213732733e-01 -1.0873695797e+00 -3.2200472805e+00
129 138 139
2 7 2306 120.9301 -24.7000 43 1344 142.2700 -194.3700
-7.9581763902e-01 -8.7663668859e-01 -3.2780558025e+00
135 149 151
4 7 2357 114.7600 39.4800 29 1715 300.8600 -284.2400 43 1362 86.7600 -132.2600 35 681 530.4399 -691.0000
-2.3077587432e-01 9.7038981226e-01 -3.1102849560e+00
84 75 70
3 7 2511 133.5200 618.3300 43 1048 -296.0200 488.1700 35 890 77.6700 417.8700
-1.2609641307e+00 -1.4288661482e+00 -3.0969510214e+00
164 175 169
2 7 3825 22.1100 -161.9100 43 2770 159.6600 -406.9399
-1.2609641307e+00 -1.4288661482e+00 -3.0969510214e+00
164 175 169
2 7 3826 22.1100 -161.9100 43 2771 159.6600 -406.9399
-5.4045703445e-01 -1.6020643664e+00 -3.1094917379e+00
111 122 129
2 7 3837 267.8800 -158.1500 43 3064 370.9600 -229.2700
-8.9770447170e-01 -1.4111439258e+00 -3.1342640684e+00
122 131 130
3 7 3897 135.8101 -127.2600 29 1591 431.3199 -455.7100 43 1887 233.8000 -289.0500
-6.6077239012e-01 -8.8997003634e-01 -3.2799837036e+00
119 133 133
3 7 4195 156.2600 45.2900 43 2034 120.5699 -97.7900 35 1090 595.3000 -639.0900
-1.2578793826e+00 -5.3838848789e-01 -3.3351622458e+00
116 129 136
3 7 4257 -54.3800 102.5200 43 1975 -122.9100 -184.2500 35 1521 154.7300 -707.8800
-1.8786801622e+00 -2.6810701863e-01 -3.3693505141e+00
128 143 144
2 7 4299 -263.7900 134.7800 43 1267 -362.5600 -303.3800
-1.5176258837e+00 -2.1767951580e-01 -3.4075763683e+00
119 132 133
2 7 4339 -157.2400 171.4500 43 1976 -283.0000 -183.4800
-1.6355574977e+00 -1.3316929689e-01 -3.4216901700e+00
118 133 134
2 7 4355 -198.8000 186.1200 43 1971 -337.8700 -197.3000
-1.6892862979e+00 6.0887719836e-02 -3.4683111600e+00
62 72 73
2 7 4404 -227.5100 232.8700 43 1985 -407.8400 -166.6800
6.2187075180e-01 -5.4124074331e-01 -3.2185077547e+00
154 175 204
2 7 4413 501.5400 240.8500 43 3358 301.5200 317.5900
-1.8131963070e-01 9.4369620486e-01 -3.1127843989e+00
57 46 46
3 7 4533 150.0300 613.5800 43 1486 -275.4000 492.7200 35 1366 108.2500 420.1000
-1.6732934030e-01 9.5722930796e-01 -3.1435952348e+00
57 46 46
4 7 4534 150.0300 613.5800 43 1487 -275.4000 492.7200 35 1367 108.2500 420.1000 8 663 1031.1299 70.0700
-1.5175641936e+00 -1.1710272824e+00 -3.1464657699e+00
118 132 132
3 7 7221 -83.9700 -101.2600 29 3324 214.1801 -569.1899 43 2741 13.2100 -422.0800
-1.0523495338e+00 -9.2670899088e-01 -3.2488373761e+00
163 179 181
2 7 7603 41.6300 7.0700 43 3077 44.4301 -217.4600
-1.0523495338e+00 -9.2670899088e-01 -3.2488373761e+00
163 179 181
2 7 7604 41.6300 7.0700 43 3078 44.4301 -217.4600
-1.0073562923e+00 -4.2371248174e-01 -3.3821613766e+00
110 122 121
4 7 8058 10.8101 149.5500 29 4350 125.7700 -221.0900 43 3212 -97.6900 -87.0800 35 2688 221.5500 -537.6500
-1.4243652023e+00 -3.4030630191e-02 -3.4627237252e+00
113 129 123
3 7 8231 -142.0900 224.3700 43 2023 -311.8500 -113.2900 35 1891 -136.5400 -507.0400
-1.5037902486e+00 1.9737253613e-02 -3.4751909438e+00
192 201 174
2 7 8245 -169.9400 233.0100 43 3189 -347.8600 -123.9400
5.0966497371e-01 7.6298583895e-01 -3.9376605569e+00
106 108 104
2 7 8400 298.7600 485.0701 43 5413 -100.0000 467.3400
7.2465599425e-01 1.0609185220e+00 -3.9037345743e+00
57 62 87
2 7 8420 330.7100 568.6500 43 3398 -125.6900 572.9299
1.4763848391e+00 -1.2388430339e+00 -4.7433113526e+00
20 37 57
2 29 1 600.5699 106.4500 43 0 417.4200 199.0600
-2.7576978850e-01 -2.4575239904e+00 -2.9111238385e+00
135 147 155
2 29 124 877.6000 -568.4800 43 128 709.4900 -358.7700
-1.1585979768e+00 -1.4798381613e+00 -3.0896312592e+00
46 48 60
2 29 178 392.3800 -551.4600 43 180 199.9800 -387.6899
-9.0975542735e-01 -5.1128159521e-01 -3.3552415095e+00
147 162 165
4 29 232 173.2900 -218.6700 43 198 -48.4600 -80.9700 61 551 523.1801 623.7300 35 76 306.6899 -541.9900
1.8990851016e+00 -1.6064789636e+00 -3.7193495618e+00
207 207 209
2 29 275 922.6500 157.6300 43 313 691.5699 307.2000
-1.7757375997e+00 -1.4968960710e+00 -3.0500584572e+00
33 34 46
2 29 297 245.6899 -744.6801 43 232 58.2900 -599.3199
-1.9991336068e+00 -1.2360501169e+00 -3.0960219306e+00
179 178 176
2 29 298 110.4000 -737.0400 43 231 -87.5600 -604.2900
2.6648973255e-01 -2.3975952150e+00 -3.7892607180e+00
19 27 39
2 29 332 765.3000 -361.4500 43 382 615.9600 -206.0300
-1.8068856945e+00 -1.5546229615e+00 -3.0267232910e+00
160 162 155
2 29 627 256.1700 -773.2200 43 477 71.0100 -627.3600
-1.3993774371e+00 -1.7938889867e+00 -2.9926165284e+00
51 53 66
2 29 634 429.9399 -716.4800 43 482 252.2400 -551.9301
