# Bundle file v0.3
65 2333
167 170 161
2 29 755 -372.3200 333.1600 43 113 -604.5900 373.6799
-9.8141572331e-01 5.3956185363e-01 -3.8142147664e+00
167 170 161
2 29 756 -372.3200 333.1600 43 114 -604.5900 373.6799
-1.0394163105e+00 -1.4610029263e+00 -3.1253616608e+00
134 147 156
2 29 848 353.4600 -375.7500 43 619 147.3400 -217.5300
-7.6887121958e-01 -1.5882315093e+00 -3.0915459524e+00
129 142 148
2 29 875 496.1100 -321.6500 43 642 290.3101 -151.5700
-7.2204947451e-01 -6.0256627020e-01 -3.5866792121e+00
171 171 156
4 29 1042 95.4000 41.3500 43 536 -130.8500 140.0600 61 1046 459.8600 715.8300 8 354 747.8101 -241.0200
-1.1481823980e+00 -1.8122037824e+00 -3.0107252510e+00
124 139 144
2 29 1141 468.2300 -563.1200 43 802 280.3600 -391.5200
-8.9145572612e-01 -2.0030102737e+00 -2.9632079068e+00
115 133 142
2 29 1145 635.6600 -535.4900 43 815 452.7300 -348.4600
-8.9145572612e-01 -2.0030102737e+00 -2.9632079068e+00
115 133 142
2 29 1146 635.6600 -535.4900 43 816 452.7300 -348.4600
-1.5500958502e+00 -1.1218303410e+00 -3.1938930939e+00
115 130 135
2 29 1179 36.0601 -443.5000 43 829 -181.1000 -312.2900
-1.6332673430e+00 -9.7819249635e-01 -3.2311636797e+00
115 129 131
2 29 1195 -53.3700 -418.6200 43 836 -275.6500 -295.5601
-1.6278596580e+00 -6.4355559302e-01 -3.3032658935e+00
148 157 152
3 29 1263 -180.4000 -282.3800 43 891 -415.3100 -173.2400 35 468 -323.5100 -577.9301
-1.0248976473e+00 -1.2182895933e+00 -3.1870907643e+00
129 144 148
3 29 1267 261.1300 -276.1000 43 1368 44.5400 -128.3800 35 693 456.9100 -668.3600
-1.0247098980e+00 -1.2183084126e+00 -3.1876446690e+00
129 144 148
2 29 1268 261.1300 -276.1000 43 1369 44.5400 -128.3800
9.8254995175e-01 -1.8319125193e+00 -3.2827462103e+00
56 74 124
3 29 1343 996.6799 163.0500 43 719 758.3600 324.2600 61 1370 991.8601 785.4800
-9.6668000054e-01 -2.0885363460e+00 -2.9385001313e+00
118 126 137
2 29 1487 648.4700 -602.1000 43 1195 472.6200 -413.8700
-9.4887073467e-01 -2.0861235998e+00 -2.9379049272e+00
124 138 147
2 29 1500 653.6200 -593.9100 43 1200 477.2900 -404.8400
-1.6992872227e+00 -1.3163542343e+00 -3.1358962334e+00
111 124 131
2 29 1510 59.9200 -586.9100 43 1163 -149.1800 -454.1400
-1.2719407427e+00 -1.6674638586e+00 -3.0499301572e+00
117 127 139
2 29 1528 363.0500 -554.4200 43 800 169.6600 -392.5100
-1.2516397426e+00 -1.6614745788e+00 -3.0581327375e+00
133 146 150
2 29 1535 366.1100 -542.6700 43 1221 172.3900 -381.1200
-6.0850843493e-01 -2.0912707083e+00 -2.9430121632e+00
109 125 132
2 29 1589 762.8101 -457.2200 43 1293 577.0400 -258.7300
-1.3239663242e+00 -1.1718103305e+00 -3.1837303931e+00
120 136 141
2 29 1653 139.4000 -373.5800 43 1311 -76.5300 -233.3199
-1.3314091081e+00 -1.0754425432e+00 -3.2176159283e+00
98 117 124
3 29 1674 97.1200 -338.1300 43 1333 -122.4600 -203.2000 35 641 151.0200 -744.9301
-1.3039848961e+00 -1.0738849628e+00 -3.2165192764e+00
123 133 133
3 29 1682 106.5200 -327.2000 43 1346 -112.8500 -191.0000 35 658 170.0900 -726.0500
-8.2508053523e-01 -1.4523468067e+00 -3.1257985847e+00
124 139 140
3 29 1712 422.7200 -290.9399 43 1371 212.2000 -127.9500 35 648 756.6300 -733.9900
-8.2508053523e-01 -1.4523468067e+00 -3.1257985847e+00
124 139 140
3 29 1713 422.7200 -290.9399 43 1372 212.2000 -127.9500 35 647 756.6300 -733.9900
-1.0387951033e+00 -1.2037680780e+00 -3.1914374983e+00
134 145 152
3 29 1720 250.6100 -276.0800 43 1366 33.7100 -128.9400 35 1063 437.2500 -665.0800
-1.0589587544e+00 -1.0462222213e+00 -3.2266927568e+00
115 131 133
3 29 1759 182.8800 -223.7900 43 1396 -40.1500 -83.8800 35 1198 319.2900 -553.9600
-1.1371020218e+00 -9.6837366628e-01 -3.2576390078e+00
175 186 178
3 29 1760 122.3300 -223.0000 43 2042 -100.7600 -89.3200 35 1835 215.1899 -540.4399
-7.1675007925e-01 -2.4183677483e+00 -2.8490345239e+00
146 159 167
2 29 2020 874.5900 -635.0601 43 1746 711.0601 -424.4600
-1.1137444200e+00 -1.9485977792e+00 -2.9756801479e+00
156 170 173
2 29 2056 538.2600 -605.3900 43 1743 357.7100 -427.6400
-1.8738285966e+00 -1.1470498761e+00 -3.1862167393e+00
114 128 136
2 29 2082 -78.7700 -588.1899 43 1713 -295.4200 -469.2000
-9.3066480517e-01 -2.0780588198e+00 -2.9420436185e+00
128 141 153
2 29 2089 655.6200 -582.6100 43 1783 478.0699 -393.7300
-1.0596080002e+00 -1.8039724706e+00 -3.0222639596e+00
125 141 151
2 29 2176 492.4500 -522.1400 43 1837 302.8400 -349.0200
-1.0553208021e+00 -1.7916274684e+00 -3.0238214830e+00
137 151 159
2 29 2184 489.0699 -515.6200 43 2894 298.7900 -342.4900
-6.3804357522e-01 -1.9434044081e+00 -2.9857090627e+00
130 143 152
2 29 2378 689.7000 -409.9800 43 1949 496.6000 -219.6801
-7.4550021524e-01 -1.5015974227e+00 -3.1141012400e+00
131 143 151
2 29 2595 468.5500 -279.8199 43 2022 258.4800 -113.3100
-5.8803200574e-02 -1.2671494337e-01 -3.6445476095e+00
152 165 136
2 29 2835 144.0601 390.8900 43 5412 -100.0000 467.3400
-1.9126731274e+00 -1.5221527742e+00 -3.0792103301e+00
117 113 130
2 29 2911 63.8900 -770.1600 43 2352 -135.3700 -642.6000
-1.4070008209e+00 -1.7946897166e+00 -3.0149471101e+00
123 131 142
2 29 3084 370.0200 -664.9100 43 2588 184.3800 -505.0000
-9.0045816625e-01 -2.0401934092e+00 -2.9542010811e+00
118 133 141
2 29 3385 648.4399 -554.2800 43 2854 467.9500 -366.1600
-7.2107783703e-01 -1.9548589931e+00 -2.9822600850e+00
202 208 175
2 29 3733 667.9399 -447.2600 43 3029 478.5000 -257.9100
-6.2103188929e-01 -2.3316979940e+00 -2.8761898093e+00
156 168 168
2 29 5921 864.2600 -559.2400 43 4557 692.4100 -349.9399
-6.3624970005e-01 -2.1396638220e+00 -2.9305137080e+00
175 191 161
2 29 6409 774.9200 -487.4000 43 4765 592.5200 -287.6500
-1.9167007532e+00 -4.9002819377e-01 -3.3450911511e+00
64 72 87
2 29 7312 -355.7200 -334.6300 43 3054 -595.1500 -239.1700
-6.8214068659e-01 -5.6935156338e-01 -3.4546992102e+00
177 182 168
2 29 8159 113.3700 73.9900 43 1441 -119.4100 182.5900
-6.8214068659e-01 -5.6935156338e-01 -3.4546992102e+00
177 182 168
2 29 8160 113.3700 73.9900 43 1442 -119.4100 182.5900
-3.6348216136e-01 -9.0143395688e-02 -3.6059737996e+00
64 70 66
2 6 29 40.7000 334.9299 12 115 391.4200 253.4800
-1.5768356749e-01 -1.1819100282e-01 -3.6641364628e+00
184 187 168
2 6 125 151.9301 308.8300 12 373 424.5601 233.9000
-7.0622023698e-01 5.9260655547e-01 -3.4285240837e+00
130 159 195
2 6 383 -155.2300 765.5000 12 1225 375.7100 392.1200
-6.8540330467e-01 6.0446244372e-01 -3.3870068442e+00
177 235 255
2 6 495 -143.9100 785.4900 12 1692 381.5699 396.0900
-1.5134406130e-02 1.9081578570e-01 -3.7051860590e+00
98 115 121
2 6 803 224.6801 466.1600 12 2821 464.4200 271.6100
-4.8606144616e-01 -5.7787966526e-02 -3.3616939569e+00
144 146 143
2 6 919 -24.9301 397.1600 12 2367 380.5500 282.9099
8.4772062430e-01 -2.1656980534e+00 -3.3209217816e+00
228 228 233
4 9 28 718.3300 -493.5601 12 61 502.7300 -161.7900 44 31 -157.4700 303.5400 4 21 353.5200 210.0800
-2.8685251742e+00 -2.4263338003e+00 -2.7923686963e+00
58 59 53
4 9 31 -683.8600 -480.0601 12 88 -206.6900 59.4200 56 50 -208.4900 277.5601 11 45 357.5000 364.4000
-2.8616289775e+00 -2.4389666049e+00 -2.7908908304e+00
58 59 53
5 9 32 -683.8600 -480.0601 12 89 -206.6900 59.4200 55 73 -62.0600 335.3900 61 47 528.1300 15.2200 10 22 700.3101 -682.8199
-2.8581242469e+00 -2.4266815843e+00 -2.7810871746e+00
58 59 53
3 9 33 -683.8600 -480.0601 12 87 -206.6900 59.4200 57 69 -444.9900 231.8000
-3.2910397594e+00 -2.5993201748e+00 -2.7043458730e+00
54 54 51
6 9 47 -882.5600 -538.5601 12 95 -299.7900 61.5200 55 72 -165.9900 235.0500 56 84 -342.7500 242.5801 61 46 488.1500 -113.6700 11 76 214.2700 370.9299
-3.3774575048e+00 -2.4101297110e+00 -2.7640970349e+00
67 64 59
2 9 48 -894.9100 -450.5699 12 136 -296.8400 96.0100
-1.9107630770e+00 -1.9742463287e+00 -2.9311450707e+00
134 148 148
4 9 55 -266.0500 -333.1600 12 97 2.5900 71.8500 56 91 70.4399 373.7900 11 51 673.0200 377.9299
-3.0270938964e+00 -2.0994654582e+00 -2.8876038783e+00
55 56 51
7 9 57 -712.6700 -336.7200 7 21 -842.3800 -611.5800 12 112 -206.4500 120.3800 55 78 -162.4600 411.2800 61 48 404.3199 53.7600 11 78 338.1000 437.1799 10 33 681.7100 -488.0800
-2.3895935308e+00 -2.0179229065e+00 -2.9530805708e+00
50 56 56
2 9 60 -452.9200 -329.2600 12 109 -85.9800 92.5900
-1.3212674904e+00 9.4143845638e-01 -4.1152721739e+00
3 4 6
2 9 79 45.8101 482.4100 12 75 281.0601 418.2300
-3.1475393740e+00 -2.2912784272e+00 -2.8267182390e+00
53 51 54
5 9 85 -783.3900 -411.0500 12 190 -243.5100 97.8500 55 113 -167.2600 341.8600 61 75 430.5400 -14.5200 10 46 602.6400 -546.7100
-3.0457830538e+00 -2.4773798791e+00 -2.7736779182e+00
54 54 54
3 9 107 -764.3800 -492.6400 12 183 -243.6800 61.9600 55 151 -111.5400 302.3500
-5.6463496997e-01 -1.0409890086e+00 -3.6992844653e+00
190 192 171
2 9 117 230.9100 -67.0700 12 111 301.8300 107.1900
-2.9515761019e+00 -2.5176798388e+00 -2.7599905453e+00
55 56 53
6 9 143 -730.0400 -515.6600 12 334 -230.0600 50.2500 55 293 -77.1700 303.2600 56 447 -236.7700 256.3000 11 618 326.3101 351.5900 10 83 653.1600 -697.3500
1.0558422795e+00 -2.0443796571e+00 -3.4176063973e+00
232 229 220
5 9 150 774.5000 -449.9700 12 170 543.3199 -155.3100 44 105 -157.3900 377.8600 57 83 604.5300 -283.2500 4 68 450.7000 226.0500
1.0460560141e+00 -2.0345216111e+00 -3.3925279811e+00
232 229 220
3 9 151 774.5000 -449.9700 7 183 945.2800 -96.9600 12 171 543.3199 -155.3100
-4.9033938784e-01 -4.8385526588e-02 -3.3053518050e+00
49 55 66
2 9 188 301.6300 272.8800 12 259 379.6100 289.3301
-3.4204512215e+00 -2.6266475072e+00 -2.7016606460e+00
185 182 176
5 9 214 -942.8100 -544.4100 12 727 -324.7500 64.0700 56 435 -380.5400 234.6799 57 507 -604.4100 264.8900 11 621 177.2700 372.2700
-2.9700301632e+00 -2.4559129823e+00 -2.7782611589e+00
171 172 166
11 9 218 -730.8800 -486.7500 12 345 -227.5400 62.2800 55 296 -92.0400 318.2700 56 232 -238.9900 273.4000 57 497 -473.7700 238.3401 61 202 510.7200 -11.7400 11 270 327.3101 368.2300 10 84 652.6400 -663.6200 60 1634 -263.3200 529.4000 62 817 -208.0700 241.4399 54 692 52.5800 266.6799
-2.9699702991e+00 -2.4558659229e+00 -2.7810341199e+00
171 172 166
5 9 219 -730.8800 -486.7500 55 295 -92.0400 318.2700 57 498 -473.7700 238.3401 61 201 510.7200 -11.7400 10 85 652.6400 -663.6200
-2.9064138774e+00 -2.1082023342e+00 -2.8832353416e+00
183 184 173
5 9 247 -665.4500 -343.5500 7 160 -773.3000 -595.7900 12 747 -186.5400 112.8600 55 470 -123.2900 420.6400 61 299 434.2400 77.1300
-2.9064138774e+00 -2.1082023342e+00 -2.8832353416e+00
183 184 173
5 9 248 -665.4500 -343.5500 7 161 -773.3000 -595.7900 12 748 -186.5400 112.8600 55 471 -123.2900 420.6400 61 300 434.2400 77.1300
-3.1433084567e+00 -2.0967184390e+00 -2.8701082029e+00
56 57 59
8 9 249 -759.2600 -330.4100 7 109 -915.6900 -625.5000 12 357 -227.3200 129.9300 55 300 -195.1700 396.1899 56 473 -280.6400 353.7500 61 206 384.5200 30.2200 11 935 300.7800 452.0400 10 89 636.0601 -466.0900
-3.1436585332e+00 -2.0963592994e+00 -2.8704460499e+00
56 57 59
4 9 250 -759.2600 -330.4100 7 110 -915.6900 -625.5000 12 358 -227.3200 129.9300 55 301 -195.1700 396.1899
-2.5090569266e+00 -2.0068309261e+00 -2.9304485583e+00
58 60 59
2 9 251 -500.1600 -320.2900 12 355 -107.5700 103.4400
-6.5440561898e-01 -2.6067487128e+00 -2.7988522519e+00
133 144 145
4 9 290 202.2800 -647.8199 7 231 485.4399 -553.1500 29 174 977.8000 -686.3101 43 175 825.3300 -465.4100
-2.9947223286e+00 -2.5521278976e+00 -2.7494603074e+00
183 184 177
10 9 302 -752.9400 -527.9600 12 1115 -240.6000 47.6900 55 766 -85.4300 288.9700 56 710 -248.2900 249.7500 61 289 531.4000 -38.4400 11 888 312.9100 347.8400 10 132 627.8600 -702.6100 59 1055 -56.4200 374.1000 60 1123 -281.1200 538.5500 62 815 -185.9300 227.0701
-3.2762721475e+00 -2.4915646459e+00 -2.7568878349e+00
176 178 175
2 9 304 -861.8100 -489.6000 12 1141 -285.6600 75.6300
-3.0245435914e+00 -2.4429030935e+00 -2.7894670609e+00
61 60 65
8 9 307 -750.3100 -478.1600 12 730 -236.0900 67.0100 55 452 -109.5700 315.7900 57 1046 -480.9200 246.3301 61 199 495.9200 -22.5000 58 1162 -768.5100 470.6700 10 97 631.4800 -645.1600 62 550 -221.5200 228.9199
-2.7819467580e+00 -2.3867739746e+00 -2.8081011101e+00
181 181 169
3 9 308 -646.1400 -465.6100 7 155 -686.3300 -748.0500 12 1126 -188.2100 60.5200
-2.7802601607e+00 -2.3871450868e+00 -2.8041172837e+00
181 181 169
2 9 309 -646.1400 -465.6100 12 1127 -188.2100 60.5200
-3.1252147318e+00 -2.2414767276e+00 -2.8364208460e+00
64 64 72
4 9 319 -769.8000 -391.1600 7 213 -899.5300 -711.0200 12 1158 -236.9100 105.5300 61 656 423.9301 1.9100
2.6453939689e+00 -1.4017984077e+00 -4.7341145718e+00
146 116 78
2 9 338 1020.0100 -283.3800 7 560 1011.8301 128.6600
-6.9856318893e-01 3.1414101858e-01 -3.4512941651e+00
173 174 159
2 9 364 233.9500 373.6600 12 379 360.6700 347.4299
-7.1524248533e-01 -2.7863716496e+00 -2.7179765596e+00
139 149 150
2 9 372 176.9900 -732.1700 43 236 913.6899 -564.3101
-3.3975459361e+00 -2.6672940916e+00 -2.6923019942e+00
127 134 142
4 9 388 -938.3300 -564.1400 12 1593 -324.5800 55.7600 56 1087 -375.3300 224.5500 11 1410 180.1000 361.6899
-3.4285603182e+00 -2.6724521487e+00 -2.6862225445e+00
181 182 177
4 9 389 -954.1600 -565.8101 12 1595 -331.0800 56.4200 61 451 476.8101 -163.0100 10 235 422.8101 -661.2700
-3.1109370005e+00 -2.4415996150e+00 -2.7749389306e+00
182 182 180
3 9 396 -787.8100 -474.8500 12 1612 -251.9800 73.2200 55 1140 -136.0600 303.9800
-2.7220432209e+00 -2.3764507152e+00 -2.8086079385e+00
181 182 177
2 9 398 -621.7100 -463.2800 55 780 -30.9500 372.0900
-3.0424764837e+00 -2.3525303075e+00 -2.8081219293e+00
190 192 186
10 9 403 -748.5700 -439.7400 7 301 -845.7300 -768.4900 12 1621 -231.6900 83.2400 55 1164 -128.6200 337.4600 56 1120 -257.3400 295.9700 57 1490 -468.3200 262.5100 61 652 469.7800 -5.3600 11 1435 312.4100 393.7300 58 1906 -747.6200 479.8900 10 255 637.2500 -599.8700
-3.0737209896e+00 -2.3479057016e+00 -2.8027516752e+00
61 59 62
5 9 404 -761.5200 -435.5500 55 1162 -137.9100 335.2000 57 1053 -473.8000 268.6300 61 650 462.2000 -10.5800 10 440 625.8600 -591.8500
-2.8381753821e+00 -2.2780289037e+00 -2.8391502896e+00
189 186 180
3 9 410 -656.8000 -416.8199 7 216 -725.4100 -688.0800 55 785 -78.5900 383.4299
-2.8550924393e+00 -2.2193634281e+00 -2.8629235451e+00
185 186 179
3 9 416 -656.2700 -392.1100 7 220 -736.2700 -653.7600 12 1628 -186.2600 91.4700
-3.1117389023e+00 -2.1781986889e+00 -2.8643662179e+00
141 153 154
5 9 421 -753.8200 -364.9200 7 218 -889.4400 -669.3600 12 1175 -228.8500 115.6600 55 783 -175.9100 377.4100 57 1069 -447.7700 297.5100
-3.1477100466e+00 -2.1775748383e+00 -2.8511921440e+00
132 145 145
8 9 422 -770.7000 -362.8199 7 310 -916.6300 -675.0300 12 1650 -234.6900 117.4700 55 781 -184.2600 373.0701 56 1509 -280.8400 335.9399 61 476 404.0000 10.5000 11 1798 295.1200 436.7600 10 287 619.4000 -499.7400
-3.1027305962e+00 -2.1385953433e+00 -2.8771950024e+00
174 177 169
4 9 423 -745.7200 -348.7800 7 222 -885.6300 -642.9000 12 1178 -222.9300 120.1200 57 1071 -437.3100 302.3400
-3.1630625111e+00 -2.1470533356e+00 -2.8618960936e+00
177 181 175
10 9 425 -772.5100 -349.3199 7 313 -924.6900 -657.6500 12 1656 -235.2000 123.6200 55 1182 -193.5700 378.9000 56 1517 -286.9300 342.7800 57 1076 -452.3600 309.3300 61 658 393.1100 14.1100 11 1802 292.4500 443.8000 10 461 618.5100 -484.3600 64 2211 -396.9200 229.3500
-2.9339138691e+00 -2.0693513197e+00 -2.9004745988e+00
185 188 180
3 9 431 -671.0600 -328.2300 7 322 -789.2000 -576.0200 12 1652 -187.5600 120.3000
-3.2007607152e+00 -2.0713365239e+00 -2.8937129553e+00
186 188 183
4 9 434 -775.8200 -317.9600 7 317 -945.4100 -616.6200 12 1658 -234.2500 136.5900 57 1521 -445.3000 323.2800
5.8235631532e-01 -1.2129323806e+00 -3.6175713428e+00
22 27 53
4 9 461 599.2300 -157.5400 12 1104 495.0699 12.4600 57 681 569.2000 -34.9600 4 341 383.0400 630.6899
6.4862131329e-01 -1.0795986243e+00 -3.6291424217e+00
96 97 103
3 9 468 621.4700 -115.0900 12 711 513.7900 32.1800 57 463 605.0800 -14.2500
-3.3652741988e+00 -2.6587681892e+00 -2.6953469896e+00
157 159 158
3 9 534 -923.9100 -561.0699 12 1592 -318.1400 55.5500 57 1481 -600.6100 253.1699
-3.0203249575e+00 -2.5809969476e+00 -2.7425933482e+00
171 174 167
5 9 536 -766.9100 -540.0800 12 1582 -247.6700 44.5000 56 1090 -257.3500 241.0801 61 632 533.1801 -49.7600 11 1397 302.6500 343.5000
-2.8617419305e+00 -2.5318218658e+00 -2.7532987618e+00
163 167 168
2 9 544 -696.9600 -525.2800 55 1144 -48.7600 311.3900
-2.9641818743e+00 -2.4945260972e+00 -2.7684563139e+00
59 59 67
2 9 547 -733.2600 -504.2000 12 2272 -230.5100 54.9500
-2.6396813942e+00 -2.4403586635e+00 -2.7991552707e+00
175 180 174
5 9 550 -593.5300 -494.6000 7 425 -598.5600 -758.8800 55 1178 2.8600 364.4200 61 671 570.2200 63.0800 10 215 798.0500 -731.8300
-3.0895074544e+00 -2.4579350124e+00 -2.7723043195e+00
64 61 79
3 9 552 -780.7200 -483.0300 12 2292 -249.6500 69.3300 11 1756 291.2400 375.8000
-2.7474996940e+00 -2.4102327161e+00 -2.8468358272e+00
60 59 66
2 9 553 -628.7300 -474.8000 7 303 -656.9000 -750.3400
-3.0166621341e+00 -2.3709203284e+00 -2.8040097547e+00
132 139 138
9 9 563 -739.6300 -448.8101 12 1617 -228.3000 78.1300 55 1163 -118.6000 336.4200 56 1477 -249.2000 291.7100 57 1482 -466.9200 255.9000 61 943 478.6300 -2.3000 11 1764 320.1899 387.5800 10 251 644.0300 -613.4200 59 2328 -16.1801 368.2200
-1.8409658450e+00 -2.1097219070e+00 -2.9099229842e+00
177 183 176
3 9 576 -248.7600 -389.0400 12 1579 4.5100 43.9400 44 194 -979.0100 -730.5000
-2.9016984941e+00 -2.0724757430e+00 -2.9016902381e+00
129 139 140
4 9 599 -658.7200 -330.1200 7 324 -770.4300 -572.7800 12 2334 -182.9200 117.5100 55 1202 -126.5800 430.8800
-2.7137791182e+00 -2.4468526487e+00 -2.7924777571e+00
61 62 72
3 9 749 -625.6000 -494.2800 7 420 -642.0700 -775.1200 55 1651 -17.9700 353.3201
-2.7454061233e+00 -2.4076518972e+00 -2.8444352605e+00
61 59 69
2 9 753 -627.9200 -473.8199 7 426 -656.4000 -748.9900
-2.7108624084e+00 -2.3955057154e+00 -2.8561203684e+00
60 61 64
2 9 758 -611.6900 -469.7100 7 428 -635.8200 -734.8000
-3.0345479054e+00 -2.3814866259e+00 -2.8070789814e+00
135 145 145
3 9 764 -747.8100 -452.4200 12 2300 -232.3200 77.7300 57 1826 -470.5000 256.4900
-3.0324871867e+00 -2.3798240807e+00 -2.8051974832e+00
135 145 145
8 9 765 -747.8100 -452.4200 7 419 -838.3200 -784.1700 12 2301 -232.3200 77.7300 55 1645 -121.7000 331.0100 56 1855 -255.1300 288.6899 57 1827 -470.5000 256.4900 61 941 477.6200 -9.1400 10 432 637.0100 -614.1801
-3.0123666652e+00 -2.3147825539e+00 -2.8212378760e+00
183 185 178
3 9 775 -731.3100 -424.3800 12 2309 -222.7200 86.4200 61 947 465.4000 10.0100
-3.0523274120e+00 -2.2727355427e+00 -2.8381171263e+00
141 148 152
4 9 778 -742.0700 -405.6200 7 433 -853.2300 -718.2000 12 2769 -226.1600 92.4200 61 1203 445.7800 11.2600
-3.0781341692e+00 -2.2124935285e+00 -2.8479591385e+00
137 145 147
7 9 786 -745.8700 -380.0200 7 595 -871.5500 -685.1400 12 2784 -225.9300 107.5600 55 2162 -159.9700 372.1799 61 1206 426.2400 18.0100 11 2100 312.3800 423.2100 10 569 643.1600 -530.2200
-3.0627213781e+00 -2.2032378445e+00 -2.8571017405e+00
182 184 171
3 9 787 -737.6200 -376.9900 7 440 -861.0400 -676.7700 12 2327 -221.6200 107.3500
-1.3665591504e+00 -1.6163639039e+00 -3.0679718425e+00
175 176 170
2 9 835 -43.0200 -216.7100 12 2768 126.8900 92.7900
8.4189890320e-01 -2.2809187525e+00 -3.2621430565e+00
200 202 205
3 9 939 724.9500 -538.2500 12 2523 495.8900 -179.1400 4 531 336.5300 161.4800
-3.0365724616e+00 -2.3045367397e+00 -2.8236817922e+00
128 136 142
3 9 964 -739.9000 -419.6801 55 2152 -133.3500 351.4000 10 704 647.1300 -578.6801
-6.8093633658e-01 5.5507526886e-01 -3.4107194714e+00
116 141 179
2 9 1060 247.2500 449.7200 12 2378 378.2100 387.6400
9.2651903322e-01 -2.4251515968e+00 -3.1997007521e+00
223 227 221
2 9 1083 764.3000 -600.5800 7 1399 1010.3000 -262.0000
1.0324298752e+00 -1.9623216288e+00 -3.3392932465e+00
184 187 188
4 9 1120 780.5500 -425.3199 7 1071 945.1300 -69.2500 29 1826 1021.8000 132.0500 43 1462 792.4000 290.6699
3.9681163014e-01 -1.1550414017e+00 -3.5833068936e+00
198 201 191
2 9 1422 545.0699 -130.2400 12 3331 466.6801 36.4000
8.4660867322e-01 -2.2839740204e+00 -3.2505060700e+00
179 183 200
5 9 1592 727.4900 -539.8101 7 3731 946.6500 -210.8100 44 1559 -111.2400 285.2300 4 1556 338.6100 158.9700 59 2960 -290.0700 -336.7500
9.8314313340e-01 -2.4881108754e+00 -3.1795576478e+00
219 221 218
2 9 1902 787.9800 -627.9900 43 3314 994.0801 150.6200
9.2881462739e-01 -2.3316824755e+00 -3.2247616205e+00
216 220 227
2 9 1947 761.5900 -563.5900 7 3705 990.5000 -223.0100
-2.4853192982e+00 -2.2014136174e+00 -2.9144288309e+00
130 140 141
2 7 24 -521.9300 -584.8600 12 99 -116.9700 68.4700
-2.3822797333e+00 -2.2905371255e+00 -2.8518995104e+00
42 41 39
2 7 107 -460.9700 -625.9600 12 326 -107.5900 49.6300
-2.5122429547e+00 -2.0069533992e+00 -2.9260100753e+00
44 44 46
6 7 165 -555.8800 -481.3900 12 742 -108.2600 103.5600 55 306 -24.4600 497.1700 56 476 -98.1400 367.6899 61 208 485.9600 180.0300 11 633 490.6801 416.0100
-2.4351165036e+00 -2.2606953371e+00 -2.8620654994e+00
179 175 166
2 7 225 -492.9000 -615.7900 12 1119 -114.5100 57.7600
-3.0752420743e+00 -2.1748829412e+00 -2.8607077967e+00
170 166 160
4 7 441 -870.4100 -661.9000 55 1668 -164.3700 383.1600 57 1852 -439.7400 293.7600 61 659 417.0500 26.5700
-2.7430882865e+00 -2.1833250243e+00 -2.8679638423e+00
158 157 145
2 7 452 -674.3900 -616.3400 12 2312 -163.6500 90.5100
-2.7217584688e+00 -2.2034400709e+00 -2.8634463415e+00
53 57 68
2 7 728 -660.9000 -625.1400 12 2764 -161.4300 85.8600
-9.8135332908e-01 -1.4240364824e+00 -3.1310805577e+00
179 181 172
2 7 846 133.4900 -19.9300 12 3401 209.8500 99.0200
-1.9272973254e+00 -2.0624901653e+00 -2.9271320338e+00
60 60 63
3 7 966 -237.2000 -433.7300 12 3350 -8.4000 57.5500 4 1060 -860.6200 722.2000
-1.6740917104e+00 -1.8291291424e+00 -2.9689984094e+00
142 148 148
2 7 1010 -135.5100 -280.5400 12 3373 55.9301 80.2500
9.5828841343e-01 -2.4318304145e+00 -3.2013361423e+00
210 203 206
2 7 2112 1022.3701 -261.5800 43 3317 965.0800 156.8700
-7.1173756645e-01 -2.5030985520e+00 -2.8366381156e+00
160 165 158
2 7 3054 435.1100 -503.8300 29 3083 910.4600 -665.8800
8.4494096698e-01 -2.2806426952e+00 -3.2474558807e+00
116 124 158
2 7 3730 946.6500 -210.8100 43 3318 882.5500 161.3900
9.5904840894e-01 -2.4307626592e+00 -3.1857896375e+00
149 161 183
2 7 6577 1027.1599 -261.1100 43 5309 970.2300 159.8300
1.8883682921e+00 1.5724195419e-02 -5.1629588391e+00
168 125 80
2 29 37 353.5601 630.6799 43 74 151.2900 623.2400
-6.6254964532e-01 -2.6814735261e+00 -2.8015084016e+00
148 157 156
2 29 439 998.4900 -719.2000 43 352 851.1600 -496.7000
-8.6403565406e-01 -2.6592506803e+00 -2.8129426383e+00
145 153 156
2 29 1401 924.7400 -795.3400 43 1100 783.0601 -583.3800
-5.9089359140e-01 -2.5972940407e+00 -2.8142929632e+00
172 181 162
2 29 2000 986.7800 -655.2000 43 1738 830.8500 -433.1600
-6.5059924576e-01 -2.5355160399e+00 -2.8291516293e+00
151 160 165
2 29 3110 942.2400 -654.4800 43 4282 784.1500 -437.7100
-4.0119453623e+00 -2.4584734713e+00 -2.7432821521e+00
66 66 65
4 12 141 -413.3700 127.8700 55 70 -411.5600 177.6400 56 122 -549.2600 277.0200 11 93 21.5900 454.0900
-3.9137552301e+00 -2.8327331858e+00 -2.6220048402e+00
183 193 192
6 12 236 -432.0000 62.2500 55 196 -327.6200 79.1100 56 164 -542.7900 187.2200 61 103 416.7100 -316.9301 11 123 8.6000 373.2800 10 66 183.3900 -624.5800
-3.6989056292e+00 -2.7282984869e+00 -2.6498141534e+00
164 174 177
3 12 239 -385.1100 65.5200 55 199 -275.7700 140.9700 61 107 436.2200 -237.0400
