# Bundle file v0.3
96 9302
2 33 4069 -435.6200 -361.6400 34 3645 -812.9500 -149.6000
-2.3824837499e-01 -1.1393391442e+00 -3.4351891389e+00
134 166 145
2 33 4114 -42.8900 -328.3300 34 5446 -320.5800 -241.0601
6.3641379130e-02 -1.9994936793e+00 -2.7770922233e+00
153 185 162
2 33 4774 -74.0500 -765.0601 34 2740 -646.8100 -750.9900
-1.5182278362e-01 -1.9937302941e+00 -2.7700380517e+00
176 209 187
2 33 4864 -165.0800 -730.4301 34 4413 -740.4900 -667.9000
-3.8809646537e-01 -1.9761275560e+00 -2.6065168242e+00
192 218 191
2 33 4945 -283.7900 -708.6200 34 4597 -905.0900 -577.8700
7.4556483159e-01 -1.6578996115e+00 -2.8797677573e+00
182 208 181
2 33 4961 268.6000 -700.7400 34 4144 -159.6000 -802.8800
-7.2615661773e-01 -2.0552152940e+00 -2.6446537506e+00
191 210 178
2 33 5008 -428.9100 -686.8600 34 4794 -1042.6801 -506.5699
4.6850749020e-01 -1.6714332130e+00 -2.8818544143e+00
175 200 171
2 33 5084 146.1600 -665.3300 34 2801 -307.1800 -702.9200
4.4534135315e-01 -1.6581021841e+00 -2.8797631619e+00
141 170 147
2 33 5121 137.7600 -656.2600 34 4370 -314.7100 -686.5300
3.7334004970e-01 -1.6636939395e+00 -2.8852186811e+00
180 209 187
2 33 5157 106.3700 -648.0500 34 2842 -350.0800 -662.7300
1.9590607892e-01 -1.6670462898e+00 -2.8948361149e+00
192 215 188
2 33 5258 31.5100 -622.9600 34 2933 -431.7000 -601.2400
-2.3007912577e-01 -1.7773601865e+00 -2.9088547138e+00
192 218 189
2 33 5340 -155.0900 -608.8000 34 4743 -645.8400 -519.8700
-2.9527619050e-01 -1.7736164971e+00 -2.9167071707e+00
195 218 189
2 33 5386 -179.7600 -597.3000 34 4815 -667.7900 -497.5699
5.0285395648e-01 -1.5422978531e+00 -3.1632347996e+00
172 208 182
2 33 5434 180.9000 -586.3600 34 4498 -182.7800 -628.6200
1.9753545783e-02 -1.6445558703e+00 -2.9152470532e+00
196 224 201
2 33 5435 -37.2900 -586.5200 34 4711 -496.3400 -529.3800
-1.2221126062e-01 -1.6219890689e+00 -2.9412190839e+00
189 216 182
2 33 5561 -90.0300 -555.4500 34 4871 -540.8300 -472.3900
-1.2221126062e-01 -1.6219890689e+00 -2.9412190839e+00
189 216 182
2 33 5562 -90.0300 -555.4500 34 4872 -540.8300 -472.3900
2.0900860029e-01 -1.4881834203e+00 -3.2016191413e+00
168 212 188
2 33 5701 72.2500 -523.6801 34 4785 -289.2400 -508.0200
2.3709336481e-01 -1.4189749162e+00 -3.2391472807e+00
182 212 186
2 33 5802 92.2100 -497.0400 34 4847 -249.1500 -482.5100
-6.1319142054e-01 -1.6207679078e+00 -3.0189731226e+00
167 186 155
2 33 5841 -271.8800 -484.4301 34 7452 -703.7600 -334.0400
-2.6919058759e-02 -1.3907564949e+00 -3.2304278521e+00
163 197 170
2 33 5965 -5.5601 -454.4500 34 5100 -352.2600 -394.0601
-3.1927661106e-02 -1.3612677495e+00 -3.2505614596e+00
162 198 167
2 33 6019 -2.9900 -441.3000 34 5126 -341.3000 -379.7300
-1.1079553655e+00 -1.6052269523e+00 -2.9447430756e+00
148 177 149
2 33 6110 -464.0900 -420.2400 34 7946 -894.3400 -195.1900
-3.6525889809e-01 -1.3763709465e+00 -3.2200530129e+00
185 212 181
2 33 6158 -130.3400 -408.9900 34 5331 -481.3400 -298.1899
-3.7497403033e-01 -1.3450320326e+00 -3.2280477487e+00
184 209 169
2 33 6200 -129.6600 -395.4100 34 5369 -474.2200 -282.3101
-2.4146695737e-01 -1.2964312130e+00 -3.2528855199e+00
137 170 139
2 33 6211 -73.5400 -391.9700 34 5338 -404.2900 -295.2800
-5.6664798512e-01 -1.3541820418e+00 -3.2053621582e+00
144 176 152
2 33 6261 -202.4800 -377.5300 34 5450 -552.3000 -237.6700
-7.4092210518e-01 -1.2351184334e+00 -3.2696161923e+00
152 175 146
2 33 6425 -244.2000 -311.5601 34 5609 -562.7900 -152.5900
-5.0937247966e-01 -1.1437698796e+00 -3.3199368407e+00
172 204 180
2 33 6444 -147.8900 -302.7600 34 5588 -445.4700 -170.7000
-1.4579576880e+00 -1.3889626092e+00 -3.1107989578e+00
146 166 123
2 33 6469 -531.4600 -290.5200 32 2159 -551.0000 -361.0000
-4.0543639938e-01 -8.3312544510e-01 -2.4402605433e+00
161 187 163
2 33 6635 -158.8300 -192.1700 34 5877 -571.0800 88.5300
-4.0543639938e-01 -8.3312544510e-01 -2.4402605433e+00
161 187 163
2 33 6636 -158.8300 -192.1700 34 5878 -571.0800 88.5300
1.4391472601e-01 1.8011875442e-01 -2.5192016200e+00
133 86 74
2 33 6917 222.1400 190.6700 34 6097 57.4399 474.2100
-5.2055798331e-03 -1.8890070252e+00 -2.8469965316e+00
185 211 182
2 33 7421 -83.0200 -695.8400 34 6485 -611.8500 -657.5200
-1.9789202315e-01 -1.8375135229e+00 -2.8798533981e+00
162 187 157
2 33 7608 -152.5100 -641.7200 34 9164 -663.1500 -562.5000
-1.2459991219e-01 -1.7968719067e+00 -2.8958108544e+00
157 183 149
2 33 7646 -116.2700 -633.2700 34 6735 -613.8000 -564.4000
-4.8734265918e-01 -1.8636615098e+00 -2.8483898691e+00
162 193 167
2 33 7721 -275.5200 -615.6200 34 9446 -797.1800 -483.5699
-8.0289187139e-02 -1.7401779467e+00 -2.9046918611e+00
195 217 178
2 33 7726 -90.4900 -614.1200 34 6788 -573.7300 -548.4900
-4.9587396102e-01 -1.8509502376e+00 -2.8535686999e+00
153 185 161
2 33 7748 -276.5400 -608.1400 34 7018 -794.2700 -474.6801
-4.9819256717e-01 -1.8264240168e+00 -2.8791316039e+00
159 191 167
2 33 7815 -270.9700 -595.0900 34 7051 -776.9700 -461.8300
4.5808802429e-01 -1.5547165264e+00 -3.1592302694e+00
150 189 170
2 33 7849 161.5300 -585.9000 34 6575 -208.0200 -620.6400
4.5229189870e-01 -1.5508457913e+00 -3.1612188627e+00
174 214 196
2 33 7860 159.6100 -583.7000 34 4529 -208.9800 -616.4399
3.4029018926e-01 -1.5747577675e+00 -3.1472564471e+00
162 206 179
2 33 7885 112.0100 -579.8600 34 6635 -269.9600 -593.2000
3.3668830825e-01 -1.5703625026e+00 -3.1480019999e+00
123 167 140
2 33 7895 111.0900 -577.5699 34 6645 -270.0600 -589.7100
-1.3229182156e-01 -1.6743218385e+00 -2.9287233496e+00
200 217 181
2 33 7902 -101.4200 -576.8900 34 6955 -565.9100 -496.6801
4.2995309939e-01 -1.4993816729e+00 -3.1870340168e+00
148 182 157
2 33 7993 156.9800 -557.6500 34 6684 -198.4500 -581.6899
1.4354373479e-01 -1.5785771849e+00 -3.1214077230e+00
139 182 162
2 33 7994 32.9100 -557.5200 34 6844 -363.4300 -533.8101
-3.9688482615e-01 -1.6971761229e+00 -2.9575236739e+00
163 185 157
2 33 8047 -205.7800 -547.8300 34 7162 -668.5400 -428.9800
-6.8547540867e-01 -1.7693449383e+00 -2.9133879365e+00
176 206 178
2 33 8070 -331.6600 -542.7200 34 7308 -813.8200 -379.9301
7.1310992960e-01 -1.3231769076e+00 -3.0892850889e+00
123 136 118
2 33 8135 291.1000 -529.5400 34 4594 -28.0500 -581.9100
3.1605435334e-01 -1.4575049469e+00 -3.2173307512e+00
141 174 147
2 33 8166 117.6801 -524.0000 34 6879 -230.5900 -524.7400
-3.8661003396e-01 -1.5732809087e+00 -2.9971254152e+00
195 218 190
2 33 8341 -182.6800 -495.9399 34 9855 -612.7900 -371.9100
9.5457288664e-02 -1.3983643789e+00 -3.2643908638e+00
171 205 180
2 33 8481 41.5500 -470.2700 34 4965 -297.0000 -432.6200
-2.8197454269e-01 -1.4022693724e+00 -3.2100808333e+00
178 206 168
2 33 8689 -103.4400 -429.3000 34 7464 -459.9900 -330.6000
-9.1931381424e-02 -1.3232674759e+00 -3.2599124076e+00
158 193 160
2 33 8735 -20.5699 -418.8800 34 7418 -352.4400 -346.7400
-4.2122931474e-02 -1.2879973627e+00 -3.3189594774e+00
120 159 130
3 33 8778 4.9900 -409.0800 34 5234 -309.8000 -346.6100 14 5787 -372.1500 -313.4200
-2.3795868393e-01 -1.2855589242e+00 -3.2547237582e+00
164 199 169
2 33 8857 -70.8400 -387.9200 34 7594 -399.6400 -291.5400
6.2938876439e-02 -1.1655142724e+00 -3.3226127372e+00
143 172 142
2 33 8915 56.9800 -375.0200 34 7514 -234.0000 -317.5800
-3.6187936388e-01 -1.2403109330e+00 -3.2658352677e+00
128 161 130
2 33 8989 -110.1800 -356.0800 34 5441 -431.1200 -241.8101
-5.9580393461e-01 -1.2426766156e+00 -3.2621216303e+00
182 199 164
2 33 9080 -194.6500 -330.5601 34 10437 -516.8900 -187.6900
-3.4828199548e-01 -7.6833285019e-01 -2.4201012303e+00
110 118 77
2 84 1238 -181.2500 -186.2800 34 2411 -529.5000 113.7700
2.0804026816e-01 -1.9130808814e+00 -2.8319716795e+00
175 212 205
2 84 2244 59.4700 -748.9301 34 1824 -530.5000 -750.7100
-7.8392267993e-01 -1.5387246467e+00 -3.0926083241e+00
158 180 173
2 84 2612 -377.3100 -521.5699 32 1005 -130.0700 -618.8300
3.9417563650e-02 -1.9021952441e+00 -2.8357524427e+00
149 181 176
2 84 3479 -20.1500 -739.7600 34 2823 -601.1100 -681.5500
-5.6884125288e-01 -1.7737231071e+00 -2.9206963798e+00
180 213 206
2 84 3688 -299.9800 -653.7600 34 7201 -770.1300 -415.3800
-3.9338092292e-01 -1.7409996404e+00 -2.9368208113e+00
188 213 209
2 84 3718 -216.7600 -639.6300 34 4921 -688.2000 -451.2300
-4.8821182751e-01 -1.5715739375e+00 -3.0131747630e+00
179 203 191
2 84 4021 -251.3100 -550.0000 34 3362 -645.4000 -344.0699
-6.9254659797e-01 -1.5276784344e+00 -3.0366869477e+00
195 218 204
2 84 4116 -339.6900 -523.3900 32 1704 -69.4500 -639.5400
-6.9492313803e-02 -1.4791135583e+00 -3.1736549413e+00
166 199 188
2 84 4164 -61.9200 -503.9700 34 3238 -408.7100 -422.5400
-5.6898712085e-01 -1.3547887191e+00 -3.2089552591e+00
131 166 162
2 84 4346 -270.2000 -437.6801 34 5449 -552.3000 -237.6700
-3.8764052398e-02 -1.8927571305e+00 -2.8402018144e+00
144 175 172
2 84 5420 -57.0100 -732.8199 34 4454 -630.1100 -648.1200
-1.8092338476e-01 -1.7873365730e+00 -2.9035476803e+00
179 209 201
2 84 5626 -120.5200 -670.6100 34 4684 -630.9400 -540.6000
-5.3266397538e-01 -1.7674112394e+00 -2.9234261057e+00
179 214 208
2 84 5680 -282.7600 -651.2600 34 5008 -753.7700 -422.7800
-4.9382889049e-01 -1.7021346169e+00 -2.9635873378e+00
142 173 167
2 84 5829 -260.5300 -615.7800 34 7230 -704.4400 -403.5601
-1.0560232648e-01 -1.6567151870e+00 -2.9247408258e+00
184 208 194
2 84 5886 -82.0400 -606.3300 34 4818 -550.6400 -496.0300
-3.3694002756e-01 -1.6585110175e+00 -2.9640269643e+00
178 204 191
2 84 5923 -187.3800 -598.5699 34 4987 -631.0500 -427.2300
5.6383828290e-02 -1.6089161881e+00 -2.9386264857e+00
169 208 205
2 84 5989 -6.8000 -586.1100 34 4731 -461.5700 -521.9700
4.6506996061e-01 -1.5463938962e+00 -3.1575903202e+00
143 184 177
2 84 6166 164.5200 -544.9200 34 4520 -202.5900 -618.4700
4.4320458577e-01 -1.4941105688e+00 -3.1830128105e+00
128 165 155
2 84 6268 154.6500 -519.9900 34 4589 -191.5900 -583.0500
-6.2292362720e-01 -1.4131521957e+00 -3.1047120840e+00
174 211 204
3 84 6499 -300.8900 -467.8600 32 1866 15.9800 -556.0699 34 5443 -618.7000 -242.0000
-8.8348427384e-01 -1.3625391409e+00 -3.0854865666e+00
144 168 153
2 84 6622 -414.9300 -440.1200 32 3487 -166.5100 -460.7500
2.0703824468e-01 -1.2255439234e+00 -3.2880089863e+00
166 199 194
2 84 6767 56.8600 -394.8300 34 5120 -197.5400 -381.5400
8.0274621139e-01 3.2951927381e-01 -1.9559516974e+00
156 131 112
2 84 7619 496.7300 408.4700 34 2657 514.9500 686.4301
1.5678016954e+00 9.1066777205e-01 -3.1850842517e+00
154 131 111
2 84 7628 617.3300 413.7900 34 2507 1046.6299 330.3000
-7.3765004896e-02 -1.9415918911e+00 -2.7998373969e+00
183 217 216
2 84 7994 -74.9700 -762.2800 34 6460 -677.4900 -665.3300
-1.3663612963e-02 -1.7981232278e+00 -2.8890846423e+00
141 167 156
2 84 8301 -42.9900 -681.1600 34 4555 -569.6300 -601.9500
4.2492589424e-01 -1.6317663885e+00 -2.8968200833e+00
169 203 197
2 84 8593 162.5800 -608.2700 34 6471 -311.0600 -662.3600
-3.7604780966e-01 -1.6234817282e+00 -2.9843347783e+00
175 199 186
2 84 8758 -203.4100 -579.7300 34 9755 -628.2600 -398.8600
7.7164741814e-02 -1.5017152560e+00 -3.1689269773e+00
136 174 163
2 84 9141 0.1200 -517.1500 34 7006 -356.5500 -475.4500
-5.0500041779e-01 -1.4780063431e+00 -3.0571796550e+00
183 214 206
2 84 9222 -253.7200 -503.5400 34 10113 -609.4100 -297.7900
2.1546962747e+00 -4.3338943985e-01 -4.0222266319e+00
171 143 143
2 15 303 574.3900 -242.7500 34 156 937.0300 -556.1000
1.4898897910e+00 -1.1547662378e-01 -3.4470790570e+00
119 128 75
2 15 433 381.7400 -98.8500 34 249 722.5000 -199.5200
8.4694686982e-01 -2.1357320166e-01 -1.9402463671e+00
180 151 140
2 15 457 171.8800 41.7800 34 192 324.7400 278.3600
1.5524536826e+00 7.9738985837e-02 -3.3920086791e+00
174 146 144
2 15 600 402.7800 -28.5500 34 330 810.5500 -112.8900
8.6235040256e-01 -1.8869552746e-01 -1.9365686275e+00
132 116 82
4 15 615 180.3101 54.8200 34 277 350.6200 294.5300 35 472 -76.0200 -593.8400 82 639 -226.0200 230.7200
6.5270997005e-01 -1.2479042015e+00 -3.1951289343e+00
89 99 54
2 15 742 88.4800 -505.7700 34 636 -18.8700 -520.6801
1.3737596385e-01 -7.0052840865e-01 -2.1040716977e+00
182 144 135
3 15 781 -177.9500 -216.2000 34 699 -362.6700 98.9700 1 232 -346.8900 -139.6700
2.2823368305e-01 -4.6459870317e-01 -2.0485004834e+00
167 167 142
3 15 806 -132.9400 -95.7100 34 356 -224.4900 249.1400 1 185 -189.9900 205.2300
1.6671257919e+00 1.0002676312e-01 -3.5726830395e+00
106 131 132
2 15 822 431.3500 -39.6900 34 459 855.7200 -154.5400
8.9956610413e-01 -9.6543031862e-02 -1.9329048869e+00
131 140 89
7 15 845 198.7300 97.4600 34 366 424.1801 354.5701 1 215 901.0000 756.8300 14 1154 -209.2800 131.0300 3 820 -142.7500 492.6200 82 1065 -188.8600 271.3000 0 409 -590.9000 -114.0300
8.0261302597e-01 -1.0689005959e-01 -1.9104004528e+00
187 191 164
2 15 846 149.1100 97.0000 34 373 332.1600 390.8700
-4.5509275170e-01 -8.0506052406e-01 -2.4431218782e+00
159 186 151
3 15 1047 -413.3600 -288.5200 34 1506 -582.8400 114.7800 1 481 -892.4900 -253.6100
1.3327415114e-01 -7.7289359481e-01 -2.1136826740e+00
176 137 130
3 15 1053 -180.6200 -251.4700 34 686 -391.9600 49.0200 1 226 -364.2900 -247.3700
1.9303949818e+00 -4.1832502423e-01 -3.9209719505e+00
80 63 63
2 15 1057 508.7800 -232.6100 34 441 836.9700 -487.6200
1.8578719321e-01 -6.3462608740e-01 -2.0951440943e+00
129 133 72
3 15 1075 -153.9100 -182.5800 34 707 -308.1600 131.4700 1 240 -267.8400 -48.9600
1.6047610814e-01 -6.2638305865e-01 -2.0982637382e+00
171 169 115
3 15 1077 -165.3600 -179.0300 34 1016 -319.2300 143.4000 1 335 -301.3300 -34.9500
1.9326092933e+00 -1.1230568174e-01 -3.5742105253e+00
47 80 20
2 15 1113 527.7600 -108.6300 34 445 957.9399 -327.5300
1.1770272937e+00 1.7091032854e-01 -3.2084140182e+00
159 188 172
2 15 1148 275.5100 19.8100 34 998 639.4000 54.1900
7.9110342817e-01 -1.5711052584e-01 -1.8880824927e+00
124 113 108
2 15 1166 143.4700 76.5300 34 368 298.6600 366.7700
1.6627570801e-01 2.6689780252e-01 -2.5099711718e+00
128 105 76
2 15 1182 -116.6700 144.8700 34 792 95.5500 517.8700
8.6894252929e-01 4.1154786032e-01 -1.9372696395e+00
187 179 143
7 15 1245 176.8500 320.9299 34 615 604.6700 740.4600 14 1666 -93.4100 323.3300 35 730 244.7800 -142.3400 80 1421 -34.0800 64.9600 82 1126 -77.4000 491.5000 0 491 -230.9500 533.3000
-4.2952709836e-01 -1.8998499497e+00 -2.8283532009e+00
169 204 192
2 15 1304 -392.4700 -796.2000 34 1340 -795.3700 -520.6400
-1.6758960334e-01 -1.8557672788e+00 -2.8642886172e+00
203 233 223
2 15 1306 -273.8800 -776.5200 34 1320 -662.5300 -582.2700
2.5269606125e-01 -1.4245682398e+00 -3.2342025553e+00
169 203 189
2 15 1359 -67.0600 -576.0900 34 1353 -244.9600 -489.2600
1.4333657269e-01 -6.8111509153e-01 -2.1060391016e+00
160 128 108
9 15 1451 -173.9800 -206.2300 34 1013 -349.6200 109.1400 1 330 -333.1900 -114.5100 14 2048 -498.3100 -7.3400 35 1244 -578.5700 -507.0100 88 3814 -291.6900 -44.4000 3 1390 -620.8800 186.8100 82 1317 -537.0700 73.3200 39 1190 -580.3700 520.1500
1.9243694025e-01 -5.3573228482e-01 -2.0853958884e+00
172 156 142
4 15 1481 -149.0600 -134.2100 34 723 -265.1000 198.8400 1 348 -243.2600 92.8800 14 1522 -459.9400 39.1100
2.1647547740e+00 3.6962618632e-01 -4.2679047313e+00
180 215 208
2 15 1549 536.6200 -21.3000 34 662 1058.9600 -219.8800
1.5658418654e+00 1.7567004539e-01 -3.4135889673e+00
185 162 168
7 15 1558 404.8600 0.0700 34 972 837.2600 -72.2900 14 1047 308.9200 -124.8900 3 720 688.0300 34.9400 80 1025 325.7700 -265.2600 82 1000 359.4301 -7.4200 39 420 794.0200 16.7200
8.0435976613e-01 -1.4607842361e-01 -1.9056705533e+00
167 181 144
2 15 1605 150.3199 79.6900 34 745 315.9200 361.9700
7.1798724866e-01 3.6113764113e-02 -1.8590208612e+00
143 118 122
2 15 1645 105.9600 172.3900 34 569 319.7700 554.3600
8.3840505618e-01 3.6461356489e-01 -1.9477118948e+00
188 174 152
4 15 1700 162.7100 298.5601 34 853 558.8300 708.3800 14 2224 -111.7100 306.4500 35 982 199.9200 -163.7900
8.3840832348e-01 3.6476977429e-01 -1.9482117649e+00
188 174 152
5 15 1701 162.7100 298.5601 34 854 558.8300 708.3800 14 2225 -111.7100 306.4500 35 983 199.9200 -163.7900 0 692 -286.5700 480.1600
8.4992096391e-01 3.9678807957e-01 -1.9420424774e+00
180 174 143
7 15 1708 167.6300 313.3600 34 860 581.6500 732.1600 14 1660 -102.2000 318.9500 35 989 224.4399 -145.5200 41 884 289.0200 -617.7600 80 1718 -41.2200 61.6800 0 487 -257.4100 518.7800
8.5686882531e-01 4.2066918584e-01 -1.9267422557e+00
148 137 107
2 15 1713 171.4800 327.3000 34 869 599.4200 756.2700
-2.2293074601e-01 -1.6661662759e+00 -2.9403115728e+00
200 229 209
2 15 1902 -284.3400 -682.8700 34 2078 -596.3500 -464.8300
-3.5610233309e-01 -1.5949216349e+00 -2.9809877406e+00
176 205 185
2 15 1937 -332.2500 -648.2900 34 2151 -613.0400 -390.5601
1.5776497045e-01 -1.5773675414e+00 -3.1190046207e+00
192 233 219
2 15 1943 -112.2400 -642.3000 34 2023 -357.5000 -536.9800
-6.0786297813e-01 -1.5166356814e+00 -3.0502092896e+00
203 227 213
2 15 1965 -421.5500 -609.8600 34 3470 -660.5400 -288.7600
-5.8107496078e-02 -1.3271986912e+00 -3.2694286086e+00
145 187 175
2 15 2016 -182.7900 -533.4600 34 1391 -337.8500 -357.8300
1.4772432814e+00 -1.0552738824e+00 -2.5647239706e+00
136 105 111
2 15 2057 461.2000 -416.3000 34 884 502.3000 -743.5500
-2.6127841219e-01 -8.5717432426e-01 -3.5291611234e+00
140 191 192
2 15 2077 -227.8000 -360.0100 34 2311 -240.8700 -127.9700
-3.2634658173e-01 -7.5215993285e-01 -2.4249968418e+00
120 139 113
3 15 2121 -357.4900 -264.3600 34 2412 -511.8700 115.5800 1 710 -757.9500 -206.1000
-3.2634658173e-01 -7.5215993285e-01 -2.4249968418e+00
120 139 113
3 15 2122 -357.4900 -264.3600 34 2413 -511.8700 115.5800 1 711 -757.9500 -206.1000
-4.3966173571e-01 -7.0979533381e-01 -2.4704411529e+00
134 146 129
3 15 2132 -398.8200 -248.8400 34 2422 -532.7000 155.7100 1 719 -837.6800 -155.5300
1.1553189233e+00 -6.2138962360e-01 -2.8631872878e+00
148 146 97
2 15 2135 290.8500 -239.9301 34 932 419.7000 -318.9800
-5.0145581584e-01 -6.4338970280e-01 -2.4892066078e+00
160 185 173
2 15 2146 -420.1600 -220.4399 34 3829 -531.3000 199.9000
2.5915340135e-01 -5.1930274767e-01 -2.1027744346e+00
130 100 74
3 15 2188 -114.9200 -128.4700 34 1534 -211.4900 184.2300 1 541 -141.6300 101.3700
1.9556148411e-01 -4.2035120820e-01 -1.9804088965e+00
158 142 142
3 15 2227 -154.1700 -65.8300 34 1599 -247.9700 315.0500 1 582 -251.1500 311.1000
1.5000401344e+00 -1.4217912488e-02 -3.4033576525e+00
163 139 137
2 15 2231 385.6200 -61.3400 34 1441 757.1100 -147.1200
1.5000401344e+00 -1.4217912488e-02 -3.4033576525e+00
163 139 137
2 15 2232 385.6200 -61.3400 34 1442 757.1100 -147.1200
8.7403965532e-01 1.4320444352e-01 -1.9272117433e+00
118 101 102
2 15 2366 182.0800 207.3100 34 1705 502.4301 551.0601
9.5812970239e-01 1.5428694689e-01 -1.8709159985e+00
137 98 99
2 15 2373 225.0800 225.5901 34 1177 587.5100 569.1400
1.3970709199e+00 1.0196341927e+00 -2.8413998830e+00
144 120 116
4 15 2449 356.9200 355.1300 34 1163 1034.8799 531.7600 3 867 787.2700 699.6801 0 663 842.3700 394.9200
-1.9219479829e-01 -1.8929470580e+00 -2.8415587476e+00
173 208 196
2 15 2554 -288.2600 -795.2600 34 2945 -693.7200 -595.0300
2.1009829648e-01 -1.8370568366e+00 -2.8644039063e+00
169 195 170
2 15 2597 -110.0100 -772.2900 34 2798 -492.0800 -704.7700
-7.3842326320e-01 -1.7729628157e+00 -2.8984839150e+00
160 194 180
2 15 2680 -506.8000 -727.6000 34 3330 -839.5300 -366.0800
-5.0943625501e-01 -1.6987804871e+00 -2.9723451627e+00
202 233 225
2 15 2763 -399.1300 -693.3700 34 3284 -706.0000 -397.6400
4.7884278295e-01 -1.5670539537e+00 -3.1403670410e+00
188 230 216
2 15 2869 17.9399 -639.9399 34 1940 -206.0800 -634.3199
5.0127595350e-01 -1.5560032804e+00 -3.1491624151e+00
157 200 183
2 15 2884 27.2600 -635.1100 34 1939 -190.4400 -635.5400
1.4694611231e-01 -1.5075675358e+00 -3.1793429914e+00
176 220 206
2 15 2925 -112.2800 -610.6300 34 3116 -326.4100 -498.8000
8.8850497579e-02 -1.5004275098e+00 -3.1704549683e+00
153 194 180
2 15 2931 -135.5900 -607.2400 34 3152 -350.8700 -478.0300
-6.1540943108e-02 -1.4989557629e+00 -3.1658043406e+00
189 225 211
2 15 2934 -194.7800 -605.5400 34 3228 -413.2400 -433.7400
-1.8226162519e-01 -1.4826955992e+00 -3.1659519865e+00
185 225 214
2 15 2948 -241.5300 -597.5699 34 2145 -456.3500 -392.3800
-4.3922895914e-01 -1.4643330522e+00 -3.0685817510e+00
154 197 188
2 15 2969 -351.4300 -588.5300 34 3443 -577.5100 -309.8000
1.2871272402e-01 -1.4337081174e+00 -3.2280104746e+00
176 219 209
2 15 2987 -115.5800 -578.8800 34 2084 -301.3500 -457.8101
-9.8275048014e-02 -1.4185355003e+00 -3.2062643326e+00
186 219 202
2 15 2995 -204.4000 -570.9700 34 2156 -394.4500 -386.6400
7.1547348808e-02 -1.3913735557e+00 -3.2555024048e+00
145 187 173
2 15 3025 -135.4800 -560.5400 34 2120 -306.7400 -422.2900
4.8178071869e-01 -1.3326688487e+00 -3.0820929657e+00
159 170 171
2 15 3064 18.6500 -540.4399 34 3087 -145.3400 -510.8101
-2.4166519791e-01 -1.3441600389e+00 -3.2318059628e+00
188 223 203
2 15 3068 -255.4400 -539.1400 34 3430 -422.9300 -315.7900
-1.8597471936e-01 -1.3145860772e+00 -3.2499282199e+00
178 217 199
2 15 3084 -232.1300 -527.7500 34 2195 -388.9000 -317.5500
2.5778664259e-01 -1.2609053491e+00 -3.2610183245e+00
146 187 168
2 15 3111 -62.3100 -509.2800 34 3263 -191.0400 -411.4600
-3.2726774849e-01 -9.1027090113e-01 -3.5007272661e+00
139 179 182
2 15 3224 -253.9400 -377.4900 34 5636 -282.8100 -132.7200
2.9338873112e-01 -5.4770856809e-01 -2.1012392444e+00
129 98 64
2 15 3375 -99.1000 -141.4300 34 1521 -202.2200 154.3900
1.3726820497e+00 1.2285874408e-01 -3.3102004762e+00
173 196 188
2 15 3458 342.3900 -6.8300 34 1462 728.4200 -34.3900
1.3726820497e+00 1.2285874408e-01 -3.3102004762e+00
173 196 188
2 15 3459 342.3900 -6.8300 34 1463 728.4200 -34.3900
8.7030556154e-01 -1.2708628518e-01 -1.9350463879e+00
133 137 86
3 15 3537 183.1200 83.6300 34 1608 383.8800 340.4500 35 1659 -38.7200 -553.9500
1.3345124970e-01 2.0453986923e-01 -2.5165500836e+00
143 106 98
2 15 3558 -130.5400 120.1000 34 2563 59.2900 490.0200
8.9041325537e-01 5.8606833852e-02 -1.9639133689e+00
193 180 146
2 15 3607 190.5100 162.6900 34 1659 480.0601 462.5500
1.3111141130e+00 5.5037544333e-01 -3.0844172316e+00
117 150 167
2 15 3608 322.6300 163.5000 34 1562 823.7200 237.5801
8.5792840981e-01 4.3945289912e-01 -1.9291525042e+00
189 189 155
4 15 3734 171.8900 334.8800 34 1234 607.2000 768.4800 14 3233 -92.1800 336.6500 0 724 -227.2600 576.7400
-2.7078826444e-01 -1.9007388489e+00 -2.8313525678e+00
193 228 221
2 15 3836 -323.5200 -798.8900 34 4608 -732.2100 -572.8199
-2.4937856629e-01 -1.8759652876e+00 -2.8524883638e+00
193 223 211
2 15 3876 -311.0900 -785.6600 34 4627 -707.0100 -566.3400
-8.2700653876e-02 -1.8567677531e+00 -2.8634275613e+00
170 201 186
2 15 3897 -237.3000 -778.3700 34 4537 -627.8700 -611.4500
-3.1920798757e-01 -1.8395413352e+00 -2.8696633909e+00
197 228 220
2 15 3937 -337.8100 -766.1300 34 4727 -716.1400 -524.1600
-3.3005351964e-01 -1.8388775955e+00 -2.8767602203e+00
170 202 191
2 15 3938 -341.5400 -765.2300 34 6888 -717.4600 -520.3700
-3.9553271127e-01 -1.7648562187e+00 -2.9217737179e+00
196 228 215
2 15 4026 -361.1100 -727.1000 34 4895 -702.0900 -462.4500
-4.9337096833e-01 -1.6986071878e+00 -2.9682975855e+00
171 201 191
2 15 4136 -393.0500 -693.7500 34 5074 -701.4300 -401.8700
5.4434023409e-01 -1.5599637843e+00 -3.1498334281e+00
154 188 164
2 15 4350 44.4500 -636.9399 34 2861 -171.3000 -652.2300
2.1049446872e-01 -1.5644100036e+00 -3.1373101726e+00
185 229 216
2 15 4353 -89.9800 -636.6100 34 4662 -326.2900 -546.6600
-7.2177646177e-01 -1.5770362489e+00 -3.0501494245e+00
171 199 186
2 15 4359 -468.7200 -634.4500 34 5362 -718.5500 -287.5900
