# Bundle file v0.3
96 9302
-9.4547760569e-01 9.9108579795e-01 -2.6366155803e+00
225 218 232
2 33 1018 -128.0700 601.8101 84 1096 -387.4900 627.4800
-2.0412825245e-01 -1.6090893563e+00 -2.9556552220e+00
172 196 162
3 33 1084 -120.1900 -539.5699 84 820 -124.8600 -580.4700 34 922 -565.8600 -441.9301
-2.0336447932e-01 -1.6080521678e+00 -2.9462413809e+00
172 196 162
2 33 1085 -120.1900 -539.5699 84 821 -124.8600 -580.4700
-1.1752906618e+00 -1.6142362623e+00 -2.8956472571e+00
161 187 160
3 33 1099 -498.8800 -418.7200 84 823 -580.2900 -565.2100 32 244 -489.9400 -612.7100
-7.6749668066e-01 -1.4097680125e+00 -3.1073347923e+00
166 186 149
4 33 1104 -292.5500 -379.1500 84 827 -363.8300 -463.8700 15 1001 -471.3400 -562.3600 32 246 -89.4500 -522.0500
-7.6646725768e-01 -1.4091059186e+00 -3.1051454623e+00
166 186 149
3 33 1105 -292.5500 -379.1500 84 826 -363.8300 -463.8700 15 1000 -471.3400 -562.3600
-1.0317022082e+00 -1.3328819227e+00 -3.1876489087e+00
171 186 147
3 33 1110 -366.9900 -316.7500 84 832 -468.6200 -419.6500 32 248 -241.4200 -404.3000
-1.0913127195e+00 -1.0391921451e+00 -2.3202605530e+00
201 180 207
3 33 1132 -503.6100 -194.3100 84 1206 -599.8500 -311.5000 32 256 -496.4500 -100.3400
-1.0913127195e+00 -1.0391921451e+00 -2.3202605530e+00
201 180 207
3 33 1133 -503.6100 -194.3100 84 1207 -599.8500 -311.5000 32 257 -496.4500 -100.3400
1.8865700705e-01 -6.1314296852e-01 -2.0989000766e+00
161 140 86
3 33 1144 132.5300 -163.4700 84 1258 122.9000 -110.6300 1 339 -252.8600 -23.3800
-7.3714523930e-01 -8.2626581302e-01 -2.3794833495e+00
205 194 211
3 33 1149 -310.2900 -144.7100 84 1232 -389.9200 -205.2600 32 272 -48.4100 21.5000
-8.8489722873e-01 -8.2475827739e-01 -2.4799588302e+00
136 103 101
4 33 1155 -356.2200 -127.6200 84 1233 -455.7700 -200.9000 15 1415 -591.8300 -297.1600 32 402 -171.2400 33.8800
1.1289144196e-01 -5.6347982309e-01 -2.0270176698e+00
122 143 87
3 33 1156 97.2000 -123.9400 84 889 85.3300 -76.4600 15 1090 -191.3500 -141.9400
-2.7729991598e-01 -6.3610973249e-01 -2.4718841313e+00
158 179 159
3 33 1158 -70.4200 -121.3500 84 878 -136.3900 -122.6600 32 206 490.4100 83.8500
-9.2233834574e-01 -7.1584647050e-01 -2.5106509838e+00
130 108 122
5 33 1174 -351.4600 -76.7700 84 873 -466.2400 -144.0400 15 1432 -595.6000 -252.6801 32 281 -168.3100 136.5000 34 1567 -720.6000 250.2000
-8.2991087015e-01 -5.9406804853e-01 -2.5646333197e+00
99 108 51
4 33 1183 -289.0000 -38.0000 84 1265 -408.0600 -88.4500 15 1452 -541.2600 -205.4900 32 286 -42.7500 211.4500
-1.0380795196e+00 -3.4836345189e-01 -2.6617641924e+00
166 189 186
2 33 1200 -326.5800 80.9100 84 911 -487.8500 30.7600
-1.9886599082e-01 6.8164814291e-02 -2.0858220591e+00
130 140 44
3 33 1237 33.5500 235.0000 84 1366 -74.6700 280.9700 15 1631 -311.5700 135.5900
-2.5800600426e+00 7.2782858494e-01 -4.9007565110e+00
189 196 127
2 33 1259 -405.2800 327.1700 84 1359 -736.4000 258.1699
-2.5542969556e+00 7.4136814375e-01 -4.8311694737e+00
119 135 69
3 33 1262 -405.3000 335.8201 84 1363 -736.8500 266.4500 43 440 -921.5900 113.7300
7.5209304387e-01 4.8698917172e-01 -1.8821385852e+00
174 169 107
6 33 1278 610.5300 369.2000 84 1445 485.9200 512.0300 15 1739 124.1899 363.3201 85 2155 44.9800 38.4900 35 1385 185.9200 -22.0000 41 899 249.6100 -501.0601
-2.6963441149e+00 9.6589258024e-01 -5.0725319042e+00
170 180 109
3 33 1280 -396.7300 374.0000 84 1369 -741.8200 308.1100 43 458 -934.5500 192.1900
-7.6818858649e-01 8.7154990297e-01 -2.7954878275e+00
94 112 122
3 33 1354 -60.7400 511.1100 84 1463 -302.7200 537.0100 43 497 -14.0400 336.6600
-9.7857956049e-01 9.7381821999e-01 -2.6386329772e+00
162 142 156
3 33 1387 -142.5200 597.3600 84 1092 -403.0600 621.1300 15 1735 -513.7100 358.9100
-7.9234340308e-01 1.0088329422e+00 -2.5055107521e+00
138 104 99
3 33 1400 -76.3800 624.8700 84 1104 -326.1600 662.3800 15 1764 -462.6800 398.7300
4.9042491591e-01 -1.9304544116e+00 -2.8398600490e+00
177 203 178
3 33 1421 121.9100 -792.4700 84 1586 192.3600 -762.7600 85 2528 -79.7900 -402.9500
2.8310151004e-01 -1.9421532273e+00 -2.8151815434e+00
152 186 162
3 33 1437 29.0500 -769.7700 84 1581 96.0200 -768.3700 85 2534 -122.4200 -399.7700
1.9711585596e-01 -1.8936478858e+00 -2.8362312166e+00
148 177 151
3 33 1458 0.4301 -730.7900 84 2260 55.3400 -739.5200 34 1269 -527.9300 -737.3600
3.5205378000e-01 -1.8367276057e+00 -2.8624275150e+00
175 193 156
4 33 1462 75.6200 -725.5500 84 1609 127.6600 -711.1000 15 1308 -47.4399 -775.6100 34 1262 -426.6100 -760.4700
4.8022618416e-01 -1.6519441900e+00 -2.8792950311e+00
176 208 185
3 33 1497 153.6700 -660.0100 84 1648 189.5800 -623.0500 34 1283 -295.4500 -697.9500
3.1404526845e-01 -1.6111984128e+00 -2.8927296294e+00
175 218 209
2 33 1518 88.0300 -617.6400 84 1162 113.1500 -598.2100
5.2294560840e-03 -1.6949889359e+00 -2.8963066989e+00
187 208 170
2 33 1526 -50.6400 -609.2400 84 1157 -31.1600 -631.9301
-2.5286245476e-01 -1.7434427527e+00 -2.9216173361e+00
161 185 153
2 33 1532 -158.6800 -591.1200 84 1638 -151.9300 -646.8600
4.2309440060e-02 -1.6290414619e+00 -2.8995217950e+00
147 177 150
2 33 1538 -27.1000 -585.8000 84 1161 -12.3700 -600.9100
-5.4438424656e-01 -1.7922288143e+00 -2.8839880460e+00
172 202 175
2 33 1540 -284.3100 -575.2100 84 1629 -291.2500 -668.3900
-5.5104522814e-01 -1.7852894460e+00 -2.9144036395e+00
186 216 192
2 33 1542 -281.8800 -568.2500 84 1632 -292.2400 -661.4200
-5.5034986039e-01 -1.7841301687e+00 -2.9101173017e+00
186 216 192
3 33 1543 -281.8800 -568.2500 84 1633 -292.2400 -661.4200 34 1369 -771.8700 -426.8600
-5.9360452466e-01 -1.7647990155e+00 -2.9235718671e+00
193 221 198
4 33 1554 -294.9100 -553.4700 84 1635 -311.0200 -649.7100 34 2140 -776.3900 -404.8800 85 2609 -289.1700 -325.5400
-5.9429023685e-01 -1.7651476598e+00 -2.9242345827e+00
193 221 198
3 33 1555 -294.9100 -553.4700 84 1636 -311.0200 -649.7100 34 2141 -776.3900 -404.8800
-4.6392461569e-01 -1.6975618122e+00 -2.9558766318e+00
165 190 158
2 33 1562 -232.1400 -540.4000 84 1658 -246.7200 -616.4399
-4.4791673190e-01 -1.6815733416e+00 -2.9742649770e+00
171 194 166
4 33 1564 -222.0100 -534.4000 84 1667 -237.8100 -607.4200 15 1334 -373.3300 -687.0400 34 1373 -677.8200 -407.9301
-4.4791673190e-01 -1.6815733416e+00 -2.9742649770e+00
171 194 166
4 33 1565 -222.0100 -534.4000 84 1668 -237.8100 -607.4200 15 1335 -373.3300 -687.0400 34 1374 -677.8200 -407.9301
-2.3085825374e-01 -1.5869476209e+00 -2.9481877505e+00
167 191 159
2 33 1571 -128.3800 -527.0200 84 1695 -136.8000 -569.6801
1.3417988629e-01 -1.4969427117e+00 -3.1825495317e+00
130 170 144
3 33 1574 41.0699 -520.9600 84 1178 24.1300 -516.2200 15 1357 -116.2300 -606.3000
2.7618496319e-01 -1.4220417579e+00 -3.2296661796e+00
177 206 184
4 33 1582 106.2700 -505.0601 84 1742 83.8500 -483.4500 15 1362 -57.4900 -575.6200 34 1347 -235.6600 -497.0100
-2.3769957928e-01 -1.5410291127e+00 -3.0049315501e+00
175 213 192
3 33 1585 -120.1800 -502.4700 84 1707 -137.6900 -543.4800 15 1952 -279.8300 -626.0300
-5.6815021835e-01 -1.6087487453e+00 -3.0203169403e+00
194 214 186
6 33 1594 -253.2400 -486.1500 84 1696 -287.5400 -565.7100 15 1344 -413.1100 -651.4000 32 351 7.3800 -743.5000 85 1998 -276.4200 -290.3300 93 1326 43.1899 -277.5699
-7.3694063640e-01 -1.6478804171e+00 -3.0100402530e+00
196 222 197
5 33 1601 -322.6000 -480.6600 84 1690 -366.6100 -581.8101 15 1914 -484.1300 -667.1400 32 353 -134.0800 -734.1600 85 1997 -310.4800 -292.0400
-5.0797664387e-02 -1.4037254504e+00 -3.2171677498e+00
127 162 129
3 33 1607 -16.7200 -458.3101 84 1182 -52.1300 -470.1400 34 1381 -369.0700 -394.1600
-8.7757222004e-01 -1.6139881120e+00 -3.0392319596e+00
163 187 161
4 33 1611 -366.2000 -447.9800 84 1701 -425.9900 -559.5300 32 360 -226.7500 -665.5699 34 2234 -787.4100 -264.6200
-1.0824026907e-01 -1.3265763960e+00 -3.2555155258e+00
126 161 129
5 33 1620 -27.4800 -420.2300 84 1764 -74.3100 -433.3900 15 2017 -201.8500 -533.9000 32 584 421.6100 -590.0400 35 2188 -416.4500 -627.9301
-1.7324855528e-01 -1.3255540559e+00 -3.2488978180e+00
139 166 131
5 33 1623 -51.6600 -411.9399 84 1767 -101.3400 -431.9500 15 1368 -227.7500 -532.9301 34 1400 -388.0500 -326.9000 14 1899 -418.1500 -299.1500
-1.0428757298e+00 -1.5368559860e+00 -3.0833540501e+00
184 210 183
4 33 1628 -409.9600 -395.3000 84 1725 -492.5700 -516.1300 32 594 -317.4700 -560.2800 85 2724 -364.1400 -255.2400
5.3383669715e-02 -1.1757343551e+00 -3.3397961409e+00
149 174 142
2 33 1635 53.2500 -377.6700 84 1194 -5.4900 -370.0500
5.3394110394e-02 -1.1735746389e+00 -3.3285423919e+00
149 174 142
3 33 1636 53.2500 -377.6700 84 1195 -5.4900 -370.0500 34 1405 -239.0300 -319.9399
1.1289949057e-01 -1.1395134088e+00 -3.3291417430e+00
105 143 123
6 33 1642 78.5500 -371.7800 84 1783 19.5100 -356.6100 15 2045 -111.4500 -462.4500 34 2193 -205.0400 -319.9000 35 2189 -282.9600 -624.1300 41 2118 -221.0900 -733.5900
-4.4563656114e-01 -9.0793294935e-01 -2.4801033631e+00
137 171 153
2 33 1670 -180.6500 -221.0500 84 2849 -232.5100 -257.2700
-9.8693651860e-01 -8.9939363627e-01 -2.4109202282e+00
212 210 227
3 33 1700 -420.8500 -145.9000 84 1223 -521.0300 -236.6600 32 399 -311.5500 0.2000
1.2869416795e-01 -5.7816948109e-01 -2.0500741000e+00
146 152 90
5 33 1704 104.4301 -135.1400 84 1852 92.6100 -86.7500 15 1470 -181.5600 -151.9900 34 1036 -332.8000 199.0400 1 532 -350.5800 50.7500
-3.5128500944e-01 -6.8964516704e-01 -2.4720539003e+00
163 184 175
3 33 1705 -110.6700 -135.2200 84 1843 -176.4800 -146.5100 15 2134 -359.6000 -240.5699
1.8705034667e-01 -4.2945653710e-01 -1.9869093588e+00
111 70 72
6 33 1727 155.2500 -61.1400 84 1886 134.4500 2.7600 15 1519 -154.5900 -72.4300 34 1075 -253.4400 305.8400 1 378 -256.5100 291.2000 14 2109 -463.5800 92.4800
-9.6779448709e-01 -2.5871191758e-01 -2.6466779678e+00
165 177 128
4 33 1794 -289.4500 111.2200 84 1306 -451.9900 71.8000 15 1517 -565.6400 -78.1200 32 455 -66.5300 479.6799
-1.0946124037e+00 -2.7157779695e-01 -2.7239600640e+00
127 149 138
2 33 1796 -329.5900 112.4000 84 1304 -503.6000 63.1400
-9.2877597874e-01 -2.3705451838e-01 -2.6404154456e+00
136 146 120
3 33 1798 -272.8600 116.0800 84 1909 -432.8800 81.9400 15 3427 -550.6500 -68.6900
8.2961015947e-01 4.0253192557e-01 -1.9334834464e+00
130 105 77
8 33 1843 638.1100 304.6100 84 2024 518.7300 451.4200 15 2424 161.3101 316.5900 34 1226 572.3000 742.8101 14 3215 -107.2900 323.2200 35 1335 212.6400 -133.9800 80 2072 -46.7700 64.9900 0 1003 -275.2700 531.4399
-9.3205376200e-01 5.7700416144e-01 -2.8368721126e+00
161 182 211
2 33 1876 -152.9200 409.0100 84 1404 -382.0700 413.9200
9.7510427310e-01 1.3086118390e+00 -3.1325090712e+00
175 189 160
4 33 1904 664.2400 470.7400 84 2104 404.4900 583.3600 15 2474 197.3199 385.7000 34 1194 803.6899 628.5400
-1.0131675384e+00 9.6409692011e-01 -2.6572097905e+00
185 177 190
3 33 1964 -155.2000 592.4000 84 1502 -417.6400 613.6200 15 1730 -523.6800 352.3700
-1.0159598757e+00 1.0213711343e+00 -2.6526533950e+00
189 177 194
2 33 1974 -150.1500 615.3400 84 1513 -416.7000 638.5601
-8.9840110830e-01 1.1725961103e+00 -2.5987100730e+00
246 243 253
3 33 1986 -90.7600 675.3500 84 1541 -362.4500 710.6000 43 550 -75.6600 645.8400
3.7130263612e-01 -1.9548007954e+00 -2.7802165228e+00
178 212 196
2 33 2003 65.2700 -794.3900 84 2198 139.4200 -782.2900
2.3142942996e-01 -1.9199425983e+00 -2.8033176943e+00
148 177 157
2 33 2033 10.0699 -753.1300 84 2231 72.1899 -758.6700
1.7277637195e-01 -1.9229201741e+00 -2.7927525407e+00
187 218 202
2 33 2040 -16.3199 -747.3700 84 2225 44.5100 -760.3600
2.1301504716e-01 -1.9196484894e+00 -2.8305519618e+00
147 176 155
3 33 2041 2.6000 -746.5900 84 2236 62.7800 -753.7300 85 2545 -135.4900 -391.1801
-7.3487315222e-03 -1.9321983507e+00 -2.8089741138e+00
157 186 166
3 33 2072 -93.4000 -721.3600 84 2227 -41.8700 -759.0500 34 1881 -642.4800 -685.0601
-1.8030983959e-02 -1.9263677154e+00 -2.8159333829e+00
191 220 200
3 33 2078 -96.3700 -715.9301 84 1590 -46.9500 -754.9700 34 1892 -642.4900 -677.5601
2.0035087912e-01 -1.8576482036e+00 -2.8576397114e+00
184 209 179
5 33 2084 7.6300 -712.7100 84 2285 56.9301 -719.5500 15 1820 -114.7100 -784.3101 34 1275 -506.4800 -715.2700 85 2560 -135.5200 -377.0699
7.4032698761e-01 -1.6300688845e+00 -2.8776228539e+00
176 208 193
2 33 2117 269.9600 -689.0800 84 2439 308.6700 -617.7300
7.4032698761e-01 -1.6300688845e+00 -2.8776228539e+00
176 208 193
2 33 2118 269.9600 -689.0800 84 2441 308.6700 -617.7300
-7.2249074341e-03 -1.8663432582e+00 -2.8530389494e+00
158 185 154
3 33 2120 -80.7400 -686.3500 84 2286 -40.7000 -720.6200 34 1306 -603.2400 -645.2500
-1.6245015938e-01 -1.8962482318e+00 -2.8387296611e+00
187 215 192
3 33 2124 -150.5200 -678.8400 84 2265 -114.7500 -734.1400 34 1967 -684.1700 -608.1801
5.8126250486e-01 -1.6247677231e+00 -2.8781453197e+00
137 177 164
2 33 2138 200.7500 -663.5900 84 2455 236.2200 -611.7300
5.7743017711e-01 -1.6197178451e+00 -2.8982766962e+00
163 206 196
2 33 2149 199.9399 -658.0200 84 2467 232.8101 -607.4399
7.6954349531e-02 -1.7788304355e+00 -2.8718377898e+00
156 176 139
2 33 2150 -33.0400 -658.0400 84 2345 0.5300 -677.1000
-1.4994432260e-01 -1.8510562481e+00 -2.8558761260e+00
157 183 154
2 33 2151 -137.1100 -658.5200 84 2298 -107.8800 -709.7000
6.4760922538e-02 -1.7808953558e+00 -2.8745353265e+00
190 210 175
2 33 2154 -38.1899 -656.9800 84 1622 -5.2900 -677.3900
3.8549672084e-01 -1.6687753797e+00 -2.8713523830e+00
130 155 126
2 33 2155 110.7400 -655.0400 84 2409 146.1500 -629.9399
-3.0321883649e-01 -1.8659986781e+00 -2.8413255742e+00
160 188 158
2 33 2166 -202.9700 -644.5200 84 2293 -181.3200 -715.8900
1.8560096517e-01 -1.7075415392e+00 -2.8881994339e+00
195 212 176
3 33 2169 21.9301 -641.0100 84 2392 52.3500 -642.9600 34 1950 -452.1400 -622.2900
2.5627049700e-01 -1.6556875631e+00 -2.8734682288e+00
186 211 184
2 33 2179 57.4200 -630.2100 84 2433 86.6801 -621.0000
-3.3668212308e-01 -1.8488821267e+00 -2.8680650942e+00
197 225 199
6 33 2181 -211.5000 -629.5000 84 1615 -195.8200 -703.4100 15 1834 -345.7500 -771.3000 34 2031 -727.0800 -524.6200 93 2662 151.2000 -294.3300 92 2144 124.5601 -262.8199
-1.6225377326e-01 -1.7717578977e+00 -2.8873563216e+00
202 228 201
2 33 2187 -129.2200 -619.5000 84 2359 -111.1500 -666.3500
2.1652606440e-01 -1.6323568780e+00 -2.9098150855e+00
180 213 196
2 33 2197 45.3800 -610.4000 84 2472 67.3000 -605.2200
1.6249832553e-01 -1.6359659433e+00 -2.9055968869e+00
188 217 195
4 33 2206 21.7200 -604.8400 84 2470 42.6200 -606.2300 34 2000 -433.7500 -573.8900 85 2602 -135.4200 -330.0900
2.0357116517e-01 -1.6214138376e+00 -2.9162664146e+00
135 177 156
2 33 2208 41.5699 -603.6801 84 2493 61.2900 -598.6400
-3.4354710657e-01 -1.7976935071e+00 -2.9003480939e+00
188 217 189
3 33 2210 -204.1100 -603.4700 84 2351 -196.5400 -673.9200 15 2638 -342.3200 -744.9200
-3.4388312178e-01 -1.7980275016e+00 -2.9021362884e+00
188 217 189
4 33 2211 -204.1100 -603.4700 84 2352 -196.5400 -673.9200 34 2048 -700.6400 -496.0500 93 1822 136.6801 -282.0400
5.0444816600e-01 -1.5644877165e+00 -3.1478839445e+00
174 218 194
6 33 2218 178.4600 -598.3900 84 2556 181.8300 -555.9100 15 2868 28.9900 -640.0800 34 1928 -192.0900 -643.3000 85 2633 -59.8200 -310.7200 14 3662 -348.9700 -475.1400
-1.8769701517e-01 -1.7383952326e+00 -2.9207085725e+00
199 220 187
3 33 2222 -132.3100 -597.9301 84 2387 -121.5200 -645.6500 34 2039 -612.7100 -514.5400
-5.1073237280e-02 -1.6724529219e+00 -2.9022486307e+00
158 180 141
2 33 2230 -70.4600 -591.0699 84 1653 -56.6700 -619.3400
-9.5944913042e-02 -1.6877921136e+00 -2.9197397671e+00
157 178 133
3 33 2233 -89.8100 -589.7100 84 2429 -77.4400 -623.4399 34 2036 -558.5700 -516.8400
-9.7012555359e-02 -1.6425641902e+00 -2.9199955246e+00
190 214 182
2 33 2257 -84.0200 -570.4600 84 2480 -77.1400 -602.0900
-3.5099225323e-01 -1.6857292743e+00 -2.9569349278e+00
167 188 157
2 33 2282 -186.6400 -550.5100 84 1660 -194.4600 -613.2700
-3.5141153948e-01 -1.6856085283e+00 -2.9607243381e+00
167 188 157
5 33 2283 -186.6400 -550.5100 84 1661 -194.4600 -613.2700 15 1893 -335.9900 -690.6899 34 2113 -646.5100 -436.9800 85 2620 -237.4500 -317.1000
3.5300978509e-01 -1.4978913638e+00 -3.1930245281e+00
135 172 146
3 33 2289 126.6801 -547.6300 84 2613 116.6500 -519.8700 34 2013 -231.7500 -558.7200
3.5313997204e-01 -1.4981227991e+00 -3.1944472396e+00
135 172 146
5 33 2290 126.6801 -547.6300 84 2614 116.6500 -519.8700 15 1964 -29.6100 -609.0601 34 2014 -231.7500 -558.7200 14 2619 -357.9500 -430.4600
-4.4943546321e-01 -1.7034258121e+00 -2.9623399217e+00
196 220 193
2 33 2297 -226.4400 -543.9700 84 1654 -239.9300 -619.0500
-4.4966640774e-01 -1.7036378911e+00 -2.9622661022e+00
196 220 193
3 33 2298 -226.4400 -543.9700 84 1655 -239.9300 -619.0500 15 1884 -376.3800 -697.7100
2.5838996849e-01 -1.4914677204e+00 -3.2048989438e+00
133 168 145
3 33 2313 90.5800 -532.2300 84 2617 76.4000 -514.7200 85 2661 -104.1700 -284.0601
-5.0689802402e-01 -1.6956663580e+00 -2.9722182997e+00
199 225 198
4 33 2315 -246.7000 -532.6000 84 2454 -265.8000 -612.8300 85 2629 -268.5000 -312.4000 92 2151 49.8101 -257.6300
-6.5221647797e-01 -1.7410286050e+00 -2.9594022178e+00
198 224 199
2 33 2317 -309.1400 -532.6899 84 2405 -334.6600 -632.6000
-3.1856558673e-01 -1.6207783896e+00 -2.9677035035e+00
194 213 176
3 33 2320 -164.9800 -527.2700 84 1687 -177.2200 -582.0300 15 1918 -319.1400 -661.8300
-3.1933525690e-01 -1.6064052891e+00 -2.9740156796e+00
163 180 146
3 33 2328 -162.9000 -520.9800 84 2534 -177.2400 -574.8101 15 1927 -318.0800 -654.8400
-2.4030286292e-01 -1.5773445101e+00 -2.9712911247e+00
192 221 193
2 33 2334 -128.7000 -519.3600 84 1697 -140.3600 -563.3700
-6.3554598012e-01 -1.7029702741e+00 -2.9742894747e+00
163 189 162
5 33 2338 -296.5700 -518.6000 84 2453 -324.7300 -613.4200 34 3332 -753.0600 -365.0500 85 2634 -294.1600 -308.8900 93 1812 50.2000 -314.8600
-3.0610871607e-01 -1.5944426854e+00 -2.9760309009e+00
197 217 185
3 33 2340 -156.3600 -517.4900 84 2540 -170.5400 -568.8700 34 2139 -595.8400 -405.9301
-4.8042516851e-01 -1.6154370765e+00 -2.9956054902e+00
198 218 190
2 33 2362 -223.9300 -502.0900 84 1693 -249.7700 -573.0601
-4.3728934279e-01 -1.5938063987e+00 -3.0022033745e+00
160 181 150
4 33 2369 -203.9600 -498.2700 84 2545 -228.2900 -563.1600 15 2855 -362.1700 -646.6200 32 497 114.1600 -769.6801
-6.2382977395e-01 -1.6263411615e+00 -3.0189499599e+00
170 189 159
4 33 2388 -277.0400 -486.3101 84 1691 -313.4900 -573.0300 15 1922 -436.7200 -659.2500 32 352 -39.6400 -743.5699
-6.2357814423e-01 -1.6265670554e+00 -3.0164180666e+00
170 189 159
3 33 2389 -277.0400 -486.3101 84 1692 -313.4900 -573.0300 15 1923 -436.7200 -659.2500
-7.2331227446e-01 -1.6559249345e+00 -3.0007655649e+00
164 188 156
4 33 2390 -319.6600 -486.0900 84 1684 -360.5200 -586.5000 15 1908 -480.2200 -671.4200 32 350 -127.4700 -746.3600
-4.6859199348e-01 -1.5656833548e+00 -3.0117500526e+00
169 187 149
2 33 2394 -211.6100 -482.3600 84 2568 -242.0700 -548.8000
1.2096611756e-01 -1.4110259273e+00 -3.2510484526e+00
176 212 190
4 33 2397 49.0601 -480.3101 84 4240 19.2100 -473.7900 34 2099 -293.5400 -447.2100 35 2144 -371.4300 -736.4600
1.1883433571e-01 -1.3511381896e+00 -3.2858037510e+00
182 214 190
2 33 2427 56.4200 -454.8700 84 2699 18.4900 -446.6801
-6.2367901556e-01 -1.5120180846e+00 -3.0594761462e+00
163 184 151
4 33 2441 -258.3200 -438.7400 84 2615 -306.8700 -516.5800 32 566 -10.1801 -642.4900 34 3478 -662.2600 -283.4500
-9.0714079344e-01 -1.5706721678e+00 -3.0814303455e+00
195 218 191
2 33 2450 -365.6200 -425.0601 84 1712 -433.5500 -535.3700
-7.4247797762e-01 -1.5005202776e+00 -3.0772944693e+00
200 221 195
4 33 2455 -298.4700 -418.6801 84 1729 -358.3400 -507.3400 15 1973 -470.0300 -601.9700 32 578 -94.2400 -601.5699
-8.4088005331e-01 -1.5204001082e+00 -3.0874295620e+00
176 195 168
3 33 2460 -334.9700 -413.5100 84 2621 -401.7200 -513.5400 32 583 -169.0700 -593.0800
-1.2062614931e-02 -1.2796425938e+00 -3.3416086651e+00
178 210 187
3 33 2466 18.0100 -409.3700 84 1769 -34.4100 -411.3400 15 2027 -159.4700 -515.8101
-7.9601066727e-01 -1.4879977035e+00 -3.0906773593e+00
199 221 193
3 33 2467 -314.4400 -406.2200 84 2639 -380.4700 -499.5500 32 1042 -128.9600 -577.8600
-2.4342851838e-01 -1.3199968507e+00 -3.2411586466e+00
176 205 174
3 33 2475 -77.7000 -401.8600 84 2722 -130.8800 -428.4800 15 2021 -254.3800 -529.9700
-2.4375267382e-01 -1.3198887333e+00 -3.2438619234e+00
176 205 174
4 33 2476 -77.7000 -401.8600 84 2723 -130.8800 -428.4800 15 2022 -254.3800 -529.9700 34 2208 -414.3400 -305.6801
1.5288466610e-01 -1.2001677797e+00 -3.3048915207e+00
167 196 170
2 33 2478 86.2300 -400.1801 84 2758 35.1200 -383.2400
1.5288466610e-01 -1.2001677797e+00 -3.3048915207e+00
167 196 170
2 33 2479 86.2300 -400.1801 84 2759 35.1200 -383.2400
2.3425904589e-02 -1.2349569681e+00 -3.3508522881e+00
182 208 177
3 33 2483 36.3101 -396.8800 84 2744 -19.0300 -393.3101 32 603 525.3101 -540.5400
-1.2546712049e+00 -1.5726008851e+00 -2.9637800899e+00
190 218 196
3 33 2496 -510.2100 -388.7400 84 1710 -605.4200 -537.2600 32 599 -511.6600 -551.3700
-8.4783234895e-01 -1.4384164926e+00 -3.1228810537e+00
202 219 187
2 33 2503 -323.1000 -379.9500 84 2668 -398.8100 -473.6700
-2.9150605710e-01 -1.2666305199e+00 -3.2660256247e+00
171 202 171
2 33 2509 -87.4600 -374.7800 84 2739 -148.9900 -403.5699
-7.4977411479e-02 -1.2028195380e+00 -3.3827744816e+00
151 181 155
2 33 2511 5.5699 -372.1300 84 2771 -58.4100 -376.4200
-8.8371764939e-01 -1.4271628590e+00 -3.1187590075e+00
158 175 138
4 33 2517 -334.8800 -371.3199 84 1748 -414.3500 -468.1600 15 1990 -515.1500 -568.8800 32 609 -173.9800 -508.5500
-8.8500682530e-01 -1.4281496450e+00 -3.1245825885e+00
158 175 138
3 33 2518 -334.8800 -371.3199 84 1749 -414.3500 -468.1600 32 610 -173.9800 -508.5500
-3.7766375985e-01 -1.2767552724e+00 -3.2545322000e+00
182 204 168
4 33 2519 -120.7800 -369.0200 84 1771 -185.3700 -406.6400 15 2031 -302.6500 -511.8800 32 614 230.5699 -494.7000
-2.8613486028e-01 -1.2412835841e+00 -3.2805020494e+00
164 202 178
2 33 2522 -81.6200 -365.2000 84 2745 -145.8100 -392.4900
-2.9948016804e-01 -1.2357839313e+00 -3.2846308519e+00
122 160 127
4 33 2528 -85.5500 -361.7100 84 2753 -151.1200 -390.0500 15 2037 -269.5000 -495.9800 32 622 293.8400 -478.9600
-3.7632375448e-01 -1.2494892427e+00 -3.2692355097e+00
180 206 172
2 33 2532 -116.1300 -358.6600 84 2742 -183.7400 -394.1000
-8.2370061382e-01 -1.3570182622e+00 -3.1405669401e+00
194 216 195
3 33 2541 -302.5200 -351.2400 84 2715 -384.1100 -437.1899 15 2010 -486.1400 -540.2500
-1.3085337034e+00 -1.4917510052e+00 -3.0423074813e+00
185 208 180
3 33 2544 -504.9900 -348.3300 84 1737 -614.7500 -491.2600 32 623 -501.9000 -470.6200
-4.3665497012e-01 -1.2227519372e+00 -3.2754310114e+00
152 177 148
3 33 2548 -134.4300 -341.4200 84 2762 -207.5500 -381.7000 32 628 197.9600 -441.7900
-4.3572728122e-01 -1.2226757030e+00 -3.2709838477e+00
152 177 148
2 33 2549 -134.4300 -341.4200 84 2763 -207.5500 -381.7000
-1.3366235577e+00 -1.4457150035e+00 -3.1066005563e+00
157 182 153
2 33 2550 -498.0100 -326.1700 84 1751 -615.6800 -466.4000
-7.5956769193e-02 -1.0667634541e+00 -3.3815590222e+00
144 175 160
3 33 2554 19.6600 -322.0300 84 2814 -55.5200 -321.8300 32 630 475.2100 -398.2500
-4.8989817734e-01 -1.1703345709e+00 -3.3040976820e+00
174 202 179
4 33 2558 -145.2000 -315.3900 84 2789 -227.2800 -357.3101 15 3169 -336.0400 -469.9200 34 2289 -450.0400 -185.4000
-2.7220738694e-01 -1.1092946399e+00 -3.4534594420e+00
