# Bundle file v0.3
96 9462
-1.3555265976e+00 -1.3047951407e+00 -3.1549420374e+00
172 201 163
2 33 9254 -495.6300 -274.3101 84 6728 -629.6500 -409.7000
-4.1555154339e-01 -1.0097819029e+00 -3.4794825338e+00
140 170 142
2 33 9263 -90.9600 -267.2700 84 10156 -191.5000 -295.0500
-3.9602947157e-01 -9.9547623148e-01 -3.4765574354e+00
145 175 150
3 33 9267 -82.4200 -264.3101 84 10172 -183.8200 -289.9100 32 3801 254.4900 -301.3500
-1.2508443664e+00 -1.2414344641e+00 -3.2391257252e+00
185 202 160
3 33 9275 -437.2900 -262.0500 84 6817 -568.7900 -380.6600 32 3793 -378.0400 -307.0699
-5.5484097269e-01 -1.0144072639e+00 -3.4517448824e+00
124 158 141
2 33 9293 -142.8400 -254.1000 84 10163 -249.0500 -294.1500
-1.2878737592e+00 -1.2223831836e+00 -3.2489219114e+00
158 172 137
3 33 9300 -446.5800 -250.7800 84 6861 -582.9600 -371.0900 32 3824 -394.7600 -287.3700
-7.2747488149e-01 -1.0370186248e+00 -3.3478831713e+00
146 173 158
3 33 9308 -216.1700 -243.5900 84 10142 -326.5500 -300.9600 32 5997 22.5300 -266.3400
-7.8927349970e-01 -1.0496591733e+00 -3.3482379925e+00
182 203 186
2 33 9312 -239.4000 -241.6500 84 10126 -352.7500 -304.9200
-1.2855365576e+00 -1.1815229854e+00 -3.2586091165e+00
207 219 183
3 33 9327 -439.5100 -236.0000 84 6920 -578.8900 -352.5800 32 3868 -382.1000 -260.3900
1.5724647371e-01 -7.6889368687e-01 -2.1294496071e+00
128 75 65
6 33 9328 104.5300 -235.3101 84 7184 108.9200 -191.1000 15 5043 -157.6700 -244.4100 1 1010 -293.4200 -230.8600 14 6498 -503.3900 -40.2800 35 3997 -585.5200 -564.7100
-7.4930956256e-01 -1.0032397037e+00 -3.3617423792e+00
166 197 182
2 33 9339 -218.6400 -228.6500 84 10186 -333.5000 -286.2500
-1.1917229926e+00 -1.1079754022e+00 -2.3446810204e+00
144 119 104
4 33 9375 -568.6000 -209.0500 84 6934 -677.2800 -348.0500 15 7403 -790.5400 -420.5800 32 4002 -647.5500 -142.5000
-8.8612314838e-01 -9.6877588287e-01 -3.4049241928e+00
139 162 142
3 33 9391 -258.0100 -201.9200 84 7106 -386.6200 -268.3800 32 3965 -61.6400 -196.8000
-8.0817451696e-01 -9.1078065732e-01 -2.3744231710e+00
221 204 229
3 33 9431 -363.3800 -169.2300 84 10291 -444.4400 -245.6100 32 4051 -172.2400 -37.2100
-9.9904290994e-01 -9.5439272837e-01 -2.3633155380e+00
224 214 231
2 33 9441 -456.6800 -163.2900 84 7113 -555.0300 -264.3400
-8.4709789051e-01 -8.2437035817e-01 -2.4865644239e+00
178 149 159
3 33 9504 -348.4400 -127.1700 84 7181 -448.0400 -198.3800 32 4091 -156.0300 35.1400
-9.5812356129e-01 -7.9175447835e-01 -2.4777869999e+00
200 185 206
2 33 9538 -393.2300 -97.8700 84 7193 -506.8300 -176.9800
-2.9722755349e-01 -6.0270688078e-01 -2.5099955457e+00
193 208 216
2 33 9540 -71.0600 -97.4300 84 7244 -146.7400 -98.7300
-1.8195178184e-01 -5.7712371605e-01 -2.1629537888e+00
123 160 90
2 33 9554 -42.1300 -83.2500 84 7267 -85.5500 -69.0600
-1.8274677782e-01 -5.7557889631e-01 -2.1588649434e+00
123 160 90
6 33 9555 -42.1300 -83.2500 84 7268 -85.5500 -69.0600 15 7782 -316.9800 -151.5900 32 1310 709.6200 271.1899 34 3883 -462.5900 266.3500 1 1069 -708.4000 76.0900
-7.5257696653e-01 -5.8071358706e-01 -2.5324863982e+00
110 117 81
2 33 9604 -266.6900 -31.0700 84 7261 -381.5900 -75.0100
-8.1646997524e-01 -4.0853012764e-01 -2.5802290423e+00
185 190 129
2 33 9674 -263.6000 48.6100 84 7355 -402.0700 11.1400
-2.2974350683e-01 3.5392086104e-02 -2.0746354747e+00
138 158 44
2 33 9767 19.3000 247.3700 84 7564 -91.4900 291.5901
-2.2964641106e-01 3.5504962344e-02 -2.0745524280e+00
138 158 44
3 33 9768 19.3000 247.3700 84 7565 -91.4900 291.5901 15 8245 -326.0100 143.0800
7.8667818701e-01 2.6195376779e-01 -1.9616071121e+00
82 63 56
2 33 9772 620.8400 253.0601 84 11054 511.0300 398.3300
-8.4444045965e-01 3.9951839922e-01 -2.8770608780e+00
90 105 81
2 33 9824 -138.6900 344.4200 84 11011 -355.7100 346.6500
-9.0467576369e-01 9.5562996976e-01 -2.5734453779e+00
174 153 153
2 33 10092 -121.9000 621.5300 84 11300 -383.9000 651.3201
-9.0467576369e-01 9.5562996976e-01 -2.5734453779e+00
174 153 153
2 33 10093 -121.9000 621.5300 84 11301 -383.9000 651.3201
3.4729430754e+00 2.1200125604e+00 -6.2128832233e+00
92 79 88
2 18 221 891.6899 547.6700 15 351 690.4000 197.3400
-4.4100227976e-01 -6.8391442867e-01 -2.4841443100e+00
86 95 48
3 18 256 -272.9500 -427.0699 15 305 -399.4900 -233.6899 85 642 -253.8800 -144.2300
-3.0430747549e+00 5.9817742051e-01 -4.5960390531e+00
191 195 144
2 18 300 -1005.3700 208.5100 15 454 -860.4400 -0.5500
3.2828072862e+00 7.7213704515e-01 -5.1126535315e+00
184 145 138
2 18 304 1011.1799 241.7700 15 609 779.6600 9.4500
-4.7899738625e-01 -8.4698502083e-01 -2.4592564553e+00
100 118 68
2 18 378 -298.7600 -529.6300 15 556 -426.8100 -306.2000
-7.6064422732e-01 -1.0592570190e+00 -2.2930568478e+00
107 58 68
2 18 737 -501.0900 -700.4800 15 1017 -597.7200 -397.8600
3.4393742554e+00 3.1895290035e+00 -7.0845692690e+00
197 160 153
2 18 1005 779.9600 723.5100 15 1234 607.7800 303.2600
-1.2013375941e+00 -1.1106342859e+00 -2.3375658087e+00
187 204 193
2 18 1361 -766.9700 -714.6400 15 1389 -796.6300 -421.8600
-6.9117795940e-01 -5.4529033324e-01 -2.5199598508e+00
99 118 98
3 18 1499 -418.6100 -336.9900 15 1461 -495.4000 -175.2100 34 3894 -569.5100 291.6400
2.1224414681e+00 1.8727883532e-01 -4.1017019982e+00
124 152 153
3 18 1545 808.2800 71.9900 15 2229 559.8199 -61.7400 34 937 1063.6699 -291.5601
-7.1412710621e-01 -1.5394178786e+00 -3.0358141647e+00
182 208 208
2 18 1873 -356.1600 -767.2200 15 1949 -474.1800 -632.4900
1.6765500065e-01 -1.3653377554e+00 -3.2404811762e+00
138 170 167
3 18 1960 77.7500 -644.4600 32 537 634.2100 -705.8400 85 2717 -114.9400 -258.6700
-1.6555450344e-01 -7.6087214774e-01 -2.3928546880e+00
134 160 150
2 18 2017 -111.6000 -492.8101 15 2123 -288.0300 -262.1600
-7.1804186767e-01 -5.6441182150e-01 -2.5328478363e+00
99 114 82
2 18 2087 -432.5400 -346.7900 32 728 48.1300 240.9000
-3.1375927895e+00 6.5871805832e-01 -4.5196410213e+00
174 185 142
2 18 2210 -1053.4800 231.6599 15 2279 -891.6000 20.6700
3.6445107400e+00 1.2265324240e+00 -5.5114834461e+00
81 63 79
2 18 2267 1044.8301 355.9299 15 3535 814.9800 80.2200
3.1485045493e+00 2.2566583076e+00 -6.3150492700e+00
80 67 84
2 18 2431 797.5800 573.9700 15 3636 612.9500 212.9300
-1.1673678850e+00 -1.5151071651e+00 -2.9906374735e+00
145 172 165
2 18 2585 -586.1300 -762.7000 32 1075 -459.1400 -537.1300
-1.5686084079e+00 -1.5306705379e+00 -3.0500078482e+00
184 206 185
2 18 2609 -769.9100 -752.0800 32 2037 -716.8500 -454.4399
-1.2787677420e+00 -1.4903913684e+00 -3.0034901196e+00
149 170 158
2 18 2622 -639.6200 -746.4800 15 2937 -705.4900 -605.0100
-1.0697154443e+00 -1.5042297560e+00 -3.0510058913e+00
162 193 190
2 18 2629 -528.7700 -743.7600 32 1064 -365.5500 -546.3500
-9.6148610486e-01 -1.3988977091e+00 -3.1307034826e+00
159 176 166
2 18 2750 -464.4900 -676.5500 32 1103 -243.3400 -482.2900
-9.6148610486e-01 -1.3988977091e+00 -3.1307034826e+00
159 176 166
2 18 2751 -464.4900 -676.5500 32 1104 -243.3400 -482.2900
-1.0190924089e-01 -1.3911049518e+00 -3.1872221623e+00
174 204 196
2 18 2767 -49.4900 -666.2300 32 943 416.8500 -670.0300
-7.8387943387e-01 -1.3386796385e+00 -3.1253828570e+00
139 169 169
2 18 2788 -380.7200 -650.2800 32 1999 -102.7300 -475.1400
-3.3246926164e-01 -1.3253375186e+00 -3.2053139393e+00
134 158 148
3 18 2813 -158.2600 -630.7100 15 3057 -292.8000 -541.7200 34 3463 -462.6200 -294.6899
-6.9088978530e-01 -1.2410341292e+00 -3.2376521093e+00
132 157 153
2 18 2871 -324.6900 -583.6000 32 1128 -1.0100 -416.5601
-2.1730562327e+00 5.2185040844e-01 -6.7254111687e+00
85 97 58
2 18 3158 -496.4900 137.0800 32 11568 -116.3100 175.9400
3.3537819965e+00 2.3971376938e+00 -6.4340957890e+00
111 98 112
2 18 3468 833.5601 598.1700 15 3644 644.7300 228.1599
-5.9728047204e-01 -1.5859243380e+00 -3.0158049584e+00
138 164 163
2 18 3567 -300.1300 -795.8800 32 1493 -29.2500 -738.3700
-7.7092812339e-01 -1.5785956666e+00 -3.0257350951e+00
176 206 202
2 18 3586 -385.4800 -788.3101 32 1606 -164.3300 -684.5900
-1.2179134388e+00 -1.5496962022e+00 -2.9575340561e+00
199 222 214
2 18 3589 -618.7300 -787.5900 32 1862 -516.0300 -556.6600
-9.5675173331e-01 -1.5719528094e+00 -3.0132159238e+00
177 206 204
3 18 3593 -478.3500 -786.5200 32 1721 -309.1800 -633.6500 34 7814 -826.9800 -231.9399
-3.0442459253e-01 -1.5304138027e+00 -2.9746213309e+00
147 176 172
2 18 3616 -156.9800 -781.0100 32 1414 228.3199 -778.0500
-4.2122248857e-01 -1.5038433727e+00 -3.0083427210e+00
194 223 227
2 18 3687 -213.4300 -758.8000 32 1556 134.2400 -714.7600
-8.7941491634e-01 -1.5344778369e+00 -3.0631874715e+00
189 213 215
2 18 3695 -434.0000 -756.9500 32 1006 -229.1200 -615.0699
-1.0614463792e+00 -1.5130771795e+00 -3.0369060676e+00
125 157 150
2 18 3714 -527.2500 -751.4399 32 1861 -365.6400 -556.7700
-1.1753735717e+00 -1.4781969029e+00 -3.0176176266e+00
166 195 190
2 18 3758 -586.0500 -738.1300 32 3404 -446.2200 -503.4301
-5.2172267403e-01 -1.4348347182e+00 -3.0653684300e+00
182 218 218
2 18 3850 -258.6100 -711.1899 32 1750 70.1500 -619.9301
-7.6865175998e-02 -1.4479138345e+00 -3.1530817938e+00
170 202 197
2 18 3879 -38.5601 -700.0400 32 883 430.6300 -729.7000
-7.4077052727e-01 -1.4131729616e+00 -3.0898920242e+00
187 207 207
2 18 3897 -363.5700 -693.6801 32 1882 -92.4000 -546.5699
-7.4852508283e-01 -1.4093703120e+00 -3.0996591329e+00
141 161 152
2 18 3910 -365.8600 -689.7600 32 1902 -96.0500 -540.7300
-3.0718188853e-02 -1.3747147578e+00 -3.1981951065e+00
170 210 212
4 18 4009 -16.0900 -656.2900 15 4546 -174.6200 -564.9000 35 2943 -420.2800 -685.7000 41 2799 -352.6800 -790.7900
-3.9149963893e-01 -1.3645356599e+00 -3.1925612910e+00
172 208 210
3 18 4024 -186.9200 -651.3500 32 1818 192.8500 -578.9500 93 4542 18.6100 -189.5300
-7.7090170453e-01 -1.3319744836e+00 -3.1328799310e+00
174 206 205
2 18 4032 -373.4700 -645.6899 32 2008 -90.6900 -472.3400
-7.7090170453e-01 -1.3319744836e+00 -3.1328799310e+00
174 206 205
2 18 4033 -373.4700 -645.6899 32 2009 -90.6900 -472.3400
-7.0370762697e-01 -1.1928657160e+00 -3.2591624660e+00
175 203 207
2 18 4196 -328.4800 -557.6300 32 2134 1.4200 -378.4200
-1.5057448442e+00 -1.0841019365e+00 -3.3236206136e+00
168 185 167
2 18 4294 -684.2000 -493.2400 15 4835 -705.5600 -437.5400
-7.0252678858e-02 -1.0598213631e+00 -3.3388475039e+00
170 205 209
2 18 4304 -31.7500 -487.2100 32 2100 480.7500 -407.1700
-9.8592894135e-01 -9.1254989529e-01 -3.4641592611e+00
159 179 177
2 18 4393 -432.9200 -401.3900 32 3997 -105.8700 -149.6600
-7.8751529932e-01 -5.9447854977e-01 -3.7122691838e+00
177 195 181
2 18 4475 -323.4200 -243.9500 32 4069 83.0500 -18.0400
-6.3670442184e-01 -1.8146007274e-01 -2.5883110827e+00
125 138 117
3 18 4527 -377.4100 -116.5500 15 7995 -444.9800 -32.4700 32 2487 218.8600 537.8800
-8.8105483049e-01 -1.6032710892e+00 -3.0062494537e+00
127 159 155
2 18 5081 -442.1700 -804.4301 32 2896 -260.4000 -680.2300
-6.6237510916e-01 -1.5932347231e+00 -3.0103848112e+00
183 211 212
2 18 5104 -333.2100 -800.2600 32 2734 -84.4300 -728.4200
-6.6237510916e-01 -1.5932347231e+00 -3.0103848112e+00
183 211 212
2 18 5105 -333.2100 -800.2600 32 2735 -84.4300 -728.4200
-1.1586516371e+00 -1.5657463301e+00 -2.9471923711e+00
160 182 179
2 18 5108 -590.7500 -798.7500 32 3188 -480.2400 -585.8000
-5.6187915579e-01 -1.5846812795e+00 -3.0086055932e+00
156 184 185
2 18 5112 -283.3800 -797.3199 32 2654 -0.8199 -748.3300
-8.9322304855e-01 -1.5927128387e+00 -3.0152459618e+00
182 210 209
2 18 5113 -446.9500 -796.8800 32 2930 -264.9700 -666.7100
-7.7566606763e-01 -1.5932569037e+00 -3.0241701325e+00
133 159 156
2 18 5117 -387.7700 -795.8300 32 2853 -171.8700 -696.0900
-5.0245912405e-01 -1.5614540747e+00 -2.9975598067e+00
151 179 180
2 18 5136 -254.9700 -789.1200 32 2666 52.6200 -746.2000
-4.0836256341e-01 -1.5456562477e+00 -2.9889030317e+00
180 206 204
2 18 5152 -208.4600 -784.2200 32 2627 135.1500 -759.7200
-6.7052305434e-01 -1.5569176797e+00 -3.0336566457e+00
187 215 218
2 18 5182 -334.6700 -776.7100 32 1597 -78.9600 -690.6300
-7.9861610550e-01 -1.5620588360e+00 -3.0427576743e+00
139 162 167
2 18 5186 -397.1200 -775.8199 32 1663 -178.4600 -660.8600
-7.2581953584e-01 -1.5328155657e+00 -3.0458521125e+00
148 174 171
2 18 5247 -360.9400 -761.5300 32 1679 -114.8200 -654.1500
-7.2581953584e-01 -1.5328155657e+00 -3.0458521125e+00
148 174 171
2 18 5248 -360.9400 -761.5300 32 1680 -114.8200 -654.1500
-8.8954320149e-01 -1.5394464733e+00 -3.0623160220e+00
159 185 184
2 18 5263 -438.6100 -759.5400 32 3104 -238.3000 -616.6700
-5.6796631817e-01 -1.5074164719e+00 -3.0280123634e+00
143 169 166
2 18 5289 -284.9100 -754.7100 32 1624 13.7600 -675.6700
-7.4401256305e-01 -1.5123674682e+00 -3.0524007400e+00
153 179 178
2 18 5315 -369.2600 -749.9200 32 3050 -123.1300 -631.5200
-4.5370221225e-01 -1.4529277088e+00 -3.0339226728e+00
185 222 225
2 18 5398 -228.1300 -727.4100 32 2950 119.6100 -657.3101
-1.6831237011e+00 -1.4939914959e+00 -3.0769340581e+00
163 181 159
2 18 5404 -818.5400 -727.2400 32 5658 -769.2800 -402.0601
3.4827312452e-01 -1.4892026656e+00 -3.1582201896e+00
165 206 204
2 18 5443 165.2700 -720.2300 15 6515 -23.7100 -618.1801
-1.3496562417e+00 -1.4187618889e+00 -3.0584522206e+00
153 176 160
2 18 5547 -663.0800 -698.4500 32 5623 -539.6400 -416.3199
-1.3398403585e+00 -1.4175956643e+00 -3.0644307441e+00
191 215 202
2 18 5555 -657.2000 -696.6700 32 3600 -530.4800 -417.3900
-1.1646343301e+00 -1.4109733853e+00 -3.1265891092e+00
133 158 152
2 18 5617 -561.9600 -681.5800 32 5525 -388.9800 -447.7900
-7.9113878490e-01 -1.3914521877e+00 -3.1049689698e+00
182 202 198
2 18 5623 -386.1600 -679.7000 32 3371 -122.9900 -516.2600
-3.7815126917e-01 -1.3703188898e+00 -3.1835651098e+00
166 206 205
2 18 5725 -181.0800 -655.8700 32 3175 201.8300 -587.6100
1.7312666298e-01 -1.3606307087e+00 -3.2379447168e+00
136 166 166
2 18 5765 80.3101 -642.5900 32 2817 640.0500 -703.8700
-1.7379828278e-01 -1.3373792348e+00 -3.2042983504e+00
172 202 198
3 18 5783 -83.2800 -637.0800 32 3130 367.4301 -606.9700 34 7430 -403.4500 -342.5100
-3.4530272664e-01 -1.3351006645e+00 -3.2001617001e+00
172 201 197
2 18 5787 -164.3200 -636.4000 32 1848 233.7700 -565.3900
-1.2193921939e+00 -1.3356501679e+00 -3.1844445897e+00
195 215 203
2 18 5802 -578.1000 -634.0699 32 3667 -392.5900 -379.5900
-1.2193921939e+00 -1.3356501679e+00 -3.1844445897e+00
195 215 203
2 18 5803 -578.1000 -634.0699 32 3668 -392.5900 -379.5900
-4.9759275407e-01 -1.3297627725e+00 -3.2033533384e+00
131 167 167
2 18 5804 -236.4700 -632.3101 32 3341 119.4800 -526.6100
-6.6815166279e-01 -1.3099273465e+00 -3.1830193563e+00
122 162 164
2 18 5826 -319.1700 -625.9700 32 3460 -4.2500 -475.1801
2.0427983319e-01 -1.2692327030e+00 -3.2302937254e+00
180 212 211
2 18 5892 95.3600 -601.8600 32 1707 681.7200 -637.4500
-5.2235661428e-01 -1.2328850141e+00 -3.2358145504e+00
173 203 205
2 18 5945 -246.2000 -581.0200 32 3518 121.4301 -445.5800
-7.0702835281e-01 -1.2308409130e+00 -3.2439017538e+00
135 161 162
2 18 5949 -331.4100 -577.7500 32 3622 -9.8500 -405.5800
-5.3979875084e-01 -1.1930360467e+00 -3.2556149719e+00
130 160 162
2 18 5986 -252.6400 -559.1600 32 5641 117.1100 -411.6300
-8.9147862267e-01 -1.5990516365e+00 -3.0035167983e+00
151 181 180
2 18 7038 -447.9700 -802.9500 32 4728 -268.0100 -674.4301
-6.5504782079e-01 -1.5889722789e+00 -3.0135833116e+00
177 207 210
2 18 7060 -329.2900 -797.4000 32 4527 -76.9900 -726.0699
-5.1270937143e-01 -1.4936076983e+00 -3.0263168928e+00
152 184 182
2 18 7324 -257.7400 -748.7500 32 4715 61.7000 -678.4000
-5.3062622062e-01 -1.4934840062e+00 -3.0322503410e+00
132 161 163
2 18 7342 -266.0400 -747.1700 32 4735 47.6000 -672.6400
-9.4196906583e-01 -1.5000213898e+00 -3.0892703305e+00
152 179 174
2 18 7423 -460.6800 -733.8600 32 5116 -261.5200 -569.2600
-1.3151424728e+00 -1.4589095201e+00 -3.0298345384e+00
164 184 165
2 18 7484 -652.5600 -724.6801 32 5499 -535.7600 -455.8800
-9.0428892649e-01 -1.4750144714e+00 -3.1038743785e+00
166 186 184
2 18 7519 -440.1900 -718.9700 32 5159 -225.1800 -556.6100
-6.4828303378e-01 -1.3823661968e+00 -3.0910455326e+00
166 197 198
2 18 7782 -318.4100 -679.3400 32 5200 -15.2300 -543.1600
-1.6480659422e-01 -1.4139259743e+00 -3.1763561358e+00
130 161 155
2 18 7788 -79.8800 -678.8101 32 2907 362.6899 -675.1899
-7.1298047999e-01 -1.3424300320e+00 -3.1336240318e+00
174 209 211
2 18 7912 -345.1600 -650.9700 32 7752 -50.2500 -493.2000
-7.1298047999e-01 -1.3424300320e+00 -3.1336240318e+00
174 209 211
2 18 7913 -345.1600 -650.9700 32 7753 -50.2500 -493.2000
-3.2357316860e-01 -1.3413187175e+00 -3.2040875594e+00
130 160 158
2 18 7964 -154.1500 -638.4800 32 3215 249.5300 -575.0500
-4.2846893320e-01 -1.3279734060e+00 -3.2096720327e+00
132 161 157
2 18 7997 -203.2700 -630.6801 32 5211 171.9399 -540.1300
-4.7573966705e-01 -1.2838813981e+00 -3.2226715173e+00
132 158 150
2 18 8093 -225.0200 -607.3500 32 5376 145.4600 -494.7900
-6.7964662046e-01 -1.2562971117e+00 -3.2303107355e+00
134 164 166
2 18 8148 -320.0100 -592.0699 32 5593 3.1600 -430.3300
-7.0167103504e-01 -1.2351767934e+00 -3.2366166467e+00
182 209 204
2 18 8180 -330.0400 -580.9700 32 5643 -7.4900 -410.1300
-5.0066367373e-01 -1.2258344693e+00 -3.2357171842e+00
168 197 195
2 18 8193 -235.9400 -577.9301 32 5537 138.5100 -444.8101
2.7891357787e+00 -1.6567425439e-03 -4.3595521340e+00
163 193 190
2 18 8914 998.2100 1.6500 15 7817 748.6100 -136.9800
-7.5658215029e-01 -2.8322568583e-01 -2.6202795832e+00
112 118 36
2 33 58 -216.2200 92.1700 15 49 -494.6500 -76.4800
-1.9783388984e+00 -1.4733654130e+00 -3.0428823819e+00
175 198 152
2 33 161 -754.2600 -268.1100 15 135 -969.8800 -590.0500
-9.3789795476e-01 -8.4024418103e-01 -2.4547552853e+00
129 90 71
2 33 168 -395.8100 -121.3000 32 33 -258.1700 48.5100
-2.3869335214e-01 -7.4581408807e-01 -2.4297625292e+00
169 175 161
2 33 228 -71.2000 -169.8200 15 301 -316.8600 -257.8199
7.6788508710e-01 -1.5159211930e-01 -1.9205601669e+00
162 154 107
2 33 238 556.7500 27.1600 15 340 154.4700 92.9700
-3.0148726495e+00 5.4773120234e-01 -4.5758206305e+00
195 201 137
2 33 260 -568.9700 342.0200 32 118 -590.0900 515.8300
-3.1578726935e+00 6.0149399093e-01 -4.4989501024e+00
188 195 125
3 33 264 -609.7700 371.3300 32 120 -644.5600 558.6200 34 306 -567.6100 541.4800
-3.1555138058e+00 6.0096182661e-01 -4.4952358516e+00
188 195 125
2 33 265 -609.7700 371.3300 32 121 -644.5600 558.6200
-2.9344521891e+00 -5.6976610132e-01 -3.6830124756e+00
134 164 100
2 33 341 -801.0100 105.9600 32 109 -962.3000 244.9000
2.5986255642e+00 1.7194207920e+00 -5.9095210709e+00
153 117 93
2 33 351 921.0601 183.2000 15 476 529.5601 145.5500
2.5986255642e+00 1.7194207920e+00 -5.9095210709e+00
153 117 93
2 33 352 921.0601 183.2000 15 477 529.5601 145.5500
3.8484040541e-01 -6.2230218605e-01 -2.0541011190e+00
153 107 93
3 33 435 251.1200 -189.4200 15 424 -43.6400 -161.8900 1 87 68.2600 -13.3600
-8.4935268529e-01 -8.9647508186e-01 -2.3905975790e+00
162 144 162
3 33 444 -376.2600 -156.9400 15 554 -609.0400 -322.9000 32 102 -206.3800 -15.0600
-9.8708450515e-01 -3.0862355594e-01 -2.6481532968e+00
105 119 71
3 33 474 -310.2800 103.9200 15 436 -584.8800 -89.7900 32 115 -111.1600 458.8101
8.0015811515e-01 2.0877154643e-02 -1.9781059746e+00
126 89 62
2 33 475 593.1700 113.9200 15 645 169.1100 162.7300
-8.4956718140e-01 -2.2554930718e-01 -2.6044490247e+00
180 191 136
2 33 476 -250.1700 128.5200 15 442 -531.0700 -51.1900
-2.7050837855e-01 -8.0654427933e-01 -2.3961455463e+00
120 135 95
2 33 574 -98.1300 -194.0100 15 559 -337.7700 -283.4900
-9.3702595628e-01 -8.9656396172e-01 -2.4144127623e+00
214 207 225
2 33 582 -411.2900 -145.9100 32 137 -288.1500 1.2900
1.9697717726e-01 -5.5983437976e-01 -2.1166593830e+00
159 130 86
4 33 585 157.5100 -128.1500 15 585 -134.1200 -138.6700 34 350 -241.9600 180.8100 1 174 -199.2100 75.0700
7.2456637530e-01 -1.0858783370e-01 -1.8879147047e+00
158 152 104
2 33 610 540.1300 62.5400 15 636 132.0500 120.2200
9.2457227220e-02 1.5466557274e-01 -2.4974404062e+00
172 131 106
5 33 627 208.1700 203.1400 15 856 -141.0700 117.1400 34 554 43.7200 491.2300 35 1020 -114.6000 -27.8500 41 700 -70.0300 -266.0699
9.1972921381e-02 1.5530674723e-01 -2.4986092346e+00
172 131 106
3 33 628 208.1700 203.1400 15 857 -141.0700 117.1400 34 555 43.7200 491.2300
1.7213420565e-01 2.4553370657e-01 -2.4951086242e+00
160 127 86
3 33 633 256.8500 234.9000 15 873 -106.0000 153.4900 34 563 117.6300 523.4500
3.4431199044e+00 4.8018936342e+00 -8.2562549722e+00
214 165 127
2 33 724 1015.9099 551.9299 15 972 531.1300 431.4500
3.2555245848e+00 4.9979322410e+00 -8.4322632138e+00
180 131 99
2 33 730 973.3701 574.4399 15 974 493.4200 440.3900
3.3537336407e+00 5.1379968369e+00 -8.5574134610e+00
104 44 12
2 33 733 986.4600 582.2700 15 1290 502.1600 447.5000
-1.1541507345e+00 -1.6239201518e+00 -2.9116118239e+00
182 209 178
3 33 789 -506.9100 -432.2800 15 735 -682.0300 -669.0699 32 180 -505.1000 -641.0699
2.0035606537e+00 -5.6621602734e-01 -3.9280549000e+00
114 66 72
3 33 791 826.7900 -359.7900 15 765 557.3900 -287.6300 34 321 873.5000 -603.8900
1.9283963531e+00 -5.8877147822e-01 -3.8935260487e+00
65 41 30
3 33 792 800.1700 -361.1600 15 763 534.7400 -292.4600 34 435 833.1700 -593.8700
-7.5946651617e-01 -1.0601285750e+00 -2.2914235836e+00
127 61 69
3 33 803 -379.5200 -246.8600 32 182 -193.0700 -208.2800 85 1629 -348.0800 -227.5500
-2.5225558816e-01 -8.8453336181e-01 -2.3634312507e+00
92 110 58
2 33 808 -103.7500 -234.3700 15 760 -336.7600 -318.6700
-2.2010038053e-01 -8.0068212562e-01 -2.4131778337e+00
122 129 105
2 33 812 -71.2300 -198.4400 15 767 -312.8000 -282.4200
-3.3202941982e-01 -6.8615273496e-01 -2.4765311035e+00
172 184 185
2 33 824 -101.7400 -130.3500 15 1056 -350.9600 -234.0800
-9.8979039085e-01 -8.1886804984e-01 -2.4417630393e+00
136 111 103
2 33 830 -417.2400 -104.3200 15 1046 -655.6100 -289.6200
-3.8020095735e-02 -2.9650195571e-01 -2.1290752477e+00
98 123 20
2 33 852 72.0601 44.6300 15 1142 -240.8400 -14.9100
-6.1792481379e-02 2.2007570882e-02 -1.8980255710e+00
118 141 117
2 33 904 97.3199 248.6500 15 1192 -266.7300 174.1800
-3.4755364179e+00 2.3660127734e-01 -4.2511904984e+00
183 194 128
3 33 921 -757.2200 322.1100 32 461 -856.2400 503.4700 34 1695 -736.8500 528.7500
-2.4941270277e+00 9.6023167520e-01 -4.8736801776e+00
197 204 137
2 33 942 -379.7800 383.5000 32 470 -325.9600 560.5200
9.7166391580e-01 1.2135840552e+00 -3.0530848391e+00
145 162 110
3 33 967 680.4399 464.9000 15 1273 210.8800 384.2800 34 824 823.2800 621.8400
-9.7970460833e-01 7.7609342968e-01 -2.5687653869e+00
151 86 96
2 33 1004 -175.2900 558.8000 15 1246 -537.7300 323.6899
-6.7616730149e-01 1.1696084420e+00 -2.8585654002e+00
127 156 160
2 33 1025 14.4100 621.5800 15 1277 -375.4000 396.3500
1.4454484091e-01 -1.4900132395e+00 -3.1448838456e+00
125 166 137
3 33 1089 46.6400 -533.8700 15 997 -108.7500 -616.9399 34 639 -329.3500 -509.6600
-1.0133651934e+00 -1.6569645165e+00 -2.8630338303e+00
199 223 201
2 33 1094 -465.8800 -467.0100 32 240 -421.7700 -717.0100
-9.9705724972e-01 -1.3074844149e+00 -3.1625248597e+00
171 186 147
2 33 1109 -366.9900 -316.7500 32 247 -241.4200 -404.3000
-2.1304273894e-01 -8.3389306058e-01 -2.3787374300e+00
151 169 129
2 33 1123 -76.4600 -215.2600 15 1416 -314.2300 -295.4301
-8.5429348255e-01 -8.7835705566e-01 -2.4037204344e+00
155 138 157
3 33 1147 -374.3700 -148.0400 15 2098 -606.8600 -314.9800 32 688 -201.7500 2.1300
9.9372533133e-02 -5.8710575884e-01 -2.0335043016e+00
122 143 87
2 33 1156 97.2000 -123.9400 15 1090 -191.3500 -141.9400
