# Bundle file v0.3
39 3200
2.8723522560e-01 5.4366726103e-01 -2.1363413837e+00
201 152 85
4 24 20 -211.2500 55.6500 7 37 -160.7300 72.9600 23 29 -152.9400 81.3200 27 27 -144.3300 51.3900
9.2033675250e-01 -8.2851701326e-01 -8.9139746095e-01
203 179 151
2 24 21 262.4200 86.0000 3 23 291.5900 60.6600
1.2189062968e+00 -4.5220742703e-01 -1.4042572930e+00
215 166 99
3 24 22 113.6000 115.8800 7 22 162.6400 108.7400 23 17 179.8800 95.5900
1.3011605710e+00 4.8631166002e-02 -1.4739934789e+00
161 139 124
6 24 23 36.4400 184.4100 3 31 98.5600 215.9100 7 23 89.5300 184.0400 23 18 108.8500 176.1400 27 17 109.0100 145.2900 38 46 79.8600 122.9200
-2.9224730377e-01 7.0911472396e-02 -1.5038537774e+00
144 144 144
3 24 27 -111.1800 -83.8600 7 47 -105.6300 -58.2700 23 25 -114.0600 -50.9600
-1.6415807762e-01 -2.3721308492e-02 -1.4846103079e+00
197 150 82
2 24 28 -61.1700 -61.0100 7 32 -56.0400 -46.2200
-1.0788472125e-01 -5.9367623200e-02 -1.4160396817e+00
90 58 53
5 24 30 -32.2200 -44.5800 8 23 -26.8500 -73.9700 9 41 -30.6100 -20.8200 25 44 -52.3900 -53.6000 26 59 25.3800 -81.1000
-5.3152885835e-02 2.0475912812e-01 -1.7154556495e+00
69 50 47
9 24 32 -143.2800 -16.0700 3 18 -87.8800 -8.9100 7 33 -116.9700 2.0300 8 24 -129.4400 -38.1700 9 21 -125.4400 28.7600 25 45 -133.5100 -35.2000 27 24 -108.2100 0.9800 36 19 -88.9500 -28.2400 38 39 -119.6400 -28.6800
1.5523596540e-01 2.1701980844e-01 -1.8576788895e+00
205 158 89
7 24 33 -133.5800 13.0300 7 36 -99.7600 27.1900 8 14 -128.8900 1.3800 9 17 -121.5500 69.7700 23 28 -96.5700 32.6900 25 22 -143.1300 -0.5300 38 14 -107.5400 8.1600
1.5277122862e+00 -7.3978705694e-01 -1.0470236592e+00
199 180 150
11 24 37 212.4400 147.7200 3 42 276.2700 166.3700 7 39 276.2600 137.0700 8 42 191.1800 150.9900 9 44 222.2200 183.4600 25 50 97.7000 167.1200 36 43 207.4100 104.7600 38 44 198.4500 43.4100 26 41 -201.3000 218.4500 28 58 -136.5200 205.0400 10 49 -182.3100 142.5700
1.0495454242e+00 5.3373152456e-01 -2.0971247408e+00
206 191 168
4 24 38 -123.3200 148.9700 7 41 -64.6800 156.2500 23 31 -48.0700 157.7600 27 29 -42.6600 118.5300
1.0495454148e+00 5.3373152301e-01 -2.0971247322e+00
206 191 168
4 24 39 -123.3200 148.9700 7 42 -64.6800 156.2500 23 32 -48.0700 157.7600 27 30 -42.6600 118.5300
-9.1330009726e-02 -4.3841953368e-01 -1.2230361796e+00
236 197 132
3 24 42 110.6000 -91.9800 7 44 102.4000 -96.3900 23 34 98.6100 -107.6600
5.1852710868e-01 -1.9056634818e-01 -1.4607407204e+00
60 100 154
3 24 46 38.7700 56.0300 7 51 67.5700 54.7100 23 41 75.9100 48.8800
5.4089448611e-01 -1.9806298392e-01 -1.4824225261e+00
60 100 154
4 24 47 38.7700 56.0300 7 52 67.5700 54.7100 23 42 75.9100 48.8800 27 60 87.7100 36.4000
3.7851186463e-01 4.0307014183e-01 -1.8280411520e+00
43 42 40
3 24 48 -143.9000 83.1200 7 75 -100.0400 95.3400 23 63 -90.4500 102.1900
1.0849268163e+00 1.2189687290e-01 -1.8312047989e+00
195 160 110
12 24 52 -30.5200 128.7700 3 27 25.1100 166.4000 4 30 214.2800 33.6800 7 55 19.3600 131.3800 8 29 -38.0700 136.5400 35 27 199.9800 -45.8700 37 29 103.8500 123.4800 19 33 147.7900 2.0300 25 32 -91.2900 133.5400 33 25 182.9600 8.2500 36 24 7.6900 110.4300 38 20 8.9900 107.6100
-4.8598622469e-01 -1.7538995515e-01 -1.4990129384e+00
202 156 99
3 24 54 -62.9100 -197.6200 7 59 -77.7800 -167.6000 23 47 -94.5100 -166.2700
-4.8727359841e-01 -1.7379123815e-01 -1.4966662975e+00
202 156 99
4 24 55 -62.9100 -197.6200 7 60 -77.7800 -167.6000 23 48 -94.5100 -166.2700 27 43 -80.1700 -170.4800
-2.8023868310e-01 -3.3541559385e-01 -1.3525989491e+00
197 157 110
4 24 56 39.3700 -143.7700 8 52 32.0600 -154.8700 9 68 13.4600 -101.8800 25 80 -5.3700 -102.1600
-2.9868723567e-01 1.1838161363e-01 -1.6822951033e+00
205 166 96
3 24 58 -153.4300 -93.7500 7 111 -139.2800 -63.3300 8 34 -131.7400 -111.2900
1.9108322974e-01 -4.8537875256e-01 -1.2777367557e+00
218 180 110
2 24 62 116.3700 -33.6200 3 48 115.1300 -44.1900
2.0666028574e-01 -4.9034178560e-01 -1.2875084824e+00
218 180 110
6 24 63 116.3700 -33.6200 7 66 126.7900 -39.3800 23 36 130.2700 -51.5200 37 72 174.4900 -63.2500 27 50 158.1200 -49.3100 36 66 71.3000 -58.7100
-9.2996578565e-03 -7.9628182967e-03 -1.3838481680e+00
215 218 209
4 24 64 -28.1100 -6.0700 7 98 -19.2100 2.4700 23 83 -19.1600 4.5400 27 75 -3.1400 10.3900
3.0628049841e-02 -8.6413411474e-02 -1.3197309641e+00
224 225 217
4 24 66 9.3900 -1.5800 7 70 15.5300 0.8300 23 39 16.0100 -0.7400 27 58 36.0900 8.4700
3.2832308355e-01 -4.3809194016e-01 -1.2751041571e+00
169 208 104
10 24 67 113.4400 3.9500 3 49 119.3100 -10.5000 7 69 130.7500 -3.4900 8 48 94.2700 -13.9100 9 49 92.5600 23.8200 35 34 12.7500 -157.2500 37 60 177.8600 -34.2000 25 54 28.5600 7.9400 27 53 159.1200 -13.4300 36 50 74.3100 -34.8300
4.3670291410e-01 -5.2950426839e-01 -1.2223274542e+00
160 199 92
5 24 68 142.1800 14.2700 7 71 165.8900 4.9900 8 49 121.7600 -0.7900 9 50 121.6300 33.6500 23 56 174.1600 -8.6900
6.6205061773e-01 -3.0312921953e-01 -1.4130109224e+00
63 99 151
5 24 73 72.2500 65.6700 7 74 105.9600 61.9900 23 60 117.1300 53.3300 37 44 171.7300 38.6400 27 79 130.5400 42.0200
-1.6662888924e-01 -6.0076437263e-01 -1.1393183558e+00
193 137 75
4 24 77 170.5000 -138.3100 7 83 154.4300 -149.5500 23 45 149.7400 -167.3900 27 45 198.3800 -158.6900
-9.5390121699e-02 -9.5904184349e-02 -1.3649232255e+00
103 74 86
3 24 83 -10.6600 -43.5700 23 103 -10.5100 -34.6100 27 110 7.9100 -25.6100
-1.3811777016e-01 3.2174435230e-01 -1.9136178622e+00
200 152 80
3 24 84 -207.6000 -36.8700 7 97 -173.5100 -10.3200 8 71 -192.0100 -52.7000
-7.7079333471e-02 -6.0233510931e-02 -1.3616915670e+00
218 221 210
11 24 86 -17.7800 -29.9000 3 119 3.1000 -50.3800 7 94 -13.8900 -22.0200 8 57 -13.6600 -62.6300 9 75 -17.0700 -12.2200 23 81 -15.8100 -21.0300 37 124 55.5300 -64.5800 25 86 -44.1800 -44.9500 27 72 1.3100 -12.1100 36 130 -19.1900 -62.3100 38 95 -48.2400 -87.2800
2.7832586626e-01 -6.5860081698e-01 -1.1246255042e+00
176 120 60
5 24 87 188.8700 -27.6900 8 72 156.7800 -43.4300 9 74 147.3400 -13.2700 25 98 76.5300 -7.9900 36 64 119.0900 -65.5500
-4.6892232236e-02 -1.0955858698e-01 -1.3189435627e+00
223 224 218
3 24 88 8.2800 -26.9300 3 87 21.7300 -49.8300 36 90 -4.4700 -61.9300
-4.1340924129e-02 -5.8049361042e-02 -1.3301554970e+00
141 131 106
4 24 89 -8.2900 -17.0400 7 96 -3.0700 -10.5700 23 82 -3.8100 -9.7400 27 56 14.9700 1.2900
-6.0133500658e-02 -4.7225459323e-02 -1.3149162058e+00
141 131 106
3 24 91 -8.2900 -17.0400 8 70 -5.4000 -54.1000 9 77 -7.7700 -6.0700
1.3155333374e+00 -4.1664536242e-01 -1.3806019653e+00
205 145 73
3 24 102 114.6900 132.8400 7 77 166.8400 127.0400 23 64 184.6800 113.3700
1.5226999881e+00 -6.2227102246e-01 -1.1822478145e+00
51 36 29
13 24 103 171.9800 148.1200 3 106 238.5600 172.2700 7 134 233.7000 139.5200 8 92 156.1700 152.5500 9 90 186.7000 191.4400 23 91 254.2100 121.7100 25 158 71.2900 166.3300 36 156 180.2200 109.3400 38 162 174.0200 57.1700 26 337 -220.2300 191.9300 28 647 -157.5800 183.2800 11 422 -260.8500 72.6500 10 173 -196.0900 120.9600
-4.2308615440e-01 -6.1057303456e-02 -1.5957945923e+00
210 171 102
3 24 105 -107.0800 -158.7900 7 146 -107.8500 -126.9700 23 97 -121.8000 -122.6300
-2.2256647038e-01 1.9521526372e-01 -1.8428932675e+00
199 150 84
6 24 111 -182.8600 -73.8300 3 120 -116.1500 -44.7500 7 158 -155.0200 -42.9000 23 152 -159.1500 -32.8300 37 213 -36.3100 -58.3000 38 142 -156.7200 -52.2700
1.4556893666e-01 -7.8653618845e-01 -1.0072989790e+00
178 116 56
2 24 112 246.4900 -68.6300 7 86 254.4800 -93.1200
-9.6859634580e-02 -1.3417363494e-01 -1.3680167276e+00
253 253 252
3 24 114 -0.5300 -51.7800 7 157 -0.2100 -43.4400 23 150 -3.1700 -43.5300
-1.3248103987e-01 1.8888824423e-01 -1.7112417414e+00
125 126 112
4 24 115 -149.5300 -37.9100 8 105 -134.5500 -59.5000 9 141 -132.5200 7.6100 36 184 -95.2800 -42.9600
3.2726437523e-01 -5.6170531576e-01 -1.2030051085e+00
218 175 107
6 24 117 151.4700 -9.6700 7 117 168.3900 -20.9000 23 77 174.9600 -35.5500 37 73 213.5400 -49.7900 27 107 203.5500 -32.3300 36 92 100.7300 -46.8100
8.6303583933e-03 2.5028483503e-01 -1.7390179970e+00
113 92 60
8 24 118 -145.7900 0.8600 3 68 -92.2200 9.2100 7 100 -117.5400 20.3500 23 117 -117.4200 30.4000 37 76 -16.4600 -13.5100 25 69 -142.9500 -20.2400 36 69 -92.1100 -13.7100 38 75 -120.8000 -11.6900
-2.2952339583e-02 -5.4412396202e-03 -1.2740570827e+00
145 107 123
3 24 119 -7.0200 7.5900 7 121 -3.5900 12.2000 23 113 -3.1500 13.9000
-4.7333119530e-03 1.7972708771e-02 -1.3400384294e+00
141 92 114
3 24 120 -25.5200 7.9700 7 220 -18.0300 13.6800 23 206 -17.2400 15.6500
4.7398115200e-01 -4.8241687754e-01 -1.2625150480e+00
83 67 62
3 24 121 127.1800 24.4800 7 122 151.3800 16.1200 23 111 159.4600 3.8700
4.5562302414e-01 -4.7134084370e-01 -1.2501142293e+00
83 67 62
6 24 122 127.1800 24.4800 7 123 151.3800 16.1200 8 81 108.3100 8.5700 9 80 110.2600 44.8700 23 112 159.4600 3.8700 27 73 179.3300 2.8000
1.3732226685e+00 -2.3476498799e-01 -1.5087126319e+00
47 42 30
9 24 136 73.5700 147.3600 3 108 132.0200 181.5100 7 136 127.0600 144.3600 8 94 62.3000 155.4700 9 92 90.8900 209.0500 23 129 144.9300 133.6400 35 61 264.3700 -168.5500 37 149 209.6800 147.0100 27 132 147.1500 106.0600
1.3778830785e+00 -2.1343112577e-01 -1.4544205559e+00
192 168 130
3 24 138 79.2800 157.3000 9 94 97.3700 217.4100 23 131 150.7900 143.1400
-6.5491320269e-01 9.2844907162e-02 -1.7156984272e+00
170 115 58
2 24 139 -222.5900 -225.4800 7 201 -213.2200 -167.5400
-3.1162697654e-01 -4.9940331620e-01 -1.2211048672e+00
178 140 94
3 24 141 117.0100 -176.0900 7 198 91.5100 -176.3200 23 139 80.7600 -190.0400
-1.3315603996e-01 -1.5524998667e-01 -1.3673311194e+00
241 243 240
3 24 147 1.6500 -65.9800 7 211 -0.3800 -56.7700 23 196 -4.7200 -57.3600
-2.1096667210e-01 2.5005090470e-01 -1.8662591451e+00
194 145 83
8 24 149 -197.4700 -62.3200 3 176 -127.5600 -36.1600 8 103 -178.1900 -78.1500 9 107 -176.6700 -3.0000 23 155 -169.1500 -21.5500 25 132 -166.7300 -69.1000 36 131 -122.3200 -49.7300 38 148 -166.0900 -41.8500
2.9011304388e-01 -6.9367976537e-01 -1.1034057927e+00
217 177 114
11 24 152 200.7600 -28.5000 3 173 185.4400 -49.3500 7 112 216.0200 -46.8800 8 141 166.8300 -44.2700 9 137 156.6000 -15.0000 23 149 222.3100 -64.7600 37 161 250.8800 -75.5000 25 185 83.6700 -7.4000 27 145 259.5900 -57.8900 36 180 126.7200 -66.7700 38 193 90.5000 -114.5800
-1.3174367042e-01 3.3669763091e-01 -1.8297875548e+00
83 73 64
4 24 153 -203.2900 -24.1400 3 311 -133.3100 -9.8700 8 140 -185.4900 -44.9200 9 185 -181.3200 28.7000
-1.1011957686e-02 1.5134275234e-01 -1.7514970234e+00
204 156 75
2 24 154 -127.4200 -21.8100 7 162 -101.4300 -1.1700
1.9736308866e-01 -3.8098470603e-01 -1.3014413653e+00
245 240 134
3 24 155 90.9700 -17.3500 7 118 102.0400 -21.1800 27 108 128.9200 -28.7600
8.8579289795e-02 6.9175051613e-02 -1.4663608318e+00
105 65 68
6 24 160 -51.2300 20.7200 8 146 -47.3200 -7.8400 9 112 -42.7600 45.4400 23 405 -30.8700 33.1000 25 138 -75.6900 -6.7800 38 102 -56.4800 -36.5200
6.9337889924e-02 6.6045954854e-01 -2.2521583535e+00
201 159 100
5 24 161 -282.1000 22.3100 7 236 -219.2500 50.0900 8 110 -274.3800 16.6800 23 218 -213.1900 63.8100 27 263 -206.7400 35.2500
2.3880291737e-01 2.2883464289e-01 -1.8814540897e+00
185 144 65
3 24 162 -128.8400 26.2200 7 171 -91.8300 40.6600 23 164 -86.9500 45.9500
4.2765650926e-01 2.8614047452e-01 -1.7590411558e+00
26 23 20
2 24 170 -105.5100 81.3300 23 170 -56.5900 93.8600
8.7859662133e-01 -8.3666691231e-01 -8.5407352279e-01
236 223 208
9 24 171 275.1400 83.3000 3 137 298.9300 54.2500 8 155 241.2300 64.5400 9 154 251.2900 81.9500 25 200 136.4300 86.1300 38 208 190.5800 -55.1900 2 239 -262.7800 163.2000 11 325 -137.2200 122.9500 1 198 -73.4300 172.3200
4.7705705666e-01 7.1422380435e-01 -2.3092689924e+00
199 155 95
3 24 172 -233.9400 85.6900 7 246 -170.1400 102.8100 23 229 -159.0500 111.5000
1.0112037833e+00 5.4540439817e-01 -2.1534932070e+00
223 210 197
19 24 173 -133.1500 140.6600 4 128 182.7700 118.5600 6 137 244.0600 59.2700 7 188 -74.0300 148.6400 8 119 -143.2300 155.2900 20 107 201.8900 122.3400 22 156 200.4000 101.3700 23 177 -58.1800 150.9200 35 126 192.2100 41.2700 37 184 21.5100 137.0100 19 225 120.2800 74.9600 25 152 -185.3700 140.6900 27 166 -53.1000 111.5000 33 192 155.0100 96.6100 38 170 -70.1500 159.9200 17 201 227.3400 -181.2300 18 209 232.9800 -105.2900 29 250 146.7800 -46.1800 1 72 -241.0200 -160.5000
1.0119845839e+00 5.4579547670e-01 -2.1594454541e+00
223 210 197
22 24 174 -133.1500 140.6600 3 149 -72.1000 191.4900 4 129 182.7700 118.5600 6 138 244.0600 59.2700 7 189 -74.0300 148.6400 8 120 -143.2300 155.2900 20 108 201.8900 122.3400 22 157 200.4000 101.3700 35 127 192.2100 41.2700 37 185 21.5100 137.0100 19 226 120.2800 74.9600 25 153 -185.3700 140.6900 33 193 155.0100 96.6100 36 158 -70.2300 133.4100 38 171 -70.1500 159.9200 17 202 227.3400 -181.2300 18 210 232.9800 -105.2900 29 251 146.7800 -46.1800 28 146 -285.8300 -132.9500 11 105 -245.1100 -225.3900 10 96 -287.0200 -115.2300 1 73 -241.0200 -160.5000
1.5120935901e+00 -7.2670673321e-01 -1.0824976261e+00
221 206 175
16 24 175 203.0400 145.1300 3 145 267.9400 162.9600 7 184 266.1900 134.5100 8 117 184.0200 147.2300 9 121 213.9300 180.8900 23 127 288.4800 114.6600 19 126 283.9800 -207.9400 25 209 92.8500 162.7300 27 163 290.4100 98.0700 36 154 201.4400 101.3000 38 158 191.8400 42.6400 26 134 -201.4100 208.7200 28 271 -139.9500 197.7900 11 176 -251.8600 91.4200 10 176 -182.1400 136.5200 1 122 -184.0100 150.4600
1.2874787725e+00 -1.2561763452e-01 -1.5767740353e+00
223 211 189
19 24 176 46.6400 145.8800 3 148 103.3500 179.9000 7 185 98.0700 144.1300 8 118 36.0000 153.6500 9 93 62.9700 210.8100 23 130 114.7200 135.8400 35 80 247.7200 -131.7900 37 147 180.2600 142.7000 25 155 -29.5800 155.3200 27 165 118.2000 107.1000 33 125 238.2700 -55.7900 36 157 71.1500 118.8300 38 167 75.0300 97.2200 26 124 -262.0600 63.9200 28 174 -197.9100 73.2700 11 125 -251.6100 -28.0700 10 123 -224.7600 40.3800 1 111 -209.4500 30.0900 0 115 -180.8100 28.2400
1.0083651644e+00 8.5320474780e-01 -1.9645086097e+00
136 108 68
5 24 177 -171.5600 209.9400 7 262 -104.6500 214.4500 8 124 -182.2600 222.3200 25 112 -225.0400 187.6200 38 175 -81.8000 215.3500
1.0134431179e+00 8.5387829521e-01 -1.9680291517e+00
136 108 68
3 24 178 -171.5600 209.9400 7 264 -104.6500 214.4500 8 125 -182.2600 222.3200
1.5247993695e+00 -4.2713652387e-01 -8.9812097337e-01
153 124 85
6 24 179 200.8600 214.7000 8 122 188.7700 209.8000 25 114 91.2100 208.6800 27 135 286.6900 171.6200 36 109 204.3800 146.1400 38 113 214.0700 81.6300
1.5262412354e+00 -4.2848707425e-01 -8.9861869281e-01
153 124 85
7 24 180 200.8600 214.7000 7 143 267.5400 207.0500 8 123 188.7700 209.8000 25 115 91.2100 208.6800 27 136 286.6900 171.6200 36 110 204.3800 146.1400 38 114 214.0700 81.6300
-4.7547899835e-01 -3.1627817240e-01 -1.3649581333e+00
94 53 34
4 24 183 12.6500 -214.1800 7 268 -15.1600 -193.6200 23 188 -32.1400 -198.7400 27 91 -3.6300 -200.1700
-3.5397823293e-01 1.8612692517e-01 -1.8141295787e+00
182 124 58
17 24 187 -200.2100 -107.6800 3 211 -128.9600 -74.1400 4 279 -89.4000 45.1600 7 286 -175.7100 -71.2900 8 130 -174.5400 -122.7400 9 133 -175.8300 -46.5000 20 542 -120.7100 72.5800 22 515 -92.1300 46.8600 23 261 -183.3100 -59.8100 34 461 -62.9500 59.4500 35 320 -84.6900 75.0400 37 280 -49.8300 -82.4200 19 395 -99.4200 -2.0800 25 167 -156.3500 -101.0100 33 357 -92.7700 10.7800 36 240 -124.2900 -79.1900 38 203 -174.1600 -76.7500
-3.5353272704e-01 1.8696646199e-01 -1.8138189238e+00
182 124 58
7 24 188 -200.2100 -107.6800 7 287 -175.7100 -71.2900 8 131 -174.5400 -122.7400 9 134 -175.8300 -46.5000 23 262 -183.3100 -59.8100 25 168 -156.3500 -101.0100 36 241 -124.2900 -79.1900
9.7474941678e-02 -7.2639980455e-01 -1.0612978933e+00
214 172 106
4 24 191 220.2000 -76.0100 3 205 184.4400 -97.0900 7 208 223.5500 -96.4500 38 254 80.6800 -152.9800
5.4644929216e-02 -3.6956006906e-01 -1.3595646040e+00
177 123 61
10 24 197 68.8700 -54.0100 3 215 70.7600 -58.2500 8 137 55.3400 -70.0100 9 173 46.7000 -25.2000 25 240 4.5100 -38.4100 30 219 -120.2200 -85.5200 38 195 1.3100 -102.2700 29 234 -144.5500 -123.8200 26 306 10.6900 -19.4500 28 438 54.6800 -15.5400
-1.7579171680e-01 1.2521575008e-01 -1.6408028288e+00
118 105 78
2 24 198 -129.8200 -53.1000 7 300 -112.5800 -30.9700
8.1205416631e-02 -4.2247603491e-01 -1.3128429804e+00
172 121 68
7 24 199 92.0200 -52.2700 3 214 88.4700 -59.5600 7 212 96.1700 -55.7000 23 194 97.0000 -65.3400 27 176 125.1100 -63.1900 36 242 49.8000 -72.8200 17 431 -79.7000 -91.0000
6.0567151012e-02 -4.1593560562e-02 -1.6277153334e+00
203 163 106
2 24 203 -55.0500 -24.5600 8 190 -53.1200 -39.9200
2.5652018696e-01 -3.2461677926e-01 -1.3706712137e+00
243 238 132
12 24 207 67.2900 -3.0300 7 307 82.5700 -4.8300 8 143 54.5600 -20.0700 23 276 87.1500 -12.2600 25 254 0.5300 0.5900 27 249 107.9400 -14.7100 30 168 -72.3300 -108.4800 33 229 29.3200 -119.1300 38 206 18.4700 -64.2400 32 152 -5.2600 -120.4100 26 224 -27.8600 -3.8300 28 316 18.2400 1.3400
2.5715122861e-01 -3.2366926936e-01 -1.3705626138e+00
243 238 132
20 24 208 67.2900 -3.0300 3 232 80.3500 -11.0300 4 203 36.8700 -86.7900 7 308 82.5700 -4.8300 8 144 54.5600 -20.0700 20 128 5.9600 -81.5000 23 277 87.1500 -12.2600 35 152 3.3000 -108.8100 37 220 139.7700 -33.7400 27 250 107.9400 -14.7100 30 169 -72.3300 -108.4800 31 185 -38.0000 -102.0400 33 230 29.3200 -119.1300 36 252 44.5200 -34.1700 38 207 18.4700 -64.2400 32 153 -5.2600 -120.4100 16 232 -83.5200 31.9400 26 225 -27.8600 -3.8300 28 317 18.2400 1.3400 11 309 -44.2800 7.0700
4.6535188329e-01 -3.2431559802e-01 -1.3523984858e+00
101 73 66
2 24 220 80.4700 38.4800 7 228 105.0100 34.0200
4.6535188329e-01 -3.2431559802e-01 -1.3523984858e+00
101 73 66
2 24 221 80.4700 38.4800 7 229 105.0100 34.0200
7.5583810537e-01 -9.6196755160e-01 -8.7100811303e-01
106 79 52
5 24 225 292.0700 42.0500 3 320 300.6500 12.6300 8 206 250.7700 26.1300 25 454 144.8000 57.7600 38 368 183.4100 -85.1100
8.5452817883e-01 -3.6171738284e-01 -1.4079727112e+00
180 124 60
4 24 235 90.6300 84.3800 7 240 129.4200 79.2000 23 220 142.2100 68.7200 27 269 153.4200 53.8100
1.1814795343e+00 -2.0504771639e-01 -1.5632120410e+00
189 141 75
4 24 240 55.4000 126.2600 7 249 104.4800 123.9000 23 230 120.1000 114.7400 27 274 124.5500 89.5000
1.4042033507e+00 -7.5709382505e-01 -1.0883169203e+00
149 115 73
11 24 241 205.9500 129.8100 3 195 264.1600 142.5300 7 247 266.7400 118.1300 8 157 185.0500 129.9900 9 158 211.1300 162.0100 23 224 287.6200 97.7800 25 206 94.4500 147.1500 27 212 292.8500 83.8200 36 206 198.3000 84.5400 38 157 184.8000 27.3400 10 245 -166.1400 130.3500
1.0054739913e+00 5.6950409720e-01 -2.1989414768e+00
122 101 67
4 24 243 -141.0200 137.5500 7 253 -81.3700 146.2900 23 312 -65.5200 148.7600 27 278 -59.9500 108.5100
1.3376211950e+00 -2.6393651205e-01 -1.5234412264e+00
196 148 80
4 24 244 74.3700 138.4300 7 252 126.6800 135.4700 23 233 143.9900 124.6200 27 213 147.1700 97.7500
1.4038123077e+00 -5.0951712988e-01 -1.2915889873e+00
186 135 71
3 24 246 141.7900 139.2800 7 183 197.6200 132.2800 23 174 216.2100 116.7900
1.5132283683e+00 -7.2970962837e-01 -1.1238147677e+00
132 102 75
13 24 247 196.3400 140.2900 7 182 258.7700 129.8500 8 158 177.2200 143.3000 9 120 205.9800 178.0100 23 172 280.1500 110.0600 25 156 87.5600 159.5500 27 162 283.2000 92.7100 36 153 195.3100 99.1600 38 159 185.2300 42.6700 26 191 -204.0400 200.6800 28 489 -143.4000 191.4500 11 240 -251.4300 84.4800 10 328 -183.5400 130.5500
1.0335337778e+00 6.2663551355e-01 -2.2313017885e+00
175 146 115
7 24 248 -149.6200 143.5400 3 270 -87.3100 198.7300 7 342 -88.2400 152.6000 23 313 -72.0800 155.5000 35 421 195.5100 55.9300 37 442 9.0100 142.1800 27 280 -66.4800 113.6900
1.0099865104e+00 6.0708397117e-01 -2.1505221031e+00
171 141 99
5 24 250 -143.3400 148.9900 7 257 -82.5100 156.8000 8 121 -153.1100 163.6000 23 237 -66.0200 159.3000 27 218 -60.8000 119.0700
1.5404360578e+00 -7.0797258975e-01 -1.0155081962e+00
230 214 189
16 24 254 213.1300 158.5400 3 147 281.5500 174.4800 7 254 278.7300 148.2000 8 160 194.2600 158.7500 9 159 227.1000 191.5800 23 234 302.2200 127.8500 19 88 298.6800 -213.3300 25 210 99.9000 172.4000 27 216 302.8400 112.1100 36 155 210.7600 109.5100 38 232 203.6600 46.9900 26 135 -204.4400 224.4400 28 272 -140.9300 212.5500 11 177 -259.5700 102.4400 10 248 -186.2000 147.5600 1 197 -191.6400 162.3000
-6.6131793326e-01 7.8314325789e-02 -1.7045112251e+00
216 177 112
2 24 257 -217.4300 -230.7400 23 340 -229.7500 -159.9100
-5.8419625365e-01 -1.0051612181e-01 -1.5595384096e+00
175 117 56
5 24 258 -114.8500 -226.5800 7 270 -127.5100 -184.4600 23 243 -147.2300 -179.3800 37 369 -17.3500 -168.5800 27 222 -139.0100 -186.4500
-5.8355932269e-01 -7.5324969662e-02 -1.5740659775e+00
221 183 124
4 24 259 -126.2700 -221.7200 7 358 -135.8200 -178.8600 23 337 -155.2200 -172.7900 27 308 -148.7700 -179.9800
-5.9714207584e-01 -2.0931133456e-02 -1.6221459778e+00
173 121 70
3 24 260 -155.9600 -219.8300 7 361 -159.2200 -171.6300 23 338 -178.4500 -163.5300
-3.4884595300e-01 -5.9090884897e-01 -1.1442337733e+00
195 152 91
3 24 261 164.3900 -203.3300 9 295 93.0700 -156.4000 25 380 61.5000 -124.8800
-1.8647555816e-01 -5.9896981068e-01 -1.1464234362e+00
195 145 85
4 24 265 167.8500 -145.2600 7 277 149.4500 -155.7000 8 171 133.5500 -154.4900 25 306 63.6200 -91.2300
-3.0786871321e-01 -1.1543130462e-01 -1.5587685434e+00
191 140 75
3 24 267 -68.0400 -127.7900 3 290 -39.1700 -105.1500 36 315 -53.4600 -105.6400
-3.5779783885e-01 1.0952020316e-01 -1.6025905529e+00
211 168 103
3 24 269 -150.3600 -104.9300 7 284 -140.5000 -74.3300 23 361 -149.7800 -66.1600
6.5726874706e-02 -8.0140566258e-01 -9.9481298989e-01
164 104 57
11 24 270 255.7800 -91.4200 3 288 207.0300 -115.4200 7 280 258.1400 -116.6800 8 178 206.3100 -106.0100 9 229 181.2500 -78.1600 23 247 262.3700 -141.9000 37 268 270.7300 -145.3000 25 403 112.0300 -49.9000 36 414 140.6600 -118.8400 38 337 93.5900 -171.3300 10 559 24.6600 83.0900
-3.3536439159e-01 8.3672533802e-02 -1.4796451946e+00
94 92 85
8 24 271 -117.5100 -91.5400 3 297 -75.0300 -90.9400 7 291 -115.9300 -65.8800 8 174 -95.6300 -122.9200 23 265 -125.3000 -57.4100 37 278 -16.2100 -95.6400 25 305 -95.2800 -95.7500 36 324 -81.3500 -91.7900
-3.1868496126e-01 1.0535655271e-01 -1.4972464220e+00
116 117 108
10 24 272 -125.5900 -83.0000 3 298 -79.0900 -84.1200 7 381 -120.3400 -57.9800 8 247 -102.7500 -114.8500 9 232 -106.3000 -51.1000 23 267 -128.5800 -49.5900 25 307 -100.8900 -91.0300 36 418 -84.3400 -86.3900 38 358 -123.2000 -101.8800 10 509 29.2000 -62.5900
1.1575304895e-02 -3.1728381610e-01 -1.4032683972e+00
220 186 110
9 24 277 44.1500 -60.3400 7 292 48.9400 -57.6000 23 258 47.4800 -63.5600 25 408 -10.2800 -44.1200 30 296 -116.7400 -63.6900 31 261 -81.5900 -64.1300 18 736 -58.1100 -87.1400 32 267 -55.5700 -93.7100 29 314 -140.8600 -107.5000
-4.4608097756e-02 -8.9456416826e-02 -1.3263299962e+00
188 185 169
4 24 283 1.4500 -23.6100 9 330 -0.6800 -9.3800 23 274 3.3900 -16.8700 37 385 66.4200 -60.3400
