# Bundle file v0.3
39 3270
-3.1941429197e-02 7.4882736253e-01 -2.1066430181e+00
201 194 166
17 38 241 33.4300 123.5300 25 208 -77.5700 158.3600 36 212 25.3400 130.5700 37 253 124.2000 149.1600 4 159 252.1600 27.5400 6 123 292.7300 -51.1600 19 217 174.7300 -3.3900 20 97 290.8800 35.9300 22 139 275.7500 12.1600 33 179 215.8700 1.6300 35 161 236.9600 -63.2100 18 188 184.6800 -219.5400 2 90 -295.2900 -154.6400 26 120 -293.8300 4.5200 28 240 -227.8100 22.4900 11 156 -256.9600 -78.6200 10 162 -247.4300 2.7800
1.1460595159e+00 -2.4010155475e-01 -1.1417162079e+00
163 143 124
7 38 247 186.8000 -211.4700 9 167 307.5100 -95.6100 25 241 203.6500 -37.3600 36 176 250.0500 -140.5100 26 329 76.9300 148.6300 28 629 115.6900 137.2600 11 574 -18.9600 149.0800
1.0977527672e+00 -2.1716302283e-01 -1.1653549028e+00
208 194 169
5 38 248 178.4000 -200.7000 9 168 293.6000 -85.2800 36 177 237.7300 -131.5200 17 399 -257.4200 -171.7600 26 549 70.4400 142.5500
1.0774669072e+00 -2.3771664379e-01 -1.2256614137e+00
180 160 135
10 38 249 167.9300 -192.2500 25 322 180.8800 -32.6100 17 533 -243.9200 -174.7600 2 436 -125.7900 223.7500 26 422 60.3900 135.0600 28 624 99.9500 124.8400 11 570 -25.5800 133.0700 10 569 24.0200 128.2400 15 590 -188.5800 98.5700 13 682 -108.9300 130.4800
-2.8388400835e-01 -1.5117695710e-01 -1.1271034127e+00
100 87 72
5 38 262 -107.7700 -85.6700 8 255 -89.3700 -88.8200 9 238 -91.7300 -28.1000 25 311 -95.5200 -71.4500 36 429 -72.2900 -70.2700
-2.8375625877e-01 -1.5133123359e-01 -1.1268605302e+00
100 87 72
6 38 263 -107.7700 -85.6700 3 391 -64.1700 -62.7700 8 256 -89.3700 -88.8200 9 239 -91.7300 -28.1000 25 312 -95.5200 -71.4500 36 430 -72.2900 -70.2700
-4.6123902877e-02 -5.5328177161e-02 -1.1624679298e+00
129 117 106
3 38 264 -42.7000 -83.4100 3 306 6.6700 -42.6000 36 335 -16.4300 -56.0600
-3.2425497077e-01 -1.5577204252e-01 -1.1414913037e+00
105 93 67
2 38 266 -115.6100 -81.2300 8 180 -103.5300 -89.1600
1.0065060494e-03 3.5472312174e-02 -1.1774438656e+00
130 84 100
9 38 269 -22.5500 -66.1400 3 229 23.7600 -18.9600 9 183 7.8600 21.7300 25 247 -33.3700 -14.9600 36 250 -2.9400 -38.2400 37 165 70.8700 -35.2600 4 115 -22.4700 -25.5600 19 201 -41.7900 -64.0900 35 117 -24.5500 -19.4300
-7.6718354141e-02 1.9144008432e-02 -1.1824309243e+00
91 63 74
6 38 270 -41.4600 -63.1400 3 230 -0.2700 -19.1500 8 142 -19.0100 -28.7600 9 143 -17.6900 20.7200 25 184 -51.5800 -21.0900 36 340 -21.2200 -37.8600
-2.9713547906e-02 5.4561444250e-02 -1.1700115395e+00
94 64 80
2 38 272 -28.7500 -62.3700 25 250 -40.9200 -12.8300
-4.7325624718e-02 5.1176286061e-02 -1.1701563736e+00
97 59 76
2 38 273 -33.3100 -61.3600 25 249 -44.8200 -14.1300
-4.7325624718e-02 5.1176286061e-02 -1.1701563736e+00
97 59 76
2 38 274 -33.3100 -61.3600 25 248 -44.8200 -14.1300
4.5344950346e-01 8.8063817130e-02 -1.5346290896e+00
72 58 61
18 38 275 71.5000 -57.2800 3 237 144.0100 11.9100 8 277 112.5100 9.0600 9 257 114.5300 44.7700 25 338 41.8700 29.7300 36 258 96.2600 -17.2700 37 168 208.2300 -12.5100 5 86 169.7900 -176.0600 19 91 50.9000 -150.8800 22 75 81.0600 -162.6200 33 145 79.2500 -165.0800 34 62 103.0000 -174.9800 35 102 45.6300 -185.0200 18 191 -44.0000 -191.3000 30 87 -60.8900 -205.8100 31 54 -18.5300 -201.9800 32 73 36.8300 -202.0300 29 105 -108.5100 -207.3600
7.0519337563e-01 1.5026979341e-01 -1.6200167033e+00
209 171 100
7 38 277 119.3800 -56.9900 3 238 204.7800 25.5100 36 260 145.8000 -7.7600 37 169 280.5600 -0.1900 4 130 142.0500 -213.6100 19 174 93.5300 -200.1900 33 215 124.8400 -217.8400
-3.8582134285e-01 -1.5671601741e-01 -1.3217712390e+00
206 168 97
5 38 279 -119.9700 -53.3500 3 309 -80.7800 -35.9400 8 184 -112.2400 -71.3700 9 176 -113.5400 -4.6600 25 315 -119.9800 -55.9300
-1.8355719155e-01 -7.0129511840e-02 -1.4007060259e+00
197 165 104
3 38 283 -66.3200 -47.5300 9 181 -52.7500 18.9100 25 243 -78.5100 -25.8400
1.0153680925e+00 3.3998400715e-01 -1.6746452957e+00
197 180 144
3 38 285 187.4000 -44.2700 25 276 128.8300 93.3200 10 329 -93.8300 138.8700
2.7382966730e-01 1.7030911673e-01 -1.5950902262e+00
61 99 154
27 38 287 44.2600 -23.9300 3 244 100.2400 41.2300 8 208 62.5100 32.3400 9 201 70.0900 75.2300 25 269 2.8000 44.1600 36 265 62.5000 6.9800 37 326 164.1200 15.1200 4 201 98.3000 -90.0700 5 188 169.6200 -102.6500 6 163 84.4300 -121.6200 19 267 57.1000 -106.6700 20 185 95.5100 -85.8100 22 180 97.0800 -101.7100 33 231 86.2200 -115.3600 34 163 124.0200 -112.8800 35 209 70.6800 -129.8000 21 131 111.5600 -114.4100 31 129 30.3000 -141.8400 32 150 64.6000 -141.6700 29 174 -72.1000 -174.8900 2 295 -134.8000 46.4500 16 173 -132.9800 -22.4500 28 454 -27.7600 29.4000 11 311 -93.2700 9.5700 14 291 -164.9600 -17.5000 15 264 -140.2700 -30.8600 1 254 -51.1600 46.7700
1.5501216965e-01 1.4246072191e-01 -1.5750950245e+00
86 120 182
3 38 288 20.1600 -20.9700 25 264 -18.5300 35.4200 29 232 -68.1100 -146.3600
-4.9734782498e-01 4.0344317519e-02 -1.2955125979e+00
98 99 90
5 38 292 -131.0300 -8.9200 3 319 -107.2200 11.7200 8 197 -152.8500 -13.9000 9 195 -146.4100 54.0200 25 245 -153.2100 -21.3500
-5.6064147800e-01 5.7115503423e-02 -1.2577879133e+00
199 153 78
2 38 295 -148.8800 -2.7400 25 244 -169.4100 -23.0500
9.5258763501e-02 2.2272828660e-01 -1.6598858035e+00
88 119 169
6 38 298 15.5200 3.7800 8 213 17.1600 47.7100 9 205 27.3300 97.4200 25 270 -34.4500 52.9800 36 363 30.2700 24.7900 10 208 -108.0600 9.7400
3.0449924002e-01 3.7483791057e-01 -1.8469320503e+00
177 119 58
14 38 303 63.2700 24.8900 3 253 110.4900 98.7300 8 294 59.1700 83.6300 25 275 -4.4300 91.0800 36 270 73.6500 53.0900 37 239 182.1200 68.5400 4 142 179.9800 -80.2200 5 144 262.7200 -90.4200 6 159 177.5100 -140.4700 19 193 120.7700 -93.6100 20 126 204.6700 -84.2000 22 181 191.9700 -98.9200 34 110 223.8100 -116.2400 35 145 147.8900 -145.4700
-2.1499964136e-01 3.1738371962e-01 -1.8381210824e+00
210 172 110
3 38 308 -32.1600 54.3000 3 339 -5.5300 98.6300 36 366 -20.0500 55.6900
3.1687649025e-01 5.4453104362e-01 -2.0163761031e+00
182 133 67
17 38 310 75.8600 60.0000 7 653 113.3400 113.5700 9 368 77.1900 170.1000 23 602 128.8100 104.1300 25 353 -10.7200 124.9100 36 477 80.1600 86.5700 37 433 191.2400 106.8600 19 272 165.2500 -80.8100 22 240 260.2100 -90.2100 33 329 202.9100 -85.8800 34 221 298.3100 -112.7800 35 276 203.3200 -151.5400 2 198 -270.5300 -39.9300 26 237 -204.7300 62.6400 11 220 -206.6200 -10.4500 10 306 -182.5200 44.9100 15 129 -289.2700 -184.1300
-1.5592613168e-01 5.1109700570e-01 -2.0052237629e+00
225 189 127
2 38 320 -5.5400 89.6000 9 213 -25.6600 180.6000
9.1096150257e-01 1.0673166094e+00 -1.8095699745e+00
163 150 128
4 38 321 237.2900 97.6100 36 216 218.5400 171.2900 11 329 -302.5400 145.9000 10 435 -222.3900 194.2100
-1.0770190035e-01 6.7632111267e-01 -2.1457185126e+00
157 143 108
14 38 322 14.5900 118.1200 25 356 -90.5300 144.4500 36 278 11.9100 120.1200 37 344 110.2500 134.5500 4 160 230.0000 31.0400 5 209 285.8600 30.5300 19 219 158.7100 0.4000 20 205 262.1800 34.4600 33 260 196.7100 8.4000 34 177 297.3600 1.3800 35 226 215.3200 -54.4100 18 190 180.2800 -198.6900 30 64 282.4300 -110.5400 10 199 -242.4900 -18.6900
1.0818991738e+00 -2.2281570861e-01 -1.2466012362e+00
182 162 126
3 38 333 168.8500 -187.5500 36 309 226.5300 -122.0200 17 530 -241.9800 -179.2300
7.4225437133e-01 -2.8104355031e-01 -1.1996520551e+00
169 114 60
2 38 334 100.9000 -180.1200 3 284 220.2400 -124.3400
1.0796991062e+00 -1.8731934825e-01 -1.2743824036e+00
198 184 168
15 38 335 170.6700 -177.0000 8 181 298.9800 -76.7100 9 231 273.1400 -63.2600 25 422 176.2200 -19.7900 36 313 226.3200 -111.2600 17 525 -237.6200 -188.5400 2 578 -138.5800 217.2300 16 412 -249.5700 126.4200 26 547 48.1000 139.7200 28 626 88.2200 129.4700 11 567 -37.0100 131.6400 14 648 -209.9500 101.0500 15 584 -199.8800 91.0200 1 345 38.0700 172.4500 0 456 47.7400 127.1000
-3.9064371571e-01 -5.5576401728e-01 -9.8506376577e-01
215 184 132
3 38 336 -173.3200 -174.6500 3 369 -108.1900 -177.6800 9 218 -144.5100 -162.5100
6.9765815295e-01 -2.6250885415e-01 -1.2161579159e+00
163 112 59
10 38 337 93.5900 -171.3300 3 288 207.0300 -115.4200 7 280 258.1400 -116.6800 8 249 206.1000 -105.9300 9 229 181.2500 -78.1600 23 247 262.3700 -141.9000 25 403 112.0300 -49.9000 36 414 140.6600 -118.8400 37 268 270.7300 -145.3000 10 559 24.6600 83.0900
3.9069181545e-01 -2.2440899168e-01 -1.2554212120e+00
192 144 86
5 38 343 35.3400 -136.4200 8 358 116.0400 -92.7500 9 323 100.4100 -54.9500 25 404 49.2600 -49.4800 36 321 74.8200 -96.5200
6.9180410354e-01 -1.0103446942e-01 -1.3638896599e+00
182 138 79
3 38 348 103.0200 -124.2900 25 328 98.2800 -8.9400 36 428 141.5200 -72.8900
1.1455330418e+00 9.1453968218e-02 -1.4707819983e+00
145 132 110
9 38 350 197.9200 -112.4200 8 387 285.9800 7.0000 9 248 280.6000 18.4300 25 449 168.9300 43.2500 36 339 241.2600 -42.1000 2 576 -215.5300 199.1000 26 554 -9.2200 176.5100 28 877 34.6700 164.8500 1 462 -24.4000 183.8800
-2.1831795166e-01 -1.9692196270e-01 -1.0768829459e+00
221 228 224
2 38 353 -98.7400 -107.5800 8 248 -67.7400 -110.2500
-2.1936747787e-01 -1.9180065676e-01 -1.0685579394e+00
221 228 224
3 38 354 -98.7400 -107.5800 7 382 -84.1200 -57.3500 23 367 -91.7400 -51.2800
2.1398781877e-01 -1.6221293037e-01 -1.3242479200e+00
176 134 84
4 38 357 5.6100 -103.7800 3 303 76.3100 -58.9000 23 257 79.8200 -63.3000 25 321 8.7700 -37.6000
1.1247626311e-01 -1.7009698145e-01 -1.3292595479e+00
191 151 98
9 38 361 -16.1700 -96.4300 7 295 46.7400 -52.7100 8 259 31.1900 -71.6600 36 332 18.3500 -69.5200 37 283 106.5900 -75.6600 4 204 -22.5000 -84.0100 5 261 7.3200 -97.8700 19 355 -38.0000 -106.1700 21 196 -39.5100 -42.5100
4.1840885465e-01 -4.3933744963e-02 -1.4350195889e+00
211 171 102
2 38 366 55.5000 -86.4800 25 332 41.0600 -1.2400
-2.6824161160e-01 -1.5278216580e-01 -1.3551586354e+00
190 150 97
3 38 377 -92.6600 -59.9900 9 333 -79.4600 -3.7200 25 318 -93.7200 -48.5600
-2.9985226216e-02 7.8277162515e-02 -1.1639093711e+00
108 95 96
6 38 378 -26.4500 -57.9200 3 312 15.4400 -7.6300 8 273 -3.2800 -9.8700 9 255 0.1000 35.7800 25 329 -41.1500 -8.0700 36 344 -9.2300 -28.7800
-5.6134556930e-02 7.4182041944e-02 -1.1675658775e+00
100 93 86
4 38 379 -33.1200 -56.1600 8 271 -11.9300 -11.2200 9 254 -8.3700 35.6100 25 327 -47.4700 -9.7200
6.9227652514e-01 1.6770544092e-01 -1.6354857532e+00
183 131 73
5 38 380 118.1400 -52.2600 3 328 201.7500 30.7400 4 184 147.3300 -207.9300 19 242 97.4500 -195.1100 33 282 128.9100 -212.8300
-5.8426187089e-01 -2.0006148793e-01 -1.3363671917e+00
189 151 94
2 38 381 -163.6100 -44.6300 3 401 -124.6200 -38.7500
1.9416978408e-01 1.1347991585e-01 -1.5454520131e+00
195 163 146
26 38 390 25.2000 -31.7700 3 327 79.4000 27.1600 8 279 45.5200 17.1800 9 260 50.8600 61.9400 25 340 -9.1300 29.3900 36 353 45.4900 -3.7900 37 319 141.7600 1.9600 4 258 72.4800 -76.0400 6 306 61.5600 -97.6200 19 358 36.5600 -96.4600 20 251 61.4400 -65.9100 22 334 68.2800 -84.1000 33 321 63.1400 -103.0400 34 223 95.0200 -91.8400 35 293 48.5800 -106.5300 21 249 83.5900 -82.2400 18 539 -5.3400 -145.2100 30 286 -22.3600 -119.6200 31 255 12.0000 -106.5800 32 200 40.2100 -114.1700 2 378 -105.7800 42.8800 26 313 -64.0700 2.3600 28 444 -16.1700 9.1300 11 399 -75.0500 -1.0000 10 402 -74.5200 22.6800 1 333 -34.8400 33.1200
3.2400486417e-01 1.6244710085e-01 -1.5900780913e+00
71 62 62
32 38 391 53.5400 -29.8000 3 331 113.0000 37.8000 8 284 76.7200 30.5900 9 263 83.4400 71.3200 36 358 72.5900 3.7400 37 325 176.9300 12.0800 4 194 101.2900 -103.9900 5 182 175.8700 -119.3400 6 211 82.4500 -136.3400 19 262 59.6100 -117.5800 20 181 97.8800 -102.7400 22 178 99.4500 -116.7400 33 310 88.6800 -127.3700 34 215 124.6900 -129.0400 35 204 69.5700 -144.5200 21 128 107.4300 -132.7600 18 408 -10.1500 -179.0300 30 208 -16.1400 -171.5700 31 177 23.4500 -160.9000 32 186 62.6900 -158.6000 17 398 -42.4500 -171.3200 29 222 -78.1600 -185.9200 2 525 -139.0200 56.3100 16 289 -144.0500 -16.1100 26 407 -72.0500 33.3800 28 597 -23.4700 38.0600 11 549 -92.5800 17.8100 14 577 -171.5100 -11.4300 15 519 -147.8900 -24.7100 13 935 -148.8900 35.1900 1 452 -48.5700 55.8500 12 635 -119.3000 46.0600
3.8070627426e-01 1.8611430406e-01 -1.6275478472e+00
74 78 77
6 38 392 64.9500 -26.8500 3 333 126.7900 44.0700 8 287 87.5100 37.0700 9 264 95.2900 76.8100 23 403 142.5100 32.4300 25 347 21.4800 51.1000
2.3127651915e-01 1.6953959161e-01 -1.5924573756e+00
199 205 220
31 38 393 36.5700 -21.1200 3 435 90.2400 42.2800 7 635 91.2900 43.1300 8 399 53.0500 32.5500 9 361 60.7300 76.7100 23 873 99.7000 35.5300 25 450 -4.6400 43.4300 27 752 114.8300 27.6600 37 419 153.8300 15.7700 4 344 94.3600 -79.9100 5 373 161.5300 -89.7400 6 303 83.2000 -108.8200 19 478 53.5800 -98.5000 20 332 90.2100 -72.3300 22 328 92.8700 -89.8200 33 436 82.2500 -106.0600 34 295 120.4000 -99.9200 35 390 69.0800 -117.5400 21 245 111.4400 -98.6500 31 251 33.1100 -125.4900 32 198 62.6400 -126.4800 29 301 -68.7000 -165.5600 2 376 -128.2100 39.2900 16 288 -120.5200 -24.9900 28 589 -29.4700 21.2100 11 536 -91.4600 2.6000 10 545 -86.6100 29.4800 14 574 -154.6400 -20.7300 15 516 -129.2100 -34.1500 13 637 -140.6400 23.5600 1 335 -50.7000 39.2400
6.5446680432e-01 3.3645813350e-01 -1.8035214821e+00
182 137 76
4 38 399 119.9300 -8.9000 3 337 190.8700 79.9000 7 426 199.9200 69.6400 23 411 214.4100 54.1200
-1.1662696437e+00 -2.1486568490e-01 -1.3584507968e+00
206 156 107
2 38 405 -290.8900 4.7800 3 600 -255.7500 -21.1700
-5.3141020942e-01 9.7568190777e-02 -1.6158618312e+00
179 133 77
2 38 407 -114.5200 28.3500 3 436 -89.0800 48.2800
9.9050066988e-01 6.8214395202e-01 -2.1175828346e+00
134 120 92
8 38 409 187.0200 39.0800 7 656 263.0400 127.0500 23 604 284.0700 107.3900 25 358 90.6600 157.4800 36 372 198.0700 96.3700 27 548 287.7600 90.4700 26 254 -198.0300 201.6100 11 322 -246.8700 86.8800
-4.0295107555e-01 3.2149637755e-01 -1.7253461200e+00
90 68 35
3 38 412 -69.2700 64.8700 3 663 -51.9000 100.4700 36 475 -56.8300 58.0800
-6.2677590952e-01 2.7623783537e-01 -1.6101363661e+00
59 39 34
2 38 416 -122.2300 70.0800 25 345 -185.4000 44.9400
8.9950016172e-01 1.0799059917e+00 -1.7821524066e+00
233 220 192
2 38 422 240.4200 100.6500 36 390 219.3000 176.3100
-2.7484362671e-02 6.7928951427e-01 -2.1451723448e+00
183 169 136
20 38 424 29.6700 111.7300 8 422 -18.1800 147.6900 9 288 6.6600 212.6300 25 470 -75.4800 146.0200 36 374 25.8100 118.6900 4 268 239.3500 16.2100 5 278 300.4500 15.7800 6 230 275.3200 -61.0300 19 391 166.5500 -11.6000 20 261 275.2300 18.5700 22 348 261.2800 -1.4300 34 237 307.4800 -16.4600 18 398 173.1600 -215.1700 30 213 281.1300 -137.8500 2 196 -275.4600 -152.6100 26 228 -281.1200 -2.0100 28 450 -218.6000 13.2400 11 205 -245.0900 -83.9800 10 393 -237.1600 -4.5200 1 239 -212.7400 -24.4700
-8.7273874461e-01 3.9654624960e-01 -1.9063758608e+00
154 103 51
14 38 426 -144.1000 122.5300 3 455 -138.0100 131.4000 37 579 -35.9300 83.9900 5 977 109.1900 129.3100 19 533 45.2500 85.5900 33 493 69.3600 112.3800 35 678 112.9600 88.5400 18 795 185.0000 -25.9900 31 375 230.3100 195.5500 32 239 161.3700 212.4700 17 577 202.4900 -84.9100 29 340 85.9600 17.9800 28 186 -201.5600 -227.3600 10 251 -219.5100 -181.8800
-1.5525506656e+00 4.7939554618e-01 -2.0227765012e+00
132 77 42
3 38 430 -257.8500 194.4100 7 1020 -257.7000 123.5300 23 921 -242.4900 137.8600
-1.5911077896e+00 6.9283047577e-01 -2.2219592145e+00
106 84 54
6 38 433 -235.2400 235.0100 3 686 -243.6500 204.5900 7 1028 -235.0200 151.5200 23 928 -216.9100 163.3300 34 781 186.9800 217.6300 21 937 281.1500 186.8800
-1.5912269987e+00 6.9287558984e-01 -2.2221708745e+00
106 84 54
7 38 434 -235.2400 235.0100 3 687 -243.6500 204.5900 7 1029 -235.0200 151.5200 23 929 -216.9100 163.3300 22 852 137.0100 200.9900 34 782 186.9800 217.6300 21 938 281.1500 186.8800
1.0754034096e+00 -3.6216662023e-01 -1.0950437452e+00
182 156 129
2 38 436 162.2100 -233.9800 36 404 228.8000 -168.5800
2.7962315678e-01 -4.4045974318e-01 -1.0488369332e+00
220 181 123
2 38 445 -7.5400 -197.4400 8 322 99.3600 -186.7200
7.2801419234e-03 -4.8740291036e-01 -1.0100894990e+00
216 217 214
3 38 446 -73.0500 -191.0200 8 434 10.6000 -213.0500 9 398 -13.1500 -150.3600
3.1628988347e-01 -3.5158513542e-01 -1.1492595059e+00
186 140 74
3 38 460 9.1000 -168.2500 8 242 102.5200 -143.0800 25 395 42.0800 -86.5900
-4.7760586878e-01 -5.4859335752e-01 -9.9490033247e-01
165 121 68
3 38 461 -192.9200 -164.1100 9 297 -172.4700 -156.2200 25 367 -128.9900 -179.6000
4.3216220728e-01 -2.4375305402e-01 -1.2317309870e+00
198 156 94
4 38 468 42.2900 -146.8200 3 541 133.6200 -98.0800 8 352 129.9300 -100.8800 9 319 111.8500 -63.7000
3.2653592163e-02 -2.4164224177e-01 -1.1153510921e+00
216 217 213
4 38 476 -43.1100 -131.7600 8 175 17.2000 -117.2700 9 230 4.7400 -66.9700 25 310 -18.5300 -79.3400
1.1145066897e+00 1.9168897729e-02 -1.4013458148e+00
196 184 160
4 38 478 190.1100 -130.7300 9 460 278.7600 -2.9400 25 436 170.2900 26.3200 36 434 235.8400 -60.6500
-3.0064075333e-01 -2.3974003829e-01 -1.0310673295e+00
129 126 118
5 38 484 -124.7700 -114.6900 3 542 -78.1400 -98.1200 8 244 -98.3700 -132.1400 9 318 -103.6300 -67.9400 25 385 -95.6100 -102.4700
-2.3005823379e-01 -1.9063457865e-01 -1.0667766276e+00
114 117 111
5 38 489 -101.4700 -106.2100 3 558 -53.9300 -83.9400 8 350 -72.0300 -109.5100 9 326 -77.2300 -49.9600 36 419 -64.8000 -86.1500
-2.3116911101e-01 -1.9764297235e-01 -1.0759552047e+00
114 117 111
2 38 490 -101.4700 -106.2100 3 557 -53.9300 -83.9400
-2.4868825038e-01 -1.7632670768e-01 -1.0846288393e+00
105 107 104
9 38 498 -103.4300 -98.9500 8 251 -78.0400 -102.3000 9 233 -82.1000 -42.3400 25 309 -85.1600 -80.0200 36 422 -67.3900 -81.1800 37 521 -0.7900 -83.5200 2 533 85.9600 61.5500 28 717 95.5100 -111.4300 11 508 58.4900 -44.3900
-4.3803673955e-01 -3.0541800333e-01 -1.2163824317e+00
187 152 96
3 38 500 -148.0900 -89.9400 8 246 -135.5800 -126.1300 25 386 -127.0000 -99.1200
9.3063347339e-02 3.4661625222e-01 -6.8355144683e-01
182 211 122
2 38 502 30.8500 -81.4400 3 627 67.8800 27.4600
-3.1725991692e-01 -1.5867269059e-01 -1.1665706309e+00
213 168 110
2 38 503 -112.9000 -79.3900 25 399 -104.2800 -69.9500
1.0298633036e+00 2.0050246174e-01 -1.6479573707e+00
149 124 89
5 38 510 177.3900 -69.2800 3 427 286.7200 29.2700 8 403 234.2900 38.9500 9 352 238.8400 58.2500 36 456 210.5700 -6.2600
-7.3944820351e-02 -7.2800361494e-03 -1.2077856275e+00
190 185 188
3 38 511 -43.3900 -66.1600 8 266 -19.0200 -34.5200 9 247 -18.7500 15.1400
-6.5364438161e-02 3.1348373465e-03 -1.2051787787e+00
85 54 69
3 38 512 -40.9700 -65.0300 8 375 -16.2100 -31.3700 9 339 -15.2200 17.5000
2.4307556915e-01 7.5466869209e-02 -1.5048016219e+00
127 95 75
19 38 519 31.9800 -45.9700 7 961 93.7600 18.4300 9 493 63.2100 48.3800 23 848 100.0300 10.6100 27 731 118.5100 6.5400 37 403 152.3800 -11.0000 5 362 123.4200 -105.3500 6 404 45.3000 -110.1000 19 472 29.2100 -109.5500 20 787 46.5600 -82.5600 22 704 55.6200 -99.4500 33 313 55.2800 -118.8300 30 281 -46.3000 -130.7900 31 716 -9.5800 -118.9700 32 456 24.0700 -129.5300 17 737 -43.5400 -137.7000 16 579 -105.6000 9.7300 26 515 -48.8100 10.0800 1 444 -23.3800 43.0700
2.7098036633e-01 9.9550027435e-02 -1.5244673024e+00
120 99 98
11 38 523 38.7100 -42.0500 3 625 98.4500 20.3500 4 331 72.8300 -96.1500 5 358 138.4400 -110.5400 6 395 55.2900 -118.1900 19 465 37.1800 -113.0300 20 320 59.8500 -90.3000 22 318 66.7100 -105.8500 34 285 92.1800 -114.8400 21 244 71.6400 -105.6200 32 252 33.2400 -139.9600
2.8647307432e-01 1.1106279870e-01 -1.5341485483e+00
79 76 74
31 38 525 42.7100 -40.0600 3 422 102.9100 23.0900 25 440 9.1800 30.7200 36 455 63.4400 -7.3200 37 408 164.7800 -2.0600 4 253 78.0400 -99.1400 5 254 145.3400 -113.8600 6 296 59.1400 -123.0200 19 346 41.5500 -114.8900 20 243 66.8200 -93.9800 22 314 72.7900 -109.2700 33 423 69.2300 -124.4700 34 218 98.0500 -118.9400 35 283 48.1100 -131.9200 21 241 77.5700 -112.2000 30 276 -36.5900 -149.2700 31 246 0.0400 -139.5700 32 192 37.4800 -145.2000 29 299 -90.5000 -171.0300 2 532 -117.6700 61.0500 16 298 -124.1100 1.7600 26 404 -57.3600 21.6700 28 591 -9.4800 26.9600 11 548 -77.2300 14.8200 10 549 -70.2600 37.1400 14 584 -148.6600 0.6800 15 528 -125.1700 -11.8400 13 644 -124.9100 38.5700 1 338 -33.6300 50.5500 12 632 -98.3400 42.5700 0 447 -26.2200 35.3200
3.9497396601e-01 1.4581808941e-01 -1.5874482895e+00
203 194 194
28 38 527 64.7200 -37.8200 3 428 129.6700 31.6400 8 562 93.5600 26.3400 9 507 99.1500 64.8500 36 459 85.5700 -1.3700 37 412 194.7300 6.0000 4 318 103.8800 -124.5200 5 244 183.5400 -146.4000 6 283 77.9900 -158.7600 19 450 62.3300 -133.4300 20 232 100.4300 -130.1000 22 226 100.5900 -140.1800 33 409 91.4800 -144.9400 34 272 124.9900 -153.4500 35 270 66.4300 -166.7300 21 174 98.5900 -161.3200 18 522 -22.2000 -190.8300 30 269 -28.7800 -195.0800 31 232 12.9700 -187.8400 32 242 60.2000 -183.0900 17 531 -57.0800 -178.6200 29 293 -87.0900 -200.8200 2 782 -145.4500 68.7400 16 383 -160.1300 -8.7100 26 526 -66.3200 45.9000 28 828 -18.1500 49.2300 14 886 -182.4300 -4.4200 15 822 -160.2800 -17.5000
3.3971307153e-01 1.5102541738e-01 -1.5820637444e+00
213 213 208
28 38 531 55.4300 -33.1000 3 432 116.5200 34.0400 7 626 122.0400 35.5300 8 565 80.9300 27.7800 9 508 86.7700 67.9200 23 867 131.2700 25.9200 36 462 75.0600 0.9900 27 742 148.5900 20.1700 37 414 180.7500 8.4800 4 326 99.3800 -109.5300 5 248 174.0900 -126.5000 6 291 78.0400 -140.9400 19 342 57.9500 -121.7300 20 238 94.5300 -109.2800 22 310 96.1300 -122.5700 33 416 86.9100 -131.9900 34 211 121.1800 -134.3900 35 278 65.8300 -149.2600 21 176 100.4800 -137.3400 30 273 -22.4700 -175.2800 31 238 17.2300 -165.7800 32 184 58.5900 -163.7500 17 534 -47.2000 -171.6600 29 295 -82.3200 -188.2300 2 528 -137.8700 60.1200 16 292 -146.3100 -11.9500 14 579 -171.8300 -7.8800 15 370 -147.7700 -20.8500
2.1061714945e-01 1.1728238882e-01 -1.5476059162e+00
167 134 119
13 38 533 28.9400 -31.6400 7 972 84.8700 29.6100 8 557 50.2800 18.4300 25 441 -6.0700 30.9100 27 739 108.6100 16.3200 4 491 74.8000 -79.6900 5 542 136.7600 -89.8800 6 408 62.6200 -102.0400 22 476 71.1800 -87.8900 34 414 97.8100 -96.0200 21 519 84.3700 -87.3100 2 748 -109.5700 45.4600 10 544 -75.5500 25.7900
1.7291473229e-01 1.4324433549e-01 -1.5740408544e+00
209 216 223
25 38 540 23.6800 -22.5000 3 633 75.0500 36.7700 7 980 74.5500 37.8600 8 561 39.0300 25.6700 9 512 45.9200 71.5300 23 871 82.0200 31.6800 27 747 97.0700 23.2300 4 498 81.0700 -68.1300 5 550 141.9000 -76.2300 6 417 73.2500 -92.6900 20 506 73.2600 -57.7200 22 485 78.7000 -76.4800 33 579 70.1900 -95.5800 34 427 106.4500 -84.4100 35 598 58.8300 -101.2200 21 342 99.7100 -77.8800 30 376 -7.0000 -117.0900 31 326 27.9600 -101.5500 32 348 52.6900 -106.8200 29 384 -69.7900 -149.9200 2 511 -111.9200 32.8200 16 376 -99.1900 -21.6700 14 571 -134.5400 -21.0500 15 514 -108.4300 -34.1400 13 911 -124.0200 17.4500
-5.3142304294e-01 -1.5604085770e-02 -1.2526962856e+00
121 122 114
5 38 542 -146.3600 -21.1200 3 605 -119.8100 -5.5200 8 373 -166.7600 -33.9400 9 341 -161.2100 35.6100 25 410 -160.2200 -38.5000
3.8614651630e-01 2.2240757597e-01 -1.6585205947e+00
193 143 73
