# Bundle file v0.3
39 3200
6 5 241 196.0200 -150.5400 24 564 113.2800 44.0600 7 628 141.4800 36.6500 23 579 151.3000 25.1700 37 416 200.3500 10.8800 27 518 168.9000 19.8000
3.4577628335e-01 -4.8935142709e-01 -1.2697502810e+00
137 94 52
9 5 314 148.4700 -215.3900 24 209 155.0600 2.8200 7 305 175.5400 -8.8100 8 377 131.4200 -12.9300 9 340 129.2800 20.5200 23 200 182.8500 -23.5300 35 350 17.5200 -208.3900 37 397 223.9600 -37.5700 27 185 209.2400 -21.2500
2.3260712217e-01 3.7060926118e-01 -1.8481327902e+00
53 40 32
10 5 416 74.3000 114.4100 24 578 -176.2000 76.3300 6 191 96.8000 88.3200 7 648 -128.8900 90.0300 20 376 45.0600 130.7600 22 275 55.7100 101.2800 23 599 -120.1600 98.4600 35 321 73.4200 80.5700 21 281 144.9100 121.6400 27 541 -111.4200 75.4200
-3.1717232246e-01 -4.6966838839e-01 -1.3120456297e+00
193 138 70
4 5 467 -148.7500 -181.5900 24 451 110.5600 -210.7000 8 435 86.7000 -211.0400 9 393 55.2200 -157.0600
-1.1650346491e-01 -4.4497959810e-01 -1.3285024024e+00
192 144 61
13 5 474 -57.2400 -172.4300 24 482 110.2400 -123.4500 6 577 -110.1300 -110.3800 8 467 88.7100 -136.5700 20 459 -145.1500 -130.5500 22 438 -102.8200 -139.5300 35 387 -125.9100 -120.5800 19 434 -75.5100 -153.3700 21 537 -134.6200 -74.8400 27 324 129.1500 -132.8400 30 547 -190.1400 -87.4500 31 469 -146.1100 -97.2900 29 394 -194.1800 -122.0400
-1.9237216342e-01 -2.1824442442e-01 -1.4099153148e+00
211 210 192
5 5 555 -79.4100 -67.9200 24 487 8.6600 -103.3400 7 560 -1.5500 -92.4900 8 339 8.0100 -126.1300 23 522 -9.1600 -94.5400
-5.6725028052e-02 -9.5463190586e-02 -1.4041099118e+00
192 189 161
8 5 565 -22.2300 -23.9900 24 282 -11.2600 -24.4500 7 392 -8.3000 -17.3300 8 260 -8.3400 -58.1800 9 331 -11.5800 -8.8800 23 378 -10.0000 -16.3800 37 528 57.9500 -60.8200 25 409 -41.2700 -41.0900
9.0102048114e-01 2.6150373268e-01 -1.8760857859e+00
214 197 161
2 5 591 255.4200 66.7100 24 829 -67.5700 138.8000
2.4959385594e-01 3.7340188532e-01 -1.8465961647e+00
209 152 55
4 5 604 79.4200 115.0400 24 819 -172.7400 79.5100 7 1007 -125.8200 92.9400 23 899 -116.9600 100.9900
-2.4967251391e-01 -4.7475717343e-01 -1.3064114320e+00
212 167 96
5 5 701 -118.6900 -186.1800 24 470 118.9500 -181.1400 7 768 92.4200 -180.7000 23 472 81.0900 -195.4100 35 583 -177.3700 -114.0700
-8.5539825869e-02 -4.0832882488e-01 -1.3557100886e+00
189 143 66
9 5 770 -42.2800 -154.3100 24 697 92.5800 -106.6500 6 589 -93.7000 -101.3900 8 472 74.4700 -120.4300 34 640 -67.2700 -123.3700 37 494 129.0400 -125.2600 19 444 -67.4600 -142.6600 25 398 21.9700 -73.5600 27 665 112.7300 -113.4300
-2.9199073824e-01 -2.2100070083e-01 -1.5256545060e+00
213 163 68
4 5 887 -109.9200 -60.1400 24 473 -36.3100 -154.5300 23 759 -58.6500 -133.3500 27 654 -40.5100 -135.6300
-3.7172355932e-01 -2.2088842005e-01 -1.5275718400e+00
191 139 49
5 5 890 -139.2300 -57.7200 24 465 -50.7700 -188.1900 7 799 -65.5400 -161.1000 23 728 -81.2500 -160.3200 27 458 -64.4800 -163.7800
1.3286518259e-01 -1.7735192977e-01 -1.4513359008e+00
111 71 41
9 5 1 48.4700 -56.3600 4 15 12.3500 -53.3600 6 17 6.1200 -53.7600 20 1 -20.3200 -29.9900 22 4 -0.6900 -53.6400 34 7 27.8300 -55.6800 35 7 -7.4000 -60.7700 19 26 -11.0400 -81.5500 21 4 11.1300 -18.6900
-2.3367412023e-01 -8.3542972771e-02 -1.5735239589e+00
85 76 56
9 5 2 -84.4400 -9.7500 4 11 -87.2300 -11.2100 6 6 -76.3300 17.1400 20 3 -134.2800 24.1300 22 5 -99.3000 -4.1900 34 8 -72.1600 3.2900 35 3 -99.7000 19.0900 19 11 -93.0000 -52.2100 21 10 -69.4800 62.9400
-7.0159938500e-02 1.3523133033e-01 -1.7800295925e+00
64 56 45
14 5 6 -19.5500 59.2800 4 12 -33.7600 50.9200 6 8 -2.0000 59.9500 22 9 -34.3500 53.7500 34 9 -3.3400 61.5100 35 9 -24.6600 60.2800 19 12 -53.4500 3.2800 30 14 -24.2600 86.9900 31 8 -6.8500 101.0900 33 11 -40.4800 13.8800 18 23 32.3200 -7.9700 32 9 -31.8700 75.4700 29 17 -67.9500 -3.5000 16 7 138.6300 2.5500
8.7268048229e-02 -3.6472048012e-01 -1.3756428081e+00
216 171 92
2 5 7 30.9100 -137.7300 20 7 -51.9600 -105.8800
2.7408694787e-01 -2.3484928250e-01 -1.4713185832e+00
245 235 110
9 5 9 100.9600 -82.6200 4 23 50.6300 -70.3900 6 16 40.0200 -85.1800 20 18 32.7100 -59.2000 22 16 43.4600 -77.5100 34 17 70.5800 -82.2600 35 17 26.6400 -93.7300 19 25 18.8800 -93.1800 21 9 56.7100 -65.5100
-4.0540546007e-01 -1.1252454699e-01 -1.6272076079e+00
220 172 80
9 5 10 -140.4900 -9.3200 6 25 -115.2700 29.1400 20 21 -180.3500 24.5700 22 29 -140.6400 -2.1900 23 7 -135.0000 -144.6600 34 46 -112.8600 11.3500 35 19 -146.6900 33.2700 37 19 -12.7700 -145.8600 27 10 -127.4800 -150.9600
8.0673554290e-02 8.7612225713e-02 -1.5361317996e+00
224 177 83
2 5 11 35.1700 43.9800 35 8 11.5100 26.9900
-2.6001093117e-01 1.4577797696e-01 -1.8343331837e+00
221 172 64
10 5 12 -72.0800 60.2700 4 18 -77.1000 55.9200 6 18 -42.6600 74.2300 20 22 -104.1700 85.0700 22 21 -78.1500 56.7500 34 19 -48.3200 68.8000 35 10 -67.2400 81.1700 19 16 -90.0100 10.5400 21 18 -17.2500 114.1400 33 19 -81.9600 28.6400
4.9759274861e-01 2.6648851304e-01 -1.8545875813e+00
215 156 66
5 5 13 147.3100 78.2400 3 10 -56.0100 120.9400 8 17 -113.9900 94.0200 37 17 27.8900 79.9300 36 13 -59.0800 74.5200
4.0219730444e-01 -3.8475756422e-01 -1.3383191614e+00
77 63 64
2 5 15 165.1200 -158.5400 35 12 48.1400 -170.2400
-1.9314587658e-02 -1.9640848433e-01 -1.3974072282e+00
82 46 39
9 5 17 -6.5100 -64.3900 4 24 -38.5500 -60.3600 6 22 -46.9700 -44.2500 22 17 -52.3300 -56.8800 34 24 -28.4900 -54.4900 35 26 -56.0400 -50.1800 37 39 83.6100 -70.7500 19 39 -52.6300 -90.6200 30 37 -129.6100 -30.8500
-1.2749106732e-01 -1.8524973837e-01 -1.4156258374e+00
235 233 220
8 5 18 -51.3300 -53.9600 4 26 -69.8000 -52.1400 6 23 -76.7500 -26.6900 20 19 -121.5400 -20.1200 22 26 -87.6900 -45.6000 34 26 -62.7500 -41.2900 35 28 -87.2900 -30.3500 21 23 -79.4600 20.3100
-1.2754187170e-01 -1.8421588562e-01 -1.4109195511e+00
235 233 220
11 5 19 -51.3300 -53.9600 4 27 -69.8000 -52.1400 6 24 -76.7500 -26.6900 20 20 -121.5400 -20.1200 22 27 -87.6900 -45.6000 34 27 -62.7500 -41.2900 35 29 -87.2900 -30.3500 21 24 -79.4600 20.3100 17 51 -55.5700 -27.2000 18 40 -66.9800 -44.4100 29 32 -164.1100 -68.1400
1.2789245998e-01 -4.6782764825e-01 -1.3933524801e+00
193 144 78
2 5 24 44.6400 -178.1800 35 35 -49.1200 -150.2300
-1.3989539220e-01 -3.3209408010e-01 -1.4186604856e+00
214 173 76
5 5 26 -59.7200 -113.2100 20 37 -135.0200 -76.5400 22 37 -97.2900 -92.5900 34 39 -75.1500 -88.5300 21 35 -102.3100 -27.1200
5.4918215628e-01 -2.5505368430e-01 -1.4454471850e+00
55 90 146
21 5 28 211.8600 -99.3900 3 40 102.4300 66.6000 4 20 134.1200 -88.2200 6 11 123.5100 -130.5400 8 41 57.6200 55.3000 9 43 68.3500 99.8600 20 8 141.2700 -84.6400 22 14 136.4900 -99.2900 34 14 166.8400 -116.5900 35 22 104.2200 -137.3900 37 43 171.7300 38.6400 19 21 84.8300 -102.8300 25 47 -2.9700 63.9900 33 27 114.2200 -108.3100 36 40 65.4700 27.1100 38 26 47.7700 -1.9400 18 18 19.4700 -187.7000 26 15 -105.3100 26.2000 28 35 -55.3900 35.8800 11 27 -117.3800 1.1200 15 12 -163.1900 -61.0600
5.5144973964e-01 -2.5604710480e-01 -1.4300856117e+00
55 90 146
6 5 29 211.8600 -99.3900 4 21 134.1200 -88.2200 6 12 123.5100 -130.5400 34 15 166.8400 -116.5900 35 23 104.2200 -137.3900 19 22 84.8300 -102.8300
4.5085560496e-01 -1.7246726102e-01 -1.4970113129e+00
67 103 152
9 5 30 164.7400 -59.5500 4 25 103.2500 -55.4700 6 20 101.5300 -87.7200 20 25 102.3200 -44.4900 22 23 104.6700 -64.7000 34 22 133.4200 -73.2300 35 25 83.6600 -95.9200 19 27 60.0500 -78.3700 33 28 87.5000 -81.4400
3.8943222430e-01 -1.2987616749e-01 -1.5528061529e+00
173 208 78
9 5 32 139.2800 -43.1200 4 28 83.7700 -36.4100 6 21 88.0700 -61.0700 20 26 78.8500 -24.5000 22 25 83.7200 -45.2800 34 23 113.9400 -50.7300 35 36 67.6500 -73.9000 19 29 44.0900 -62.4300 33 30 72.5800 -64.5700
1.4549429578e-01 -7.5216347388e-03 -1.3823069595e+00
87 51 51
14 5 33 62.1700 8.4000 4 47 16.3100 -8.0600 6 39 21.8500 -5.2200 20 29 -8.1700 38.0700 22 40 7.8200 1.3700 34 45 38.8700 -1.5200 35 41 20.3300 -16.3800 19 60 -10.6400 -48.6800 21 27 43.9400 46.5000 30 38 -62.3500 -13.3200 31 35 -52.2300 3.8000 33 86 16.2500 -54.9900 32 32 -40.0600 -40.5500 29 61 -102.6300 -87.0200
8.4858088151e-01 4.6101804400e-01 -2.0084981475e+00
209 186 155
19 5 36 226.2400 115.2900 3 30 -62.6300 198.9600 4 32 193.8500 116.5800 6 27 255.6400 54.0000 8 32 -133.7100 163.3900 20 23 216.1700 121.1400 22 31 212.6500 99.9900 34 32 262.3200 99.2500 35 31 202.5700 35.7400 37 47 28.9900 143.8700 19 47 127.9500 74.1400 25 34 -178.1100 148.4500 33 34 164.6200 94.2500 36 27 -62.1900 138.7000 38 31 -59.7900 162.9400 17 29 228.2300 -191.3800 18 28 237.0400 -114.2400 28 30 -290.2800 -120.1700 10 24 -290.9400 -102.7500
-6.8769406125e-01 4.5853267998e-01 -2.1379028500e+00
173 114 46
8 5 37 -163.8900 136.2500 6 29 -83.1300 161.9300 20 32 -169.4100 154.7100 22 32 -139.3600 130.2700 34 33 -107.8200 150.8400 35 32 -120.4300 188.8000 37 16 -181.5300 -101.2800 21 41 -51.2900 189.7100
-2.5989066733e-01 -2.0475268728e-01 -1.4780574692e+00
193 134 41
2 5 40 -99.8900 -54.8600 37 34 41.0600 -130.5300
1.3617254307e-02 -1.0853692268e-01 -1.3677636417e+00
232 229 212
14 5 41 9.6900 -30.5000 4 45 -27.2200 -37.7100 6 50 -30.9400 -22.8800 22 54 -40.4200 -29.5200 34 55 -13.9600 -29.5300 35 51 -33.8800 -30.4000 19 58 -43.7800 -73.4700 30 55 -118.2500 -16.0900 31 50 -97.5300 -12.4900 33 62 -24.1100 -80.7000 17 108 -40.6000 -51.3000 18 60 -43.2300 -62.9300 32 58 -80.4700 -57.8300 29 63 -141.3600 -80.1400
4.9054425581e-01 2.1614119339e-02 -1.7313769414e+00
214 160 70
4 5 42 153.2100 9.0300 20 40 111.1900 22.2500 30 26 104.3000 -43.8400 17 44 70.8900 -147.8000
-3.3879984442e-01 -4.0204565113e-01 -1.3832404930e+00
226 171 78
8 5 49 -147.2700 -141.0100 4 67 -134.7400 -112.2800 6 91 -159.3500 -65.9500 20 65 -217.4900 -92.6500 22 92 -165.6900 -107.1000 35 67 -187.9400 -70.3100 19 92 -126.2100 -137.0200 33 74 -117.4800 -146.5400
-2.7834960459e-01 -3.7370126100e-01 -1.3880355737e+00
232 189 100
5 5 51 -120.6000 -130.6100 4 54 -117.1300 -105.5500 22 62 -144.7600 -99.6400 35 66 -163.9300 -69.7400 19 72 -111.5800 -130.5300
-2.8111861367e-01 -3.7576517557e-01 -1.3978679972e+00
232 189 100
2 5 52 -120.6000 -130.6100 22 63 -144.7600 -99.6400
7.2751792228e-01 -3.1041306228e-01 -1.4080713817e+00
228 176 100
3 5 53 281.8100 -126.1200 35 60 148.3600 -177.9800 37 102 208.8300 63.6500
-3.5650564089e-01 -2.7004298218e-01 -1.4596210903e+00
214 160 57
11 5 56 -143.0600 -80.2300 4 60 -132.8900 -67.9300 6 69 -139.5600 -22.8300 20 51 -200.6500 -35.9100 22 66 -154.9100 -58.3800 34 70 -131.1400 -49.4800 35 53 -168.9000 -23.0000 37 67 42.3300 -169.0300 19 76 -127.2100 -101.6000 21 73 -145.7100 27.6500 29 90 -195.9400 -50.3800
-3.4228019537e-02 -1.3329668246e-01 -1.3812357924e+00
229 230 210
13 5 57 -12.9400 -38.6000 4 79 -43.1800 -43.0400 6 93 -47.1200 -23.6400 7 95 11.5200 -20.0700 20 53 -87.4600 -4.4300 22 68 -57.7300 -34.4500 23 55 10.4600 -20.6800 34 72 -31.5300 -33.2900 35 68 -53.1700 -30.1600 37 94 72.1200 -62.1400 19 106 -55.6800 -78.1900 21 52 -44.6300 27.0100 27 54 31.3200 -10.1900
4.3986612714e-01 1.9860109318e-01 -1.7174501578e+00
215 160 80
5 5 61 140.3000 66.3200 8 51 -84.5400 86.1700 9 53 -69.4700 152.3000 20 57 108.2700 77.7400 35 55 110.9100 20.2200
-1.4385022485e-01 1.7037096427e-01 -1.7255459567e+00
80 64 38
10 5 62 -40.9900 70.3900 4 63 -53.0700 60.5100 6 73 -18.7800 74.9800 20 74 -78.8500 93.3900 22 71 -54.2300 63.9600 34 76 -23.1400 73.8700 35 56 -38.7200 76.7500 19 62 -70.1000 10.0100 21 76 6.1000 115.7500 33 68 -59.0200 21.4100
4.7207209338e-01 -3.3688606836e-01 -1.3528907570e+00
81 63 59
7 5 66 194.4200 -135.9100 8 207 91.2500 31.5300 9 199 97.7100 70.8600 37 140 192.6700 14.1400 33 98 99.1200 -139.1100 36 198 84.7000 4.3800 38 219 64.9200 -31.6400
-1.9257100195e-01 -3.8908385565e-01 -1.3797295360e+00
208 154 64
4 5 67 -85.8400 -139.6500 4 65 -93.1400 -112.9900 22 88 -119.3600 -111.4100 19 93 -91.9100 -134.9100
-1.3913217543e-01 -3.4331114997e-01 -1.4090952388e+00
229 182 90
9 5 69 -60.7300 -118.5900 4 70 -74.8700 -97.5600 6 89 -95.7800 -71.2500 20 67 -135.3500 -81.0200 22 93 -97.8400 -96.7500 34 91 -74.9000 -91.8600 35 65 -113.2500 -77.2700 19 97 -78.3100 -121.4500 21 93 -108.8200 -32.8000
3.9913024489e-01 -2.8874375311e-01 -1.3943882395e+00
122 88 73
30 5 70 157.2300 -112.1700 3 134 103.2300 30.8300 4 71 87.7000 -97.6900 6 85 70.2500 -124.8200 7 170 106.5700 33.3400 8 112 68.4200 23.3200 9 114 74.3400 65.1100 20 64 80.8500 -93.7600 22 90 84.4000 -108.5100 23 161 115.0800 24.3300 35 81 57.9700 -133.5900 37 139 166.9300 4.9600 19 100 48.9200 -113.0200 21 67 92.8400 -116.5600 25 143 7.7300 36.7800 30 61 -24.7900 -154.9300 31 58 12.3000 -143.3900 33 102 77.1500 -122.0700 36 141 64.5100 -1.6100 38 150 44.4900 -33.2700 32 76 50.1300 -147.6800 29 78 -83.0200 -174.7500 2 154 -126.7400 55.7400 16 83 -130.6300 -8.3800 26 121 -65.5500 24.0100 28 241 -17.6900 29.5300 11 171 -84.6600 13.6000 10 218 -77.2800 37.4300 1 150 -41.6800 49.8800 0 215 -33.4700 35.1900
2.3501898904e-01 -2.9981554814e-01 -1.3958573502e+00
250 239 92
23 5 71 91.6400 -111.4200 4 102 37.7100 -97.2000 6 86 19.9400 -104.0600 8 76 62.2700 -17.1100 20 66 12.6500 -87.9700 22 61 27.4200 -102.4200 35 63 8.1400 -115.0900 37 97 146.7100 -32.3600 19 137 10.2100 -115.3400 21 68 26.3500 -85.5500 25 99 5.6000 3.2600 30 63 -73.6800 -118.5000 31 60 -39.4600 -111.7100 33 101 34.1100 -124.0000 36 135 50.4800 -32.6300 18 124 -37.1700 -133.9500 32 77 -3.9600 -129.0900 29 79 -113.6500 -148.5000 2 108 -79.1400 70.7500 16 89 -91.4000 32.2800 28 164 17.3100 8.1300 11 133 -47.6300 10.3400 15 105 -86.9600 7.2400
-4.0995227177e-01 -3.3446600118e-01 -1.4269926260e+00
189 133 47
19 5 73 -166.2100 -107.4400 4 105 -149.8300 -87.0800 20 90 -230.2900 -61.4000 22 97 -177.8100 -79.2000 34 94 -154.0100 -68.1800 35 93 -193.9300 -37.9200 19 99 -139.7600 -117.0800 21 100 -181.9200 12.7900 30 123 -217.7800 5.4700 31 142 -174.5500 -13.8700 33 79 -134.2400 -123.4800 17 185 -89.2000 13.6800 18 160 -116.4000 -14.3100 32 122 -158.0100 -67.0300 29 89 -212.5200 -51.9300 2 119 93.3800 121.0700 28 110 148.2700 -80.6000 11 97 94.4100 -2.4300 0 76 138.4200 -14.5100
-1.0559301342e-01 -3.0454522902e-01 -1.4444505292e+00
232 186 92
7 5 74 -46.3600 -101.1700 4 106 -61.6000 -83.9200 20 68 -117.6200 -65.7300 34 92 -58.4600 -78.8200 35 89 -95.7000 -67.2800 19 141 -68.3100 -109.5800 33 157 -53.0200 -115.5700
2.7702389182e-01 -2.0365062198e-01 -1.4937532158e+00
254 239 94
6 5 78 101.0400 -68.1100 3 91 56.7400 16.0900 35 85 30.1500 -82.9900 16 84 -66.3200 -3.6900 14 93 -97.7400 -12.4800 15 102 -72.1100 -24.3800
1.4497719837e-01 -1.0912345955e-01 -1.3788187500e+00
124 71 72
7 5 79 62.1100 -32.7600 20 52 -14.0900 -5.4600 22 67 3.9300 -34.9100 34 71 31.8800 -38.0900 35 92 8.0700 -47.1100 19 107 -11.5800 -72.6300 21 49 22.8300 5.1300
3.3511054818e-02 -7.0077842574e-02 -1.3689786731e+00
84 51 52
17 5 80 15.6500 -13.5000 3 229 23.7600 -18.9600 4 115 -22.4700 -25.5600 6 70 -19.0800 -12.1100 9 183 7.8600 21.7300 20 55 -56.4800 18.6900 22 69 -33.0700 -15.4500 34 73 -4.9000 -16.1500 35 117 -24.5500 -19.4300 37 165 70.8700 -35.2600 19 201 -41.7900 -64.0900 21 54 -9.5900 40.6300 25 247 -33.3700 -14.9600 30 118 -105.1400 -7.1400 36 250 -2.9400 -38.2400 38 269 -22.5500 -66.1400 32 93 -72.7900 -46.5400
-2.4181817410e-01 3.5450540324e-03 -1.4769786920e+00
192 187 168
2 5 81 -89.0500 22.8800 35 70 -94.2600 44.5700
7.1096544542e-01 7.1961062190e-01 -2.3439099403e+00
202 145 72
2 5 84 161.9000 155.5700 7 105 -149.9000 140.7900
2.7068888278e-01 -4.6187229834e-01 -1.3111946169e+00
229 188 132
2 5 85 110.7400 -192.9900 35 103 -3.5300 -180.9600
4.0129011586e-01 -4.1390893826e-01 -1.3057769792e+00
69 57 49
18 5 86 169.7900 -176.0600 3 237 144.0100 11.9100 8 277 112.5100 9.0600 9 257 114.5300 44.7700 22 75 81.0600 -162.6200 34 62 103.0000 -174.9800 35 102 45.6300 -185.0200 37 168 208.2300 -12.5100 19 91 50.9000 -150.8800 25 338 41.8700 29.7300 30 87 -60.8900 -205.8100 31 54 -18.5300 -201.9800 33 145 79.2500 -165.0800 36 258 96.2600 -17.2700 38 275 71.5000 -57.2800 18 191 -44.0000 -191.3000 32 104 36.8900 -202.7100 29 105 -108.5100 -207.3600
3.5980351338e-01 -4.1529793801e-01 -1.2996854955e+00
168 195 96
13 5 87 153.1600 -177.0100 3 180 140.8600 3.2500 8 147 111.0500 0.9400 37 134 204.0100 -21.7500 30 88 -75.2400 -196.9200 31 78 -34.0600 -194.0600 33 146 68.4600 -165.9200 36 187 93.0400 -24.2600 38 205 67.2300 -64.6400 17 207 -81.5100 -161.7200 18 192 -51.2800 -182.8300 26 234 -36.6500 48.2600 28 329 9.5900 50.5800
3.6402194986e-01 -3.9217503728e-01 -1.3149161291e+00
78 63 56
22 5 88 152.4400 -164.2100 4 92 76.9600 -137.7600 6 79 43.9200 -162.0100 22 77 68.2400 -152.0200 34 79 90.6900 -163.6200 35 77 36.5500 -171.6400 37 136 197.4500 -16.8400 19 129 41.5400 -145.3100 21 62 52.0300 -159.4900 30 89 -66.7600 -188.9500 31 79 -26.6600 -184.8200 33 97 69.7000 -158.5200 17 208 -74.5600 -161.3200 18 116 -44.6300 -179.9200 32 74 25.1900 -188.5200 29 76 -111.6800 -196.0800 2 230 -124.5300 88.4700 16 127 -150.4900 21.9100 26 178 -41.2000 44.4000 28 246 5.6600 46.5900 11 236 -72.0400 36.0400 1 155 -22.7000 71.9800
1.6630692560e-01 -3.8965619469e-01 -1.3525869389e+00
228 186 101
7 5 89 64.0600 -152.2700 4 94 14.5400 -126.4100 6 113 -16.5600 -129.2700 20 80 -22.7400 -124.1300 22 117 -2.1600 -134.6700 34 107 19.3300 -138.4000 19 131 -6.3800 -139.8000
1.8546148082e-01 -3.7704684365e-01 -1.3644531258e+00
168 140 102
2 5 90 72.2100 -146.1300 3 224 102.0500 -32.9600
-3.7913067480e-01 -4.1264135403e-01 -1.3662398491e+00
180 118 43
9 5 91 -166.2500 -146.8700 4 95 -148.9100 -116.1100 6 121 -173.6900 -65.1400 20 87 -238.4900 -96.6500 22 121 -181.5100 -110.2000 34 115 -158.9600 -99.5600 35 88 -203.8000 -69.4400 19 130 -136.4800 -140.7400 33 150 -128.6800 -150.4600
-2.1110179109e-01 -3.6778214598e-01 -1.4091953737e+00
236 190 104
5 5 92 -91.5200 -126.7900 4 99 -95.3700 -102.7900 35 114 -139.7000 -74.8200 19 132 -94.3100 -126.7800 33 100 -82.2100 -135.1400
4.2352879705e-01 -3.0933784613e-01 -1.3811332007e+00
242 233 222
10 5 93 168.5500 -122.1600 4 96 95.3300 -105.9200 20 83 90.0300 -104.3700 22 83 92.0200 -118.2700 34 84 117.4900 -129.7100 16 121 -141.6300 -10.9300 14 138 -167.8400 -8.0900 15 141 -144.3200 -21.0600 13 234 -144.7300 36.3100 12 314 -115.0700 45.9600
1.2883684766e-01 -3.1894752832e-01 -1.3945028225e+00
251 237 88
10 5 97 49.1400 -116.9200 4 101 5.9800 -98.8300 6 167 -16.9900 -98.5400 20 125 -31.6500 -89.3700 22 179 -10.3500 -104.1400 34 86 15.1300 -106.7200 35 107 -26.4300 -107.4600 37 386 134.4800 -59.9000 19 184 -15.3700 -118.5600 21 343 -20.4000 -72.1800
9.9486459917e-02 -2.5207341841e-01 -1.4950889576e+00
221 173 88
6 5 101 34.0200 -82.0300 6 119 -10.8400 -67.7200 22 129 -12.2900 -72.9100 34 121 12.3900 -73.0600 35 113 -26.7100 -74.4200 21 92 -4.2500 -39.9000
-3.2595568096e-02 -1.0257743510e-01 -1.3758100185e+00
168 153 114
9 5 106 -11.0200 -25.1700 4 153 -42.1300 -34.3300 6 180 -44.2000 -14.3200 20 96 -85.2800 8.3500 22 132 -57.0500 -23.9600 34 125 -30.4400 -23.0200 35 116 -48.2800 -20.8600 19 277 -55.6000 -71.8300 21 102 -39.2600 38.4600
-2.0661181613e-02 -5.1752263828e-02 -1.3469243863e+00
134 79 95
7 5 108 -3.9900 -4.3400 4 117 -39.1500 -20.7100 6 125 -37.5400 -0.8700 22 134 -52.4000 -7.9500 34 128 -24.9700 -7.4600 35 96 -37.6900 -7.3800 19 110 -53.8500 -61.4600
1.5811839751e-02 -1.9573150503e-02 -1.3448470948e+00
132 78 93
6 5 111 12.1200 8.0600 4 119 -26.5300 -11.3300 6 127 -22.7900 5.0900 34 129 -10.2700 1.1600 35 119 -20.2700 -2.6500 19 149 -44.5600 -53.7600
1.0771134327e-01 2.9960230632e-02 -1.3768678865e+00
254 254 241
7 5 114 50.0000 25.7200 4 120 5.2600 3.4200 6 130 14.9900 11.1400 22 140 -3.2900 16.3900 34 132 28.1200 14.3100 35 120 15.5800 0.2600 19 151 -19.8600 -40.9500
-8.9892126585e-01 4.3746635461e-02 -1.7236023167e+00
218 191 136
12 5 118 -285.1400 46.8800 4 123 -241.4900 40.2000 30 147 -207.0900 172.0700 31 107 -173.5900 136.4900 33 131 -238.0300 -3.2800 17 273 -21.2100 122.6900 18 283 -82.7200 112.1400 32 139 -207.4500 79.3500 29 148 -204.8600 81.3800 16 98 234.2700 195.8300 14 111 232.5600 112.7500 15 117 247.0100 105.5200
2.3266979196e-01 3.6437083922e-01 -1.8625112765e+00
26 26 21
3 5 122 73.2900 111.8100 20 109 45.4100 127.3000 21 112 143.9200 118.8700
8.1652064821e-01 5.6542120119e-01 -2.1321142203e+00
63 41 27
5 5 125 203.8100 133.6000 6 101 247.3100 80.2400 20 75 196.3500 141.0300 22 111 197.5800 120.2000 34 77 247.5100 123.8000
9.5490152089e-02 -4.1216104486e-01 -1.3429665194e+00
173 118 56
5 5 131 34.5300 -161.6200 6 162 -41.4800 -126.8700 20 120 -54.2400 -129.9600 22 171 -28.2100 -139.4000 21 132 -54.1100 -104.7000
4.2634892096e-01 -3.5401030867e-01 -1.3469189595e+00
79 65 63
9 5 133 174.2800 -144.7600 8 280 91.7100 22.1800 20 121 90.3100 -127.1100 23 387 144.1400 18.1000 35 143 60.0600 -162.6900 37 228 191.0300 1.7000 27 735 164.0700 14.0100 36 351 83.2200 -4.4600 17 397 -57.9200 -172.9600
6.8229535548e-01 -2.9746994203e-01 -1.4249345610e+00
220 170 96
3 5 137 260.8500 -118.4700 4 135 172.5500 -103.1600 35 142 135.8200 -166.4600
-3.5180472857e-01 -3.4327106882e-01 -1.3861962079e+00
237 227 215
2 5 138 -150.4200 -115.9700 35 163 -183.4900 -49.9400
-2.4455193490e-01 -3.3943230178e-01 -1.4158766883e+00
215 160 67
15 5 140 -103.1700 -113.7200 4 136 -104.8200 -93.2800 6 176 -123.2300 -57.2700 20 131 -174.0700 -73.0100 22 185 -129.8800 -89.4800 34 167 -107.2700 -82.1000 35 162 -145.4700 -61.0900 37 199 79.9900 -150.7300 19 182 -102.6300 -119.8100 21 143 -138.6000 -13.9500 30 225 -185.8400 -26.5300 31 193 -145.5300 -38.7500 33 227 -91.2200 -127.2900 18 457 -99.6500 -45.1500 32 157 -122.9600 -84.8100
1.4746492531e-01 -2.8375860484e-01 -1.4420140419e+00
213 158 72
5 5 141 53.7700 -99.9300 4 139 11.8100 -84.3400 20 132 -19.4900 -71.8100 35 157 -17.0200 -94.8900 19 187 -10.4600 -106.2400
3.8661467548e-01 -2.5780024239e-01 -1.4175197786e+00
222 191 158
19 5 142 150.6000 -97.4800 3 189 92.1800 32.5400 6 114 70.4400 -111.1100 20 129 76.4300 -78.2700 22 125 80.8200 -95.0800 35 149 58.0200 -120.9800 21 84 94.0600 -99.4600 36 197 55.3600 0.1500 38 221 36.3500 -29.7000 29 110 -78.6700 -164.1800 2 214 -119.9400 47.7400 16 119 -117.6400 -12.0300 28 239 -19.4500 20.7100 11 229 -83.0800 6.1000 15 196 -123.6700 -23.3600 13 230 -129.4700 29.3700 1 190 -41.5300 41.5900 12 310 -106.5600 36.2100 0 273 -34.3000 28.7300
7.1311799192e-01 -2.3337703819e-01 -1.4737308456e+00
185 115 52
