# Bundle file v0.3
39 3269
132 107 70
2 24 592 52.9300 140.5600 23 610 121.5000 129.7200
-6.6357456351e-01 7.8357038969e-01 -2.0709050822e+00
192 176 157
8 24 596 -143.4000 166.2300 3 689 -81.0100 215.0100 4 564 192.7500 142.3000 5 606 224.8600 142.5700 6 457 261.3400 82.2700 20 558 213.2400 152.0500 22 845 211.2500 127.2600 34 774 263.7300 128.7300
-7.3200668888e-01 9.3148786459e-01 -1.9123616650e+00
133 107 70
5 24 597 -169.9800 212.8700 7 1035 -103.4300 217.2600 8 426 -180.5900 225.0600 23 934 -83.0200 221.7600 27 790 -77.1700 178.3200
-6.4351745491e-01 -5.2671082838e-01 -9.7292391880e-01
205 156 89
2 24 607 -282.4600 -230.6400 7 794 -259.4800 -164.1700
1.1841639602e-01 -4.9403452762e-01 -9.8945512927e-01
207 171 122
2 24 626 56.0000 -211.3700 23 662 9.3200 -207.2300
3.0053225794e-01 -4.8193622427e-01 -9.9506636644e-01
205 162 109
4 24 633 134.4500 -203.9100 7 723 101.8100 -204.8800 23 644 89.2700 -220.9500 27 573 138.6800 -218.2000
1.1702467764e-01 -4.6963139406e-01 -1.0191126191e+00
195 158 108
4 24 638 53.5700 -195.3300 7 764 27.1200 -183.4700 23 683 12.3000 -192.0000 27 602 45.7700 -191.8900
-3.9033239827e-02 -4.7197542571e-01 -1.0319530470e+00
226 188 139
2 24 639 -12.7800 -194.6900 23 708 -48.4800 -175.3800
-3.9033239827e-02 -4.7197542571e-01 -1.0319530470e+00
226 188 139
2 24 640 -12.7800 -194.6900 23 709 -48.4800 -175.3800
-1.4425587381e-01 -4.5690527446e-01 -1.0357489893e+00
199 160 105
4 24 648 -57.1600 -188.0100 7 801 -71.0200 -160.0100 23 730 -86.7800 -158.9500 27 462 -70.4100 -162.5300
2.8506929762e-01 -4.5231857547e-01 -1.0306054385e+00
197 157 109
3 24 652 123.4900 -184.8900 7 762 95.8400 -185.5900 23 467 84.5300 -200.3800
2.8370667247e-01 -4.4247163410e-01 -1.0392964443e+00
196 157 107
6 24 653 121.7900 -179.5800 7 504 95.5400 -180.0100 8 446 96.1200 -184.8600 9 411 67.6600 -135.4200 23 673 84.7500 -195.0200 27 441 129.4200 -190.4100
3.3486924366e-01 -3.9361313221e-01 -1.0892743247e+00
221 175 111
2 24 666 136.5200 -152.0700 7 804 116.7200 -157.2100
-4.7909462201e-01 -3.8684802419e-01 -1.1133226031e+00
178 128 63
2 24 673 -185.1600 -148.8500 7 847 -170.8300 -108.6200
-1.7466269881e-01 -3.4932696706e-01 -1.1442287999e+00
148 105 60
4 24 678 -64.3500 -130.5300 7 848 -65.4500 -108.1300 23 778 -76.1900 -105.8700 27 668 -60.6200 -109.5900
-9.1229523452e-02 -3.4215566736e-01 -1.1501864592e+00
179 133 85
2 24 680 -32.1700 -126.8600 7 844 -36.8200 -109.2100
-8.1379230790e-02 -3.2869079868e-01 -1.1728548154e+00
223 187 123
4 24 686 -28.5500 -119.7300 7 852 -31.1600 -103.3800 23 780 -39.8600 -103.9800 27 669 -20.0300 -106.0800
3.3574950636e-01 -3.0287170685e-01 -1.1755200350e+00
211 171 119
2 24 695 126.7700 -108.1400 23 509 113.7900 -127.2700
-5.3994239924e-01 -3.0091020031e-01 -1.2084305086e+00
221 171 103
2 24 696 -193.7900 -106.9400 8 471 -168.8600 -120.8700
2.4440901249e-01 -2.9919160672e-01 -1.1822779131e+00
192 154 91
2 24 697 92.5800 -106.6500 8 472 74.4700 -120.4300
3.4536314962e-01 -2.9855462866e-01 -1.1877158417e+00
191 153 95
2 24 698 129.0700 -105.5400 9 426 84.7900 -77.4500
2.9715372285e-02 -2.4164103892e-01 -1.0953843623e+00
174 175 173
2 24 713 14.5900 -92.2900 23 797 -0.6800 -85.4100
2.9715372285e-02 -2.4164103892e-01 -1.0953843623e+00
174 175 173
2 24 714 14.5900 -92.2900 23 798 -0.6800 -85.4100
-2.9478672006e-01 -2.1991970694e-01 -1.0261120995e+00
120 120 107
2 24 717 -122.2000 -89.5700 8 470 -99.2100 -121.3800
1.7001668164e-01 -2.2336317762e-01 -1.2622696030e+00
192 143 76
7 24 734 60.5900 -74.2900 7 894 60.8100 -72.8000 8 509 48.3900 -89.8900 9 443 37.7800 -43.1800 23 804 58.2400 -80.0300 5 509 -10.8300 -119.1200 35 607 -73.9500 -91.2100
3.9478792076e-01 -2.2350984277e-01 -1.2557372441e+00
216 177 117
4 24 735 139.0400 -74.1000 3 551 120.0400 -85.3100 7 857 138.4400 -82.8500 23 783 139.0000 -96.8200
3.9612893571e-01 -2.2461926253e-01 -1.2594944441e+00
216 177 117
6 24 736 139.0400 -74.1000 3 552 120.0400 -85.3100 7 858 138.4400 -82.8500 23 784 139.0000 -96.8200 37 503 176.0300 -107.4000 6 535 -70.6200 -147.7300
3.6240996587e-01 -2.2297974014e-01 -1.2552591784e+00
216 174 108
2 24 737 127.8800 -74.0300 3 556 112.0500 -84.0300
1.2414113734e-01 -2.1902206263e-01 -1.2683054512e+00
218 182 114
13 24 741 44.4400 -72.6600 3 575 48.3400 -72.1400 7 896 45.0400 -69.1900 8 510 34.6100 -88.1800 9 448 25.9800 -39.6900 23 810 44.2700 -75.2600 27 691 67.1400 -74.8300 37 516 104.1500 -90.3200 5 525 -12.8100 -104.6100 34 692 -33.1400 -85.9400 30 821 -127.7800 -58.0400 31 802 -91.7000 -60.3300 32 481 -66.3800 -92.2900
4.0421687127e-01 -2.1713660845e-01 -1.2650394459e+00
195 150 83
4 24 747 141.0300 -71.4000 7 870 141.9400 -80.5800 23 788 141.7100 -94.6100 27 675 177.5300 -88.2600
1.8675320297e-01 -1.6952827581e-01 -1.3092982733e+00
173 120 70
2 24 755 63.9400 -53.9700 7 908 68.6100 -53.8600
2.8993897202e-01 -1.3868329390e-02 -1.4183403743e+00
216 229 186
13 24 765 90.2400 -1.7700 7 935 105.2900 -6.5000 8 541 74.8800 -19.7300 9 471 73.6500 20.9100 23 563 110.0300 -15.4800 27 720 132.5600 -15.5200 5 501 92.8400 -128.9200 20 474 8.6400 -103.3000 21 507 14.8000 -100.5600 30 516 -84.3800 -130.6100 31 702 -48.4100 -125.4000 32 439 -8.3100 -143.4500 2 795 -82.6300 82.3800
2.8993897202e-01 -1.3868329390e-02 -1.4183403743e+00
216 229 186
13 24 766 90.2400 -1.7700 7 936 105.2900 -6.5000 8 542 74.8800 -19.7300 9 472 73.6500 20.9100 23 564 110.0300 -15.4800 27 721 132.5600 -15.5200 5 502 92.8400 -128.9200 20 475 8.6400 -103.3000 21 508 14.8000 -100.5600 30 517 -84.3800 -130.6100 31 703 -48.4100 -125.4000 32 440 -8.3100 -143.4500 2 794 -82.6300 82.3800
-5.1514829317e-01 9.4207621529e-03 -1.2574244923e+00
115 115 104
4 24 771 -178.2500 5.1900 3 611 -114.2400 4.6300 8 538 -160.9800 -22.5700 9 492 -154.8800 46.4600
2.6372794962e-01 3.9250074613e-02 -1.4690283931e+00
179 142 118
19 24 777 79.1500 14.0300 3 610 94.0000 4.3300 7 953 97.9100 10.3100 8 551 65.4500 -2.9300 9 481 67.1300 38.6800 23 841 103.7300 1.9400 27 726 123.4200 -0.5100 4 476 53.2900 -98.0600 5 515 113.0900 -113.4600 6 573 33.4600 -113.3500 20 477 33.5000 -90.7100 22 693 44.5700 -106.1900 34 654 69.1000 -113.4100 35 574 23.5600 -122.5800 21 512 44.6500 -96.7800 30 515 -59.2400 -130.3200 31 443 -23.8500 -122.4300 32 330 12.4000 -135.4500 16 582 -105.0900 20.9500
4.2706048602e-01 5.5676028018e-02 -1.4926395302e+00
105 103 94
14 24 780 126.0400 18.6300 7 951 147.0400 9.8100 8 553 106.4000 1.8000 23 838 154.7100 -2.1400 4 310 74.2100 -139.8800 5 340 149.4400 -167.2700 19 441 39.8800 -147.1800 20 305 57.9000 -146.3300 22 431 64.7300 -154.2300 34 269 86.8500 -165.6300 35 359 33.0200 -173.2600 30 350 -71.3100 -188.9900 31 302 -31.2300 -185.4200 17 712 -76.6600 -159.4600
4.1112108456e-01 5.4518878207e-02 -1.4859171346e+00
77 69 54
12 24 781 121.6100 18.6700 7 952 142.4700 10.1600 9 480 103.5700 38.2800 23 839 149.9500 -1.4100 27 725 172.1900 -1.4800 37 542 193.6100 -19.8900 4 313 71.5300 -135.6400 35 363 31.6300 -168.1000 30 485 -71.6300 -182.6200 31 303 -31.6500 -178.7900 17 719 -74.5500 -156.0900 16 584 -145.3400 25.8700
3.7894811826e-01 7.0834913618e-02 -1.5019217471e+00
124 114 115
2 24 786 110.8500 22.9000 23 843 140.0400 4.8500
3.7894808144e-01 7.0931652438e-02 -1.5015975738e+00
124 114 115
13 24 787 110.8500 22.9000 3 616 123.8000 10.7100 7 609 132.5000 15.6300 9 488 95.5800 44.5900 23 844 140.0400 4.8500 27 729 160.6500 3.3800 37 402 185.8600 -13.9100 4 317 74.9400 -125.1000 5 343 146.9100 -147.7300 34 273 90.1600 -148.5600 30 274 -60.4700 -174.5700 31 235 -21.5100 -168.7000 17 717 -66.3700 -156.0600
2.0198782826e-01 7.1256622019e-02 -1.5071519952e+00
194 155 133
22 24 788 59.3400 22.8000 3 621 79.5000 16.9200 7 965 80.4400 20.5400 8 556 47.6600 7.2300 9 498 51.4700 51.5600 23 852 86.3900 13.6500 4 490 61.2200 -79.9300 5 541 119.1300 -90.9200 6 413 48.4200 -97.9600 20 502 45.9100 -69.9100 22 477 55.3900 -87.5400 34 415 81.5500 -94.2700 35 396 36.0000 -106.5000 21 529 66.3200 -80.7400 30 752 -36.1600 -115.6300 31 461 -2.1000 -104.7400 32 340 26.9900 -115.4900 29 387 -88.9200 -148.4900 2 755 -96.1500 49.5900 16 386 -94.3900 3.2000 14 889 -121.9300 -2.2100 1 437 -25.3100 33.8500
4.1752077181e-01 8.5674640762e-02 -1.5272272540e+00
126 109 110
20 24 789 119.4500 26.8500 3 618 133.4200 14.8400 7 613 143.3500 18.6300 23 845 151.4200 7.0100 37 404 196.9000 -9.8500 4 249 85.4000 -134.4800 5 239 162.6100 -159.6700 6 282 54.5700 -162.3500 19 334 48.2000 -142.2900 20 227 74.2700 -140.8600 22 302 78.4100 -149.5300 33 406 76.3800 -154.8100 34 270 101.3100 -161.5200 35 268 45.9600 -171.2000 21 175 66.3000 -161.7600 18 526 -38.2700 -183.7300 30 271 -55.4700 -191.6200 17 537 -69.6400 -166.6600 2 549 -131.5200 82.8500 28 827 -1.6300 48.0500
3.6979306840e-01 1.5412520807e-01 -1.5930983158e+00
98 75 62
15 24 797 103.6400 43.9700 3 631 123.5100 36.6600 4 321 106.1000 -115.3900 5 348 184.4600 -133.7200 6 285 83.9800 -149.3700 19 454 63.7000 -125.9700 20 236 104.4900 -117.5400 34 275 129.2200 -142.8300 35 368 71.1500 -157.5200 21 233 108.3000 -149.4800 18 657 -14.9700 -188.0100 30 351 -19.2800 -186.9600 31 233 22.3600 -178.0700 17 701 -49.4800 -178.4400 16 379 -155.4000 -15.7000
2.0161723193e-01 1.6650154119e-01 -1.5944181504e+00
199 205 215
3 24 799 55.2300 47.7000 8 570 44.5600 34.5200 34 418 120.9100 -90.4300
2.6196104619e-01 1.7088499986e-01 -1.5974015788e+00
207 210 220
16 24 800 71.6100 48.5200 3 640 97.2800 44.6200 7 984 99.4200 44.9500 8 571 59.2200 35.3600 36 465 59.8900 9.5800 5 370 170.5300 -96.8600 6 396 88.1500 -117.2900 20 325 98.1800 -80.1000 22 464 99.5400 -96.7200 34 292 126.7400 -107.6500 21 330 117.0700 -109.5600 31 248 36.1300 -137.2600 32 253 68.2400 -136.2300 29 297 -68.0500 -172.9400 2 517 -134.9300 41.7200 16 371 -130.0300 -26.9600
2.6859229695e-01 1.9162489196e-01 -1.6228743794e+00
202 210 219
12 24 806 71.9800 53.6300 7 989 100.4600 49.8800 8 575 59.4200 41.0200 9 516 68.4300 84.7600 6 298 97.4400 -120.4100 22 322 109.7400 -97.6600 33 432 95.1000 -110.4100 34 291 137.4000 -109.5100 21 240 129.4300 -115.3500 31 244 47.0600 -143.1100 2 516 -143.5000 38.0100 26 519 -87.4300 24.4500
1.0215051085e+00 2.1531680017e-01 -1.6608970114e+00
128 93 70
5 24 809 266.2800 58.6500 3 630 284.1800 35.8800 7 630 314.1000 37.0000 8 576 230.9700 44.7300 9 506 236.7000 64.4300
3.5863200540e-01 2.6769026538e-01 -1.7520494761e+00
204 148 76
2 24 813 89.2400 68.5900 7 641 124.1200 63.0100
3.5327159234e-01 2.6739201423e-01 -1.7490096720e+00
204 148 76
5 24 814 89.2400 68.5900 7 642 124.1200 63.0100 23 882 134.2700 53.1400 37 424 187.3700 44.2100 26 409 -115.7900 46.5000
3.4895020368e-02 3.8208040280e-01 -1.8613017515e+00
208 166 85
2 24 821 7.1000 91.1400 7 1006 47.1900 92.0400
-5.1341005037e-01 6.6930621991e-01 -2.1424705683e+00
218 203 178
4 24 828 -108.5900 137.3600 7 1026 -50.2900 144.1700 9 533 -96.1100 231.2800 23 925 -36.1000 145.0100
5.9690039941e-02 6.8156393477e-01 -2.1375415812e+00
216 203 175
3 24 832 10.2100 140.5900 3 677 66.4600 178.3300 23 914 77.3600 134.6100
8.9193861763e-01 9.7037711467e-01 -1.8753505700e+00
194 170 140
5 24 841 203.9500 225.8300 7 665 271.2700 219.6400 8 594 193.1800 218.7700 23 622 298.5500 201.9700 27 558 289.3000 184.3800
-3.2974866451e-01 -3.1720395989e-02 -1.5652380677e+00
217 181 111
4 38 4 -84.1000 -11.3300 8 2 -92.2000 -15.9500 9 1 -87.0600 49.5400 25 5 -111.2000 -7.7700
-6.2734992115e-01 -1.7436356132e-01 -1.1594224935e+00
206 154 77
2 38 8 -185.4800 -50.3400 9 4 -202.4400 -12.7000
1.2175302346e+00 1.2828146142e-01 -1.5191058125e+00
190 182 163
3 38 13 210.4900 -106.2500 25 24 174.5900 54.9300 36 11 253.6700 -32.9500
-4.6089250500e-01 4.3226835502e-02 -1.5114137858e+00
216 180 113
4 38 14 -107.5400 8.1600 8 14 -128.8900 1.3800 9 17 -121.5500 69.7700 25 22 -143.1300 -0.5300
1.5702046244e-01 4.6091248985e-02 -1.4893116349e+00
236 237 138
16 38 16 12.7400 -43.3500 3 20 67.9500 10.9100 8 25 37.3000 0.2300 9 24 39.7200 46.5800 25 29 -14.7400 15.0000 36 21 35.2900 -16.2300 37 24 129.0700 -13.8900 4 22 50.6300 -70.3900 5 8 100.9600 -82.6200 6 15 40.0200 -85.1800 19 24 18.8800 -93.1800 20 17 32.7100 -59.2000 22 15 43.4600 -77.5100 34 16 70.5800 -82.2600 35 16 26.6400 -93.7300 21 8 56.7100 -65.5100
-6.9564700123e-01 -1.3918143692e-01 -1.3524111279e+00
213 166 89
4 38 18 -181.1600 -18.2300 8 12 -204.8900 -58.1100 9 15 -201.9600 19.2300 25 20 -191.9600 -56.9000
-1.3850713567e-01 6.1613712486e-01 -2.0934360013e+00
181 142 84
13 38 20 8.9900 107.6100 3 27 25.1100 166.4000 7 55 19.3600 131.3800 8 29 -38.0700 136.5400 25 32 -91.2900 133.5400 36 24 7.6900 110.4300 37 29 103.8500 123.4800 4 30 214.2800 33.6800 19 33 147.7900 2.0300 22 20 230.4300 20.9600 35 27 199.9800 -45.8700 11 24 -231.1000 -101.4900 10 32 -234.2400 -22.1000
-5.3113247649e-01 5.8403677366e-01 -2.0778602072e+00
183 122 61
9 38 21 -61.2300 134.3400 3 15 -56.0200 168.4100 8 30 -123.8400 135.0600 25 26 -164.2600 123.3000 36 15 -57.5500 114.5100 37 27 34.4900 119.3400 33 20 142.8700 72.5100 18 2 199.6700 -111.6700 29 8 119.0800 -61.1400
1.0242302759e+00 3.1524343222e-01 -1.6740000492e+00
198 182 148
5 38 25 186.6800 -48.0800 8 27 231.6300 68.9400 9 25 243.0600 88.6900 25 49 130.6400 88.8700 36 37 214.0000 17.5500
2.8234871125e-01 2.3806394227e-01 -1.7175559866e+00
51 97 152
16 38 26 47.7700 -1.9400 3 40 102.4300 66.6000 8 41 57.6200 55.3000 9 43 68.3500 99.8600 25 47 -2.9700 63.9900 36 40 65.4700 27.1100 37 43 171.7300 38.6400 4 20 134.1200 -88.2200 5 28 211.8600 -99.3900 6 11 123.5100 -130.5400 19 21 84.8300 -102.8300 20 8 141.2700 -84.6400 22 14 136.4900 -99.2900 33 27 114.2200 -108.3100 34 14 166.8400 -116.5900 35 22 104.2200 -137.3900
-5.8868926502e-01 7.1875603747e-01 -2.1292912526e+00
195 179 154
16 38 30 -59.7900 162.9400 3 29 -62.6300 198.9600 25 33 -178.1100 148.4500 36 26 -62.1900 138.7000 37 46 28.9900 143.8700 4 31 193.8500 116.5800 5 35 226.2400 115.2900 6 26 255.6400 54.0000 19 46 127.9500 74.1400 22 30 212.6500 99.9900 33 33 164.6200 94.2500 35 30 202.5700 35.7400 18 29 237.0400 -114.2400 17 30 228.2300 -191.3800 29 36 151.4900 -52.1200 1 15 -247.1600 -147.0700
-5.8927716988e-01 7.1909831567e-01 -2.1371934667e+00
195 179 154
18 38 31 -59.7900 162.9400 3 30 -62.6300 198.9600 8 32 -133.7100 163.3900 25 34 -178.1100 148.4500 36 27 -62.1900 138.7000 37 47 28.9900 143.8700 4 32 193.8500 116.5800 5 36 226.2400 115.2900 6 27 255.6400 54.0000 19 47 127.9500 74.1400 20 23 216.1700 121.1400 22 31 212.6500 99.9900 33 34 164.6200 94.2500 34 32 262.3200 99.2500 35 31 202.5700 35.7400 18 28 237.0400 -114.2400 17 29 228.2300 -191.3800 10 24 -290.9400 -102.7500
-7.2989262301e-01 7.0284263743e-01 -2.0937927861e+00
111 74 47
3 38 32 -86.8700 170.5700 36 44 -86.8100 138.6000 37 66 3.6700 140.4000
6.6344010736e-01 -2.6205904098e-01 -1.2249275356e+00
202 161 92
3 38 33 84.7600 -164.5400 3 34 194.5600 -108.4900 10 128 23.4300 75.1800
-4.1902878993e-01 -2.6310118479e-01 -1.1952763507e+00
206 176 113
6 38 38 -141.2700 -82.5000 3 47 -95.3300 -69.3200 8 35 -131.7400 -111.2900 9 37 -134.5400 -41.6300 25 40 -125.7600 -89.5200 36 49 -97.3700 -76.2000
-4.2942712341e-01 -7.1152254746e-02 -1.3481034229e+00
77 70 52
2 38 39 -119.6400 -28.6800 25 45 -133.5100 -35.2000
-5.0594018773e-01 -1.7533989470e-02 -1.2589235792e+00
166 167 162
5 38 40 -139.0000 -19.7500 3 50 -111.7600 -2.1300 9 42 -152.0500 37.7700 25 46 -154.7400 -34.3900 36 51 -107.7900 -22.0200
6.9006298568e-02 1.6438094740e-01 -1.6323878190e+00
163 211 101
5 38 41 5.8800 -4.1800 3 51 51.5800 50.6900 25 57 -38.7900 43.3300 36 52 24.2100 15.4600 37 62 116.8300 21.9800
9.6153591461e-01 5.1440867320e-01 -1.9688397075e+00
195 138 68
4 38 42 177.8400 9.1900 3 41 260.7300 119.8800 25 59 97.8800 130.0900 36 41 194.7900 66.0900
2.0299382597e-01 2.9253107902e-01 -1.7533884489e+00
216 178 103
4 38 43 41.3900 15.5700 3 54 85.9500 82.1700 9 52 51.7600 115.8800 25 58 -17.6400 73.8700
1.0164754651e+00 7.2271678688e-01 -2.0929836241e+00
197 179 144
3 38 45 198.4500 43.4100 36 42 207.4100 104.7600 10 48 -182.3100 142.5700
6.7448757551e-01 -1.2867190431e-01 -1.3904793790e+00
210 171 102
2 38 50 94.9300 -121.7400 25 53 90.8000 -11.3400
-2.4218420277e-01 1.3933559835e-01 -1.6399143570e+00
204 168 108
5 38 52 -53.0300 17.0200 3 52 -21.6400 54.1400 8 50 -67.5000 30.0900 9 51 -58.2000 91.7900 25 55 -98.9700 30.9100
5.9669796546e-01 -1.3468385625e-01 -1.3472578944e+00
172 115 57
3 38 59 81.0900 -122.3900 8 59 160.6100 -56.5300 25 94 79.6500 -17.5600
5.9669796546e-01 -1.3468385625e-01 -1.3472578944e+00
172 115 57
3 38 60 81.0900 -122.3900 8 58 160.6100 -56.5300 25 93 79.6500 -17.5600
-2.3838257829e-02 6.0877934551e-03 -1.1252409389e+00
113 71 88
6 38 65 -34.5800 -73.9700 3 89 11.4700 -28.8200 8 60 -3.6700 -34.1800 9 59 -3.8300 12.2100 25 88 -39.5900 -25.5200 36 93 -12.6800 -45.2900
-7.7487005001e-02 -2.8355364391e-02 -1.1862538275e+00
209 209 211
6 38 66 -47.7200 -69.0000 3 65 -2.0100 -28.5100 8 47 -23.0800 -40.0700 9 60 -22.9800 10.4500 25 68 -53.3500 -29.4000 36 95 -22.8200 -44.5300
-4.8090377411e-02 1.4611924454e-01 -1.2364404905e+00
231 228 221
5 38 69 -24.0200 -31.3600 3 94 12.2000 21.5300 8 83 -13.2800 17.5900 9 84 -5.9700 65.2300 25 100 -51.7700 13.4400
-9.3554172613e-02 1.3656014566e-01 -1.2786372640e+00
108 69 82
4 38 71 -34.4200 -24.8900 8 61 -27.8200 16.6400 9 62 -20.5000 67.1600 25 70 -63.1100 12.4500
-1.1346254700e-01 1.6507447438e-01 -1.3154907765e+00
227 228 218
4 38 74 -35.2900 -14.0900 8 113 -33.5600 26.9000 9 86 -25.6200 78.5400 25 102 -69.2800 20.6800
-4.5819895290e-01 7.6393173108e-03 -1.3402906031e+00
100 88 68
4 38 75 -120.8000 -11.6900 3 68 -92.2200 9.2100 25 69 -142.9500 -20.2400 36 69 -92.1100 -13.7100
-4.5352664019e-01 1.3133847325e-02 -1.4383098836e+00
218 186 110
4 38 76 -114.3200 -3.3400 8 79 -129.2000 -10.3000 9 83 -124.1400 57.5200 25 95 -141.2900 -11.4700
-1.4848405201e-01 2.4379034375e-01 -1.6951759117e+00
217 183 112
4 38 77 -26.8900 31.4100 3 73 4.5000 77.3000 8 64 -43.4900 57.5300 25 73 -83.7700 55.0100
-6.2083597090e-01 2.4105225058e-01 -1.6219852842e+00
35 33 35
2 38 78 -120.8000 65.8200 25 56 -181.3600 41.1000
9.6967392093e-01 -3.2925949216e-01 -1.1422893182e+00
202 158 99
5 38 81 140.6300 -210.6300 3 111 284.5200 -152.8600 8 129 287.8400 -129.5200 25 177 167.1400 -59.0400 36 116 199.3600 -148.9000
-3.0944682486e-01 -5.3794108742e-01 -9.7018937565e-01
187 145 104
2 38 84 -154.1600 -174.3700 3 76 -87.5100 -173.2600
5.9253687224e-01 -2.7234435405e-01 -1.1926084568e+00
180 128 70
5 38 86 70.3100 -165.9000 3 77 175.1700 -113.8300 23 52 216.3900 -135.6300 36 82 115.7900 -117.5400 27 46 267.4400 -122.7000
7.1383162142e-01 -2.1194732951e-01 -1.2638636146e+00
180 118 55
2 38 88 98.3700 -154.6800 3 81 208.4000 -94.4300
3.4845742657e-02 -1.2067480023e-01 -1.1607076959e+00
85 66 68
2 38 91 -31.7700 -99.4700 25 84 -25.0300 -47.2300
3.3371484495e-02 -1.1824252975e-01 -1.1566433434e+00
85 66 68
4 38 92 -31.7700 -99.4700 8 56 12.8400 -70.6500 9 58 6.7500 -23.2300 25 85 -25.0300 -47.2300
-3.3306765984e-01 -1.9497514611e-01 -1.1077121777e+00
77 71 58
3 38 94 -124.7000 -88.3000 3 169 -79.5500 -69.4300 36 126 -85.2200 -75.1000
1.2811938449e-01 -1.0394752548e-01 -1.3854331749e+00
220 189 130
4 38 96 -7.2500 -76.5400 8 106 32.3400 -45.9400 9 108 28.4200 1.2800 25 90 -14.1200 -21.9300
2.2494982189e-02 -6.0813114869e-03 -1.1871560098e+00
216 217 210
4 38 97 -23.8100 -73.4100 8 73 9.3600 -33.3700 9 78 9.0000 12.9000 25 91 -30.8300 -21.3000
-5.9118961449e-01 -2.9830166949e-01 -1.2060151737e+00
222 180 103
3 38 98 -180.9900 -71.7300 3 117 -136.9800 -70.8800 33 185 -92.6000 17.3900
2.1884664754e-01 9.8767102730e-03 -1.4555680134e+00
245 242 163
10 38 99 21.7200 -57.0700 3 129 81.9300 -2.1100 9 111 55.3500 32.6700 25 190 0.2500 7.2700 36 138 45.9500 -26.4500 4 72 40.9700 -89.6900 6 87 24.8100 -100.8100 34 88 55.2700 -102.6000 31 62 -25.2300 -104.5200 26 119 -35.8400 -0.3100
1.0476119368e+00 3.4692535768e-01 -1.6151290021e+00
163 141 124
2 38 100 198.3200 -49.4700 3 104 306.3600 64.1500
-6.0433109594e-03 1.6862671950e-01 -1.3466080877e+00
227 229 224
2 38 106 -10.9100 -20.3600 25 142 -45.7400 26.5400
3.4151333220e-01 2.1867378461e-01 -1.6524595511e+00
54 92 151
11 38 108 59.8100 -13.5700 3 103 115.8600 58.2600 8 115 74.6200 48.1600 9 118 84.6800 89.9900 25 147 11.0100 59.1200 36 106 76.0600 19.9300 22 59 129.3500 -119.9600 33 78 111.2500 -123.4600 2 105 -161.0000 47.2000 10 220 -97.2900 45.8800 1 154 -66.6600 57.0100
-5.3613868162e-01 2.3490510293e-02 -1.2828361434e+00
99 99 86
5 38 110 -141.9800 -5.9300 3 130 -117.9100 10.1400 8 108 -165.2200 -17.0200 9 82 -158.5400 53.5400 25 89 -162.8200 -23.6700
-1.3789545427e+00 3.2215142935e-01 -1.8450990764e+00
168 109 65
13 38 120 -245.4700 151.2100 7 245 -248.1100 99.9600 23 232 -235.8900 114.5800 37 242 -108.5600 76.3800 4 179 48.7500 190.4300 5 309 56.0900 179.0600 6 198 126.7100 162.1500 19 232 8.4700 136.1900 20 282 53.7800 188.5700 22 286 64.7500 170.4000 34 198 107.0300 186.1600 35 257 87.2500 155.1700 21 226 183.6500 176.1500
-1.7594186207e+00 5.1727437236e-01 -2.0333224776e+00
185 179 158
9 38 121 -287.5000 220.4900 36 211 -246.6700 127.2000 37 341 -136.3400 109.2900 19 318 28.3600 182.4200 20 383 82.6100 223.6400 22 397 92.9400 209.6800 33 280 49.2800 232.2500 34 349 139.7200 229.1400 35 331 119.9800 186.0800
1.4187193368e-01 -5.7933790703e-01 -9.5258432072e-01
187 137 84
2 38 123 -54.2200 -222.2500 25 164 14.9500 -158.7700
1.1586265250e+00 -2.1375684415e-01 -1.1804623414e+00
170 150 126
14 38 125 186.9100 -199.9900 9 101 303.2600 -82.5000 25 136 198.7900 -28.6000 36 80 247.6600 -129.1900 17 135 -265.2400 -182.2900 16 195 -258.7400 153.0000 26 186 68.1500 150.6200 28 353 107.4800 139.6200 11 332 -26.1700 147.3600 10 331 26.8000 141.9100 14 439 -210.1400 122.0300 15 419 -200.7800 112.6200 13 989 -113.0900 144.8300 12 647 -41.0300 126.8600
1.1173397920e+00 -2.0236663772e-01 -1.1908942812e+00
202 192 180
11 38 126 179.8600 -193.4000 25 182 190.3900 -26.8700 36 81 238.0000 -124.8200 17 136 -255.2500 -178.5800 16 194 -252.6600 148.9500 26 249 64.4500 145.2300 28 352 103.9100 134.9700 11 328 -27.5300 142.5100 10 430 23.2700 137.7200 14 438 -207.0500 118.8100 15 418 -197.1400 109.3700
7.5923103147e-01 -3.0203701778e-01 -1.1739794223e+00
206 166 104
2 38 128 101.2000 -185.8100 3 112 221.8500 -131.5100
1.1602290901e+00 -6.8690821668e-02 -1.3369113236e+00
171 155 132
2 38 130 192.0700 -154.8400 36 86 244.0000 -83.8400
3.8166327681e-02 -2.6226717025e-01 -1.0769295891e+00
218 222 221
3 38 133 -46.3200 -137.4900 9 103 2.9400 -74.2100 25 129 -18.3600 -85.0300
6.7599615110e-01 -1.1819186730e-01 -1.3429842778e+00
219 185 114
2 38 136 97.9800 -126.1800 3 118 198.6000 -60.4500
-3.0932155965e-02 6.2028840899e-02 -1.1403332411e+00
106 65 83
3 38 140 -30.3600 -60.9600 9 79 -3.6000 31.0700 25 137 -43.0200 -12.1900
-4.8803517610e-01 -1.8615507348e-01 -1.2928163558e+00
177 135 76
