# Bundle file v0.3
76 4286
1.1634156470e+00 7.6833855196e-01 1.3871105550e+00
182 190 211
3 1 1690 211.2300 599.2700 2 1955 -552.8900 564.2300 55 592 107.8101 296.3301
1.1821279956e+00 7.7037725768e-01 1.3888714630e+00
187 192 210
4 1 1691 269.7100 599.2300 2 1403 -489.4100 559.2700 0 2802 145.1400 659.4500 55 609 181.0200 348.0701
1.1616291661e+00 7.6945639497e-01 1.3874885744e+00
216 225 242
2 1 1700 205.9100 604.1000 2 1967 -557.8300 569.8600
1.1811873095e+00 7.7275368070e-01 1.3902637068e+00
185 189 208
3 1 1705 268.5100 608.4600 2 1964 -492.0200 569.5701 55 900 174.6000 361.5900
1.1804710206e+00 7.7413591778e-01 1.3908054287e+00
215 223 236
5 1 1713 267.2000 613.7600 2 1422 -493.3800 575.7100 59 3217 194.9900 491.4000 0 1701 141.4500 669.5800 55 628 169.7200 368.2300
1.1771553147e+00 7.7482952807e-01 1.3916600633e+00
183 190 206
2 1 1726 257.7100 618.5900 2 1447 -504.8600 582.1200
1.1770885464e+00 7.7491821667e-01 1.3914422984e+00
183 190 206
4 1 1727 257.7100 618.5900 2 1448 -504.8600 582.1200 59 1812 187.3500 495.0000 55 624 155.9000 366.9800
1.1717641657e+00 7.7441310443e-01 1.3906446298e+00
176 183 203
4 1 1729 241.0300 618.4100 2 1454 -522.5300 583.2900 59 1810 174.3199 494.1100 0 1708 124.2900 671.1500
1.1794384583e+00 7.7549570493e-01 1.3913406553e+00
176 181 200
4 1 1732 264.9500 618.8700 2 1440 -496.2400 581.8800 59 1813 192.8000 495.6300 0 1714 139.9700 672.8800
1.1794384583e+00 7.7549570493e-01 1.3913406553e+00
176 181 200
4 1 1733 264.9500 618.8700 2 1441 -496.2400 581.8800 59 1814 192.8000 495.6300 0 1715 139.9700 672.8800
1.1933435289e+00 7.8082320105e-01 1.3919048436e+00
174 177 192
3 1 1745 309.2000 627.6700 2 1467 -444.5800 588.5000 59 1841 223.9700 504.4000
1.1767022491e+00 7.7766431148e-01 1.3925146848e+00
191 194 213
3 1 1750 258.0601 628.2400 2 1479 -504.5200 593.1400 59 1836 186.9200 502.6400
1.1913181843e+00 7.8037623603e-01 1.3924022371e+00
177 179 194
4 1 1754 303.0500 628.3101 2 1471 -452.2500 589.6600 59 1846 219.9200 504.8101 0 1750 162.9700 681.7000
1.1912532978e+00 7.8040346927e-01 1.3925335922e+00
177 179 194
4 1 1755 303.0500 628.3101 2 1472 -452.2500 589.6600 0 1751 162.9700 681.7000 54 1087 -133.1600 308.1899
1.1711125166e+00 7.7686065026e-01 1.3922985205e+00
179 185 208
5 1 1760 240.5200 628.5601 2 1482 -524.0100 594.2800 59 1834 173.7900 501.9700 0 1737 122.8101 678.0100 55 626 129.0601 367.2200
1.2090677694e+00 7.8708822505e-01 1.3883734012e+00
218 217 223
5 1 1762 355.4100 630.7000 2 1469 -382.5100 589.3101 59 1854 254.3101 508.2200 0 1764 191.2600 685.0100 54 1058 -80.0700 261.1599
1.2091029952e+00 7.8713035306e-01 1.3884713199e+00
218 217 223
3 1 1763 355.4100 630.7000 2 1470 -382.5100 589.3101 54 1059 -80.0700 261.1599
1.1867442311e+00 7.8224109661e-01 1.3937901978e+00
185 187 208
3 1 1772 291.1801 638.2700 2 1492 -467.3800 601.7200 0 2888 153.6500 687.8800
1.1766869344e+00 7.8113199166e-01 1.3944372893e+00
217 223 233
2 1 1783 260.0900 641.3201 2 2027 -503.0300 607.5000
1.1668669335e+00 7.8018640756e-01 1.3932736774e+00
203 211 226
2 1 1785 228.8700 641.5701 2 2030 -535.8900 610.0000
1.1795234030e+00 6.3423930727e-01 1.3170571640e+00
84 96 135
3 1 2085 177.2000 139.0200 69 986 -85.3300 18.4000 59 2414 159.3300 101.9900
1.1282720165e+00 6.4624779963e-01 1.3149130350e+00
219 238 242
8 1 2109 36.7700 190.6900 2 2467 -697.8000 127.4100 61 2352 -410.4700 657.7600 73 965 628.2700 440.7100 55 990 119.7900 -423.7300 32 563 -565.4500 706.9000 72 1181 -35.7100 709.7300 56 606 70.2100 359.0000
1.3039291907e+00 6.7737145159e-01 1.3272866916e+00
151 152 173
2 1 2123 539.6500 212.5200 2 1683 -141.6500 99.9200
1.1623839700e+00 6.6771852555e-01 1.3316822995e+00
173 185 211
5 1 2137 146.3300 249.8700 69 1037 -148.8200 179.4400 59 2581 126.0800 190.8400 60 2170 -26.5300 566.9800 73 1006 792.4900 534.6000
1.1623361134e+00 6.6757150957e-01 1.3319125329e+00
173 185 211
6 1 2138 146.3300 249.8700 69 1038 -148.8200 179.4400 59 2582 126.0800 190.8400 60 2171 -26.5300 566.9800 73 1007 792.4900 534.6000 31 942 290.1300 702.9000
1.3407026888e+00 6.9809745227e-01 1.3271910726e+00
217 221 231
2 1 2142 641.6100 251.7800 75 1138 -30.9900 519.5200
1.3050396477e+00 6.9176999564e-01 1.3326207416e+00
220 224 232
2 1 2145 551.4301 255.5601 3 1076 -812.9100 425.6700
1.1234566746e+00 6.7181485218e-01 1.3275188876e+00
90 91 138
6 1 2148 35.5100 273.4399 2 2621 -704.2200 217.8101 61 1446 -411.6900 737.6000 59 2603 32.8000 200.5900 0 2447 17.8600 400.1700 31 675 121.2200 737.2400
1.1606620528e+00 6.7660830117e-01 1.3368757086e+00
168 183 206
8 1 2153 146.9600 280.1699 2 2613 -595.5500 213.6300 61 2529 -315.5000 745.3199 69 1056 -150.9200 222.8800 60 2196 -30.0800 591.6899 73 1025 795.3400 578.7900 30 833 452.2000 602.8800 31 982 277.4500 747.3700
1.1606635191e+00 6.7666988610e-01 1.3368258821e+00
168 183 206
9 1 2154 146.9600 280.1699 2 2614 -595.5500 213.6300 61 2530 -315.5000 745.3199 69 1057 -150.9200 222.8800 60 2197 -30.0800 591.6899 73 1026 795.3400 578.7900 30 834 452.2000 602.8800 31 983 277.4500 747.3700 64 1932 -101.4100 385.5900
1.3445855168e+00 7.1053418664e-01 1.3309400015e+00
196 200 212
4 1 2160 658.7400 286.9000 63 1441 -534.6400 453.7400 69 1052 612.6100 202.1100 53 641 -266.9800 117.4400
1.2055883558e+00 6.8372669958e-01 1.3448170417e+00
107 113 143
5 1 2163 282.5699 288.5901 2 1734 -454.7400 209.0000 61 2568 -195.1500 752.8300 59 2694 230.2900 234.5701 73 1042 993.1101 598.6100
1.1703444970e+00 6.7973263999e-01 1.3406064040e+00
98 108 153
3 1 2165 177.5400 288.6500 2 2632 -565.9300 219.5801 73 1036 841.7600 593.8300
1.2219551229e+00 6.8732603386e-01 1.3432423283e+00
170 169 189
7 1 2169 328.9800 290.2100 2 1730 -398.3900 206.0800 75 1184 -426.4600 640.0800 61 1081 -149.9500 748.8900 62 1372 -652.9200 662.3201 63 1495 -784.2700 554.1300 69 770 129.3400 245.3800
1.2292980824e+00 6.8968910275e-01 1.3411301013e+00
162 163 183
6 1 2173 349.0300 290.7200 2 1727 -371.1800 205.5100 3 824 -1056.1400 511.7300 75 1178 -397.9500 634.8800 62 1366 -632.0400 658.5200 63 1490 -766.4000 547.7700
1.1600169114e+00 6.7970537078e-01 1.3385625189e+00
161 178 201
3 1 2175 146.9800 290.8600 2 2653 -596.1800 224.9700 30 839 448.2200 614.9299
1.2025175511e+00 6.8431496664e-01 1.3452395063e+00
111 112 141
3 1 2178 274.4000 292.1500 2 2611 -464.2200 213.6500 59 2699 224.0300 236.6400
1.2026644142e+00 6.8428098606e-01 1.3453562637e+00
111 112 141
4 1 2179 274.4000 292.1500 2 2612 -464.2200 213.6500 69 1571 44.8300 255.1699 73 1055 982.1599 603.7900
1.1801599189e+00 6.8162579604e-01 1.3429967025e+00
98 108 151
4 1 2181 207.5800 292.1100 2 2635 -535.8600 220.2700 61 2596 -263.0900 758.4100 59 2683 172.6801 231.3201
1.1732767150e+00 6.8136719428e-01 1.3414070443e+00
108 109 153
2 1 2187 186.5000 292.3101 69 1544 -90.9800 247.1899
1.2188981522e+00 6.8761840813e-01 1.3442492260e+00
109 109 133
2 1 2188 321.5000 293.0200 2 2601 -408.1500 210.5100
1.2188981522e+00 6.8761840813e-01 1.3442492260e+00
109 109 133
2 1 2189 321.5000 293.0200 2 2602 -408.1500 210.5100
1.3661000218e+00 7.1780334972e-01 1.3304005136e+00
163 162 188
6 1 2192 715.7800 295.7700 2 1711 82.2800 178.4900 3 1080 -589.9400 436.9200 75 1156 89.5200 565.2200 61 1431 231.9800 713.9800 63 2411 -485.9200 442.6700
1.3497300441e+00 7.1530421265e-01 1.3317192323e+00
111 116 153
6 1 2194 673.5000 297.0901 2 2546 29.9800 184.1600 75 1515 27.6300 577.1400 63 2434 -519.7900 457.7300 54 1230 -33.1100 -463.9200 70 1123 -733.6800 534.1200
1.3347885776e+00 7.1230468776e-01 1.3332380282e+00
119 119 158
4 1 2197 635.4700 297.1100 2 2553 -18.6899 187.3600 75 1520 -29.4399 586.2900 63 2454 -552.0800 470.1100
1.1196783679e+00 6.7970251094e-01 1.3320256429e+00
207 220 234
3 1 2201 28.6600 301.3500 2 2666 -713.9600 248.0601 59 2658 25.0300 223.6899
1.3307423716e+00 7.1312145993e-01 1.3344123897e+00
208 213 224
2 1 2202 626.4301 301.9600 75 1167 -42.0300 596.1700
1.3077361886e+00 7.0823625924e-01 1.3383396834e+00
114 115 154
8 1 2204 567.7700 303.5200 2 2574 -106.5700 200.5100 3 1094 -794.5600 482.2400 75 1535 -129.6200 613.7900 62 2204 -437.1700 639.6000 63 2495 -610.5000 498.9000 59 2770 427.6400 266.3700 53 1429 -356.6300 268.0300
1.2856425499e+00 7.0360884254e-01 1.3412884137e+00
109 112 147
5 1 2205 509.9200 303.6500 2 2579 -180.8400 205.5800 75 1547 -211.4700 628.0900 62 1356 -493.6800 650.0200 63 2523 -658.3800 517.1500
1.3277530650e+00 7.1299735199e-01 1.3352497866e+00
217 217 226
5 1 2206 618.8199 304.0200 2 2571 -39.7700 196.9800 3 1090 -722.2700 470.7000 75 1529 -52.4900 600.8300 62 2190 -384.8500 630.0200
1.2792164465e+00 7.0267079648e-01 1.3409626860e+00
89 104 146
2 1 2207 491.9200 303.8000 2 2590 -202.4000 207.3600
1.3016721110e+00 7.0837420984e-01 1.3398745158e+00
222 225 232
4 1 2210 553.2700 308.1600 2 1732 -125.8800 206.8200 75 1174 -151.3300 623.8900 63 1477 -623.1700 507.5100
1.1664096730e+00 6.8616331301e-01 1.3431747992e+00
178 193 213
3 1 2214 169.1100 310.2300 69 783 -119.7100 269.5500 0 2501 108.6400 443.3800
1.3457734367e+00 7.2053744731e-01 1.3342512128e+00
223 227 239
5 1 2216 667.3000 314.9299 2 1725 21.7300 205.2300 3 1091 -654.9800 473.2900 75 1169 22.2700 604.6500 63 1449 -521.8400 475.6600
1.2031987046e+00 6.9707490912e-01 1.3511424947e+00
222 228 242
2 1 2220 283.1100 333.0701 69 1596 50.8199 308.9100
1.2004415321e+00 6.9636177693e-01 1.3513470888e+00
221 227 241
2 1 2222 275.9700 333.1500 2 2681 -464.9700 259.0801
1.2738351763e+00 7.1794929560e-01 1.3482811075e+00
223 231 239
3 1 2236 487.7100 354.7200 75 1596 -228.4000 700.7100 62 2362 -509.8800 697.7400
1.2739535620e+00 7.1788431858e-01 1.3482736692e+00
223 231 239
3 1 2237 487.7100 354.7200 2 1769 -208.5000 265.3101 62 2363 -509.8800 697.7400
1.3105179752e+00 7.2734570518e-01 1.3441369705e+00
161 163 185
7 1 2244 585.8101 359.0300 2 1766 -83.5500 261.9900 3 1112 -771.4700 547.8500 75 1200 -91.0000 686.4900 61 1476 101.0000 789.3600 63 1489 -585.1000 541.3300 59 2840 434.0500 310.3900
1.3057536032e+00 7.2751744805e-01 1.3452823651e+00
221 221 231
3 1 2249 574.8700 363.0500 3 828 -787.7000 555.6200 63 1492 -594.2500 548.4399
1.3472316903e+00 7.3803366595e-01 1.3398589003e+00
126 126 166
2 1 2251 681.4800 366.4399 3 1104 -636.4400 535.3900
1.3006196204e+00 7.3805969288e-01 1.3505938753e+00
146 162 178
4 1 2261 568.4301 399.5000 2 1295 -107.7200 309.4200 62 1429 -431.7400 724.1600 63 1519 -594.6700 582.7100
1.1692177578e+00 7.1627098743e-01 1.3600532150e+00
107 108 149
4 1 2268 196.3101 412.4700 2 1805 -555.3800 355.5400 59 2895 154.7900 328.1300 60 2321 -9.0300 700.0000
1.1979004218e+00 7.2170605519e-01 1.3640811569e+00
219 224 236
5 1 2290 285.2200 419.7500 2 1804 -461.1500 355.4000 69 1683 34.6899 416.4800 59 2931 222.4500 340.0300 73 1119 1002.7500 787.7500
1.2126641239e+00 7.2647351934e-01 1.3628212542e+00
217 222 230
2 1 2307 328.5200 424.2800 2 1810 -407.0700 356.8201
1.2126109427e+00 7.2650326278e-01 1.3628006462e+00
217 222 230
4 1 2308 328.5200 424.2800 2 1811 -407.0700 356.8201 62 1500 -648.6900 778.8000 59 2949 252.5800 345.9800
1.2214326671e+00 7.3056270811e-01 1.3606737439e+00
108 107 133
3 1 2325 353.0500 428.6700 2 1818 -373.2400 360.0200 54 1468 -192.5300 52.5900
1.1685538387e+00 7.6316617107e-01 1.3850311358e+00
171 184 201
3 1 2434 223.7100 579.3201 2 3038 -538.3200 540.3400 59 3137 164.6200 462.5701
1.1672906408e+00 7.6583717994e-01 1.3862326074e+00
174 180 205
5 1 2445 221.5800 589.1200 2 1946 -541.4600 551.7500 59 3168 162.0800 470.2100 0 2766 115.2300 649.2000 55 863 128.3300 290.3101
1.1596391946e+00 7.7060529854e-01 1.3878667844e+00
217 226 242
3 1 2460 200.7400 608.9200 2 3073 -563.8500 575.6100 59 3204 144.3000 485.3000
1.1597181032e+00 7.7048615693e-01 1.3880663410e+00
217 226 242
2 1 2461 200.7400 608.9200 2 3074 -563.8500 575.6100
1.1847742735e+00 7.7372553226e-01 1.3902253236e+00
179 182 201
2 1 2462 279.6000 609.3400 2 3057 -478.7900 569.8300
1.1753471168e+00 7.7373349467e-01 1.3907538772e+00
217 224 240
2 1 2469 251.2300 614.7900 2 1982 -511.0900 578.4800
1.1942954052e+00 7.7826917348e-01 1.3905889966e+00
173 176 189
5 1 2473 310.3101 618.2300 2 1427 -442.5600 577.6899 59 3233 225.3700 497.0300 54 1537 -131.7900 289.8700 55 909 210.2200 412.5800
1.1942698804e+00 7.7846426077e-01 1.3905088178e+00
173 176 189
4 1 2474 310.3101 618.2300 2 1428 -442.5600 577.6899 0 2837 167.3900 674.7900 54 1538 -131.7900 289.8700
1.1679019298e+00 7.7442252509e-01 1.3908160175e+00
176 184 204
3 1 2481 229.0300 620.5601 2 3091 -535.8400 586.2900 55 892 118.6300 344.7200
1.1656404089e+00 7.7515596581e-01 1.3909728018e+00
212 224 240
2 1 2491 222.1000 623.9800 2 3099 -542.5600 590.9800
1.1588913110e+00 7.7567591194e-01 1.3907021114e+00
216 223 241
2 1 2495 201.4200 628.2700 2 3109 -564.4000 597.4200
1.1569961857e+00 7.7689346572e-01 1.3909225634e+00
211 220 235
2 1 2496 196.1300 632.9600 2 3114 -569.7700 603.1300
1.2007955188e+00 7.8564315868e-01 1.3918039994e+00
181 183 196
4 1 2499 332.9800 636.8800 2 2005 -413.6300 597.3000 59 3282 239.0900 512.3900 54 1075 -103.0100 290.3500
1.1804580832e+00 7.8087174525e-01 1.3940173268e+00
172 179 197
2 1 2501 271.3101 637.5800 2 3117 -490.1000 603.2000
1.1882338752e+00 7.8233817708e-01 1.3939134331e+00
166 169 189
2 1 2506 295.4000 637.9100 2 2009 -462.2100 601.1000
1.1758553809e+00 7.8014792857e-01 1.3941468881e+00
179 184 205
2 1 2509 257.0400 638.5100 2 2018 -506.5300 604.4900
1.4116132891e+00 5.3714762011e-01 1.2883032635e+00
135 139 149
2 1 3027 750.4301 -222.9700 61 1895 254.9301 224.2000
1.2941491178e+00 6.4669670184e-01 1.2891242733e+00
218 228 245
2 1 3154 467.4200 104.9700 63 2274 -646.1500 333.5500
1.3319223663e+00 6.4935169469e-01 1.3102797484e+00
219 225 237
2 1 3175 589.4900 113.9400 75 1408 -133.1200 336.0500
1.1922758121e+00 6.3345260940e-01 1.3188104496e+00
88 97 134
2 1 3194 213.4800 132.9800 69 1356 -23.7100 15.9300
1.3140025524e+00 6.5985494972e-01 1.3187306651e+00
172 171 196
2 1 3244 553.7600 154.5100 2 3607 -122.5300 33.6300
1.3924304753e+00 6.8229021312e-01 1.3120409715e+00
185 188 208
3 1 3287 754.3900 177.1900 3 1384 -528.5300 276.9000 70 1022 -529.0400 345.2800
1.1785857423e+00 6.4904884957e-01 1.3246924975e+00
153 172 193
3 1 3294 183.1600 185.9300 2 3786 -552.7600 105.8000 73 969 843.5500 444.7600
1.1471058823e+00 6.4710263827e-01 1.3179703920e+00
152 159 185
3 1 3295 90.9800 188.0100 69 1413 -232.6500 77.2500 73 1492 706.7600 440.3300
1.3913469548e+00 6.9229701605e-01 1.3181840410e+00
220 227 238
2 1 3318 760.9200 207.1800 2 3716 139.5300 73.9100
1.3339369740e+00 6.8386835611e-01 1.3238213504e+00
188 192 207
2 1 3336 617.1400 214.0601 63 2365 -584.0700 403.4299
1.3339369740e+00 6.8386835611e-01 1.3238213504e+00
188 192 207
2 1 3337 617.1400 214.0601 63 2366 -584.0700 403.4299
1.1930640440e+00 6.5927525929e-01 1.3323104350e+00
101 118 150
2 1 3342 231.2100 214.3000 69 1455 -8.9800 143.3600
1.3890889988e+00 7.0561108280e-01 1.3221686032e+00
171 178 196
4 1 3424 763.1600 246.6100 62 1274 -247.7600 553.2700 63 2337 -454.2600 381.7800 70 788 -546.9600 445.7400
1.3896876192e+00 7.0615748301e-01 1.3227582272e+00
221 226 237
4 1 3426 765.6200 248.0400 3 1465 -520.9600 365.0100 70 1074 -544.7400 450.4600 37 1094 100.4200 769.2000
1.1621508559e+00 6.6879970242e-01 1.3323046742e+00
169 181 205
2 1 3435 146.2900 253.5200 69 1493 -149.1400 184.9900
1.1619248812e+00 6.6981026093e-01 1.3329173118e+00
169 183 206
3 1 3446 146.3400 256.9099 69 1495 -149.6900 190.0400 73 1013 793.0400 545.0000
1.2112682312e+00 6.7549164792e-01 1.3398498148e+00
214 224 235
2 1 3449 293.1100 258.0200 75 2230 -471.5600 606.2100
1.1212737960e+00 6.7093002869e-01 1.3269661192e+00
97 111 150
3 1 3467 28.7700 271.6100 2 2619 -711.0400 216.3500 73 1568 621.0500 556.3500
1.1214563741e+00 6.7339378942e-01 1.3282000984e+00
122 140 168
3 1 3478 30.8800 279.4399 69 2659 -332.5900 201.2100 55 1431 57.0200 -325.3500
1.1632289699e+00 6.7671150702e-01 1.3374436077e+00
186 199 218
2 1 3480 154.3800 280.1699 2 4090 -587.7700 212.8100
1.2970790475e+00 6.9844287288e-01 1.3367985020e+00
180 182 197
2 1 3481 535.7500 280.5901 2 2529 -148.4700 176.9500
1.2693228559e+00 6.9393487326e-01 1.3376217779e+00
208 222 236
4 1 3482 458.5500 280.8201 2 3962 -238.0400 184.9000 69 1507 327.3800 217.0300 32 1893 94.9800 758.0900
1.1605744832e+00 6.7741268284e-01 1.3378047196e+00
170 186 208
2 1 3489 147.1400 283.6300 2 4105 -595.8400 217.2900
1.1580652720e+00 6.7762838812e-01 1.3366169216e+00
95 94 142
3 1 3490 139.6600 284.1400 69 1515 -162.7800 226.6500 55 1051 197.1000 -203.3500
1.1581181290e+00 6.7782488996e-01 1.3365161207e+00
95 94 142
3 1 3491 139.6600 284.1400 69 1516 -162.7800 226.6500 73 1589 784.7000 583.6400
1.2138508289e+00 6.8442320213e-01 1.3438430027e+00
213 219 230
2 1 3496 305.5300 285.6100 69 2748 93.6300 244.6100
1.3415909001e+00 7.1089420701e-01 1.3315038686e+00
120 124 165
4 1 3501 651.1200 288.6699 2 2527 1.3300 176.6100 75 1505 -7.9500 570.5500 61 2449 168.0400 714.1300
1.2136343845e+00 6.8512155717e-01 1.3445863038e+00
110 106 134
3 1 3504 305.4399 288.9900 2 2592 -427.7800 207.3800 69 1548 93.4500 249.1200
1.2136343845e+00 6.8512155717e-01 1.3445863038e+00
110 106 134
3 1 3505 305.4399 288.9900 2 2593 -427.7800 207.3800 69 1549 93.4500 249.1200
1.2092709562e+00 6.8450827156e-01 1.3447153128e+00
213 218 231
2 1 3506 293.5100 288.9099 75 2276 -468.6200 646.0300
1.3431285414e+00 7.1138038981e-01 1.3315805239e+00
221 227 239
6 1 3510 655.2100 289.9600 3 1083 -670.8700 444.1799 75 1160 -1.5400 570.8101 61 1433 172.0100 714.2600 62 2132 -350.0700 611.2200 70 800 -767.0200 528.3900
1.1967047128e+00 6.8377021484e-01 1.3455231134e+00
114 115 146
3 1 3526 257.0200 293.7500 2 2620 -483.8400 217.1599 69 1575 17.8300 257.3900
1.3562700126e+00 7.1545751121e-01 1.3308444563e+00
102 107 134
8 1 3530 689.9399 293.9199 2 2530 50.3900 179.0600 3 1534 -623.9400 441.0800 61 2451 206.6400 715.0300 62 2129 -316.2000 609.0200 63 2422 -507.0800 449.5800 69 2687 652.7200 209.2500 54 1221 -21.8199 -491.0000
1.3380466095e+00 7.1188261781e-01 1.3324006838e+00
113 115 156
2 1 3532 643.3400 293.7500 63 2444 -545.9400 464.5800
1.1995944238e+00 6.8435425983e-01 1.3455658583e+00
111 113 147
5 1 3535 265.5900 293.7900 2 2617 -474.1300 216.4700 61 2599 -210.9000 759.0500 69 1574 30.9900 257.5901 73 1629 970.3701 606.4299
1.1853544851e+00 6.8266878145e-01 1.3441251569e+00
103 116 155
5 1 3540 223.4000 293.8800 2 2639 -519.7600 220.6200 61 2606 -249.2100 760.3700 69 1568 -34.2500 254.8401 73 1058 909.4301 604.7800
1.3612079361e+00 7.1700099477e-01 1.3304596778e+00
119 122 161
2 1 3547 702.8800 295.4099 2 2531 66.3900 179.5500
1.3611534535e+00 7.1672273694e-01 1.3307243885e+00
119 122 161
3 1 3548 702.8800 295.4099 3 1533 -607.1000 439.7800 62 2125 -303.8200 608.5300
1.3529388386e+00 7.1527800837e-01 1.3312701631e+00
114 120 162
9 1 3549 681.6300 295.3000 2 2536 39.9500 181.4400 3 1539 -635.1700 444.8500 75 2202 39.0200 572.7500 61 2456 198.4301 717.1500 69 2693 640.4200 211.5500 54 1779 -27.6100 -477.1801 70 1118 -717.4900 530.1600 53 1356 -235.7800 100.0300
1.3529557615e+00 7.1524443199e-01 1.3313481160e+00
114 120 162
5 1 3550 681.6300 295.3000 2 2537 39.9500 181.4400 3 1540 -635.1700 444.8500 75 2203 39.0200 572.7500 61 2457 198.4301 717.1500
1.3465503409e+00 7.1402712441e-01 1.3318714357e+00
123 118 145
5 1 3551 665.0100 295.2600 2 2541 19.2700 182.9300 3 1544 -657.2800 448.8101 75 1513 14.7300 576.6100 61 2463 182.0601 718.8700
1.1939001037e+00 6.8428470535e-01 1.3452307537e+00
110 112 151
2 1 3555 248.8400 295.3800 69 1579 4.8500 259.1899
1.3285149273e+00 7.1081837779e-01 1.3342004629e+00
103 112 146
10 1 3559 619.4800 297.1200 2 2558 -39.3700 188.8100 3 1556 -720.7600 461.8400 75 1523 -53.8600 590.5400 61 2482 135.8900 725.7600 62 2173 -385.2900 623.8300 63 2463 -566.0500 475.7600 69 2712 553.0500 221.3000 54 1273 -80.9000 -386.2900 70 1134 -842.8200 548.8700
1.3284806132e+00 7.1088110953e-01 1.3342053264e+00
103 112 146
5 1 3560 619.4800 297.1200 2 2559 -39.3700 188.8100 75 1524 -53.8600 590.5400 61 2483 135.8900 725.7600 62 2174 -385.2900 623.8300
1.3221828567e+00 7.0955403697e-01 1.3348910144e+00
104 114 149
4 1 3561 603.1899 297.0100 2 2562 -60.0300 190.0200 75 1527 -77.4200 594.3300 62 2182 -401.1900 626.4600
1.1204036790e+00 6.7921824873e-01 1.3310487071e+00
150 156 186
3 1 3566 30.7300 298.6700 69 2720 -332.9500 227.5701 55 1440 44.3600 -301.7800
1.2795736434e+00 7.0366890016e-01 1.3419477065e+00
223 230 240
3 1 3583 493.7000 306.9600 75 2264 -230.1500 635.0800 61 2562 9.4700 750.8900
1.2999935447e+00 7.0828102457e-01 1.3403432214e+00
116 118 155
5 1 3590 548.9500 308.7500 2 2595 -131.4100 208.1200 75 2248 -156.7700 626.3600 61 2538 63.8000 746.8000 62 2221 -456.1200 647.9500
1.3205657955e+00 7.1517297275e-01 1.3372374518e+00
215 221 232
2 1 3596 603.0800 315.0500 63 2492 -577.2700 496.8600
1.3218739503e+00 7.2047937119e-01 1.3375968091e+00
222 226 235
2 1 3603 607.8900 328.8201 2 2654 -53.4100 225.8900
1.2974195199e+00 7.2009460363e-01 1.3452642450e+00
217 221 233
3 1 3622 550.2900 346.9100 3 1109 -822.4200 540.6200 75 1582 -148.1300 678.8900
1.1657440185e+00 6.9802490892e-01 1.3497203239e+00
206 221 239
3 1 3629 174.4200 351.0500 2 4283 -573.0400 289.4299 69 2843 -116.5200 323.6000
1.1563642474e+00 6.9775451571e-01 1.3475559030e+00
118 131 165
3 1 3632 146.4200 351.9000 2 4293 -600.5400 293.2000 73 1679 798.3700 681.8199
1.2178826768e+00 7.0613437109e-01 1.3524096834e+00
165 173 193
3 1 3634 329.7200 353.3201 2 4217 -400.9000 277.3600 54 4881 -252.4800 4.0100
1.1362565202e+00 6.9749246664e-01 1.3429908524e+00
154 172 199
2 1 3641 85.8199 354.6300 2 4317 -658.6000 302.0300
1.1331922074e+00 6.9724654328e-01 1.3424544154e+00
201 214 233
2 1 3642 76.6899 354.6700 2 4319 -667.8000 302.9600
1.2701363019e+00 7.1753817238e-01 1.3477372346e+00
218 225 238
4 1 3643 475.8101 354.9500 2 4190 -221.2200 266.8800 61 2677 -7.7400 797.1300 69 2815 329.2100 311.8800
1.2766284299e+00 7.1864814591e-01 1.3477127026e+00
110 109 143
2 1 3646 495.1899 355.2400 2 2695 -199.7600 265.0801
1.3360000722e+00 7.3271314298e-01 1.3398623045e+00
125 114 166
2 1 3649 650.6600 356.9299 63 2527 -527.4600 518.3101
1.3066413036e+00 7.2633366063e-01 1.3448374341e+00
104 98 139
4 1 3654 575.9900 359.0900 2 2690 -96.7000 262.7300 3 1630 -786.3200 549.9900 63 2575 -593.9000 544.5900
1.2622734471e+00 7.3297873403e-01 1.3533845386e+00
115 126 160
2 1 3695 463.2000 407.0300 69 2907 294.9000 369.8600
1.2610639052e+00 7.3542181641e-01 1.3543734173e+00
150 150 189
3 1 3711 461.0400 415.1300 2 2753 -237.8200 336.1899 69 1622 290.1200 379.1400
1.2233528702e+00 7.2835040208e-01 1.3584671605e+00
123 126 146
2 1 3718 356.2000 418.0400 75 5706 -369.3500 799.3500
1.1699250062e+00 7.1951716610e-01 1.3619100684e+00
208 221 238
3 1 3756 200.3600 423.5701 2 4500 -551.7900 367.7700 73 1123 882.4100 789.9100
1.1943540225e+00 7.2305051983e-01 1.3649107707e+00
106 107 157
2 1 3784 275.3800 426.1100 2 2814 -471.8100 363.4000
1.2237001033e+00 7.3212583252e-01 1.3598933148e+00
116 119 144
2 1 3803 359.5900 430.5400 2 2809 -363.8100 361.8300
1.2059472881e+00 7.2655764202e-01 1.3647728694e+00
119 114 155
2 1 3805 310.4100 430.2300 2 2823 -430.5100 364.9800
1.3094803052e+00 7.5912018808e-01 1.3544456380e+00
213 216 227
2 1 3833 601.3500 456.1000 2 2851 -63.8800 371.4200
1.1190357798e+00 7.2626426022e-01 1.3554110025e+00
182 193 213
2 1 3834 49.7200 455.9900 2 4595 -700.2700 418.1899
1.1823709889e+00 7.4255795642e-01 1.3750555701e+00
145 150 179
2 1 3938 252.4600 499.9800 2 2950 -502.2000 448.3101
1.1717041724e+00 7.4758839636e-01 1.3775087107e+00
214 223 241
2 1 3991 223.5500 522.3800 2 4787 -535.1100 476.5900
