# Bundle file v0.3
76 4035
-1.2746780463e-01 7.3506574142e-01 -1.5673408273e+00
105 108 155
3 61 2390 -154.0800 679.2200 2 2460 -401.1700 126.1900 44 616 -792.9500 739.8800
-1.9219664565e-01 7.4205016857e-01 -1.5652484906e+00
120 129 183
3 61 2431 -278.4800 692.9200 2 2504 -550.1300 148.2900 59 2556 162.5500 174.7700
4.7456690243e-02 7.6062125763e-01 -1.5932238202e+00
234 240 254
2 61 2444 179.6200 708.8300 62 2115 -342.7900 605.1100
-2.2134354067e-01 7.5544112735e-01 -1.5678318903e+00
149 162 209
4 61 2454 -332.6400 715.8900 2 2539 -613.1300 182.3500 59 2578 109.8700 189.1400 73 1005 762.8800 532.7900
-1.9900868496e-02 7.5868809024e-01 -1.5775414062e+00
185 192 210
3 61 2460 53.3800 716.9200 2 2525 -144.6500 172.7600 3 1546 -834.3500 456.3800
-2.0855428482e-01 7.5578235126e-01 -1.5652893017e+00
218 233 254
2 61 2465 -309.5300 718.9700 2 2538 -587.0100 182.0900
3.6869614231e-02 7.6522441146e-01 -1.5903645167e+00
139 140 188
2 61 2468 160.1600 719.7000 62 2144 -361.3900 616.6200
3.6869614231e-02 7.6522441146e-01 -1.5903645167e+00
139 140 188
2 61 2469 160.1600 719.7000 62 2145 -361.3900 616.6200
-4.2339910045e-03 7.7095504145e-01 -1.5798409641e+00
120 121 163
3 61 2510 83.2500 738.9700 2 2574 -106.5700 200.5100 75 1535 -129.6200 613.7900
-8.2244416983e-03 7.7103330385e-01 -1.5788745127e+00
228 236 251
3 61 2513 76.2200 740.3000 69 2742 467.7300 240.4900 53 1435 -364.6400 277.5500
-1.0060659931e-01 7.6952884628e-01 -1.5727887833e+00
96 92 128
2 61 2516 -101.0700 741.0699 2 2583 -334.0600 205.5400
-2.1463785050e-01 7.7103766935e-01 -1.5636510079e+00
131 143 197
3 61 2554 -321.6600 749.6600 59 2648 118.3400 218.9399 64 1934 -109.1200 386.5500
-2.1466797416e-01 7.7107670377e-01 -1.5634756309e+00
131 143 197
5 61 2555 -321.6600 749.6600 59 2649 118.3400 218.9399 30 1179 443.2200 606.1899 56 684 187.8800 708.3500 64 1935 -109.1200 386.5500
-2.0075775413e-01 7.7317184472e-01 -1.5605501139e+00
128 136 199
2 61 2589 -296.4600 756.6700 59 2673 142.0500 227.0100
6.6133971409e-02 7.8873023288e-01 -1.5938062759e+00
153 155 200
2 61 2613 214.7900 761.3700 2 4140 62.3101 235.5100
-2.6432601829e-01 7.8328595944e-01 -1.5690304487e+00
157 170 212
2 61 2618 -413.2400 766.6700 59 2669 29.5000 226.0500
-1.2765964895e-02 7.8774096733e-01 -1.5740892879e+00
232 238 253
2 61 2623 67.3500 776.0300 62 2296 -451.2200 674.8600
-5.9399595522e-02 7.9077193598e-01 -1.5716862282e+00
228 240 255
2 61 2638 -21.9800 783.6400 59 2805 349.1500 288.0200
5.6483402146e-02 7.9965021597e-01 -1.5908966518e+00
130 132 179
3 61 2645 197.5200 784.3101 2 2687 40.2900 262.4299 75 1581 55.7900 675.3600
-4.5926508094e-04 7.9699831872e-01 -1.5773240388e+00
129 131 170
2 61 2656 91.0500 790.9200 2 2690 -96.7000 262.7300
1.8891539213e-02 8.0083088767e-01 -1.5830294016e+00
191 193 214
2 61 2661 127.5800 793.2000 2 2712 -49.2400 269.5200
-1.6153118673e-01 7.8779868689e-01 -1.5528584184e+00
207 214 231
2 61 2664 -223.4500 793.1300 2 2674 -491.0000 256.2100
-3.7142210247e-02 7.9651882689e-01 -1.5687933610e+00
145 148 195
3 61 2675 20.6000 797.3500 2 2697 -186.7500 265.5901 75 2333 -206.1400 700.8700
-4.8137354111e-02 7.9628887571e-01 -1.5680982496e+00
120 124 188
2 61 2676 -0.6600 797.4900 2 2700 -213.0100 266.0701
-2.2216493602e-01 5.1377048393e-01 -1.5616314534e+00
208 205 190
2 68 44 23.2300 7.1800 69 27 -96.3600 -680.1899
-6.8106691412e-02 7.2022739942e-01 -1.5861018507e+00
239 246 255
3 68 78 451.7200 708.9301 69 56 325.3600 85.8700 60 175 196.9301 521.0200
-2.4173849293e-02 7.1609881141e-01 -1.5824371850e+00
244 244 254
6 68 113 601.0000 713.2600 62 204 -481.4000 542.8700 3 182 -841.9600 349.2100 44 62 -248.3400 654.5701 70 68 -1009.8000 408.2700 49 17 234.6100 760.0200
-2.6760139161e-01 7.0553413683e-01 -1.5826648225e+00
238 243 255
2 68 173 -221.1000 627.5900 59 362 41.8600 88.1200
-2.6760139161e-01 7.0553413683e-01 -1.5826648225e+00
238 243 255
2 68 174 -221.1000 627.5900 59 363 41.8600 88.1200
-7.0299589672e-02 7.0302137674e-01 -1.5867891273e+00
240 245 255
4 68 177 455.2600 656.6000 59 367 345.8600 138.9100 69 120 331.0000 37.9900 60 354 200.4500 495.2000
-1.9161619625e-01 7.2944412556e-01 -1.5677055361e+00
240 242 254
7 68 181 38.3400 753.7900 2 384 -545.0200 118.6000 59 370 166.6000 152.8100 69 122 -71.4300 112.5500 0 527 135.9700 363.7100 31 143 373.9100 629.6100 32 136 -250.4200 722.0000
-1.1160294912e-01 6.9874090282e-01 -1.5817049284e+00
228 228 236
2 68 226 325.1600 646.5900 69 173 205.1100 22.8500
-3.7490210258e-02 7.3323901910e-01 -1.5787953921e+00
240 243 252
3 68 245 552.2000 767.4301 59 629 392.7100 197.4600 32 252 182.1801 666.5400
9.9104490203e-02 7.2117834475e-01 -1.6039645657e+00
219 219 231
2 68 292 940.3199 702.2100 69 254 788.2300 98.1300
-4.8984312209e-02 5.0812003433e-01 -1.5822450654e+00
203 197 172
2 68 335 680.2300 31.3000 69 323 604.6100 -614.8500
6.9823407715e-02 6.7530436037e-01 -1.6120428577e+00
218 221 238
4 68 351 877.9000 554.9700 69 469 746.1100 -39.3200 0 1467 445.2700 349.0500 60 881 387.7100 460.0701
7.0023539754e-02 6.7547354521e-01 -1.6123661649e+00
218 221 238
3 68 352 877.9000 554.9700 69 470 746.1100 -39.3200 60 882 387.7100 460.0701
-7.2326366530e-02 6.8024367847e-01 -1.5900285436e+00
213 226 240
6 68 353 460.4800 582.1200 2 1206 -262.1000 -2.2600 69 333 340.0200 -32.2500 60 670 205.8700 458.3800 43 214 481.2500 578.6700 33 145 -859.6200 685.9000
-7.2287489910e-02 6.8028670390e-01 -1.5901118862e+00
213 226 240
8 68 354 460.4800 582.1200 2 1207 -262.1000 -2.2600 69 334 340.0200 -32.2500 60 671 205.8700 458.3800 43 215 481.2500 578.6700 38 216 860.4200 447.5500 49 225 39.4200 610.0701 33 146 -859.6200 685.9000
-2.3833480398e-01 6.9457297789e-01 -1.5817054068e+00
226 237 254
3 68 355 -113.3700 603.3000 59 739 93.3800 78.2600 69 335 -221.1300 -26.9000
-2.3833480398e-01 6.9457297789e-01 -1.5817054068e+00
226 237 254
3 68 356 -113.3700 603.3000 59 740 93.3800 78.2600 69 336 -221.1300 -26.9000
4.9086728477e-02 6.9271884468e-01 -1.6005313204e+00
215 217 230
7 68 359 822.9700 623.3400 2 635 14.7200 16.3100 62 563 -352.6300 480.8500 3 451 -656.0100 264.9199 63 570 -556.9800 327.7100 70 263 -696.8900 316.3800 49 144 557.8700 661.5000
5.7624291662e-02 7.0886400486e-01 -1.5991641149e+00
242 242 252
6 68 366 836.6600 671.4700 62 564 -333.0800 508.4500 69 352 692.7900 65.8600 60 683 367.1600 514.6400 75 499 8.5500 407.0400 45 170 -693.9700 673.3400
-2.7564451130e-02 7.0613786011e-01 -1.5831944106e+00
229 232 242
2 68 368 597.3000 683.0500 62 568 -489.2700 525.4600
-2.4959461531e-01 7.2929893201e-01 -1.5774688184e+00
237 244 255
2 68 375 -165.6100 715.8700 59 750 66.7700 134.7900
-3.8733760418e-01 5.2077105998e-01 -1.5341090419e+00
25 21 23
2 68 434 -723.6300 -6.3700 69 452 -927.3100 -732.0100
-6.8681340129e-02 5.1062546559e-01 -1.5808750794e+00
35 35 40
2 68 448 608.4100 34.5100 69 231 528.1100 -614.5900
7.7426091930e-02 6.7713925407e-01 -1.6164857060e+00
201 203 218
2 68 467 890.3500 553.7800 69 468 759.8900 -39.3400
1.1806109243e-02 6.7650363010e-01 -1.5972865225e+00
195 197 211
8 68 476 724.2100 575.7100 2 1193 -71.1400 -18.1900 62 706 -420.9600 459.3500 69 477 596.0800 -29.4900 75 821 -129.3500 331.5800 70 334 -830.0100 263.7200 37 273 -289.9300 548.3101 49 226 412.2400 612.1400
1.1846024069e-02 6.7652202118e-01 -1.5972104930e+00
195 197 211
6 68 477 724.2100 575.7100 2 1194 -71.1400 -18.1900 69 478 596.0800 -29.4900 75 822 -129.3500 331.5800 44 459 -51.5601 456.3400 33 188 -413.2100 626.8900
-4.3985300557e-02 6.7794468223e-01 -1.5854583174e+00
224 227 239
10 68 488 561.1400 591.5601 2 1201 -201.5700 -11.7400 59 1003 393.0601 106.1600 62 923 -521.7000 476.8600 69 490 436.5601 -22.7000 60 1257 249.8400 463.4000 3 762 -879.9100 261.6200 63 967 -700.8200 353.7400 44 347 -323.2500 453.8700 43 286 632.7300 572.2700
-4.3973474695e-02 6.7792335927e-01 -1.5853806137e+00
224 227 239
8 68 489 561.1400 591.5601 2 1202 -201.5700 -11.7400 62 924 -521.7000 476.8600 69 491 436.5601 -22.7000 60 1258 249.8400 463.4000 3 763 -879.9100 261.6200 43 287 632.7300 572.2700 32 523 234.6500 503.4299
-2.3814148430e-01 6.9527930776e-01 -1.5825042799e+00
224 235 253
3 68 492 -113.4100 604.1000 62 1251 -827.0500 532.7600 73 363 709.4600 345.0601
5.9116888138e-02 7.1246465354e-01 -1.5990600037e+00
189 190 210
10 68 508 837.9500 682.2100 2 1223 39.9100 59.4400 62 940 -330.9900 514.6200 69 503 693.7300 75.4700 60 1294 367.2400 520.0400 3 575 -632.3000 310.0800 44 373 170.0601 646.1799 70 458 -674.4700 377.3400 37 387 -94.2300 672.4600 45 263 -688.6900 693.0800
5.9148152495e-02 7.1245897435e-01 -1.5991158913e+00
189 190 210
11 68 509 837.9500 682.2100 2 1224 39.9100 59.4400 62 941 -330.9900 514.6200 69 504 693.7300 75.4700 3 576 -632.3000 310.0800 75 627 13.8400 416.6000 44 374 170.0601 646.1799 70 459 -674.4700 377.3400 37 388 -94.2300 672.4600 45 264 -688.6900 693.0800 49 408 583.1700 722.8900
-8.9556493031e-03 7.1602010360e-01 -1.5865658001e+00
228 228 238
3 68 516 644.9900 707.2200 69 507 507.6801 88.7300 60 909 282.4600 524.5200
-1.4561370992e-01 7.2421710250e-01 -1.5680641742e+00
215 219 233
2 68 531 203.8700 747.3700 69 516 84.2700 110.0100
-1.7521016296e-01 7.3302958265e-01 -1.5647389079e+00
233 239 254
2 68 539 97.1899 775.7200 59 1031 192.7800 163.9500
5.5026438460e-02 7.4682539895e-01 -1.5954909748e+00
225 228 237
3 68 541 804.3400 781.9301 69 529 651.5699 165.4100 3 462 -641.7000 398.2700
5.5026438460e-02 7.4682539895e-01 -1.5954909748e+00
225 228 237
3 68 542 804.3400 781.9301 69 530 651.5699 165.4100 3 463 -641.7000 398.2700
-7.3952025562e-02 5.0825355106e-01 -1.5746882073e+00
203 200 179
4 68 620 600.2100 29.1700 59 1448 402.6600 -176.6700 69 672 519.9301 -621.8300 60 1816 287.0100 202.8800
5.7764474301e-02 6.7614126283e-01 -1.6098391073e+00
191 193 207
2 68 645 844.9399 559.3400 69 678 714.5400 -37.4700
3.6944553208e-03 6.9350210805e-01 -1.5912983545e+00
176 174 195
7 68 672 695.0100 635.8201 62 932 -434.5900 494.0000 69 704 561.7700 24.7600 60 1283 305.9700 490.0400 75 849 -146.2700 385.9800 44 364 -98.6500 539.5300 45 257 -955.0200 611.7700
3.7020308601e-03 6.9345951225e-01 -1.5912723952e+00
176 174 195
11 68 673 695.0100 635.8201 2 1214 -90.2800 19.8900 62 933 -434.5900 494.0000 0 1477 378.8500 360.6500 60 1284 305.9700 490.0400 63 970 -627.0600 355.0800 75 850 -146.2700 385.9800 44 365 -98.6500 539.5300 45 258 -955.0200 611.7700 49 383 366.2700 679.5000 33 277 -469.2400 715.5300
6.3681128917e-02 6.9865732656e-01 -1.6023943475e+00
238 240 252
8 68 676 856.2400 638.9200 62 1218 -324.3200 487.2700 3 768 -619.6500 274.4700 63 950 -532.4900 329.7600 75 847 20.0800 373.2100 44 480 192.0100 574.9500 45 313 -654.2500 613.5300 49 379 612.8500 678.2400
-1.1139262110e-02 6.9476848175e-01 -1.5878578067e+00
193 196 212
2 68 677 651.9800 643.2200 62 1223 -461.1500 500.1500
-1.1378677157e-02 6.9461217578e-01 -1.5874886749e+00
193 196 212
2 68 678 651.9800 643.2200 59 2463 432.4500 141.3100
-2.2871385811e-02 7.0152717185e-01 -1.5851723858e+00
241 243 255
4 68 689 613.1100 666.5000 2 1218 -152.6400 39.4000 70 454 -995.0200 357.6600 49 399 246.4900 711.1899
1.4596069329e-02 7.0615714865e-01 -1.5916866134e+00
237 236 250
5 68 690 719.4600 671.9700 2 1221 -64.7200 48.2900 3 777 -743.3100 310.4000 75 857 -111.2600 418.0500 45 318 -909.1200 676.2200
-5.7091447644e-02 7.1863683865e-01 -1.5804841911e+00
210 216 233
2 68 702 495.7000 719.2800 59 1527 365.9301 168.9700
-1.0918466275e-01 7.2314666330e-01 -1.5767132053e+00
215 215 226
4 68 705 323.0100 730.5200 69 720 200.0300 100.6800 44 378 -671.9800 675.2600 37 521 -568.9400 694.2800
-1.0918466275e-01 7.2314666330e-01 -1.5767132053e+00
215 215 226
4 68 706 323.0100 730.5200 69 722 200.0300 100.6800 44 380 -671.9800 675.2600 37 523 -568.9400 694.2800
1.0422149290e-02 7.2839779872e-01 -1.5889605041e+00
241 241 253
2 68 709 693.4800 739.4800 62 955 -416.0700 556.5400
-1.8812775027e-01 7.3588624391e-01 -1.5662988466e+00
231 239 253
2 68 719 49.8300 777.4600 59 1524 170.1300 164.9100
-2.1995875892e-01 7.4234116470e-01 -1.5701226427e+00
237 243 255
2 68 723 -65.9300 779.7000 59 1526 114.9301 166.6500
-2.3422386244e-01 7.4955677335e-01 -1.5713858987e+00
237 243 255
3 68 732 -118.9000 794.3900 59 1532 88.5200 175.1500 0 2420 67.9800 379.7000
-1.4063354515e-01 7.3681409101e-01 -1.5643274758e+00
240 242 254
2 68 733 216.9600 795.1700 2 1701 -433.7600 131.6800
-3.9266543597e-01 5.1953716585e-01 -1.5381313854e+00
38 32 46
3 68 781 -740.5000 -16.2900 69 664 -947.5800 -744.7600 39 279 142.7100 -109.3200
-1.6118391977e-01 5.0509016988e-01 -1.5597737264e+00
195 189 175
2 68 785 281.3400 -1.4000 69 668 177.6000 -681.6600
-2.3032611429e-01 5.1340434713e-01 -1.5591053238e+00
213 214 213
3 68 787 -7.3300 5.2800 59 2231 174.9600 -229.7600 73 1265 795.5100 -178.2600
-4.6128526181e-02 6.7763262036e-01 -1.5851193484e+00
241 245 255
3 68 839 554.4301 590.8800 62 1853 -525.6200 476.5000 69 971 429.6100 -24.1200
-1.2714087521e-01 6.8033826945e-01 -1.5775954809e+00
234 237 248
3 68 844 284.5300 596.5400 2 2306 -394.0500 0.9100 43 449 203.2700 564.3600
6.7847437910e-02 6.9908044860e-01 -1.6035792522e+00
240 240 252
5 68 858 867.1899 638.3000 69 999 726.1801 36.6200 60 2114 381.4200 499.0100 63 1379 -525.8500 327.7200 33 444 -227.1300 675.4900
1.3177353798e-03 6.9694902397e-01 -1.5897756281e+00
241 242 254
2 68 864 687.2700 647.7100 62 1225 -438.4700 501.3700
8.2648582039e-02 7.0532463371e-01 -1.6052832227e+00
169 176 211
5 68 873 902.8900 654.3000 59 2564 543.0100 178.0300 62 1221 -289.5600 495.0200 63 1381 -499.8400 330.3400 75 1098 76.6500 384.1500
3.4536243125e-02 7.0671306817e-01 -1.5966272290e+00
230 233 242
2 68 887 772.5601 666.9500 69 1010 632.7000 58.3600
-1.9793059093e-02 7.0198179178e-01 -1.5849843718e+00
236 238 251
2 68 888 623.0500 668.3600 62 1239 -476.0900 516.3700
3.4704729250e-01 1.0170439444e+00 -1.9784335818e+00
208 211 225
2 68 908 814.1500 724.7900 59 3273 490.1500 512.2200
-1.1154103630e-01 7.2242927473e-01 -1.5756756866e+00
240 241 248
2 68 910 316.1600 730.8101 69 1017 193.5000 99.5500
5.3684268759e-02 7.3946346386e-01 -1.5959497894e+00
240 240 250
8 68 916 805.7000 761.9200 2 1244 29.1700 121.9100 62 1285 -335.7400 565.1600 60 1305 351.4700 560.2900 3 795 -645.4000 380.2200 63 1414 -531.3700 407.9600 75 1130 13.7000 497.4299 37 536 -83.7500 763.2900
-1.2987878082e-01 7.3142515650e-01 -1.5673148451e+00
234 239 246
3 68 920 254.5699 773.8500 69 1023 132.6700 135.6400 44 499 -801.4900 718.9900
-2.6641091396e-01 7.5232880042e-01 -1.5749002676e+00
233 240 253
4 68 930 -231.6800 786.2800 59 2531 33.0000 170.2200 69 1031 -329.2200 142.2700 60 2152 -117.0300 546.1300
1.3438057099e-02 6.7768608093e-01 -1.5972296528e+00
242 242 253
6 68 1010 729.0800 579.6899 2 3560 -67.9600 -15.6300 3 2263 -740.9900 241.3800 70 758 -824.7400 268.4800 37 890 -285.5300 551.9800 45 454 -886.9100 524.9800
-2.5220442162e-01 6.9162965790e-01 -1.5853772063e+00
233 242 254
2 68 1012 -160.9000 582.6300 69 1330 -268.4000 -46.3100
-5.6750087141e-02 6.7897672506e-01 -1.5858164477e+00
241 245 255
3 68 1016 517.3700 590.8000 2 3572 -230.2500 -7.8300 69 1336 394.0300 -24.6000
-1.9205135964e-01 6.9797257823e-01 -1.5743001295e+00
234 242 253
2 68 1052 50.4399 642.2100 69 1349 -61.7500 10.0700
1.0058334874e-01 7.0501521365e-01 -1.6090078938e+00
216 216 226
7 68 1061 948.0601 649.2600 2 2346 133.2500 40.4000 3 1385 -528.5300 276.9000 63 2257 -470.8000 319.4600 70 1021 -529.0400 345.2800 45 467 -467.9200 631.6100 48 403 -508.1600 793.4399
-1.5065896194e-01 7.0879877750e-01 -1.5700657642e+00
196 202 218
2 68 1136 193.2200 694.9700 69 1405 75.0900 61.4000
-2.6449092635e-01 7.2808755675e-01 -1.5790658140e+00
172 178 209
2 68 1144 -217.2000 704.7800 69 2376 -318.0900 67.8100
-2.6452618873e-01 7.2823630880e-01 -1.5792025127e+00
172 178 209
2 68 1145 -217.2000 704.7800 2 3837 -695.6700 123.5900
9.8732178123e-02 7.2657558686e-01 -1.6043534586e+00
219 219 229
2 68 1153 934.1100 715.6300 69 1428 780.4000 110.6300
-2.6680326979e-01 7.4082012462e-01 -1.5770773075e+00
155 168 202
2 68 1185 -229.4500 746.8500 2 2516 -703.2300 152.3200
-1.7892704904e-01 7.3350324451e-01 -1.5652384147e+00
234 240 252
3 68 1222 83.2500 774.8199 59 2508 186.6700 163.6300 69 1021 -30.3700 132.6600
2.8962170842e-02 6.7612986049e-01 -1.6015381215e+00
238 241 251
4 68 1380 771.1801 569.5400 2 3547 -31.4500 -19.6900 69 2067 641.8101 -32.5900 75 1925 -82.5700 321.0601
-1.1298109677e-01 6.8506386474e-01 -1.5839461963e+00
234 234 242
2 68 1409 326.3500 600.4100 69 2130 208.7900 -20.9700
-1.1380836831e-01 6.8579023691e-01 -1.5839680161e+00
202 201 214
2 68 1414 323.1899 602.3201 69 3455 205.4600 -19.0900
-6.5693774683e-02 6.9597748037e-01 -1.5858518484e+00
118 117 169
5 68 1476 477.0400 639.5100 2 3602 -249.4200 31.4900 44 1839 -431.8100 541.1500 32 1579 154.1700 553.1600 33 584 -837.7400 769.6000
-6.5693774683e-02 6.9597748037e-01 -1.5858518484e+00
118 117 169
5 68 1477 477.0400 639.5100 2 3603 -249.4200 31.4900 44 1840 -431.8100 541.1500 32 1580 154.1700 553.1600 33 585 -837.7400 769.6000
-2.6956471966e-01 7.1119726895e-01 -1.5823022150e+00
152 160 196
4 68 1498 -229.2900 645.0500 2 3741 -701.8200 85.5000 69 1353 -332.9400 11.7500 55 1354 135.1200 -476.1200
-2.6948607920e-01 7.1109278434e-01 -1.5822195255e+00
152 160 196
7 68 1499 -229.2900 645.0500 2 3742 -701.8200 85.5000 69 1354 -332.9400 11.7500 73 1456 617.4100 383.9800 43 827 -528.6100 694.7300 55 1355 135.1200 -476.1200 42 582 584.9700 748.5601
1.0070391229e-01 7.1021881232e-01 -1.6077587905e+00
210 212 225
3 68 1549 947.0699 664.9100 2 2362 134.6400 51.0200 69 2365 798.9200 65.9700
-1.6904765310e-01 7.0221954655e-01 -1.5702005457e+00
237 245 253
3 68 1563 131.6300 669.9600 69 3800 16.4399 37.1600 43 813 -23.6500 676.7100
-1.8279298779e-01 7.1195064889e-01 -1.5705562470e+00
238 244 254
2 68 1630 78.1000 696.0100 69 2349 -35.3400 60.4300
1.0053205432e-01 7.3834244961e-01 -1.6047697321e+00
208 215 227
2 68 1695 928.6200 746.0601 69 4550 771.6400 138.5700
-2.6792501570e-01 7.4021564022e-01 -1.5765459063e+00
167 179 209
3 68 1698 -233.4300 745.9500 69 2532 -332.4900 105.3600 73 2363 621.1801 472.2600
1.0289253400e-01 7.4652165548e-01 -1.6034501168e+00
210 210 222
6 68 1748 931.0400 769.9000 2 2485 143.2500 134.5900 62 2040 -246.1300 566.0900 63 2348 -451.0500 393.6000 54 1191 16.0699 -639.0900 70 1629 -551.4900 465.6000
9.5378343247e-02 6.7211574610e-01 -1.6211207879e+00
214 216 232
2 68 1906 938.5200 534.9700 69 1927 808.4100 -54.3600
-1.9636179879e-01 7.2438516574e-01 -1.5697600842e+00
235 243 255
4 68 2470 24.9100 732.2100 69 4195 -85.9600 93.6200 43 1355 -179.0700 799.1400 32 3063 -261.7700 700.1300
1.0228402934e-01 7.4065032380e-01 -1.6049391679e+00
227 229 242
2 68 2528 931.6000 751.9100 69 4604 773.3500 144.1800
-6.4496150422e-01 5.1612087031e-01 -1.4843391806e+00
166 160 146
2 1 3 -798.8300 -335.7700 59 8 -599.6600 -446.7000
-2.1028835587e-01 5.3182544728e-01 -1.5832820188e+00
7 9 6
2 1 7 166.6200 -201.1000 59 15 185.5400 -185.2300
-2.3991350149e-03 9.4655630817e-01 -1.5589232249e+00
218 219 224
2 1 26 578.7800 689.8300 59 44 400.0100 563.0701
-6.6412496082e-01 5.3746525207e-01 -1.5261889628e+00
22 27 30
2 1 56 -800.0300 -268.4399 59 53 -637.2500 -387.2400
-2.2973085766e-01 8.6930554944e-01 -1.5457234979e+00
160 166 202
2 1 72 101.1500 502.3300 59 96 71.8101 394.1200
-8.0605903367e-02 7.2043049380e-01 -1.5938637021e+00
218 233 254
2 1 127 407.2900 190.0700 59 132 320.9600 163.0600
6.4127895681e-02 8.0836828353e-01 -1.5905152148e+00
224 226 238
5 1 132 696.7900 385.7400 59 208 505.0900 337.6700 62 150 -302.9600 689.8600 0 231 414.2300 535.6700 75 125 80.1000 699.8400
6.4631414319e-02 8.0871986179e-01 -1.5914271121e+00
224 226 238
9 1 133 696.7900 385.7400 2 160 59.4000 283.2800 59 209 505.0900 337.6700 62 151 -302.9600 689.8600 0 232 414.2300 535.6700 3 85 -615.1400 556.7600 63 124 -482.2000 529.4000 54 49 60.6500 -409.5200 70 77 -720.9000 645.3300
8.1264370496e-03 8.0971252392e-01 -1.5805701277e+00
222 226 235
5 1 134 591.0300 385.5400 2 161 -72.3400 291.4099 59 204 434.0300 331.1400 0 228 353.6100 529.1500 63 125 -573.3700 561.8000
8.0243768221e-03 8.0968783450e-01 -1.5801186331e+00
222 226 235
7 1 135 591.0300 385.5400 2 162 -72.3400 291.4099 59 205 434.0300 331.1400 0 229 353.6100 529.1500 3 86 -761.3200 579.1300 63 126 -573.3700 561.8000 75 127 -74.0800 721.3500
-1.6134739113e-01 8.2839511763e-01 -1.5456171580e+00
219 226 240
2 1 142 252.9600 419.4900 59 141 198.4100 337.6200
-2.0610222337e-01 8.3410305493e-01 -1.5500507516e+00
201 213 237
4 1 143 154.7500 425.2900 2 171 -598.0100 373.5000 69 62 -152.8400 411.3700 60 133 -43.5800 707.0200
-2.0593055336e-01 8.3409617851e-01 -1.5500060579e+00
201 213 237
5 1 144 154.7500 425.2900 59 139 121.8600 335.7700 69 63 -152.8400 411.3700 0 225 86.6500 525.8800 60 134 -43.5800 707.0200
-7.3580639153e-02 8.9655449239e-01 -1.5667407005e+00
217 230 249
2 1 152 425.1400 568.2400 59 144 301.3900 462.2500
-7.3580639153e-02 8.9655449239e-01 -1.5667407005e+00
217 230 249
2 1 153 425.1400 568.2400 59 143 301.3900 462.2500
-7.6542694725e-02 9.6762860740e-01 -1.5528609068e+00
145 142 127
2 1 158 422.0300 733.7700 59 145 286.1000 590.5701
1.7412692878e-01 4.8250795482e-01 -1.7038979226e+00
183 178 149
2 1 166 810.4500 -207.4600 59 349 618.9600 -116.9100
4.6966900864e-02 7.1356446276e-01 -1.5972311016e+00
223 227 236
9 1 188 659.3700 189.5300 59 182 498.6899 184.0300 62 134 -352.8700 519.5200 0 292 416.9800 398.6600 3 117 -662.5700 317.1899 63 175 -552.6900 365.5300 75 115 -20.6700 425.6200 44 60 108.9600 650.2400 70 65 -715.6900 382.0900
-5.0608566595e-02 7.1746108822e-01 -1.5798628996e+00
222 230 243
4 1 191 476.9301 188.1900 59 178 376.9500 168.9600 69 82 385.0601 93.9200 0 291 314.7900 383.1500
-6.5846939887e-02 7.5051558598e-01 -1.5821636713e+00
218 231 250
2 1 201 441.7000 254.0701 59 185 342.9700 218.2200
-6.5846939887e-02 7.5051558598e-01 -1.5821636713e+00
218 231 250
2 1 202 441.7000 254.0701 59 186 342.9700 218.2200
2.5748305318e-02 7.7820167728e-01 -1.5861109865e+00
222 226 237
11 1 212 625.1801 320.4299 2 224 -34.1000 214.9900 59 197 464.6899 283.0500 62 212 -379.7300 643.9000 0 302 384.5200 486.6899 3 124 -716.2200 489.9399 63 182 -558.2200 494.3900 75 162 -41.7100 622.4399 54 68 -61.8500 -367.9700 53 72 -285.2500 223.6899 70 109 -845.3800 580.8300
5.1258864521e-02 8.0116513826e-01 -1.5898137715e+00
215 219 230
10 1 214 671.0601 369.3700 59 300 488.7700 323.7100 62 217 -331.2200 679.5900 0 307 401.1801 523.0900 60 276 324.6100 650.5800 3 129 -650.5500 541.7300 63 185 -508.2500 523.0900 75 171 40.4500 681.8199 54 65 24.6100 -391.2600 70 111 -759.9100 630.3800
-6.5429306777e-02 8.1344446683e-01 -1.5696332455e+00
221 232 252
3 1 216 446.4301 388.5800 59 199 334.9200 325.2000 60 188 171.7300 673.0500
-1.4628533474e-01 8.2856312780e-01 -1.5459668355e+00
206 214 228
7 1 220 284.0699 421.5601 2 234 -460.1900 357.8000 59 210 221.9399 341.4000 62 229 -686.6800 782.2200 69 102 37.3000 418.6899 60 200 56.3300 709.7300 63 201 -800.3600 674.8900
-1.4702852039e-01 8.2854653585e-01 -1.5450913349e+00
206 214 228
3 1 221 284.0699 421.5601 59 211 221.9399 341.4000 0 309 173.4301 534.9299
-1.9117793474e-01 8.3188307776e-01 -1.5481974714e+00
209 222 240
6 1 222 187.3000 422.3300 2 237 -565.2100 368.1100 59 206 147.1200 335.6100 69 100 -104.7500 413.4100 0 226 108.4200 527.1200 60 196 -17.9200 707.2900
-1.9109811979e-01 8.3189114533e-01 -1.5483313526e+00
209 222 240
5 1 223 187.3000 422.3300 59 207 147.1200 335.6100 69 101 -104.7500 413.4100 0 227 108.4200 527.1200 60 197 -17.9200 707.2900
-2.2243389260e-01 8.3348824551e-01 -1.5532222389e+00
203 217 239
5 1 224 119.4500 420.6000 2 239 -632.3800 372.3800 59 200 91.7600 329.4399 0 222 61.7000 518.9299 60 190 -70.7600 700.0699
